[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 1
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_1
2026-07-12 16:07:10.744276: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.810974: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.453061: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.501195: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
 GR00T seed=0 rank=1:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=1:   0%|          | 1/512 [00:35<5:02:57, 35.57s/it] GR00T seed=0 rank=1:   0%|          | 1/512 [00:35<5:02:57, 35.57s/it, SR=100.00%, success=1/1]                                                                                                 Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | slowly open the middle drawer of the cabinet
GR00T seed=0 rank=1:  55%|█████▌    | 282/512 [3:10:54<2:20:51, 36.75s/it, SR=82.98%, success=234/282]GR00T seed=0 rank=1:  55%|█████▌    | 283/512 [3:11:17<2:04:23, 32.59s/it, SR=82.98%, success=234/282]GR00T seed=0 rank=1:  55%|█████▌    | 283/512 [3:11:17<2:04:23, 32.59s/it, SR=83.04%, success=235/283]                                                                                                      Rank 1 task 283/512 [global=2257/4091, eval9] ✓ | success=235/283 | SR=83.04% | seed=0 | Is the electric stove heating up?
GR00T seed=0 rank=1:  55%|█████▌    | 283/512 [3:11:17<2:04:23, 32.59s/it, SR=83.04%, success=235/283]GR00T seed=0 rank=1:  55%|█████▌    | 284/512 [3:11:53<2:07:57, 33.67s/it, SR=83.04%, success=235/283]GR00T seed=0 rank=1:  55%|█████▌    | 284/512 [3:11:53<2:07:57, 33.67s/it, SR=83.10%, success=236/284]                                                                                                      Rank 1 task 284/512 [global=2265/4091, eval0] ✓ | success=236/284 | SR=83.10% | seed=0 | Can you please open the middle compartment of the cupboard?
GR00T seed=0 rank=1:  55%|█████▌    | 284/512 [3:11:53<2:07:57, 33.67s/it, SR=83.10%, success=236/284]GR00T seed=0 rank=1:  56%|█████▌    | 285/512 [3:12:32<2:13:47, 35.36s/it, SR=83.10%, success=236/284]GR00T seed=0 rank=1:  56%|█████▌    | 285/512 [3:12:32<2:13:47, 35.36s/it, SR=83.16%, success=237/285]                                                                                                      Rank 1 task 285/512 [global=2273/4091, eval0] ✓ | success=237/285 | SR=83.16% | seed=0 | Would you open the middle level of the dresser?
GR00T seed=0 rank=1:  56%|█████▌    | 285/512 [3:12:32<2:13:47, 35.36s/it, SR=83.16%, success=237/285]GR00T seed=0 rank=1:  56%|█████▌    | 286/512 [3:13:15<2:22:05, 37.72s/it, SR=83.16%, success=237/285]GR00T seed=0 rank=1:  56%|█████▌    | 286/512 [3:13:15<2:22:05, 37.72s/it, SR=83.22%, success=238/286]                                                                                                      Rank 1 task 286/512 [global=2281/4091, eval1] ✓ | success=238/286 | SR=83.22% | seed=0 | Could you open the top drawer and put the vessel inside, please?
GR00T seed=0 rank=1:  56%|█████▌    | 286/512 [3:13:15<2:22:05, 37.72s/it, SR=83.22%, success=238/286]GR00T seed=0 rank=1:  56%|█████▌    | 287/512 [3:13:55<2:23:59, 38.40s/it, SR=83.22%, success=238/286]GR00T seed=0 rank=1:  56%|█████▌    | 287/512 [3:13:55<2:23:59, 38.40s/it, SR=83.28%, success=239/287]                                                                                                      Rank 1 task 287/512 [global=2289/4091, eval2] ✓ | success=239/287 | SR=83.28% | seed=0 | Can you go ahead and push the saucer to the front of the cooking surfa
GR00T seed=0 rank=1:  56%|█████▌    | 287/512 [3:13:55<2:23:59, 38.40s/it, SR=83.28%, success=239/287]GR00T seed=0 rank=1:  56%|█████▋    | 288/512 [3:15:09<3:02:33, 48.90s/it, SR=83.28%, success=239/287]GR00T seed=0 rank=1:  56%|█████▋    | 288/512 [3:15:09<3:02:33, 48.90s/it, SR=82.99%, success=239/288]                                                                                                      Rank 1 task 288/512 [global=2297/4091, eval3] ✗ | success=239/288 | SR=82.99% | seed=0 | Would you put the pot on the serving dish for me?
GR00T seed=0 rank=1:  56%|█████▋    | 288/512 [3:15:09<3:02:33, 48.90s/it, SR=82.99%, success=239/288]GR00T seed=0 rank=1:  56%|█████▋    | 289/512 [3:15:37<2:38:46, 42.72s/it, SR=82.99%, success=239/288]GR00T seed=0 rank=1:  56%|█████▋    | 289/512 [3:15:37<2:38:46, 42.72s/it, SR=83.04%, success=240/289]                                                                                                      Rank 1 task 289/512 [global=2305/4091, eval4] ✓ | success=240/289 | SR=83.04% | seed=0 | Can you put the container on the cooking surface?
GR00T seed=0 rank=1:  56%|█████▋    | 289/512 [3:15:37<2:38:46, 42.72s/it, SR=83.04%, success=240/289]GR00T seed=0 rank=1:  57%|█████▋    | 290/512 [3:16:04<2:20:43, 38.03s/it, SR=83.04%, success=240/289]GR00T seed=0 rank=1:  57%|█████▋    | 290/512 [3:16:04<2:20:43, 38.03s/it, SR=83.10%, success=241/290]                                                                                                      Rank 1 task 290/512 [global=2313/4091, eval4] ✓ | success=241/290 | SR=83.10% | seed=0 | Would you please put the pan on the cooking surface?
GR00T seed=0 rank=1:  57%|█████▋    | 290/512 [3:16:04<2:20:43, 38.03s/it, SR=83.10%, success=241/290]GR00T seed=0 rank=1:  57%|█████▋    | 291/512 [3:17:15<2:55:57, 47.77s/it, SR=83.10%, success=241/290]GR00T seed=0 rank=1:  57%|█████▋    | 291/512 [3:17:15<2:55:57, 47.77s/it, SR=82.82%, success=241/291]                                                                                                      Rank 1 task 291/512 [global=2321/4091, eval5] ✗ | success=241/291 | SR=82.82% | seed=0 | Could you please put the receptacle on top of the cabinet?
GR00T seed=0 rank=1:  57%|█████▋    | 291/512 [3:17:15<2:55:57, 47.77s/it, SR=82.82%, success=241/291]GR00T seed=0 rank=1:  57%|█████▋    | 292/512 [3:18:22<3:16:45, 53.66s/it, SR=82.82%, success=241/291]GR00T seed=0 rank=1:  57%|█████▋    | 292/512 [3:18:22<3:16:45, 53.66s/it, SR=82.53%, success=241/292]                                                                                                      Rank 1 task 292/512 [global=2329/4091, eval6] ✗ | success=241/292 | SR=82.53% | seed=0 | Could you put the soft cheese in the container?
GR00T seed=0 rank=1:  57%|█████▋    | 292/512 [3:18:22<3:16:45, 53.66s/it, SR=82.53%, success=241/292]GR00T seed=0 rank=1:  57%|█████▋    | 293/512 [3:19:26<3:27:37, 56.88s/it, SR=82.53%, success=241/292]GR00T seed=0 rank=1:  57%|█████▋    | 293/512 [3:19:26<3:27:37, 56.88s/it, SR=82.25%, success=241/293]                                                                                                      Rank 1 task 293/512 [global=2337/4091, eval7] ✗ | success=241/293 | SR=82.25% | seed=0 | Would you put the alhocol container on the shelf?
GR00T seed=0 rank=1:  57%|█████▋    | 293/512 [3:19:26<3:27:37, 56.88s/it, SR=82.25%, success=241/293]GR00T seed=0 rank=1:  57%|█████▋    | 294/512 [3:19:48<2:48:20, 46.33s/it, SR=82.25%, success=241/293]GR00T seed=0 rank=1:  57%|█████▋    | 294/512 [3:19:48<2:48:20, 46.33s/it, SR=82.31%, success=242/294]                                                                                                      Rank 1 task 294/512 [global=2345/4091, eval8] ✓ | success=242/294 | SR=82.31% | seed=0 | Could you please put the bottle of wine on top of the cupboard?
GR00T seed=0 rank=1:  57%|█████▋    | 294/512 [3:19:48<2:48:20, 46.33s/it, SR=82.31%, success=242/294]GR00T seed=0 rank=1:  58%|█████▊    | 295/512 [3:20:13<2:24:18, 39.90s/it, SR=82.31%, success=242/294]GR00T seed=0 rank=1:  58%|█████▊    | 295/512 [3:20:13<2:24:18, 39.90s/it, SR=82.37%, success=243/295]                                                                                                      Rank 1 task 295/512 [global=2353/4091, eval8] ✓ | success=243/295 | SR=82.37% | seed=0 | Can you put the wine container on top of the cupboard?
GR00T seed=0 rank=1:  58%|█████▊    | 295/512 [3:20:13<2:24:18, 39.90s/it, SR=82.37%, success=243/295]GR00T seed=0 rank=1:  58%|█████▊    | 296/512 [3:20:38<2:07:14, 35.35s/it, SR=82.37%, success=243/295]GR00T seed=0 rank=1:  58%|█████▊    | 296/512 [3:20:38<2:07:14, 35.35s/it, SR=82.43%, success=244/296]                                                                                                      Rank 1 task 296/512 [global=2361/4091, eval9] ✓ | success=244/296 | SR=82.43% | seed=0 | Would you please turn on the hot plate?
GR00T seed=0 rank=1:  58%|█████▊    | 296/512 [3:20:38<2:07:14, 35.35s/it, SR=82.43%, success=244/296]GR00T seed=0 rank=1:  58%|█████▊    | 297/512 [3:21:09<2:02:29, 34.19s/it, SR=82.43%, success=244/296]GR00T seed=0 rank=1:  58%|█████▊    | 297/512 [3:21:09<2:02:29, 34.19s/it, SR=82.49%, success=245/297]                                                                                                      Rank 1 task 297/512 [global=2369/4091, eval0] ✓ | success=245/297 | SR=82.49% | seed=0 | The storage unit's middle compartment is currently shut
GR00T seed=0 rank=1:  58%|█████▊    | 297/512 [3:21:09<2:02:29, 34.19s/it, SR=82.49%, success=245/297]GR00T seed=0 rank=1:  58%|█████▊    | 298/512 [3:22:15<2:35:32, 43.61s/it, SR=82.49%, success=245/297]GR00T seed=0 rank=1:  58%|█████▊    | 298/512 [3:22:15<2:35:32, 43.61s/it, SR=82.21%, success=245/298]                                                                                                      Rank 1 task 298/512 [global=2377/4091, eval1] ✗ | success=245/298 | SR=82.21% | seed=0 | The basin goes inside the top compartment
GR00T seed=0 rank=1:  58%|█████▊    | 298/512 [3:22:15<2:35:32, 43.61s/it, SR=82.21%, success=245/298]GR00T seed=0 rank=1:  58%|█████▊    | 299/512 [3:23:18<2:55:22, 49.40s/it, SR=82.21%, success=245/298]GR00T seed=0 rank=1:  58%|█████▊    | 299/512 [3:23:18<2:55:22, 49.40s/it, SR=81.94%, success=245/299]                                                                                                      Rank 1 task 299/512 [global=2385/4091, eval2] ✗ | success=245/299 | SR=81.94% | seed=0 | The platter is not at the front of the cooktop
GR00T seed=0 rank=1:  58%|█████▊    | 299/512 [3:23:18<2:55:22, 49.40s/it, SR=81.94%, success=245/299]GR00T seed=0 rank=1:  59%|█████▊    | 300/512 [3:23:59<2:45:31, 46.84s/it, SR=81.94%, success=245/299]GR00T seed=0 rank=1:  59%|█████▊    | 300/512 [3:23:59<2:45:31, 46.84s/it, SR=82.00%, success=246/300]                                                                                                      Rank 1 task 300/512 [global=2393/4091, eval2] ✓ | success=246/300 | SR=82.00% | seed=0 | The next step requires the platter to be at the front of the cooking s
GR00T seed=0 rank=1:  59%|█████▊    | 300/512 [3:23:59<2:45:31, 46.84s/it, SR=82.00%, success=246/300]GR00T seed=0 rank=1:  59%|█████▉    | 301/512 [3:24:23<2:21:28, 40.23s/it, SR=82.00%, success=246/300]GR00T seed=0 rank=1:  59%|█████▉    | 301/512 [3:24:23<2:21:28, 40.23s/it, SR=82.06%, success=247/301]                                                                                                      Rank 1 task 301/512 [global=2401/4091, eval3] ✓ | success=247/301 | SR=82.06% | seed=0 | There is room for the pot on the platter
GR00T seed=0 rank=1:  59%|█████▉    | 301/512 [3:24:23<2:21:28, 40.23s/it, SR=82.06%, success=247/301]GR00T seed=0 rank=1:  59%|█████▉    | 302/512 [3:24:54<2:10:10, 37.19s/it, SR=82.06%, success=247/301]GR00T seed=0 rank=1:  59%|█████▉    | 302/512 [3:24:54<2:10:10, 37.19s/it, SR=82.12%, success=248/302]                                                                                                      Rank 1 task 302/512 [global=2409/4091, eval4] ✓ | success=248/302 | SR=82.12% | seed=0 | The receptacle is needed on the stove
GR00T seed=0 rank=1:  59%|█████▉    | 302/512 [3:24:54<2:10:10, 37.19s/it, SR=82.12%, success=248/302]GR00T seed=0 rank=1:  59%|█████▉    | 303/512 [3:25:28<2:07:09, 36.50s/it, SR=82.12%, success=248/302]GR00T seed=0 rank=1:  59%|█████▉    | 303/512 [3:25:28<2:07:09, 36.50s/it, SR=82.18%, success=249/303]                                                                                                      Rank 1 task 303/512 [global=2417/4091, eval5] ✓ | success=249/303 | SR=82.18% | seed=0 | There is an empty spot for the vessel on top of the sideboard
GR00T seed=0 rank=1:  59%|█████▉    | 303/512 [3:25:28<2:07:09, 36.50s/it, SR=82.18%, success=249/303]GR00T seed=0 rank=1:  59%|█████▉    | 304/512 [3:26:40<2:43:21, 47.12s/it, SR=82.18%, success=249/303]GR00T seed=0 rank=1:  59%|█████▉    | 304/512 [3:26:40<2:43:21, 47.12s/it, SR=81.91%, success=249/304]                                                                                                      Rank 1 task 304/512 [global=2425/4091, eval6] ✗ | success=249/304 | SR=81.91% | seed=0 | The container needs the cheese spread
GR00T seed=0 rank=1:  59%|█████▉    | 304/512 [3:26:40<2:43:21, 47.12s/it, SR=81.91%, success=249/304]GR00T seed=0 rank=1:  60%|█████▉    | 305/512 [3:27:45<3:00:46, 52.40s/it, SR=81.91%, success=249/304]GR00T seed=0 rank=1:  60%|█████▉    | 305/512 [3:27:45<3:00:46, 52.40s/it, SR=81.64%, success=249/305]                                                                                                      Rank 1 task 305/512 [global=2433/4091, eval7] ✗ | success=249/305 | SR=81.64% | seed=0 | The holder is the place for the container of wine
GR00T seed=0 rank=1:  60%|█████▉    | 305/512 [3:27:45<3:00:46, 52.40s/it, SR=81.64%, success=249/305]GR00T seed=0 rank=1:  60%|█████▉    | 306/512 [3:28:11<2:32:48, 44.51s/it, SR=81.64%, success=249/305]GR00T seed=0 rank=1:  60%|█████▉    | 306/512 [3:28:11<2:32:48, 44.51s/it, SR=81.70%, success=250/306]                                                                                                      Rank 1 task 306/512 [global=2441/4091, eval8] ✓ | success=250/306 | SR=81.70% | seed=0 | The bottle of wine belongs on top of the cupboard
GR00T seed=0 rank=1:  60%|█████▉    | 306/512 [3:28:11<2:32:48, 44.51s/it, SR=81.70%, success=250/306]GR00T seed=0 rank=1:  60%|█████▉    | 307/512 [3:28:34<2:09:43, 37.97s/it, SR=81.70%, success=250/306]GR00T seed=0 rank=1:  60%|█████▉    | 307/512 [3:28:34<2:09:43, 37.97s/it, SR=81.76%, success=251/307]                                                                                                      Rank 1 task 307/512 [global=2449/4091, eval8] ✓ | success=251/307 | SR=81.76% | seed=0 | The wine container belongs on top of the storage unit
GR00T seed=0 rank=1:  60%|█████▉    | 307/512 [3:28:34<2:09:43, 37.97s/it, SR=81.76%, success=251/307]GR00T seed=0 rank=1:  60%|██████    | 308/512 [3:29:40<2:38:17, 46.56s/it, SR=81.76%, success=251/307]GR00T seed=0 rank=1:  60%|██████    | 308/512 [3:29:40<2:38:17, 46.56s/it, SR=81.49%, success=251/308]                                                                                                      Rank 1 task 308/512 [global=2457/4091, eval9] ✗ | success=251/308 | SR=81.49% | seed=0 | The hot plate isn't producing any heat
GR00T seed=0 rank=1:  60%|██████    | 308/512 [3:29:40<2:38:17, 46.56s/it, SR=81.49%, success=251/308]GR00T seed=0 rank=1:  60%|██████    | 309/512 [3:30:43<2:54:05, 51.46s/it, SR=81.49%, success=251/308]GR00T seed=0 rank=1:  60%|██████    | 309/512 [3:30:43<2:54:05, 51.46s/it, SR=81.23%, success=251/309]                                                                                                      Rank 1 task 309/512 [global=2465/4091, eval0] ✗ | success=251/309 | SR=81.23% | seed=0 | I need the middle level of the dresser to be open
GR00T seed=0 rank=1:  60%|██████    | 309/512 [3:30:43<2:54:05, 51.46s/it, SR=81.23%, success=251/309]GR00T seed=0 rank=1:  61%|██████    | 310/512 [3:31:50<3:08:19, 55.94s/it, SR=81.23%, success=251/309]GR00T seed=0 rank=1:  61%|██████    | 310/512 [3:31:50<3:08:19, 55.94s/it, SR=80.97%, success=251/310]                                                                                                      Rank 1 task 310/512 [global=2473/4091, eval1] ✗ | success=251/310 | SR=80.97% | seed=0 | I require the top receptacle to be open with the container inside
GR00T seed=0 rank=1:  61%|██████    | 310/512 [3:31:50<3:08:19, 55.94s/it, SR=80.97%, success=251/310]GR00T seed=0 rank=1:  61%|██████    | 311/512 [3:32:27<2:48:11, 50.21s/it, SR=80.97%, success=251/310]GR00T seed=0 rank=1:  61%|██████    | 311/512 [3:32:27<2:48:11, 50.21s/it, SR=81.03%, success=252/311]                                                                                                      Rank 1 task 311/512 [global=2481/4091, eval2] ✓ | success=252/311 | SR=81.03% | seed=0 | I need the platter pushed to the front of the cooktop
GR00T seed=0 rank=1:  61%|██████    | 311/512 [3:32:27<2:48:11, 50.21s/it, SR=81.03%, success=252/311]GR00T seed=0 rank=1:  61%|██████    | 312/512 [3:33:04<2:34:42, 46.41s/it, SR=81.03%, success=252/311]GR00T seed=0 rank=1:  61%|██████    | 312/512 [3:33:04<2:34:42, 46.41s/it, SR=81.09%, success=253/312]                                                                                                      Rank 1 task 312/512 [global=2489/4091, eval2] ✓ | success=253/312 | SR=81.09% | seed=0 | I want the saucer pushed to the front of the cooking surface
GR00T seed=0 rank=1:  61%|██████    | 312/512 [3:33:04<2:34:42, 46.41s/it, SR=81.09%, success=253/312]GR00T seed=0 rank=1:  61%|██████    | 313/512 [3:33:29<2:12:57, 40.09s/it, SR=81.09%, success=253/312]GR00T seed=0 rank=1:  61%|██████    | 313/512 [3:33:29<2:12:57, 40.09s/it, SR=81.15%, success=254/313]                                                                                                      Rank 1 task 313/512 [global=2497/4091, eval3] ✓ | success=254/313 | SR=81.15% | seed=0 | I want the pot put on the platter
GR00T seed=0 rank=1:  61%|██████    | 313/512 [3:33:29<2:12:57, 40.09s/it, SR=81.15%, success=254/313]GR00T seed=0 rank=1:  61%|██████▏   | 314/512 [3:34:32<2:34:45, 46.89s/it, SR=81.15%, success=254/313]GR00T seed=0 rank=1:  61%|██████▏   | 314/512 [3:34:32<2:34:45, 46.89s/it, SR=80.89%, success=254/314]                                                                                                      Rank 1 task 314/512 [global=2505/4091, eval4] ✗ | success=254/314 | SR=80.89% | seed=0 | I need to have the receptacle on the stove
GR00T seed=0 rank=1:  61%|██████▏   | 314/512 [3:34:32<2:34:45, 46.89s/it, SR=80.89%, success=254/314]GR00T seed=0 rank=1:  62%|██████▏   | 315/512 [3:35:37<2:51:36, 52.27s/it, SR=80.89%, success=254/314]GR00T seed=0 rank=1:  62%|██████▏   | 315/512 [3:35:37<2:51:36, 52.27s/it, SR=80.63%, success=254/315]                                                                                                      Rank 1 task 315/512 [global=2513/4091, eval5] ✗ | success=254/315 | SR=80.63% | seed=0 | I require the receptacle on top of the storage unit
GR00T seed=0 rank=1:  62%|██████▏   | 315/512 [3:35:37<2:51:36, 52.27s/it, SR=80.63%, success=254/315]GR00T seed=0 rank=1:  62%|██████▏   | 316/512 [3:36:45<3:05:51, 56.90s/it, SR=80.63%, success=254/315]GR00T seed=0 rank=1:  62%|██████▏   | 316/512 [3:36:45<3:05:51, 56.90s/it, SR=80.38%, success=254/316]                                                                                                      Rank 1 task 316/512 [global=2521/4091, eval6] ✗ | success=254/316 | SR=80.38% | seed=0 | I need the spread in the container
GR00T seed=0 rank=1:  62%|██████▏   | 316/512 [3:36:45<3:05:51, 56.90s/it, SR=80.38%, success=254/316]GR00T seed=0 rank=1:  62%|██████▏   | 317/512 [3:37:50<3:12:43, 59.30s/it, SR=80.38%, success=254/316]GR00T seed=0 rank=1:  62%|██████▏   | 317/512 [3:37:50<3:12:43, 59.30s/it, SR=80.13%, success=254/317]                                                                                                      Rank 1 task 317/512 [global=2529/4091, eval6] ✗ | success=254/317 | SR=80.13% | seed=0 | I need to have the dairy spread in the vessel
GR00T seed=0 rank=1:  62%|██████▏   | 317/512 [3:37:50<3:12:43, 59.30s/it, SR=80.13%, success=254/317]GR00T seed=0 rank=1:  62%|██████▏   | 318/512 [3:38:47<3:09:23, 58.58s/it, SR=80.13%, success=254/317]GR00T seed=0 rank=1:  62%|██████▏   | 318/512 [3:38:47<3:09:23, 58.58s/it, SR=79.87%, success=254/318]                                                                                                      Rank 1 task 318/512 [global=2537/4091, eval7] ✗ | success=254/318 | SR=79.87% | seed=0 | I want to have the container of wine on the shelf
GR00T seed=0 rank=1:  62%|██████▏   | 318/512 [3:38:47<3:09:23, 58.58s/it, SR=79.87%, success=254/318]GR00T seed=0 rank=1:  62%|██████▏   | 319/512 [3:39:08<2:32:44, 47.49s/it, SR=79.87%, success=254/318]GR00T seed=0 rank=1:  62%|██████▏   | 319/512 [3:39:08<2:32:44, 47.49s/it, SR=79.94%, success=255/319]                                                                                                      Rank 1 task 319/512 [global=2545/4091, eval8] ✓ | success=255/319 | SR=79.94% | seed=0 | I want the drink bottle to be on top of the cupboard
