[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 3
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_3
2026-07-12 16:07:09.942342: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.003737: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:33.233037: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:33.270140: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
 GR00T seed=0 rank=3:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=3:   0%|          | 1/512 [00:36<5:14:44, 36.96s/it] GR00T seed=0 rank=3:   0%|          | 1/512 [00:36<5:14:44, 36.96s/it, SR=100.00%, success=1/1]                                                                                                 Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | quickly open the middle drawer of the cabinet
GR00T seed=0 rank=3:  61%|██████    | 313/512 [3:34:41<2:38:39, 47.84s/it, SR=80.83%, success=253/313]GR00T seed=0 rank=3:  61%|██████▏   | 314/512 [3:35:45<2:54:34, 52.90s/it, SR=80.83%, success=253/313]GR00T seed=0 rank=3:  61%|██████▏   | 314/512 [3:35:45<2:54:34, 52.90s/it, SR=80.57%, success=253/314]                                                                                                      Rank 3 task 314/512 [global=2507/4091, eval4] ✗ | success=253/314 | SR=80.57% | seed=0 | I want the container on the burner
GR00T seed=0 rank=3:  61%|██████▏   | 314/512 [3:35:45<2:54:34, 52.90s/it, SR=80.57%, success=253/314]GR00T seed=0 rank=3:  62%|██████▏   | 315/512 [3:36:22<2:37:49, 48.07s/it, SR=80.57%, success=253/314]GR00T seed=0 rank=3:  62%|██████▏   | 315/512 [3:36:22<2:37:49, 48.07s/it, SR=80.63%, success=254/315]                                                                                                      Rank 3 task 315/512 [global=2515/4091, eval5] ✓ | success=254/315 | SR=80.63% | seed=0 | I want the vessel put on top of the cupboard
GR00T seed=0 rank=3:  62%|██████▏   | 315/512 [3:36:22<2:37:49, 48.07s/it, SR=80.63%, success=254/315]GR00T seed=0 rank=3:  62%|██████▏   | 316/512 [3:37:28<2:54:06, 53.30s/it, SR=80.63%, success=254/315]GR00T seed=0 rank=3:  62%|██████▏   | 316/512 [3:37:28<2:54:06, 53.30s/it, SR=80.38%, success=254/316]                                                                                                      Rank 3 task 316/512 [global=2523/4091, eval6] ✗ | success=254/316 | SR=80.38% | seed=0 | I require the cheese spread in the vessel
GR00T seed=0 rank=3:  62%|██████▏   | 316/512 [3:37:28<2:54:06, 53.30s/it, SR=80.38%, success=254/316]GR00T seed=0 rank=3:  62%|██████▏   | 317/512 [3:38:01<2:33:49, 47.33s/it, SR=80.38%, success=254/316]GR00T seed=0 rank=3:  62%|██████▏   | 317/512 [3:38:01<2:33:49, 47.33s/it, SR=80.44%, success=255/317]                                                                                                      Rank 3 task 317/512 [global=2531/4091, eval7] ✓ | success=255/317 | SR=80.44% | seed=0 | I need the bottle of wine on the stand
GR00T seed=0 rank=3:  62%|██████▏   | 317/512 [3:38:01<2:33:49, 47.33s/it, SR=80.44%, success=255/317]GR00T seed=0 rank=3:  62%|██████▏   | 318/512 [3:38:29<2:14:28, 41.59s/it, SR=80.44%, success=255/317]GR00T seed=0 rank=3:  62%|██████▏   | 318/512 [3:38:29<2:14:28, 41.59s/it, SR=80.50%, success=256/318]                                                                                                      Rank 3 task 318/512 [global=2539/4091, eval7] ✓ | success=256/318 | SR=80.50% | seed=0 | I need the liquor bottle on the rack
GR00T seed=0 rank=3:  62%|██████▏   | 318/512 [3:38:29<2:14:28, 41.59s/it, SR=80.50%, success=256/318]GR00T seed=0 rank=3:  62%|██████▏   | 319/512 [3:38:51<1:54:36, 35.63s/it, SR=80.50%, success=256/318]GR00T seed=0 rank=3:  62%|██████▏   | 319/512 [3:38:51<1:54:36, 35.63s/it, SR=80.56%, success=257/319]                                                                                                      Rank 3 task 319/512 [global=2547/4091, eval8] ✓ | success=257/319 | SR=80.56% | seed=0 | I require the bottle of wine on top of the storage unit
GR00T seed=0 rank=3:  62%|██████▏   | 319/512 [3:38:51<1:54:36, 35.63s/it, SR=80.56%, success=257/319]GR00T seed=0 rank=3:  62%|██████▎   | 320/512 [3:39:55<2:21:31, 44.22s/it, SR=80.56%, success=257/319]GR00T seed=0 rank=3:  62%|██████▎   | 320/512 [3:39:55<2:21:31, 44.22s/it, SR=80.31%, success=257/320]                                                                                                      Rank 3 task 320/512 [global=2555/4091, eval9] ✗ | success=257/320 | SR=80.31% | seed=0 | I need the cooking surface on
GR00T seed=0 rank=3:  62%|██████▎   | 320/512 [3:39:55<2:21:31, 44.22s/it, SR=80.31%, success=257/320]GR00T seed=0 rank=3:  63%|██████▎   | 321/512 [3:40:33<2:14:16, 42.18s/it, SR=80.31%, success=257/320]GR00T seed=0 rank=3:  63%|██████▎   | 321/512 [3:40:33<2:14:16, 42.18s/it, SR=80.37%, success=258/321]                                                                                                      Rank 3 task 321/512 [global=2563/4091, eval0] ✓ | success=258/321 | SR=80.37% | seed=0 | Could I get the middle section of the console opened?
GR00T seed=0 rank=3:  63%|██████▎   | 321/512 [3:40:33<2:14:16, 42.18s/it, SR=80.37%, success=258/321]GR00T seed=0 rank=3:  63%|██████▎   | 322/512 [3:41:40<2:37:14, 49.66s/it, SR=80.37%, success=258/321]GR00T seed=0 rank=3:  63%|██████▎   | 322/512 [3:41:40<2:37:14, 49.66s/it, SR=80.12%, success=258/322]                                                                                                      Rank 3 task 322/512 [global=2571/4091, eval1] ✗ | success=258/322 | SR=80.12% | seed=0 | May I have the top compartment opened and the container put inside?
GR00T seed=0 rank=3:  63%|██████▎   | 322/512 [3:41:40<2:37:14, 49.66s/it, SR=80.12%, success=258/322]GR00T seed=0 rank=3:  63%|██████▎   | 323/512 [3:42:47<2:53:27, 55.07s/it, SR=80.12%, success=258/322]GR00T seed=0 rank=3:  63%|██████▎   | 323/512 [3:42:47<2:53:27, 55.07s/it, SR=79.88%, success=258/323]                                                                                                      Rank 3 task 323/512 [global=2579/4091, eval1] ✗ | success=258/323 | SR=79.88% | seed=0 | Can I get the vessel put inside the top compartment?
GR00T seed=0 rank=3:  63%|██████▎   | 323/512 [3:42:47<2:53:27, 55.07s/it, SR=79.88%, success=258/323]GR00T seed=0 rank=3:  63%|██████▎   | 324/512 [3:43:21<2:32:38, 48.72s/it, SR=79.88%, success=258/323]GR00T seed=0 rank=3:  63%|██████▎   | 324/512 [3:43:21<2:32:38, 48.72s/it, SR=79.94%, success=259/324]                                                                                                      Rank 3 task 324/512 [global=2587/4091, eval2] ✓ | success=259/324 | SR=79.94% | seed=0 | Can I have the platter pushed to the front of the cooking surface?
GR00T seed=0 rank=3:  63%|██████▎   | 324/512 [3:43:21<2:32:38, 48.72s/it, SR=79.94%, success=259/324]GR00T seed=0 rank=3:  63%|██████▎   | 325/512 [3:43:45<2:08:05, 41.10s/it, SR=79.94%, success=259/324]GR00T seed=0 rank=3:  63%|██████▎   | 325/512 [3:43:45<2:08:05, 41.10s/it, SR=80.00%, success=260/325]                                                                                                      Rank 3 task 325/512 [global=2595/4091, eval3] ✓ | success=260/325 | SR=80.00% | seed=0 | Am I able to have the receptacle put on the serving dish?
GR00T seed=0 rank=3:  63%|██████▎   | 325/512 [3:43:45<2:08:05, 41.10s/it, SR=80.00%, success=260/325]GR00T seed=0 rank=3:  64%|██████▎   | 326/512 [3:44:10<1:52:32, 36.30s/it, SR=80.00%, success=260/325]GR00T seed=0 rank=3:  64%|██████▎   | 326/512 [3:44:10<1:52:32, 36.30s/it, SR=80.06%, success=261/326]                                                                                                      Rank 3 task 326/512 [global=2603/4091, eval4] ✓ | success=261/326 | SR=80.06% | seed=0 | Could I get the vessel put on the cooking surface?
GR00T seed=0 rank=3:  64%|██████▎   | 326/512 [3:44:10<1:52:32, 36.30s/it, SR=80.06%, success=261/326]GR00T seed=0 rank=3:  64%|██████▍   | 327/512 [3:44:47<1:52:22, 36.45s/it, SR=80.06%, success=261/326]GR00T seed=0 rank=3:  64%|██████▍   | 327/512 [3:44:47<1:52:22, 36.45s/it, SR=80.12%, success=262/327]                                                                                                      Rank 3 task 327/512 [global=2611/4091, eval5] ✓ | success=262/327 | SR=80.12% | seed=0 | Can I have the container put on top of the cupboard?
GR00T seed=0 rank=3:  64%|██████▍   | 327/512 [3:44:47<1:52:22, 36.45s/it, SR=80.12%, success=262/327]GR00T seed=0 rank=3:  64%|██████▍   | 328/512 [3:45:54<2:20:13, 45.73s/it, SR=80.12%, success=262/327]GR00T seed=0 rank=3:  64%|██████▍   | 328/512 [3:45:54<2:20:13, 45.73s/it, SR=79.88%, success=262/328]                                                                                                      Rank 3 task 328/512 [global=2619/4091, eval5] ✗ | success=262/328 | SR=79.88% | seed=0 | Could I have the container placed on top of the sideboard?
GR00T seed=0 rank=3:  64%|██████▍   | 328/512 [3:45:54<2:20:13, 45.73s/it, SR=79.88%, success=262/328]GR00T seed=0 rank=3:  64%|██████▍   | 329/512 [3:46:55<2:33:37, 50.37s/it, SR=79.88%, success=262/328]GR00T seed=0 rank=3:  64%|██████▍   | 329/512 [3:46:55<2:33:37, 50.37s/it, SR=79.64%, success=262/329]                                                                                                      Rank 3 task 329/512 [global=2627/4091, eval6] ✗ | success=262/329 | SR=79.64% | seed=0 | Could I please get the dairy spread put in the container?
GR00T seed=0 rank=3:  64%|██████▍   | 329/512 [3:46:55<2:33:37, 50.37s/it, SR=79.64%, success=262/329]GR00T seed=0 rank=3:  64%|██████▍   | 330/512 [3:47:52<2:38:54, 52.39s/it, SR=79.64%, success=262/329]GR00T seed=0 rank=3:  64%|██████▍   | 330/512 [3:47:52<2:38:54, 52.39s/it, SR=79.39%, success=262/330]                                                                                                      Rank 3 task 330/512 [global=2635/4091, eval7] ✗ | success=262/330 | SR=79.39% | seed=0 | Would it be possible for me to have the container of wine put on the s
GR00T seed=0 rank=3:  64%|██████▍   | 330/512 [3:47:52<2:38:54, 52.39s/it, SR=79.39%, success=262/330]GR00T seed=0 rank=3:  65%|██████▍   | 331/512 [3:48:51<2:43:24, 54.17s/it, SR=79.39%, success=262/330]GR00T seed=0 rank=3:  65%|██████▍   | 331/512 [3:48:51<2:43:24, 54.17s/it, SR=79.15%, success=262/331]                                                                                                      Rank 3 task 331/512 [global=2643/4091, eval8] ✗ | success=262/331 | SR=79.15% | seed=0 | May I have the wine bottle placed on top of the hutch?
GR00T seed=0 rank=3:  65%|██████▍   | 331/512 [3:48:51<2:43:24, 54.17s/it, SR=79.15%, success=262/331]GR00T seed=0 rank=3:  65%|██████▍   | 332/512 [3:49:10<2:11:12, 43.74s/it, SR=79.15%, success=262/331]GR00T seed=0 rank=3:  65%|██████▍   | 332/512 [3:49:10<2:11:12, 43.74s/it, SR=79.22%, success=263/332]                                                                                                      Rank 3 task 332/512 [global=2651/4091, eval9] ✓ | success=263/332 | SR=79.22% | seed=0 | Can I have the cooktop turned on?
GR00T seed=0 rank=3:  65%|██████▍   | 332/512 [3:49:10<2:11:12, 43.74s/it, SR=79.22%, success=263/332]GR00T seed=0 rank=3:  65%|██████▌   | 333/512 [3:49:35<1:53:57, 38.20s/it, SR=79.22%, success=263/332]GR00T seed=0 rank=3:  65%|██████▌   | 333/512 [3:49:35<1:53:57, 38.20s/it, SR=79.28%, success=264/333]                                                                                                      Rank 3 task 333/512 [global=2659/4091, eval9] ✓ | success=264/333 | SR=79.28% | seed=0 | Could I have the cooking unit turned on?
GR00T seed=0 rank=3:  65%|██████▌   | 333/512 [3:49:35<1:53:57, 38.20s/it, SR=79.28%, success=264/333]GR00T seed=0 rank=3:  65%|██████▌   | 334/512 [3:50:08<1:48:36, 36.61s/it, SR=79.28%, success=264/333]GR00T seed=0 rank=3:  65%|██████▌   | 334/512 [3:50:08<1:48:36, 36.61s/it, SR=79.34%, success=265/334]                                                                                                      Rank 3 task 334/512 [global=2667/4091, eval0] ✓ | success=265/334 | SR=79.34% | seed=0 | Have you seen what is inside the middle section of the cupboard?
GR00T seed=0 rank=3:  65%|██████▌   | 334/512 [3:50:08<1:48:36, 36.61s/it, SR=79.34%, success=265/334]GR00T seed=0 rank=3:  65%|██████▌   | 335/512 [3:51:10<2:10:44, 44.32s/it, SR=79.34%, success=265/334]GR00T seed=0 rank=3:  65%|██████▌   | 335/512 [3:51:10<2:10:44, 44.32s/it, SR=79.10%, success=265/335]                                                                                                      Rank 3 task 335/512 [global=2675/4091, eval1] ✗ | success=265/335 | SR=79.10% | seed=0 | Has the vessel been put away in the top bin yet?
GR00T seed=0 rank=3:  65%|██████▌   | 335/512 [3:51:10<2:10:44, 44.32s/it, SR=79.10%, success=265/335]GR00T seed=0 rank=3:  66%|██████▌   | 336/512 [3:52:11<2:24:25, 49.23s/it, SR=79.10%, success=265/335]GR00T seed=0 rank=3:  66%|██████▌   | 336/512 [3:52:11<2:24:25, 49.23s/it, SR=78.87%, success=265/336]                                                                                                      Rank 3 task 336/512 [global=2683/4091, eval2] ✗ | success=265/336 | SR=78.87% | seed=0 | Does the dinnerware belong at the front of the stovetop?
GR00T seed=0 rank=3:  66%|██████▌   | 336/512 [3:52:11<2:24:25, 49.23s/it, SR=78.87%, success=265/336]GR00T seed=0 rank=3:  66%|██████▌   | 337/512 [3:52:35<2:01:41, 41.72s/it, SR=78.87%, success=265/336]GR00T seed=0 rank=3:  66%|██████▌   | 337/512 [3:52:35<2:01:41, 41.72s/it, SR=78.93%, success=266/337]                                                                                                      Rank 3 task 337/512 [global=2691/4091, eval3] ✓ | success=266/337 | SR=78.93% | seed=0 | Is the vessel supposed to go on the platter?
GR00T seed=0 rank=3:  66%|██████▌   | 337/512 [3:52:35<2:01:41, 41.72s/it, SR=78.93%, success=266/337]GR00T seed=0 rank=3:  66%|██████▌   | 338/512 [3:53:42<2:22:27, 49.13s/it, SR=78.93%, success=266/337]GR00T seed=0 rank=3:  66%|██████▌   | 338/512 [3:53:42<2:22:27, 49.13s/it, SR=78.70%, success=266/338]                                                                                                      Rank 3 task 338/512 [global=2699/4091, eval3] ✗ | success=266/338 | SR=78.70% | seed=0 | What is the plan for the receptacle and the platter?
GR00T seed=0 rank=3:  66%|██████▌   | 338/512 [3:53:42<2:22:27, 49.13s/it, SR=78.70%, success=266/338]GR00T seed=0 rank=3:  66%|██████▌   | 339/512 [3:54:46<2:34:51, 53.71s/it, SR=78.70%, success=266/338]GR00T seed=0 rank=3:  66%|██████▌   | 339/512 [3:54:46<2:34:51, 53.71s/it, SR=78.47%, success=266/339]                                                                                                      Rank 3 task 339/512 [global=2707/4091, eval4] ✗ | success=266/339 | SR=78.47% | seed=0 | Is the pan meant to be heated on the cooking surface?
GR00T seed=0 rank=3:  66%|██████▌   | 339/512 [3:54:46<2:34:51, 53.71s/it, SR=78.47%, success=266/339]GR00T seed=0 rank=3:  66%|██████▋   | 340/512 [3:55:10<2:08:30, 44.83s/it, SR=78.47%, success=266/339]GR00T seed=0 rank=3:  66%|██████▋   | 340/512 [3:55:10<2:08:30, 44.83s/it, SR=78.53%, success=267/340]                                                                                                      Rank 3 task 340/512 [global=2715/4091, eval5] ✓ | success=267/340 | SR=78.53% | seed=0 | Does the bowl go on top of the sideboard?
GR00T seed=0 rank=3:  66%|██████▋   | 340/512 [3:55:10<2:08:30, 44.83s/it, SR=78.53%, success=267/340]GR00T seed=0 rank=3:  67%|██████▋   | 341/512 [3:56:11<2:21:04, 49.50s/it, SR=78.53%, success=267/340]GR00T seed=0 rank=3:  67%|██████▋   | 341/512 [3:56:11<2:21:04, 49.50s/it, SR=78.30%, success=267/341]                                                                                                      Rank 3 task 341/512 [global=2723/4091, eval6] ✗ | success=267/341 | SR=78.30% | seed=0 | Does the soft cheese go in the vessel?
GR00T seed=0 rank=3:  67%|██████▋   | 341/512 [3:56:11<2:21:04, 49.50s/it, SR=78.30%, success=267/341]GR00T seed=0 rank=3:  67%|██████▋   | 342/512 [3:57:05<2:24:40, 51.06s/it, SR=78.30%, success=267/341]GR00T seed=0 rank=3:  67%|██████▋   | 342/512 [3:57:05<2:24:40, 51.06s/it, SR=78.36%, success=268/342]                                                                                                      Rank 3 task 342/512 [global=2731/4091, eval7] ✓ | success=268/342 | SR=78.36% | seed=0 | Is there room on the shelf for the bottle of wine?
GR00T seed=0 rank=3:  67%|██████▋   | 342/512 [3:57:05<2:24:40, 51.06s/it, SR=78.36%, success=268/342]GR00T seed=0 rank=3:  67%|██████▋   | 343/512 [3:57:26<1:58:00, 41.90s/it, SR=78.36%, success=268/342]GR00T seed=0 rank=3:  67%|██████▋   | 343/512 [3:57:26<1:58:00, 41.90s/it, SR=78.43%, success=269/343]                                                                                                      Rank 3 task 343/512 [global=2739/4091, eval8] ✓ | success=269/343 | SR=78.43% | seed=0 | Was the plan to keep the drink bottle on top of the cupboard?
GR00T seed=0 rank=3:  67%|██████▋   | 343/512 [3:57:26<1:58:00, 41.90s/it, SR=78.43%, success=269/343]GR00T seed=0 rank=3:  67%|██████▋   | 344/512 [3:57:56<1:47:44, 38.48s/it, SR=78.43%, success=269/343]GR00T seed=0 rank=3:  67%|██████▋   | 344/512 [3:57:56<1:47:44, 38.48s/it, SR=78.49%, success=270/344]                                                                                                      Rank 3 task 344/512 [global=2747/4091, eval9] ✓ | success=270/344 | SR=78.49% | seed=0 | Do you know if the burner is on?
GR00T seed=0 rank=3:  67%|██████▋   | 344/512 [3:57:56<1:47:44, 38.48s/it, SR=78.49%, success=270/344]GR00T seed=0 rank=3:  67%|██████▋   | 345/512 [3:58:27<1:40:20, 36.05s/it, SR=78.49%, success=270/344]GR00T seed=0 rank=3:  67%|██████▋   | 345/512 [3:58:27<1:40:20, 36.05s/it, SR=78.55%, success=271/345]                                                                                                      Rank 3 task 345/512 [global=2755/4091, eval0] ✓ | success=271/345 | SR=78.55% | seed=0 | Can you open the middle compartment of the cupboard?
GR00T seed=0 rank=3:  67%|██████▋   | 345/512 [3:58:27<1:40:20, 36.05s/it, SR=78.55%, success=271/345]GR00T seed=0 rank=3:  68%|██████▊   | 346/512 [3:58:56<1:34:22, 34.11s/it, SR=78.55%, success=271/345]GR00T seed=0 rank=3:  68%|██████▊   | 346/512 [3:58:56<1:34:22, 34.11s/it, SR=78.61%, success=272/346]                                                                                                      Rank 3 task 346/512 [global=2763/4091, eval0] ✓ | success=272/346 | SR=78.61% | seed=0 | Can you please open the middle bin of the dresser?
GR00T seed=0 rank=3:  68%|██████▊   | 346/512 [3:58:56<1:34:22, 34.11s/it, SR=78.61%, success=272/346]GR00T seed=0 rank=3:  68%|██████▊   | 347/512 [3:59:34<1:36:51, 35.22s/it, SR=78.61%, success=272/346]GR00T seed=0 rank=3:  68%|██████▊   | 347/512 [3:59:34<1:36:51, 35.22s/it, SR=78.67%, success=273/347]                                                                                                      Rank 3 task 347/512 [global=2771/4091, eval1] ✓ | success=273/347 | SR=78.67% | seed=0 | Could you please open the top drawer and put the container inside?
GR00T seed=0 rank=3:  68%|██████▊   | 347/512 [3:59:34<1:36:51, 35.22s/it, SR=78.67%, success=273/347]GR00T seed=0 rank=3:  68%|██████▊   | 348/512 [4:00:11<1:37:28, 35.66s/it, SR=78.67%, success=273/347]GR00T seed=0 rank=3:  68%|██████▊   | 348/512 [4:00:11<1:37:28, 35.66s/it, SR=78.74%, success=274/348]                                                                                                      Rank 3 task 348/512 [global=2779/4091, eval2] ✓ | success=274/348 | SR=78.74% | seed=0 | Would you be able to push the tray to the front of the cooker?
GR00T seed=0 rank=3:  68%|██████▊   | 348/512 [4:00:11<1:37:28, 35.66s/it, SR=78.74%, success=274/348]GR00T seed=0 rank=3:  68%|██████▊   | 349/512 [4:00:34<1:26:48, 31.95s/it, SR=78.74%, success=274/348]GR00T seed=0 rank=3:  68%|██████▊   | 349/512 [4:00:34<1:26:48, 31.95s/it, SR=78.80%, success=275/349]                                                                                                      Rank 3 task 349/512 [global=2787/4091, eval3] ✓ | success=275/349 | SR=78.80% | seed=0 | Would you please put the basin on the platter?
