[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 7
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_7
2026-07-12 16:07:10.842262: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.902108: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.773402: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.824209: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
 GR00T seed=0 rank=7:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=7:   0%|          | 1/511 [00:35<5:04:06, 35.78s/it] GR00T seed=0 rank=7:   0%|          | 1/511 [00:35<5:04:06, 35.78s/it, SR=100.00%, success=1/1]                                                                                                 Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | steadily open the middle drawer of the cabinet
GR00T seed=0 rank=7:  63%|██████▎   | 320/511 [3:45:54<1:59:27, 37.53s/it, SR=76.88%, success=246/320]GR00T seed=0 rank=7:  63%|██████▎   | 321/511 [3:46:23<1:51:35, 35.24s/it, SR=76.88%, success=246/320]GR00T seed=0 rank=7:  63%|██████▎   | 321/511 [3:46:23<1:51:35, 35.24s/it, SR=76.95%, success=247/321]                                                                                                      Rank 7 task 321/511 [global=2567/4091, eval0] ✓ | success=247/321 | SR=76.95% | seed=0 | Am I able to have the middle tier of the dresser opened?
GR00T seed=0 rank=7:  63%|██████▎   | 321/511 [3:46:23<1:51:35, 35.24s/it, SR=76.95%, success=247/321]GR00T seed=0 rank=7:  63%|██████▎   | 322/511 [3:47:25<2:16:11, 43.24s/it, SR=76.95%, success=247/321]GR00T seed=0 rank=7:  63%|██████▎   | 322/511 [3:47:25<2:16:11, 43.24s/it, SR=76.71%, success=247/322]                                                                                                      Rank 7 task 322/511 [global=2575/4091, eval1] ✗ | success=247/322 | SR=76.71% | seed=0 | Could I get the container put inside the top bin?
GR00T seed=0 rank=7:  63%|██████▎   | 322/511 [3:47:25<2:16:11, 43.24s/it, SR=76.71%, success=247/322]GR00T seed=0 rank=7:  63%|██████▎   | 323/511 [3:48:02<2:09:20, 41.28s/it, SR=76.71%, success=247/322]GR00T seed=0 rank=7:  63%|██████▎   | 323/511 [3:48:02<2:09:20, 41.28s/it, SR=76.78%, success=248/323]                                                                                                      Rank 7 task 323/511 [global=2583/4091, eval2] ✓ | success=248/323 | SR=76.78% | seed=0 | Could I have the saucer pushed to the front of the range?
GR00T seed=0 rank=7:  63%|██████▎   | 323/511 [3:48:02<2:09:20, 41.28s/it, SR=76.78%, success=248/323]GR00T seed=0 rank=7:  63%|██████▎   | 324/511 [3:48:25<1:51:44, 35.85s/it, SR=76.78%, success=248/323]GR00T seed=0 rank=7:  63%|██████▎   | 324/511 [3:48:25<1:51:44, 35.85s/it, SR=76.85%, success=249/324]                                                                                                      Rank 7 task 324/511 [global=2591/4091, eval3] ✓ | success=249/324 | SR=76.85% | seed=0 | May I have the vessel put on the platter?
GR00T seed=0 rank=7:  63%|██████▎   | 324/511 [3:48:25<1:51:44, 35.85s/it, SR=76.85%, success=249/324]GR00T seed=0 rank=7:  64%|██████▎   | 325/511 [3:48:48<1:38:49, 31.88s/it, SR=76.85%, success=249/324]GR00T seed=0 rank=7:  64%|██████▎   | 325/511 [3:48:48<1:38:49, 31.88s/it, SR=76.92%, success=250/325]                                                                                                      Rank 7 task 325/511 [global=2599/4091, eval3] ✓ | success=250/325 | SR=76.92% | seed=0 | Could I get the vessel put on the plate?
GR00T seed=0 rank=7:  64%|██████▎   | 325/511 [3:48:48<1:38:49, 31.88s/it, SR=76.92%, success=250/325]GR00T seed=0 rank=7:  64%|██████▍   | 326/511 [3:49:09<1:28:31, 28.71s/it, SR=76.92%, success=250/325]GR00T seed=0 rank=7:  64%|██████▍   | 326/511 [3:49:09<1:28:31, 28.71s/it, SR=76.99%, success=251/326]                                                                                                      Rank 7 task 326/511 [global=2607/4091, eval4] ✓ | success=251/326 | SR=76.99% | seed=0 | Could I have the pot put on the cooktop?
GR00T seed=0 rank=7:  64%|██████▍   | 326/511 [3:49:09<1:28:31, 28.71s/it, SR=76.99%, success=251/326]GR00T seed=0 rank=7:  64%|██████▍   | 327/511 [3:50:16<2:02:53, 40.07s/it, SR=76.99%, success=251/326]GR00T seed=0 rank=7:  64%|██████▍   | 327/511 [3:50:16<2:02:53, 40.07s/it, SR=76.76%, success=251/327]                                                                                                      Rank 7 task 327/511 [global=2615/4091, eval5] ✗ | success=251/327 | SR=76.76% | seed=0 | Might I have the vessel put on top of the storage unit?
GR00T seed=0 rank=7:  64%|██████▍   | 327/511 [3:50:16<2:02:53, 40.07s/it, SR=76.76%, success=251/327]GR00T seed=0 rank=7:  64%|██████▍   | 328/511 [3:51:21<2:24:57, 47.52s/it, SR=76.76%, success=251/327]GR00T seed=0 rank=7:  64%|██████▍   | 328/511 [3:51:21<2:24:57, 47.52s/it, SR=76.52%, success=251/328]                                                                                                      Rank 7 task 328/511 [global=2623/4091, eval6] ✗ | success=251/328 | SR=76.52% | seed=0 | May I have the cheese spread put in the vessel?
GR00T seed=0 rank=7:  64%|██████▍   | 328/511 [3:51:21<2:24:57, 47.52s/it, SR=76.52%, success=251/328]GR00T seed=0 rank=7:  64%|██████▍   | 329/511 [3:51:50<2:07:38, 42.08s/it, SR=76.52%, success=251/328]GR00T seed=0 rank=7:  64%|██████▍   | 329/511 [3:51:50<2:07:38, 42.08s/it, SR=76.60%, success=252/329]                                                                                                      Rank 7 task 329/511 [global=2631/4091, eval7] ✓ | success=252/329 | SR=76.60% | seed=0 | Can I have the bottle of wine placed on the stand?
GR00T seed=0 rank=7:  64%|██████▍   | 329/511 [3:51:50<2:07:38, 42.08s/it, SR=76.60%, success=252/329]GR00T seed=0 rank=7:  65%|██████▍   | 330/511 [3:52:50<2:22:42, 47.31s/it, SR=76.60%, success=252/329]GR00T seed=0 rank=7:  65%|██████▍   | 330/511 [3:52:50<2:22:42, 47.31s/it, SR=76.36%, success=252/330]                                                                                                      Rank 7 task 330/511 [global=2639/4091, eval7] ✗ | success=252/330 | SR=76.36% | seed=0 | May I have the liquor container on the storage unit?
GR00T seed=0 rank=7:  65%|██████▍   | 330/511 [3:52:50<2:22:42, 47.31s/it, SR=76.36%, success=252/330]GR00T seed=0 rank=7:  65%|██████▍   | 331/511 [3:53:12<1:59:19, 39.78s/it, SR=76.36%, success=252/330]GR00T seed=0 rank=7:  65%|██████▍   | 331/511 [3:53:12<1:59:19, 39.78s/it, SR=76.44%, success=253/331]                                                                                                      Rank 7 task 331/511 [global=2647/4091, eval8] ✓ | success=253/331 | SR=76.44% | seed=0 | Could I have the wine container placed on top of the sideboard?
GR00T seed=0 rank=7:  65%|██████▍   | 331/511 [3:53:12<1:59:19, 39.78s/it, SR=76.44%, success=253/331]GR00T seed=0 rank=7:  65%|██████▍   | 332/511 [3:53:35<1:44:16, 34.95s/it, SR=76.44%, success=253/331]GR00T seed=0 rank=7:  65%|██████▍   | 332/511 [3:53:35<1:44:16, 34.95s/it, SR=76.51%, success=254/332]                                                                                                      Rank 7 task 332/511 [global=2655/4091, eval9] ✓ | success=254/332 | SR=76.51% | seed=0 | Could I request that the cooking surface be turned on?
GR00T seed=0 rank=7:  65%|██████▍   | 332/511 [3:53:35<1:44:16, 34.95s/it, SR=76.51%, success=254/332]GR00T seed=0 rank=7:  65%|██████▌   | 333/511 [3:54:07<1:40:32, 33.89s/it, SR=76.51%, success=254/332]GR00T seed=0 rank=7:  65%|██████▌   | 333/511 [3:54:07<1:40:32, 33.89s/it, SR=76.58%, success=255/333]                                                                                                      Rank 7 task 333/511 [global=2663/4091, eval0] ✓ | success=255/333 | SR=76.58% | seed=0 | Are there any items stored in the middle tier of the chest?
GR00T seed=0 rank=7:  65%|██████▌   | 333/511 [3:54:07<1:40:32, 33.89s/it, SR=76.58%, success=255/333]GR00T seed=0 rank=7:  65%|██████▌   | 334/511 [3:55:09<2:05:06, 42.41s/it, SR=76.58%, success=255/333]GR00T seed=0 rank=7:  65%|██████▌   | 334/511 [3:55:09<2:05:06, 42.41s/it, SR=76.35%, success=255/334]                                                                                                      Rank 7 task 334/511 [global=2671/4091, eval1] ✗ | success=255/334 | SR=76.35% | seed=0 | Is there room for the container in the top compartment?
GR00T seed=0 rank=7:  65%|██████▌   | 334/511 [3:55:09<2:05:06, 42.41s/it, SR=76.35%, success=255/334]GR00T seed=0 rank=7:  66%|██████▌   | 335/511 [3:56:12<2:22:36, 48.62s/it, SR=76.35%, success=255/334]GR00T seed=0 rank=7:  66%|██████▌   | 335/511 [3:56:12<2:22:36, 48.62s/it, SR=76.12%, success=255/335]                                                                                                      Rank 7 task 335/511 [global=2679/4091, eval1] ✗ | success=255/335 | SR=76.12% | seed=0 | Does the container fit inside the top bin?
GR00T seed=0 rank=7:  66%|██████▌   | 335/511 [3:56:12<2:22:36, 48.62s/it, SR=76.12%, success=255/335]GR00T seed=0 rank=7:  66%|██████▌   | 336/511 [3:57:02<2:22:49, 48.97s/it, SR=76.12%, success=255/335]GR00T seed=0 rank=7:  66%|██████▌   | 336/511 [3:57:02<2:22:49, 48.97s/it, SR=76.19%, success=256/336]                                                                                                      Rank 7 task 336/511 [global=2687/4091, eval2] ✓ | success=256/336 | SR=76.19% | seed=0 | Is there room for the platter at the front of the stovetop?
GR00T seed=0 rank=7:  66%|██████▌   | 336/511 [3:57:02<2:22:49, 48.97s/it, SR=76.19%, success=256/336]GR00T seed=0 rank=7:  66%|██████▌   | 337/511 [3:57:34<2:07:21, 43.91s/it, SR=76.19%, success=256/336]GR00T seed=0 rank=7:  66%|██████▌   | 337/511 [3:57:34<2:07:21, 43.91s/it, SR=76.26%, success=257/337]                                                                                                      Rank 7 task 337/511 [global=2695/4091, eval3] ✓ | success=257/337 | SR=76.26% | seed=0 | Has the basin been put on the platter yet?
GR00T seed=0 rank=7:  66%|██████▌   | 337/511 [3:57:34<2:07:21, 43.91s/it, SR=76.26%, success=257/337]GR00T seed=0 rank=7:  66%|██████▌   | 338/511 [3:58:01<1:51:58, 38.84s/it, SR=76.26%, success=257/337]GR00T seed=0 rank=7:  66%|██████▌   | 338/511 [3:58:01<1:51:58, 38.84s/it, SR=76.33%, success=258/338]                                                                                                      Rank 7 task 338/511 [global=2703/4091, eval4] ✓ | success=258/338 | SR=76.33% | seed=0 | Was the vessel supposed to be on the hotplate?
GR00T seed=0 rank=7:  66%|██████▌   | 338/511 [3:58:01<1:51:58, 38.84s/it, SR=76.33%, success=258/338]GR00T seed=0 rank=7:  66%|██████▋   | 339/511 [3:59:02<2:10:33, 45.54s/it, SR=76.33%, success=258/338]GR00T seed=0 rank=7:  66%|██████▋   | 339/511 [3:59:02<2:10:33, 45.54s/it, SR=76.11%, success=258/339]                                                                                                      Rank 7 task 339/511 [global=2711/4091, eval5] ✗ | success=258/339 | SR=76.11% | seed=0 | Is there space for the receptacle on top of the cabinet?
GR00T seed=0 rank=7:  66%|██████▋   | 339/511 [3:59:02<2:10:33, 45.54s/it, SR=76.11%, success=258/339]GR00T seed=0 rank=7:  67%|██████▋   | 340/511 [4:00:05<2:24:38, 50.75s/it, SR=76.11%, success=258/339]GR00T seed=0 rank=7:  67%|██████▋   | 340/511 [4:00:05<2:24:38, 50.75s/it, SR=75.88%, success=258/340]                                                                                                      Rank 7 task 340/511 [global=2719/4091, eval6] ✗ | success=258/340 | SR=75.88% | seed=0 | Is the spread supposed to go in the container?
GR00T seed=0 rank=7:  67%|██████▋   | 340/511 [4:00:05<2:24:38, 50.75s/it, SR=75.88%, success=258/340]GR00T seed=0 rank=7:  67%|██████▋   | 341/511 [4:01:09<2:34:48, 54.64s/it, SR=75.88%, success=258/340]GR00T seed=0 rank=7:  67%|██████▋   | 341/511 [4:01:09<2:34:48, 54.64s/it, SR=75.66%, success=258/341]                                                                                                      Rank 7 task 341/511 [global=2727/4091, eval6] ✗ | success=258/341 | SR=75.66% | seed=0 | Has the ingredient been added to the vessel?
GR00T seed=0 rank=7:  67%|██████▋   | 341/511 [4:01:09<2:34:48, 54.64s/it, SR=75.66%, success=258/341]GR00T seed=0 rank=7:  67%|██████▋   | 342/511 [4:01:30<2:05:48, 44.67s/it, SR=75.66%, success=258/341]GR00T seed=0 rank=7:  67%|██████▋   | 342/511 [4:01:30<2:05:48, 44.67s/it, SR=75.73%, success=259/342]                                                                                                      Rank 7 task 342/511 [global=2735/4091, eval8] ✓ | success=259/342 | SR=75.73% | seed=0 | Will the bottle of wine fit on top of the cupboard?
GR00T seed=0 rank=7:  67%|██████▋   | 342/511 [4:01:30<2:05:48, 44.67s/it, SR=75.73%, success=259/342]GR00T seed=0 rank=7:  67%|██████▋   | 343/511 [4:02:30<2:18:01, 49.30s/it, SR=75.73%, success=259/342]GR00T seed=0 rank=7:  67%|██████▋   | 343/511 [4:02:30<2:18:01, 49.30s/it, SR=75.51%, success=259/343]                                                                                                      Rank 7 task 343/511 [global=2743/4091, eval8] ✗ | success=259/343 | SR=75.51% | seed=0 | Will the vessel fit on top of the storage unit?
GR00T seed=0 rank=7:  67%|██████▋   | 343/511 [4:02:30<2:18:01, 49.30s/it, SR=75.51%, success=259/343]GR00T seed=0 rank=7:  67%|██████▋   | 344/511 [4:03:34<2:28:58, 53.53s/it, SR=75.51%, success=259/343]GR00T seed=0 rank=7:  67%|██████▋   | 344/511 [4:03:34<2:28:58, 53.53s/it, SR=75.29%, success=259/344]                                                                                                      Rank 7 task 344/511 [global=2751/4091, eval9] ✗ | success=259/344 | SR=75.29% | seed=0 | Shouldn't the hot plate be on already?
GR00T seed=0 rank=7:  67%|██████▋   | 344/511 [4:03:34<2:28:58, 53.53s/it, SR=75.29%, success=259/344]GR00T seed=0 rank=7:  68%|██████▊   | 345/511 [4:04:06<2:10:39, 47.22s/it, SR=75.29%, success=259/344]GR00T seed=0 rank=7:  68%|██████▊   | 345/511 [4:04:06<2:10:39, 47.22s/it, SR=75.36%, success=260/345]                                                                                                      Rank 7 task 345/511 [global=2759/4091, eval0] ✓ | success=260/345 | SR=75.36% | seed=0 | Could you open the middle bin of the cupboard?
GR00T seed=0 rank=7:  68%|██████▊   | 345/511 [4:04:06<2:10:39, 47.22s/it, SR=75.36%, success=260/345]GR00T seed=0 rank=7:  68%|██████▊   | 346/511 [4:04:45<2:02:59, 44.72s/it, SR=75.36%, success=260/345]GR00T seed=0 rank=7:  68%|██████▊   | 346/511 [4:04:45<2:02:59, 44.72s/it, SR=75.43%, success=261/346]                                                                                                      Rank 7 task 346/511 [global=2767/4091, eval1] ✓ | success=261/346 | SR=75.43% | seed=0 | Would you please open the top drawer and put the vessel inside?
GR00T seed=0 rank=7:  68%|██████▊   | 346/511 [4:04:45<2:02:59, 44.72s/it, SR=75.43%, success=261/346]GR00T seed=0 rank=7:  68%|██████▊   | 347/511 [4:05:18<1:52:37, 41.21s/it, SR=75.43%, success=261/346]GR00T seed=0 rank=7:  68%|██████▊   | 347/511 [4:05:18<1:52:37, 41.21s/it, SR=75.50%, success=262/347]                                                                                                      Rank 7 task 347/511 [global=2775/4091, eval2] ✓ | success=262/347 | SR=75.50% | seed=0 | Could you push the platter to the front of the cooker?
GR00T seed=0 rank=7:  68%|██████▊   | 347/511 [4:05:18<1:52:37, 41.21s/it, SR=75.50%, success=262/347]GR00T seed=0 rank=7:  68%|██████▊   | 348/511 [4:05:56<1:49:09, 40.18s/it, SR=75.50%, success=262/347]GR00T seed=0 rank=7:  68%|██████▊   | 348/511 [4:05:56<1:49:09, 40.18s/it, SR=75.57%, success=263/348]                                                                                                      Rank 7 task 348/511 [global=2783/4091, eval2] ✓ | success=263/348 | SR=75.57% | seed=0 | Could you please push the plate to the front of the cooker?
GR00T seed=0 rank=7:  68%|██████▊   | 348/511 [4:05:56<1:49:09, 40.18s/it, SR=75.57%, success=263/348]GR00T seed=0 rank=7:  68%|██████▊   | 349/511 [4:06:21<1:36:02, 35.57s/it, SR=75.57%, success=263/348]GR00T seed=0 rank=7:  68%|██████▊   | 349/511 [4:06:21<1:36:02, 35.57s/it, SR=75.64%, success=264/349]                                                                                                      Rank 7 task 349/511 [global=2791/4091, eval4] ✓ | success=264/349 | SR=75.64% | seed=0 | Could you put the pot on the range?
GR00T seed=0 rank=7:  68%|██████▊   | 349/511 [4:06:21<1:36:02, 35.57s/it, SR=75.64%, success=264/349]GR00T seed=0 rank=7:  68%|██████▊   | 350/511 [4:06:48<1:28:23, 32.94s/it, SR=75.64%, success=264/349]GR00T seed=0 rank=7:  68%|██████▊   | 350/511 [4:06:48<1:28:23, 32.94s/it, SR=75.71%, success=265/350]                                                                                                      Rank 7 task 350/511 [global=2799/4091, eval4] ✓ | success=265/350 | SR=75.71% | seed=0 | Can you put the container on the cooker?
GR00T seed=0 rank=7:  68%|██████▊   | 350/511 [4:06:48<1:28:23, 32.94s/it, SR=75.71%, success=265/350]GR00T seed=0 rank=7:  69%|██████▊   | 351/511 [4:07:50<1:51:14, 41.71s/it, SR=75.71%, success=265/350]GR00T seed=0 rank=7:  69%|██████▊   | 351/511 [4:07:50<1:51:14, 41.71s/it, SR=75.50%, success=265/351]                                                                                                      Rank 7 task 351/511 [global=2807/4091, eval5] ✗ | success=265/351 | SR=75.50% | seed=0 | Could you put the receptacle on top of the cupboard?
GR00T seed=0 rank=7:  69%|██████▊   | 351/511 [4:07:50<1:51:14, 41.71s/it, SR=75.50%, success=265/351]GR00T seed=0 rank=7:  69%|██████▉   | 352/511 [4:08:55<2:08:53, 48.64s/it, SR=75.50%, success=265/351]GR00T seed=0 rank=7:  69%|██████▉   | 352/511 [4:08:55<2:08:53, 48.64s/it, SR=75.28%, success=265/352]                                                                                                      Rank 7 task 352/511 [global=2815/4091, eval6] ✗ | success=265/352 | SR=75.28% | seed=0 | Would you put the soft cheese in the bowl?
GR00T seed=0 rank=7:  69%|██████▉   | 352/511 [4:08:55<2:08:53, 48.64s/it, SR=75.28%, success=265/352]GR00T seed=0 rank=7:  69%|██████▉   | 353/511 [4:09:29<1:57:09, 44.49s/it, SR=75.28%, success=265/352]GR00T seed=0 rank=7:  69%|██████▉   | 353/511 [4:09:29<1:57:09, 44.49s/it, SR=75.35%, success=266/353]                                                                                                      Rank 7 task 353/511 [global=2823/4091, eval7] ✓ | success=266/353 | SR=75.35% | seed=0 | Do you think you could put the wine container on the rack?
GR00T seed=0 rank=7:  69%|██████▉   | 353/511 [4:09:29<1:57:09, 44.49s/it, SR=75.35%, success=266/353]GR00T seed=0 rank=7:  69%|██████▉   | 354/511 [4:09:56<1:42:31, 39.18s/it, SR=75.35%, success=266/353]GR00T seed=0 rank=7:  69%|██████▉   | 354/511 [4:09:56<1:42:31, 39.18s/it, SR=75.42%, success=267/354]                                                                                                      Rank 7 task 354/511 [global=2831/4091, eval8] ✓ | success=267/354 | SR=75.42% | seed=0 | Can you please put the carafe on top of the locker?
GR00T seed=0 rank=7:  69%|██████▉   | 354/511 [4:09:56<1:42:31, 39.18s/it, SR=75.42%, success=267/354]GR00T seed=0 rank=7:  69%|██████▉   | 355/511 [4:10:21<1:30:20, 34.75s/it, SR=75.42%, success=267/354]GR00T seed=0 rank=7:  69%|██████▉   | 355/511 [4:10:21<1:30:20, 34.75s/it, SR=75.49%, success=268/355]                                                                                                      Rank 7 task 355/511 [global=2839/4091, eval8] ✓ | success=268/355 | SR=75.49% | seed=0 | Can you put the jug on top of the storage unit for me?
GR00T seed=0 rank=7:  69%|██████▉   | 355/511 [4:10:21<1:30:20, 34.75s/it, SR=75.49%, success=268/355]GR00T seed=0 rank=7:  70%|██████▉   | 356/511 [4:10:44<1:20:53, 31.31s/it, SR=75.49%, success=268/355]GR00T seed=0 rank=7:  70%|██████▉   | 356/511 [4:10:44<1:20:53, 31.31s/it, SR=75.56%, success=269/356]                                                                                                      Rank 7 task 356/511 [global=2847/4091, eval9] ✓ | success=269/356 | SR=75.56% | seed=0 | Could you please turn on the range?
