[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 0
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_0
2026-07-12 16:07:08.667633: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:08.710706: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:30.874982: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:30.922535: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
 GR00T seed=0 rank=0:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=0:   0%|          | 1/512 [01:04<9:12:43, 64.90s/it] GR00T seed=0 rank=0:   0%|          | 1/512 [01:04<9:12:43, 64.90s/it, SR=100.00%, success=1/1]                                                                                                 Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | gently open the middle drawer of the cabinet
GR00T seed=0 rank=0:  54%|█████▍    | 277/512 [3:18:12<2:28:29, 37.91s/it, SR=77.26%, success=214/277]GR00T seed=0 rank=0:  54%|█████▍    | 278/512 [3:18:36<2:11:07, 33.62s/it, SR=77.26%, success=214/277]GR00T seed=0 rank=0:  54%|█████▍    | 278/512 [3:18:36<2:11:07, 33.62s/it, SR=77.34%, success=215/278]                                                                                                      Rank 0 task 278/512 [global=2216/4091, eval5] ✓ | success=215/278 | SR=77.34% | seed=0 | Is the serving bowl supposed to be on top of the storage cabinet?
GR00T seed=0 rank=0:  54%|█████▍    | 278/512 [3:18:36<2:11:07, 33.62s/it, SR=77.34%, success=215/278]GR00T seed=0 rank=0:  54%|█████▍    | 279/512 [3:19:02<2:01:25, 31.27s/it, SR=77.34%, success=215/278]GR00T seed=0 rank=0:  54%|█████▍    | 279/512 [3:19:02<2:01:25, 31.27s/it, SR=77.42%, success=216/279]                                                                                                      Rank 0 task 279/512 [global=2224/4091, eval5] ✓ | success=216/279 | SR=77.42% | seed=0 | Is there space for the soup bowl on top of the storage cabinet?
GR00T seed=0 rank=0:  54%|█████▍    | 279/512 [3:19:02<2:01:25, 31.27s/it, SR=77.42%, success=216/279]GR00T seed=0 rank=0:  55%|█████▍    | 280/512 [3:20:08<2:41:46, 41.84s/it, SR=77.42%, success=216/279]GR00T seed=0 rank=0:  55%|█████▍    | 280/512 [3:20:08<2:41:46, 41.84s/it, SR=77.14%, success=216/280]                                                                                                      Rank 0 task 280/512 [global=2232/4091, eval6] ✗ | success=216/280 | SR=77.14% | seed=0 | Does the cheese go in the kitchen bowl?
GR00T seed=0 rank=0:  55%|█████▍    | 280/512 [3:20:08<2:41:46, 41.84s/it, SR=77.14%, success=216/280]GR00T seed=0 rank=0:  55%|█████▍    | 281/512 [3:21:10<3:03:42, 47.72s/it, SR=77.14%, success=216/280]GR00T seed=0 rank=0:  55%|█████▍    | 281/512 [3:21:10<3:03:42, 47.72s/it, SR=76.87%, success=216/281]                                                                                                      Rank 0 task 281/512 [global=2240/4091, eval7] ✗ | success=216/281 | SR=76.87% | seed=0 | Is there room on the storage rack for the bottle?
GR00T seed=0 rank=0:  55%|█████▍    | 281/512 [3:21:10<3:03:42, 47.72s/it, SR=76.87%, success=216/281]GR00T seed=0 rank=0:  55%|█████▌    | 282/512 [3:21:31<2:32:43, 39.84s/it, SR=76.87%, success=216/281]GR00T seed=0 rank=0:  55%|█████▌    | 282/512 [3:21:31<2:32:43, 39.84s/it, SR=76.95%, success=217/282]                                                                                                      Rank 0 task 282/512 [global=2248/4091, eval8] ✓ | success=217/282 | SR=76.95% | seed=0 | Is the bottle supposed to be on top of the kitchen cabinet?
GR00T seed=0 rank=0:  55%|█████▌    | 282/512 [3:21:31<2:32:43, 39.84s/it, SR=76.95%, success=217/282]GR00T seed=0 rank=0:  55%|█████▌    | 283/512 [3:21:54<2:12:33, 34.73s/it, SR=76.95%, success=217/282]GR00T seed=0 rank=0:  55%|█████▌    | 283/512 [3:21:54<2:12:33, 34.73s/it, SR=77.03%, success=218/283]                                                                                                      Rank 0 task 283/512 [global=2256/4091, eval9] ✓ | success=218/283 | SR=77.03% | seed=0 | Do you know if the gas stove is on?
GR00T seed=0 rank=0:  55%|█████▌    | 283/512 [3:21:54<2:12:33, 34.73s/it, SR=77.03%, success=218/283]GR00T seed=0 rank=0:  55%|█████▌    | 284/512 [3:22:13<1:53:34, 29.89s/it, SR=77.03%, success=218/283]GR00T seed=0 rank=0:  55%|█████▌    | 284/512 [3:22:13<1:53:34, 29.89s/it, SR=77.11%, success=219/284]                                                                                                      Rank 0 task 284/512 [global=2264/4091, eval9] ✓ | success=219/284 | SR=77.11% | seed=0 | Is the heating stove hot yet?
GR00T seed=0 rank=0:  55%|█████▌    | 284/512 [3:22:13<1:53:34, 29.89s/it, SR=77.11%, success=219/284]GR00T seed=0 rank=0:  56%|█████▌    | 285/512 [3:22:44<1:54:56, 30.38s/it, SR=77.11%, success=219/284]GR00T seed=0 rank=0:  56%|█████▌    | 285/512 [3:22:44<1:54:56, 30.38s/it, SR=77.19%, success=220/285]                                                                                                      Rank 0 task 285/512 [global=2272/4091, eval0] ✓ | success=220/285 | SR=77.19% | seed=0 | Could you please open the middle section of the cupboard?
GR00T seed=0 rank=0:  56%|█████▌    | 285/512 [3:22:44<1:54:56, 30.38s/it, SR=77.19%, success=220/285]GR00T seed=0 rank=0:  56%|█████▌    | 286/512 [3:23:50<2:35:00, 41.15s/it, SR=77.19%, success=220/285]GR00T seed=0 rank=0:  56%|█████▌    | 286/512 [3:23:50<2:35:00, 41.15s/it, SR=76.92%, success=220/286]                                                                                                      Rank 0 task 286/512 [global=2280/4091, eval1] ✗ | success=220/286 | SR=76.92% | seed=0 | Would you please open the top bin and put the container inside?
GR00T seed=0 rank=0:  56%|█████▌    | 286/512 [3:23:50<2:35:00, 41.15s/it, SR=76.92%, success=220/286]GR00T seed=0 rank=0:  56%|█████▌    | 287/512 [3:24:26<2:28:31, 39.61s/it, SR=76.92%, success=220/286]GR00T seed=0 rank=0:  56%|█████▌    | 287/512 [3:24:26<2:28:31, 39.61s/it, SR=77.00%, success=221/287]                                                                                                      Rank 0 task 287/512 [global=2288/4091, eval2] ✓ | success=221/287 | SR=77.00% | seed=0 | Would you be able to push the platter to the front of the range?
GR00T seed=0 rank=0:  56%|█████▌    | 287/512 [3:24:26<2:28:31, 39.61s/it, SR=77.00%, success=221/287]GR00T seed=0 rank=0:  56%|█████▋    | 288/512 [3:25:36<3:01:33, 48.63s/it, SR=77.00%, success=221/287]GR00T seed=0 rank=0:  56%|█████▋    | 288/512 [3:25:36<3:01:33, 48.63s/it, SR=76.74%, success=221/288]                                                                                                      Rank 0 task 288/512 [global=2296/4091, eval3] ✗ | success=221/288 | SR=76.74% | seed=0 | Can you please put the container on the tray?
GR00T seed=0 rank=0:  56%|█████▋    | 288/512 [3:25:36<3:01:33, 48.63s/it, SR=76.74%, success=221/288]GR00T seed=0 rank=0:  56%|█████▋    | 289/512 [3:26:05<2:38:20, 42.60s/it, SR=76.74%, success=221/288]GR00T seed=0 rank=0:  56%|█████▋    | 289/512 [3:26:05<2:38:20, 42.60s/it, SR=76.82%, success=222/289]                                                                                                      Rank 0 task 289/512 [global=2304/4091, eval3] ✓ | success=222/289 | SR=76.82% | seed=0 | Could you put the receptacle on the serving dish?
GR00T seed=0 rank=0:  56%|█████▋    | 289/512 [3:26:05<2:38:20, 42.60s/it, SR=76.82%, success=222/289]GR00T seed=0 rank=0:  57%|█████▋    | 290/512 [3:26:32<2:20:56, 38.09s/it, SR=76.82%, success=222/289]GR00T seed=0 rank=0:  57%|█████▋    | 290/512 [3:26:32<2:20:56, 38.09s/it, SR=76.90%, success=223/290]                                                                                                      Rank 0 task 290/512 [global=2312/4091, eval4] ✓ | success=223/290 | SR=76.90% | seed=0 | Would you be so kind as to put the vessel on the hotplate?
GR00T seed=0 rank=0:  57%|█████▋    | 290/512 [3:26:32<2:20:56, 38.09s/it, SR=76.90%, success=223/290]GR00T seed=0 rank=0:  57%|█████▋    | 291/512 [3:27:18<2:28:29, 40.32s/it, SR=76.90%, success=223/290]GR00T seed=0 rank=0:  57%|█████▋    | 291/512 [3:27:18<2:28:29, 40.32s/it, SR=76.98%, success=224/291]                                                                                                      Rank 0 task 291/512 [global=2320/4091, eval5] ✓ | success=224/291 | SR=76.98% | seed=0 | Can you go ahead and put the container on top of the storage unit?
GR00T seed=0 rank=0:  57%|█████▋    | 291/512 [3:27:18<2:28:29, 40.32s/it, SR=76.98%, success=224/291]GR00T seed=0 rank=0:  57%|█████▋    | 292/512 [3:28:26<2:58:42, 48.74s/it, SR=76.98%, success=224/291]GR00T seed=0 rank=0:  57%|█████▋    | 292/512 [3:28:26<2:58:42, 48.74s/it, SR=76.71%, success=224/292]                                                                                                      Rank 0 task 292/512 [global=2328/4091, eval6] ✗ | success=224/292 | SR=76.71% | seed=0 | Can you please put the dairy product in the bowl?
GR00T seed=0 rank=0:  57%|█████▋    | 292/512 [3:28:26<2:58:42, 48.74s/it, SR=76.71%, success=224/292]GR00T seed=0 rank=0:  57%|█████▋    | 293/512 [3:29:26<3:09:40, 51.97s/it, SR=76.71%, success=224/292]GR00T seed=0 rank=0:  57%|█████▋    | 293/512 [3:29:26<3:09:40, 51.97s/it, SR=76.45%, success=224/293]                                                                                                      Rank 0 task 293/512 [global=2336/4091, eval7] ✗ | success=224/293 | SR=76.45% | seed=0 | Can you please put the container of wine on the holder?
GR00T seed=0 rank=0:  57%|█████▋    | 293/512 [3:29:26<3:09:40, 51.97s/it, SR=76.45%, success=224/293]GR00T seed=0 rank=0:  57%|█████▋    | 294/512 [3:30:27<3:18:46, 54.71s/it, SR=76.45%, success=224/293]GR00T seed=0 rank=0:  57%|█████▋    | 294/512 [3:30:27<3:18:46, 54.71s/it, SR=76.19%, success=224/294]                                                                                                      Rank 0 task 294/512 [global=2344/4091, eval7] ✗ | success=224/294 | SR=76.19% | seed=0 | Do you think you could put the container of wine on the stand?
GR00T seed=0 rank=0:  57%|█████▋    | 294/512 [3:30:27<3:18:46, 54.71s/it, SR=76.19%, success=224/294]GR00T seed=0 rank=0:  58%|█████▊    | 295/512 [3:31:32<3:29:33, 57.94s/it, SR=76.19%, success=224/294]GR00T seed=0 rank=0:  58%|█████▊    | 295/512 [3:31:32<3:29:33, 57.94s/it, SR=75.93%, success=224/295]                                                                                                      Rank 0 task 295/512 [global=2352/4091, eval8] ✗ | success=224/295 | SR=75.93% | seed=0 | Could you put the vessel on top of the storage unit for me?
GR00T seed=0 rank=0:  58%|█████▊    | 295/512 [3:31:32<3:29:33, 57.94s/it, SR=75.93%, success=224/295]GR00T seed=0 rank=0:  58%|█████▊    | 296/512 [3:31:53<2:48:35, 46.83s/it, SR=75.93%, success=224/295]GR00T seed=0 rank=0:  58%|█████▊    | 296/512 [3:31:53<2:48:35, 46.83s/it, SR=76.01%, success=225/296]                                                                                                      Rank 0 task 296/512 [global=2360/4091, eval9] ✓ | success=225/296 | SR=76.01% | seed=0 | Can you turn on the cooker?
GR00T seed=0 rank=0:  58%|█████▊    | 296/512 [3:31:53<2:48:35, 46.83s/it, SR=76.01%, success=225/296]GR00T seed=0 rank=0:  58%|█████▊    | 297/512 [3:32:26<2:32:51, 42.66s/it, SR=76.01%, success=225/296]GR00T seed=0 rank=0:  58%|█████▊    | 297/512 [3:32:26<2:32:51, 42.66s/it, SR=76.09%, success=226/297]                                                                                                      Rank 0 task 297/512 [global=2368/4091, eval0] ✓ | success=226/297 | SR=76.09% | seed=0 | I need access to the middle level of the console
GR00T seed=0 rank=0:  58%|█████▊    | 297/512 [3:32:26<2:32:51, 42.66s/it, SR=76.09%, success=226/297]GR00T seed=0 rank=0:  58%|█████▊    | 298/512 [3:33:32<2:56:59, 49.63s/it, SR=76.09%, success=226/297]GR00T seed=0 rank=0:  58%|█████▊    | 298/512 [3:33:32<2:56:59, 49.63s/it, SR=75.84%, success=226/298]                                                                                                      Rank 0 task 298/512 [global=2376/4091, eval1] ✗ | success=226/298 | SR=75.84% | seed=0 | The top bin is the spot for the vessel
GR00T seed=0 rank=0:  58%|█████▊    | 298/512 [3:33:32<2:56:59, 49.63s/it, SR=75.84%, success=226/298]GR00T seed=0 rank=0:  58%|█████▊    | 299/512 [3:34:37<3:12:26, 54.21s/it, SR=75.84%, success=226/298]GR00T seed=0 rank=0:  58%|█████▊    | 299/512 [3:34:37<3:12:26, 54.21s/it, SR=75.59%, success=226/299]                                                                                                      Rank 0 task 299/512 [global=2384/4091, eval1] ✗ | success=226/299 | SR=75.59% | seed=0 | The container has a place in the top receptacle
GR00T seed=0 rank=0:  58%|█████▊    | 299/512 [3:34:37<3:12:26, 54.21s/it, SR=75.59%, success=226/299]GR00T seed=0 rank=0:  59%|█████▊    | 300/512 [3:35:41<3:21:54, 57.15s/it, SR=75.59%, success=226/299]GR00T seed=0 rank=0:  59%|█████▊    | 300/512 [3:35:41<3:21:54, 57.15s/it, SR=75.33%, success=226/300]                                                                                                      Rank 0 task 300/512 [global=2392/4091, eval2] ✗ | success=226/300 | SR=75.33% | seed=0 | The front of the cooktop is clear for the dinnerware
GR00T seed=0 rank=0:  59%|█████▊    | 300/512 [3:35:41<3:21:54, 57.15s/it, SR=75.33%, success=226/300]GR00T seed=0 rank=0:  59%|█████▉    | 301/512 [3:36:46<3:29:33, 59.59s/it, SR=75.33%, success=226/300]GR00T seed=0 rank=0:  59%|█████▉    | 301/512 [3:36:46<3:29:33, 59.59s/it, SR=75.08%, success=226/301]                                                                                                      Rank 0 task 301/512 [global=2400/4091, eval3] ✗ | success=226/301 | SR=75.08% | seed=0 | The tray needs the container on it
GR00T seed=0 rank=0:  59%|█████▉    | 301/512 [3:36:46<3:29:33, 59.59s/it, SR=75.08%, success=226/301]GR00T seed=0 rank=0:  59%|█████▉    | 302/512 [3:37:14<2:55:30, 50.14s/it, SR=75.08%, success=226/301]GR00T seed=0 rank=0:  59%|█████▉    | 302/512 [3:37:14<2:55:30, 50.14s/it, SR=75.17%, success=227/302]                                                                                                      Rank 0 task 302/512 [global=2408/4091, eval4] ✓ | success=227/302 | SR=75.17% | seed=0 | The hotplate is ready for the pan
GR00T seed=0 rank=0:  59%|█████▉    | 302/512 [3:37:14<2:55:30, 50.14s/it, SR=75.17%, success=227/302]GR00T seed=0 rank=0:  59%|█████▉    | 303/512 [3:38:00<2:50:32, 48.96s/it, SR=75.17%, success=227/302]GR00T seed=0 rank=0:  59%|█████▉    | 303/512 [3:38:00<2:50:32, 48.96s/it, SR=75.25%, success=228/303]                                                                                                      Rank 0 task 303/512 [global=2416/4091, eval5] ✓ | success=228/303 | SR=75.25% | seed=0 | The container is supposed to be on the storage unit
GR00T seed=0 rank=0:  59%|█████▉    | 303/512 [3:38:00<2:50:32, 48.96s/it, SR=75.25%, success=228/303]GR00T seed=0 rank=0:  59%|█████▉    | 304/512 [3:39:07<3:08:10, 54.28s/it, SR=75.25%, success=228/303]GR00T seed=0 rank=0:  59%|█████▉    | 304/512 [3:39:07<3:08:10, 54.28s/it, SR=75.00%, success=228/304]                                                                                                      Rank 0 task 304/512 [global=2424/4091, eval6] ✗ | success=228/304 | SR=75.00% | seed=0 | The dairy spread goes in the vessel
GR00T seed=0 rank=0:  59%|█████▉    | 304/512 [3:39:07<3:08:10, 54.28s/it, SR=75.00%, success=228/304]GR00T seed=0 rank=0:  60%|█████▉    | 305/512 [3:39:36<2:40:24, 46.49s/it, SR=75.00%, success=228/304]GR00T seed=0 rank=0:  60%|█████▉    | 305/512 [3:39:36<2:40:24, 46.49s/it, SR=75.08%, success=229/305]                                                                                                      Rank 0 task 305/512 [global=2432/4091, eval7] ✓ | success=229/305 | SR=75.08% | seed=0 | The bottle of wine belongs on the stand
GR00T seed=0 rank=0:  60%|█████▉    | 305/512 [3:39:36<2:40:24, 46.49s/it, SR=75.08%, success=229/305]GR00T seed=0 rank=0:  60%|█████▉    | 306/512 [3:40:34<2:52:29, 50.24s/it, SR=75.08%, success=229/305]GR00T seed=0 rank=0:  60%|█████▉    | 306/512 [3:40:34<2:52:29, 50.24s/it, SR=74.84%, success=229/306]                                                                                                      Rank 0 task 306/512 [global=2440/4091, eval7] ✗ | success=229/306 | SR=74.84% | seed=0 | The wine container belongs on the holder
GR00T seed=0 rank=0:  60%|█████▉    | 306/512 [3:40:34<2:52:29, 50.24s/it, SR=74.84%, success=229/306]GR00T seed=0 rank=0:  60%|█████▉    | 307/512 [3:40:58<2:24:26, 42.28s/it, SR=74.84%, success=229/306]GR00T seed=0 rank=0:  60%|█████▉    | 307/512 [3:40:58<2:24:26, 42.28s/it, SR=74.92%, success=230/307]                                                                                                      Rank 0 task 307/512 [global=2448/4091, eval8] ✓ | success=230/307 | SR=74.92% | seed=0 | The drink bottle should be on the hutch top
GR00T seed=0 rank=0:  60%|█████▉    | 307/512 [3:40:58<2:24:26, 42.28s/it, SR=74.92%, success=230/307]GR00T seed=0 rank=0:  60%|██████    | 308/512 [3:42:04<2:47:31, 49.27s/it, SR=74.92%, success=230/307]GR00T seed=0 rank=0:  60%|██████    | 308/512 [3:42:04<2:47:31, 49.27s/it, SR=74.68%, success=230/308]                                                                                                      Rank 0 task 308/512 [global=2456/4091, eval9] ✗ | success=230/308 | SR=74.68% | seed=0 | The food is ready to be cooked on the cooker
GR00T seed=0 rank=0:  60%|██████    | 308/512 [3:42:04<2:47:31, 49.27s/it, SR=74.68%, success=230/308]GR00T seed=0 rank=0:  60%|██████    | 309/512 [3:42:37<2:30:36, 44.51s/it, SR=74.68%, success=230/308]GR00T seed=0 rank=0:  60%|██████    | 309/512 [3:42:37<2:30:36, 44.51s/it, SR=74.76%, success=231/309]                                                                                                      Rank 0 task 309/512 [global=2464/4091, eval0] ✓ | success=231/309 | SR=74.76% | seed=0 | I want the middle drawer of the chest open
GR00T seed=0 rank=0:  60%|██████    | 309/512 [3:42:37<2:30:36, 44.51s/it, SR=74.76%, success=231/309]GR00T seed=0 rank=0:  61%|██████    | 310/512 [3:43:42<2:50:09, 50.54s/it, SR=74.76%, success=231/309]GR00T seed=0 rank=0:  61%|██████    | 310/512 [3:43:42<2:50:09, 50.54s/it, SR=74.52%, success=231/310]                                                                                                      Rank 0 task 310/512 [global=2472/4091, eval1] ✗ | success=231/310 | SR=74.52% | seed=0 | I want the top bin to be opened and the basin to be put inside
GR00T seed=0 rank=0:  61%|██████    | 310/512 [3:43:42<2:50:09, 50.54s/it, SR=74.52%, success=231/310]GR00T seed=0 rank=0:  61%|██████    | 311/512 [3:44:43<3:00:07, 53.77s/it, SR=74.52%, success=231/310]GR00T seed=0 rank=0:  61%|██████    | 311/512 [3:44:43<3:00:07, 53.77s/it, SR=74.28%, success=231/311]                                                                                                      Rank 0 task 311/512 [global=2480/4091, eval1] ✗ | success=231/311 | SR=74.28% | seed=0 | My requirement is for the container to be inside the open top compartm
GR00T seed=0 rank=0:  61%|██████    | 311/512 [3:44:43<3:00:07, 53.77s/it, SR=74.28%, success=231/311]GR00T seed=0 rank=0:  61%|██████    | 312/512 [3:45:41<3:02:52, 54.86s/it, SR=74.28%, success=231/311]GR00T seed=0 rank=0:  61%|██████    | 312/512 [3:45:41<3:02:52, 54.86s/it, SR=74.04%, success=231/312]                                                                                                      Rank 0 task 312/512 [global=2488/4091, eval2] ✗ | success=231/312 | SR=74.04% | seed=0 | I need the dinnerware to be at the front of the cooktop
GR00T seed=0 rank=0:  61%|██████    | 312/512 [3:45:41<3:02:52, 54.86s/it, SR=74.04%, success=231/312]GR00T seed=0 rank=0:  61%|██████    | 313/512 [3:46:43<3:09:26, 57.12s/it, SR=74.04%, success=231/312]GR00T seed=0 rank=0:  61%|██████    | 313/512 [3:46:43<3:09:26, 57.12s/it, SR=73.80%, success=231/313]                                                                                                      Rank 0 task 313/512 [global=2496/4091, eval3] ✗ | success=231/313 | SR=73.80% | seed=0 | I need to have the container on the tray
GR00T seed=0 rank=0:  61%|██████    | 313/512 [3:46:43<3:09:26, 57.12s/it, SR=73.80%, success=231/313]GR00T seed=0 rank=0:  61%|██████▏   | 314/512 [3:47:07<2:36:17, 47.36s/it, SR=73.80%, success=231/313]GR00T seed=0 rank=0:  61%|██████▏   | 314/512 [3:47:07<2:36:17, 47.36s/it, SR=73.89%, success=232/314]                                                                                                      Rank 0 task 314/512 [global=2504/4091, eval4] ✓ | success=232/314 | SR=73.89% | seed=0 | I require the pan to be on the hotplate
