[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 5
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_5
2026-07-12 16:07:10.696260: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.738957: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.879269: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.926604: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
 GR00T seed=0 rank=5:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=5:   0%|          | 1/511 [00:38<5:27:35, 38.54s/it] GR00T seed=0 rank=5:   0%|          | 1/511 [00:38<5:27:35, 38.54s/it, SR=100.00%, success=1/1]                                                                                                 Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | deliberately open the middle drawer of the cabinet
GR00T seed=0 rank=5:  63%|██████▎   | 321/511 [3:42:27<1:45:34, 33.34s/it, SR=79.13%, success=254/321]GR00T seed=0 rank=5:  63%|██████▎   | 322/511 [3:43:28<2:11:37, 41.79s/it, SR=79.13%, success=254/321]GR00T seed=0 rank=5:  63%|██████▎   | 322/511 [3:43:28<2:11:37, 41.79s/it, SR=78.88%, success=254/322]                                                                                                      Rank 5 task 322/511 [global=2573/4091, eval1] ✗ | success=254/322 | SR=78.88% | seed=0 | Could I have the top receptacle opened and the basin put inside?
GR00T seed=0 rank=5:  63%|██████▎   | 322/511 [3:43:28<2:11:37, 41.79s/it, SR=78.88%, success=254/322]GR00T seed=0 rank=5:  63%|██████▎   | 323/511 [3:44:07<2:08:21, 40.96s/it, SR=78.88%, success=254/322]GR00T seed=0 rank=5:  63%|██████▎   | 323/511 [3:44:07<2:08:21, 40.96s/it, SR=78.95%, success=255/323]                                                                                                      Rank 5 task 323/511 [global=2581/4091, eval2] ✓ | success=255/323 | SR=78.95% | seed=0 | May I have the platter pushed to the front of the cooktop?
GR00T seed=0 rank=5:  63%|██████▎   | 323/511 [3:44:07<2:08:21, 40.96s/it, SR=78.95%, success=255/323]GR00T seed=0 rank=5:  63%|██████▎   | 324/511 [3:44:49<2:08:08, 41.11s/it, SR=78.95%, success=255/323]GR00T seed=0 rank=5:  63%|██████▎   | 324/511 [3:44:49<2:08:08, 41.11s/it, SR=79.01%, success=256/324]                                                                                                      Rank 5 task 324/511 [global=2589/4091, eval2] ✓ | success=256/324 | SR=79.01% | seed=0 | Could I get the saucer pushed to the front of the cooktop?
GR00T seed=0 rank=5:  63%|██████▎   | 324/511 [3:44:49<2:08:08, 41.11s/it, SR=79.01%, success=256/324]GR00T seed=0 rank=5:  64%|██████▎   | 325/511 [3:45:17<1:55:31, 37.27s/it, SR=79.01%, success=256/324]GR00T seed=0 rank=5:  64%|██████▎   | 325/511 [3:45:17<1:55:31, 37.27s/it, SR=79.08%, success=257/325]                                                                                                      Rank 5 task 325/511 [global=2597/4091, eval3] ✓ | success=257/325 | SR=79.08% | seed=0 | May I have the pot put on the serving dish?
GR00T seed=0 rank=5:  64%|██████▎   | 325/511 [3:45:17<1:55:31, 37.27s/it, SR=79.08%, success=257/325]GR00T seed=0 rank=5:  64%|██████▍   | 326/511 [3:45:42<1:43:28, 33.56s/it, SR=79.08%, success=257/325]GR00T seed=0 rank=5:  64%|██████▍   | 326/511 [3:45:42<1:43:28, 33.56s/it, SR=79.14%, success=258/326]                                                                                                      Rank 5 task 326/511 [global=2605/4091, eval4] ✓ | success=258/326 | SR=79.14% | seed=0 | Might I have the receptacle put on the stove?
GR00T seed=0 rank=5:  64%|██████▍   | 326/511 [3:45:42<1:43:28, 33.56s/it, SR=79.14%, success=258/326]GR00T seed=0 rank=5:  64%|██████▍   | 327/511 [3:46:08<1:36:04, 31.33s/it, SR=79.14%, success=258/326]GR00T seed=0 rank=5:  64%|██████▍   | 327/511 [3:46:08<1:36:04, 31.33s/it, SR=79.20%, success=259/327]                                                                                                      Rank 5 task 327/511 [global=2613/4091, eval5] ✓ | success=259/327 | SR=79.20% | seed=0 | May I get the receptacle placed on top of the sideboard?
GR00T seed=0 rank=5:  64%|██████▍   | 327/511 [3:46:08<1:36:04, 31.33s/it, SR=79.20%, success=259/327]GR00T seed=0 rank=5:  64%|██████▍   | 328/511 [3:47:11<2:04:30, 40.82s/it, SR=79.20%, success=259/327]GR00T seed=0 rank=5:  64%|██████▍   | 328/511 [3:47:11<2:04:30, 40.82s/it, SR=78.96%, success=259/328]                                                                                                      Rank 5 task 328/511 [global=2621/4091, eval6] ✗ | success=259/328 | SR=78.96% | seed=0 | Can I have the spread put in the container?
GR00T seed=0 rank=5:  64%|██████▍   | 328/511 [3:47:11<2:04:30, 40.82s/it, SR=78.96%, success=259/328]GR00T seed=0 rank=5:  64%|██████▍   | 329/511 [3:48:12<2:22:05, 46.84s/it, SR=78.96%, success=259/328]GR00T seed=0 rank=5:  64%|██████▍   | 329/511 [3:48:12<2:22:05, 46.84s/it, SR=78.72%, success=259/329]                                                                                                      Rank 5 task 329/511 [global=2629/4091, eval6] ✗ | success=259/329 | SR=78.72% | seed=0 | Can I have the ingredient put in the bowl?
GR00T seed=0 rank=5:  64%|██████▍   | 329/511 [3:48:12<2:22:05, 46.84s/it, SR=78.72%, success=259/329]GR00T seed=0 rank=5:  65%|██████▍   | 330/511 [3:48:42<2:06:10, 41.83s/it, SR=78.72%, success=259/329]GR00T seed=0 rank=5:  65%|██████▍   | 330/511 [3:48:42<2:06:10, 41.83s/it, SR=78.79%, success=260/330]                                                                                                      Rank 5 task 330/511 [global=2637/4091, eval7] ✓ | success=260/330 | SR=78.79% | seed=0 | Can I have the container of wine on the shelf?
GR00T seed=0 rank=5:  65%|██████▍   | 330/511 [3:48:42<2:06:10, 41.83s/it, SR=78.79%, success=260/330]GR00T seed=0 rank=5:  65%|██████▍   | 331/511 [3:49:04<1:47:15, 35.75s/it, SR=78.79%, success=260/330]GR00T seed=0 rank=5:  65%|██████▍   | 331/511 [3:49:04<1:47:15, 35.75s/it, SR=78.85%, success=261/331]                                                                                                      Rank 5 task 331/511 [global=2645/4091, eval8] ✓ | success=261/331 | SR=78.85% | seed=0 | Can I have the liquor container placed on top of the cupboard?
GR00T seed=0 rank=5:  65%|██████▍   | 331/511 [3:49:04<1:47:15, 35.75s/it, SR=78.85%, success=261/331]GR00T seed=0 rank=5:  65%|██████▍   | 332/511 [3:49:24<1:32:44, 31.09s/it, SR=78.85%, success=261/331]GR00T seed=0 rank=5:  65%|██████▍   | 332/511 [3:49:24<1:32:44, 31.09s/it, SR=78.92%, success=262/332]                                                                                                      Rank 5 task 332/511 [global=2653/4091, eval9] ✓ | success=262/332 | SR=78.92% | seed=0 | May I have the burner turned on?
GR00T seed=0 rank=5:  65%|██████▍   | 332/511 [3:49:24<1:32:44, 31.09s/it, SR=78.92%, success=262/332]GR00T seed=0 rank=5:  65%|██████▌   | 333/511 [3:49:56<1:32:56, 31.33s/it, SR=78.92%, success=262/332]GR00T seed=0 rank=5:  65%|██████▌   | 333/511 [3:49:56<1:32:56, 31.33s/it, SR=78.98%, success=263/333]                                                                                                      Rank 5 task 333/511 [global=2661/4091, eval0] ✓ | success=263/333 | SR=78.98% | seed=0 | What is inside the middle compartment of the cupboard?
GR00T seed=0 rank=5:  65%|██████▌   | 333/511 [3:49:56<1:32:56, 31.33s/it, SR=78.98%, success=263/333]GR00T seed=0 rank=5:  65%|██████▌   | 334/511 [3:50:32<1:36:38, 32.76s/it, SR=78.98%, success=263/333]GR00T seed=0 rank=5:  65%|██████▌   | 334/511 [3:50:32<1:36:38, 32.76s/it, SR=79.04%, success=264/334]                                                                                                      Rank 5 task 334/511 [global=2669/4091, eval0] ✓ | success=264/334 | SR=79.04% | seed=0 | Do you remember what is in the middle level of the cabinet?
GR00T seed=0 rank=5:  65%|██████▌   | 334/511 [3:50:32<1:36:38, 32.76s/it, SR=79.04%, success=264/334]GR00T seed=0 rank=5:  66%|██████▌   | 335/511 [3:51:35<2:02:27, 41.75s/it, SR=79.04%, success=264/334]GR00T seed=0 rank=5:  66%|██████▌   | 335/511 [3:51:35<2:02:27, 41.75s/it, SR=78.81%, success=264/335]                                                                                                      Rank 5 task 335/511 [global=2677/4091, eval1] ✗ | success=264/335 | SR=78.81% | seed=0 | Is the container supposed to be stored inside the top compartment?
GR00T seed=0 rank=5:  66%|██████▌   | 335/511 [3:51:35<2:02:27, 41.75s/it, SR=78.81%, success=264/335]GR00T seed=0 rank=5:  66%|██████▌   | 336/511 [3:52:36<2:19:02, 47.67s/it, SR=78.81%, success=264/335]GR00T seed=0 rank=5:  66%|██████▌   | 336/511 [3:52:36<2:19:02, 47.67s/it, SR=78.57%, success=264/336]                                                                                                      Rank 5 task 336/511 [global=2685/4091, eval2] ✗ | success=264/336 | SR=78.57% | seed=0 | Is there a reason the saucer is not at the front of the cooktop?
GR00T seed=0 rank=5:  66%|██████▌   | 336/511 [3:52:36<2:19:02, 47.67s/it, SR=78.57%, success=264/336]GR00T seed=0 rank=5:  66%|██████▌   | 337/511 [3:53:42<2:33:41, 53.00s/it, SR=78.57%, success=264/336]GR00T seed=0 rank=5:  66%|██████▌   | 337/511 [3:53:42<2:33:41, 53.00s/it, SR=78.34%, success=264/337]                                                                                                      Rank 5 task 337/511 [global=2693/4091, eval3] ✗ | success=264/337 | SR=78.34% | seed=0 | Can the pot be placed on the serving dish?
GR00T seed=0 rank=5:  66%|██████▌   | 337/511 [3:53:42<2:33:41, 53.00s/it, SR=78.34%, success=264/337]GR00T seed=0 rank=5:  66%|██████▌   | 338/511 [3:54:06<2:08:23, 44.53s/it, SR=78.34%, success=264/337]GR00T seed=0 rank=5:  66%|██████▌   | 338/511 [3:54:06<2:08:23, 44.53s/it, SR=78.40%, success=265/338]                                                                                                      Rank 5 task 338/511 [global=2701/4091, eval4] ✓ | success=265/338 | SR=78.40% | seed=0 | Does the container go on the cooktop now?
GR00T seed=0 rank=5:  66%|██████▌   | 338/511 [3:54:06<2:08:23, 44.53s/it, SR=78.40%, success=265/338]GR00T seed=0 rank=5:  66%|██████▋   | 339/511 [3:54:37<1:55:29, 40.29s/it, SR=78.40%, success=265/338]GR00T seed=0 rank=5:  66%|██████▋   | 339/511 [3:54:37<1:55:29, 40.29s/it, SR=78.47%, success=266/339]                                                                                                      Rank 5 task 339/511 [global=2709/4091, eval5] ✓ | success=266/339 | SR=78.47% | seed=0 | Does the container go on top of the cupboard?
GR00T seed=0 rank=5:  66%|██████▋   | 339/511 [3:54:37<1:55:29, 40.29s/it, SR=78.47%, success=266/339]GR00T seed=0 rank=5:  67%|██████▋   | 340/511 [3:55:38<2:12:53, 46.63s/it, SR=78.47%, success=266/339]GR00T seed=0 rank=5:  67%|██████▋   | 340/511 [3:55:38<2:12:53, 46.63s/it, SR=78.24%, success=266/340]                                                                                                      Rank 5 task 340/511 [global=2717/4091, eval5] ✗ | success=266/340 | SR=78.24% | seed=0 | Is the receptacle supposed to be on top of the cupboard?
GR00T seed=0 rank=5:  67%|██████▋   | 340/511 [3:55:38<2:12:53, 46.63s/it, SR=78.24%, success=266/340]GR00T seed=0 rank=5:  67%|██████▋   | 341/511 [3:56:41<2:26:00, 51.53s/it, SR=78.24%, success=266/340]GR00T seed=0 rank=5:  67%|██████▋   | 341/511 [3:56:41<2:26:00, 51.53s/it, SR=78.01%, success=266/341]                                                                                                      Rank 5 task 341/511 [global=2725/4091, eval6] ✗ | success=266/341 | SR=78.01% | seed=0 | Does the cheese spread go in the container?
GR00T seed=0 rank=5:  67%|██████▋   | 341/511 [3:56:41<2:26:00, 51.53s/it, SR=78.01%, success=266/341]GR00T seed=0 rank=5:  67%|██████▋   | 342/511 [3:57:40<2:31:22, 53.74s/it, SR=78.01%, success=266/341]GR00T seed=0 rank=5:  67%|██████▋   | 342/511 [3:57:40<2:31:22, 53.74s/it, SR=77.78%, success=266/342]                                                                                                      Rank 5 task 342/511 [global=2733/4091, eval7] ✗ | success=266/342 | SR=77.78% | seed=0 | Is there room on the stand for the container of wine?
GR00T seed=0 rank=5:  67%|██████▋   | 342/511 [3:57:40<2:31:22, 53.74s/it, SR=77.78%, success=266/342]GR00T seed=0 rank=5:  67%|██████▋   | 343/511 [3:58:01<2:03:19, 44.04s/it, SR=77.78%, success=266/342]GR00T seed=0 rank=5:  67%|██████▋   | 343/511 [3:58:01<2:03:19, 44.04s/it, SR=77.84%, success=267/343]                                                                                                      Rank 5 task 343/511 [global=2741/4091, eval8] ✓ | success=267/343 | SR=77.84% | seed=0 | Shouldn't the bottle of wine be on top of the sideboard?
GR00T seed=0 rank=5:  67%|██████▋   | 343/511 [3:58:01<2:03:19, 44.04s/it, SR=77.84%, success=267/343]GR00T seed=0 rank=5:  67%|██████▋   | 344/511 [3:59:04<2:17:54, 49.55s/it, SR=77.84%, success=267/343]GR00T seed=0 rank=5:  67%|██████▋   | 344/511 [3:59:04<2:17:54, 49.55s/it, SR=77.62%, success=267/344]                                                                                                      Rank 5 task 344/511 [global=2749/4091, eval9] ✗ | success=267/344 | SR=77.62% | seed=0 | Is the cooking surface ready?
GR00T seed=0 rank=5:  67%|██████▋   | 344/511 [3:59:04<2:17:54, 49.55s/it, SR=77.62%, success=267/344]GR00T seed=0 rank=5:  68%|██████▊   | 345/511 [3:59:33<1:59:46, 43.29s/it, SR=77.62%, success=267/344]GR00T seed=0 rank=5:  68%|██████▊   | 345/511 [3:59:33<1:59:46, 43.29s/it, SR=77.68%, success=268/345]                                                                                                      Rank 5 task 345/511 [global=2757/4091, eval0] ✓ | success=268/345 | SR=77.68% | seed=0 | Would you be able to open the middle drawer of the dresser?
GR00T seed=0 rank=5:  68%|██████▊   | 345/511 [3:59:33<1:59:46, 43.29s/it, SR=77.68%, success=268/345]GR00T seed=0 rank=5:  68%|██████▊   | 346/511 [4:00:08<1:52:47, 41.02s/it, SR=77.68%, success=268/345]GR00T seed=0 rank=5:  68%|██████▊   | 346/511 [4:00:08<1:52:47, 41.02s/it, SR=77.75%, success=269/346]                                                                                                      Rank 5 task 346/511 [global=2765/4091, eval1] ✓ | success=269/346 | SR=77.75% | seed=0 | Could you open the top compartment and put the container inside?
GR00T seed=0 rank=5:  68%|██████▊   | 346/511 [4:00:08<1:52:47, 41.02s/it, SR=77.75%, success=269/346]GR00T seed=0 rank=5:  68%|██████▊   | 347/511 [4:00:47<1:50:12, 40.32s/it, SR=77.75%, success=269/346]GR00T seed=0 rank=5:  68%|██████▊   | 347/511 [4:00:47<1:50:12, 40.32s/it, SR=77.81%, success=270/347]                                                                                                      Rank 5 task 347/511 [global=2773/4091, eval1] ✓ | success=270/347 | SR=77.81% | seed=0 | Would you open the top compartment and put the bowl inside?
GR00T seed=0 rank=5:  68%|██████▊   | 347/511 [4:00:47<1:50:12, 40.32s/it, SR=77.81%, success=270/347]GR00T seed=0 rank=5:  68%|██████▊   | 348/511 [4:01:20<1:43:44, 38.18s/it, SR=77.81%, success=270/347]GR00T seed=0 rank=5:  68%|██████▊   | 348/511 [4:01:20<1:43:44, 38.18s/it, SR=77.87%, success=271/348]                                                                                                      Rank 5 task 348/511 [global=2781/4091, eval2] ✓ | success=271/348 | SR=77.87% | seed=0 | Would you please push the platter to the front of the range?
GR00T seed=0 rank=5:  68%|██████▊   | 348/511 [4:01:20<1:43:44, 38.18s/it, SR=77.87%, success=271/348]GR00T seed=0 rank=5:  68%|██████▊   | 349/511 [4:01:43<1:30:57, 33.69s/it, SR=77.87%, success=271/348]GR00T seed=0 rank=5:  68%|██████▊   | 349/511 [4:01:43<1:30:57, 33.69s/it, SR=77.94%, success=272/349]                                                                                                      Rank 5 task 349/511 [global=2789/4091, eval3] ✓ | success=272/349 | SR=77.94% | seed=0 | Can you put the basin on the platter for me?
GR00T seed=0 rank=5:  68%|██████▊   | 349/511 [4:01:43<1:30:57, 33.69s/it, SR=77.94%, success=272/349]GR00T seed=0 rank=5:  68%|██████▊   | 350/511 [4:02:08<1:23:00, 30.93s/it, SR=77.94%, success=272/349]GR00T seed=0 rank=5:  68%|██████▊   | 350/511 [4:02:08<1:23:00, 30.93s/it, SR=78.00%, success=273/350]                                                                                                      Rank 5 task 350/511 [global=2797/4091, eval4] ✓ | success=273/350 | SR=78.00% | seed=0 | Would you be so kind as to put the pot on the stove?
GR00T seed=0 rank=5:  68%|██████▊   | 350/511 [4:02:08<1:23:00, 30.93s/it, SR=78.00%, success=273/350]GR00T seed=0 rank=5:  69%|██████▊   | 351/511 [4:02:48<1:29:44, 33.65s/it, SR=78.00%, success=273/350]GR00T seed=0 rank=5:  69%|██████▊   | 351/511 [4:02:48<1:29:44, 33.65s/it, SR=78.06%, success=274/351]                                                                                                      Rank 5 task 351/511 [global=2805/4091, eval5] ✓ | success=274/351 | SR=78.06% | seed=0 | Would you put the basin on top of the locker?
GR00T seed=0 rank=5:  69%|██████▊   | 351/511 [4:02:48<1:29:44, 33.65s/it, SR=78.06%, success=274/351]GR00T seed=0 rank=5:  69%|██████▉   | 352/511 [4:03:48<1:49:58, 41.50s/it, SR=78.06%, success=274/351]GR00T seed=0 rank=5:  69%|██████▉   | 352/511 [4:03:48<1:49:58, 41.50s/it, SR=77.84%, success=274/352]                                                                                                      Rank 5 task 352/511 [global=2813/4091, eval6] ✗ | success=274/352 | SR=77.84% | seed=0 | Can you please put the soft cheese in the vessel?
GR00T seed=0 rank=5:  69%|██████▉   | 352/511 [4:03:48<1:49:58, 41.50s/it, SR=77.84%, success=274/352]GR00T seed=0 rank=5:  69%|██████▉   | 353/511 [4:04:20<1:41:50, 38.68s/it, SR=77.84%, success=274/352]GR00T seed=0 rank=5:  69%|██████▉   | 353/511 [4:04:20<1:41:50, 38.68s/it, SR=77.90%, success=275/353]                                                                                                      Rank 5 task 353/511 [global=2821/4091, eval7] ✓ | success=275/353 | SR=77.90% | seed=0 | Can you please put the wine vessel on the stand?
GR00T seed=0 rank=5:  69%|██████▉   | 353/511 [4:04:20<1:41:50, 38.68s/it, SR=77.90%, success=275/353]GR00T seed=0 rank=5:  69%|██████▉   | 354/511 [4:05:03<1:44:41, 40.01s/it, SR=77.90%, success=275/353]GR00T seed=0 rank=5:  69%|██████▉   | 354/511 [4:05:03<1:44:41, 40.01s/it, SR=77.97%, success=276/354]                                                                                                      Rank 5 task 354/511 [global=2829/4091, eval7] ✓ | success=276/354 | SR=77.97% | seed=0 | Can you please put the wine container on the support?
GR00T seed=0 rank=5:  69%|██████▉   | 354/511 [4:05:03<1:44:41, 40.01s/it, SR=77.97%, success=276/354]GR00T seed=0 rank=5:  69%|██████▉   | 355/511 [4:05:24<1:29:24, 34.39s/it, SR=77.97%, success=276/354]GR00T seed=0 rank=5:  69%|██████▉   | 355/511 [4:05:24<1:29:24, 34.39s/it, SR=78.03%, success=277/355]                                                                                                      Rank 5 task 355/511 [global=2837/4091, eval8] ✓ | success=277/355 | SR=78.03% | seed=0 | Could you please put the decanter on top of the locker?
GR00T seed=0 rank=5:  69%|██████▉   | 355/511 [4:05:24<1:29:24, 34.39s/it, SR=78.03%, success=277/355]GR00T seed=0 rank=5:  70%|██████▉   | 356/511 [4:05:46<1:19:09, 30.65s/it, SR=78.03%, success=277/355]GR00T seed=0 rank=5:  70%|██████▉   | 356/511 [4:05:46<1:19:09, 30.65s/it, SR=78.09%, success=278/356]                                                                                                      Rank 5 task 356/511 [global=2845/4091, eval9] ✓ | success=278/356 | SR=78.09% | seed=0 | Can you please turn on the kitchen range?
