[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 6
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_6
2026-07-12 16:07:10.846195: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.927603: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.943311: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.986743: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
 GR00T seed=0 rank=6:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=6:   0%|          | 1/511 [00:35<5:04:25, 35.81s/it] GR00T seed=0 rank=6:   0%|          | 1/511 [00:35<5:04:25, 35.81s/it, SR=100.00%, success=1/1]                                                                                                 Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | swiftly open the middle drawer of the cabinet
GR00T seed=0 rank=6:  63%|██████▎   | 321/511 [3:42:19<2:05:14, 39.55s/it, SR=78.50%, success=252/321]GR00T seed=0 rank=6:  63%|██████▎   | 322/511 [3:43:03<2:09:21, 41.06s/it, SR=78.50%, success=252/321]GR00T seed=0 rank=6:  63%|██████▎   | 322/511 [3:43:03<2:09:21, 41.06s/it, SR=78.57%, success=253/322]                                                                                                      Rank 6 task 322/511 [global=2574/4091, eval1] ✓ | success=253/322 | SR=78.57% | seed=0 | Can I get the top compartment opened and the bowl put inside?
GR00T seed=0 rank=6:  63%|██████▎   | 322/511 [3:43:03<2:09:21, 41.06s/it, SR=78.57%, success=253/322]GR00T seed=0 rank=6:  63%|██████▎   | 323/511 [3:43:42<2:06:49, 40.48s/it, SR=78.57%, success=253/322]GR00T seed=0 rank=6:  63%|██████▎   | 323/511 [3:43:42<2:06:49, 40.48s/it, SR=78.64%, success=254/323]                                                                                                      Rank 6 task 323/511 [global=2582/4091, eval2] ✓ | success=254/323 | SR=78.64% | seed=0 | Can I have the dinnerware pushed to the front of the stovetop?
GR00T seed=0 rank=6:  63%|██████▎   | 323/511 [3:43:42<2:06:49, 40.48s/it, SR=78.64%, success=254/323]GR00T seed=0 rank=6:  63%|██████▎   | 324/511 [3:44:19<2:02:37, 39.34s/it, SR=78.64%, success=254/323]GR00T seed=0 rank=6:  63%|██████▎   | 324/511 [3:44:19<2:02:37, 39.34s/it, SR=78.70%, success=255/324]                                                                                                      Rank 6 task 324/511 [global=2590/4091, eval2] ✓ | success=255/324 | SR=78.70% | seed=0 | Can I get the platter pushed to the front of the stovetop?
GR00T seed=0 rank=6:  63%|██████▎   | 324/511 [3:44:19<2:02:37, 39.34s/it, SR=78.70%, success=255/324]GR00T seed=0 rank=6:  64%|██████▎   | 325/511 [3:44:43<1:47:46, 34.77s/it, SR=78.70%, success=255/324]GR00T seed=0 rank=6:  64%|██████▎   | 325/511 [3:44:43<1:47:46, 34.77s/it, SR=78.77%, success=256/325]                                                                                                      Rank 6 task 325/511 [global=2598/4091, eval3] ✓ | success=256/325 | SR=78.77% | seed=0 | Can I have the container put on the platter?
GR00T seed=0 rank=6:  64%|██████▎   | 325/511 [3:44:43<1:47:46, 34.77s/it, SR=78.77%, success=256/325]GR00T seed=0 rank=6:  64%|██████▍   | 326/511 [3:45:09<1:39:11, 32.17s/it, SR=78.77%, success=256/325]GR00T seed=0 rank=6:  64%|██████▍   | 326/511 [3:45:09<1:39:11, 32.17s/it, SR=78.83%, success=257/326]                                                                                                      Rank 6 task 326/511 [global=2606/4091, eval4] ✓ | success=257/326 | SR=78.83% | seed=0 | Can I get the container put on the burner?
GR00T seed=0 rank=6:  64%|██████▍   | 326/511 [3:45:09<1:39:11, 32.17s/it, SR=78.83%, success=257/326]GR00T seed=0 rank=6:  64%|██████▍   | 327/511 [3:46:14<2:08:41, 41.96s/it, SR=78.83%, success=257/326]GR00T seed=0 rank=6:  64%|██████▍   | 327/511 [3:46:14<2:08:41, 41.96s/it, SR=78.59%, success=257/327]                                                                                                      Rank 6 task 327/511 [global=2614/4091, eval5] ✗ | success=257/327 | SR=78.59% | seed=0 | Am I allowed to have the container put on top of the cupboard?
GR00T seed=0 rank=6:  64%|██████▍   | 327/511 [3:46:14<2:08:41, 41.96s/it, SR=78.59%, success=257/327]GR00T seed=0 rank=6:  64%|██████▍   | 328/511 [3:47:17<2:26:40, 48.09s/it, SR=78.59%, success=257/327]GR00T seed=0 rank=6:  64%|██████▍   | 328/511 [3:47:17<2:26:40, 48.09s/it, SR=78.35%, success=257/328]                                                                                                      Rank 6 task 328/511 [global=2622/4091, eval6] ✗ | success=257/328 | SR=78.35% | seed=0 | Could I have the dairy spread put in the receptacle?
GR00T seed=0 rank=6:  64%|██████▍   | 328/511 [3:47:17<2:26:40, 48.09s/it, SR=78.35%, success=257/328]GR00T seed=0 rank=6:  64%|██████▍   | 329/511 [3:48:20<2:40:15, 52.83s/it, SR=78.35%, success=257/328]GR00T seed=0 rank=6:  64%|██████▍   | 329/511 [3:48:20<2:40:15, 52.83s/it, SR=78.12%, success=257/329]                                                                                                      Rank 6 task 329/511 [global=2630/4091, eval6] ✗ | success=257/329 | SR=78.12% | seed=0 | Could I get the cheese spread put in the container?
GR00T seed=0 rank=6:  64%|██████▍   | 329/511 [3:48:20<2:40:15, 52.83s/it, SR=78.12%, success=257/329]GR00T seed=0 rank=6:  65%|██████▍   | 330/511 [3:48:49<2:17:38, 45.63s/it, SR=78.12%, success=257/329]GR00T seed=0 rank=6:  65%|██████▍   | 330/511 [3:48:49<2:17:38, 45.63s/it, SR=78.18%, success=258/330]                                                                                                      Rank 6 task 330/511 [global=2638/4091, eval7] ✓ | success=258/330 | SR=78.18% | seed=0 | Could I get the bottle of wine onto the stand?
GR00T seed=0 rank=6:  65%|██████▍   | 330/511 [3:48:49<2:17:38, 45.63s/it, SR=78.18%, success=258/330]GR00T seed=0 rank=6:  65%|██████▍   | 331/511 [3:49:12<1:55:52, 38.62s/it, SR=78.18%, success=258/330]GR00T seed=0 rank=6:  65%|██████▍   | 331/511 [3:49:12<1:55:52, 38.62s/it, SR=78.25%, success=259/331]                                                                                                      Rank 6 task 331/511 [global=2646/4091, eval8] ✓ | success=259/331 | SR=78.25% | seed=0 | May I get the drink bottle put on top of the storage unit?
GR00T seed=0 rank=6:  65%|██████▍   | 331/511 [3:49:12<1:55:52, 38.62s/it, SR=78.25%, success=259/331]GR00T seed=0 rank=6:  65%|██████▍   | 332/511 [3:49:35<1:41:36, 34.06s/it, SR=78.25%, success=259/331]GR00T seed=0 rank=6:  65%|██████▍   | 332/511 [3:49:35<1:41:36, 34.06s/it, SR=78.31%, success=260/332]                                                                                                      Rank 6 task 332/511 [global=2654/4091, eval9] ✓ | success=260/332 | SR=78.31% | seed=0 | Can I ask for the hob to be turned on?
GR00T seed=0 rank=6:  65%|██████▍   | 332/511 [3:49:35<1:41:36, 34.06s/it, SR=78.31%, success=260/332]GR00T seed=0 rank=6:  65%|██████▌   | 333/511 [3:50:06<1:38:29, 33.20s/it, SR=78.31%, success=260/332]GR00T seed=0 rank=6:  65%|██████▌   | 333/511 [3:50:06<1:38:29, 33.20s/it, SR=78.38%, success=261/333]                                                                                                      Rank 6 task 333/511 [global=2662/4091, eval0] ✓ | success=261/333 | SR=78.38% | seed=0 | Is the middle section of the storage unit empty?
GR00T seed=0 rank=6:  65%|██████▌   | 333/511 [3:50:06<1:38:29, 33.20s/it, SR=78.38%, success=261/333]GR00T seed=0 rank=6:  65%|██████▌   | 334/511 [3:50:36<1:35:00, 32.21s/it, SR=78.38%, success=261/333]GR00T seed=0 rank=6:  65%|██████▌   | 334/511 [3:50:36<1:35:00, 32.21s/it, SR=78.44%, success=262/334]                                                                                                      Rank 6 task 334/511 [global=2670/4091, eval0] ✓ | success=262/334 | SR=78.44% | seed=0 | What is inside the middle drawer of the chest?
GR00T seed=0 rank=6:  65%|██████▌   | 334/511 [3:50:36<1:35:00, 32.21s/it, SR=78.44%, success=262/334]GR00T seed=0 rank=6:  66%|██████▌   | 335/511 [3:51:40<2:02:01, 41.60s/it, SR=78.44%, success=262/334]GR00T seed=0 rank=6:  66%|██████▌   | 335/511 [3:51:40<2:02:01, 41.60s/it, SR=78.21%, success=262/335]                                                                                                      Rank 6 task 335/511 [global=2678/4091, eval1] ✗ | success=262/335 | SR=78.21% | seed=0 | Is the vessel still waiting to be put in the top drawer?
GR00T seed=0 rank=6:  66%|██████▌   | 335/511 [3:51:40<2:02:01, 41.60s/it, SR=78.21%, success=262/335]GR00T seed=0 rank=6:  66%|██████▌   | 336/511 [3:52:40<2:17:56, 47.30s/it, SR=78.21%, success=262/335]GR00T seed=0 rank=6:  66%|██████▌   | 336/511 [3:52:40<2:17:56, 47.30s/it, SR=77.98%, success=262/336]                                                                                                      Rank 6 task 336/511 [global=2686/4091, eval2] ✗ | success=262/336 | SR=77.98% | seed=0 | Do we need that dinnerware to be at the front of the range?
GR00T seed=0 rank=6:  66%|██████▌   | 336/511 [3:52:40<2:17:56, 47.30s/it, SR=77.98%, success=262/336]GR00T seed=0 rank=6:  66%|██████▌   | 337/511 [3:53:43<2:30:59, 52.07s/it, SR=77.98%, success=262/336]GR00T seed=0 rank=6:  66%|██████▌   | 337/511 [3:53:43<2:30:59, 52.07s/it, SR=77.74%, success=262/337]                                                                                                      Rank 6 task 337/511 [global=2694/4091, eval3] ✗ | success=262/337 | SR=77.74% | seed=0 | Is the platter ready for the receptacle?
GR00T seed=0 rank=6:  66%|██████▌   | 337/511 [3:53:43<2:30:59, 52.07s/it, SR=77.74%, success=262/337]GR00T seed=0 rank=6:  66%|██████▌   | 338/511 [3:54:25<2:20:43, 48.81s/it, SR=77.74%, success=262/337]GR00T seed=0 rank=6:  66%|██████▌   | 338/511 [3:54:25<2:20:43, 48.81s/it, SR=77.81%, success=263/338]                                                                                                      Rank 6 task 338/511 [global=2702/4091, eval4] ✓ | success=263/338 | SR=77.81% | seed=0 | Is that the pot for the burner?
GR00T seed=0 rank=6:  66%|██████▌   | 338/511 [3:54:25<2:20:43, 48.81s/it, SR=77.81%, success=263/338]GR00T seed=0 rank=6:  66%|██████▋   | 339/511 [3:54:58<2:06:39, 44.18s/it, SR=77.81%, success=263/338]GR00T seed=0 rank=6:  66%|██████▋   | 339/511 [3:54:58<2:06:39, 44.18s/it, SR=77.88%, success=264/339]                                                                                                      Rank 6 task 339/511 [global=2710/4091, eval5] ✓ | success=264/339 | SR=77.88% | seed=0 | Is the vessel supposed to be on top of the sideboard?
GR00T seed=0 rank=6:  66%|██████▋   | 339/511 [3:54:58<2:06:39, 44.18s/it, SR=77.88%, success=264/339]GR00T seed=0 rank=6:  67%|██████▋   | 340/511 [3:55:27<1:52:56, 39.63s/it, SR=77.88%, success=264/339]GR00T seed=0 rank=6:  67%|██████▋   | 340/511 [3:55:27<1:52:56, 39.63s/it, SR=77.94%, success=265/340]                                                                                                      Rank 6 task 340/511 [global=2718/4091, eval5] ✓ | success=265/340 | SR=77.94% | seed=0 | Was the vessel meant to be stored on the sideboard?
GR00T seed=0 rank=6:  67%|██████▋   | 340/511 [3:55:27<1:52:56, 39.63s/it, SR=77.94%, success=265/340]GR00T seed=0 rank=6:  67%|██████▋   | 341/511 [3:56:30<2:12:08, 46.64s/it, SR=77.94%, success=265/340]GR00T seed=0 rank=6:  67%|██████▋   | 341/511 [3:56:30<2:12:08, 46.64s/it, SR=77.71%, success=265/341]                                                                                                      Rank 6 task 341/511 [global=2726/4091, eval6] ✗ | success=265/341 | SR=77.71% | seed=0 | Shouldn't the soft cheese be in the receptacle?
GR00T seed=0 rank=6:  67%|██████▋   | 341/511 [3:56:30<2:12:08, 46.64s/it, SR=77.71%, success=265/341]GR00T seed=0 rank=6:  67%|██████▋   | 342/511 [3:57:00<1:57:23, 41.68s/it, SR=77.71%, success=265/341]GR00T seed=0 rank=6:  67%|██████▋   | 342/511 [3:57:00<1:57:23, 41.68s/it, SR=77.78%, success=266/342]                                                                                                      Rank 6 task 342/511 [global=2734/4091, eval7] ✓ | success=266/342 | SR=77.78% | seed=0 | Is there a place for the bottle of wine on the shelf?
GR00T seed=0 rank=6:  67%|██████▋   | 342/511 [3:57:00<1:57:23, 41.68s/it, SR=77.78%, success=266/342]GR00T seed=0 rank=6:  67%|██████▋   | 343/511 [3:57:24<1:41:30, 36.25s/it, SR=77.78%, success=266/342]GR00T seed=0 rank=6:  67%|██████▋   | 343/511 [3:57:24<1:41:30, 36.25s/it, SR=77.84%, success=267/343]                                                                                                      Rank 6 task 343/511 [global=2742/4091, eval8] ✓ | success=267/343 | SR=77.84% | seed=0 | Can the top of the hutch hold the wine container?
GR00T seed=0 rank=6:  67%|██████▋   | 343/511 [3:57:24<1:41:30, 36.25s/it, SR=77.84%, success=267/343]GR00T seed=0 rank=6:  67%|██████▋   | 344/511 [3:57:51<1:33:51, 33.72s/it, SR=77.84%, success=267/343]GR00T seed=0 rank=6:  67%|██████▋   | 344/511 [3:57:51<1:33:51, 33.72s/it, SR=77.91%, success=268/344]                                                                                                      Rank 6 task 344/511 [global=2750/4091, eval9] ✓ | success=268/344 | SR=77.91% | seed=0 | Has the cooker been preheated?
GR00T seed=0 rank=6:  67%|██████▋   | 344/511 [3:57:51<1:33:51, 33.72s/it, SR=77.91%, success=268/344]GR00T seed=0 rank=6:  68%|██████▊   | 345/511 [3:58:19<1:28:12, 31.88s/it, SR=77.91%, success=268/344]GR00T seed=0 rank=6:  68%|██████▊   | 345/511 [3:58:19<1:28:12, 31.88s/it, SR=77.97%, success=269/345]                                                                                                      Rank 6 task 345/511 [global=2758/4091, eval0] ✓ | success=269/345 | SR=77.97% | seed=0 | Would you be so kind as to open the middle compartment of the chest?
GR00T seed=0 rank=6:  68%|██████▊   | 345/511 [3:58:19<1:28:12, 31.88s/it, SR=77.97%, success=269/345]GR00T seed=0 rank=6:  68%|██████▊   | 346/511 [3:59:23<1:54:20, 41.58s/it, SR=77.97%, success=269/345]GR00T seed=0 rank=6:  68%|██████▊   | 346/511 [3:59:23<1:54:20, 41.58s/it, SR=77.75%, success=269/346]                                                                                                      Rank 6 task 346/511 [global=2766/4091, eval1] ✗ | success=269/346 | SR=77.75% | seed=0 | Can you open the top receptacle and put the basin inside?
GR00T seed=0 rank=6:  68%|██████▊   | 346/511 [3:59:23<1:54:20, 41.58s/it, SR=77.75%, success=269/346]GR00T seed=0 rank=6:  68%|██████▊   | 347/511 [4:00:01<1:50:32, 40.44s/it, SR=77.75%, success=269/346]GR00T seed=0 rank=6:  68%|██████▊   | 347/511 [4:00:01<1:50:32, 40.44s/it, SR=77.81%, success=270/347]                                                                                                      Rank 6 task 347/511 [global=2774/4091, eval1] ✓ | success=270/347 | SR=77.81% | seed=0 | Could you open the top receptacle and put the vessel inside, please?
GR00T seed=0 rank=6:  68%|██████▊   | 347/511 [4:00:01<1:50:32, 40.44s/it, SR=77.81%, success=270/347]GR00T seed=0 rank=6:  68%|██████▊   | 348/511 [4:00:35<1:44:52, 38.60s/it, SR=77.81%, success=270/347]GR00T seed=0 rank=6:  68%|██████▊   | 348/511 [4:00:35<1:44:52, 38.60s/it, SR=77.87%, success=271/348]                                                                                                      Rank 6 task 348/511 [global=2782/4091, eval2] ✓ | success=271/348 | SR=77.87% | seed=0 | Can you push the tray to the front of the cooktop?
GR00T seed=0 rank=6:  68%|██████▊   | 348/511 [4:00:35<1:44:52, 38.60s/it, SR=77.87%, success=271/348]GR00T seed=0 rank=6:  68%|██████▊   | 349/511 [4:00:59<1:32:23, 34.22s/it, SR=77.87%, success=271/348]GR00T seed=0 rank=6:  68%|██████▊   | 349/511 [4:00:59<1:32:23, 34.22s/it, SR=77.94%, success=272/349]                                                                                                      Rank 6 task 349/511 [global=2790/4091, eval4] ✓ | success=272/349 | SR=77.94% | seed=0 | Can you put the container on the cooktop?
GR00T seed=0 rank=6:  68%|██████▊   | 349/511 [4:00:59<1:32:23, 34.22s/it, SR=77.94%, success=272/349]GR00T seed=0 rank=6:  68%|██████▊   | 350/511 [4:01:29<1:27:51, 32.74s/it, SR=77.94%, success=272/349]GR00T seed=0 rank=6:  68%|██████▊   | 350/511 [4:01:29<1:27:51, 32.74s/it, SR=78.00%, success=273/350]                                                                                                      Rank 6 task 350/511 [global=2798/4091, eval4] ✓ | success=273/350 | SR=78.00% | seed=0 | Would you put the receptacle on the range?
GR00T seed=0 rank=6:  68%|██████▊   | 350/511 [4:01:29<1:27:51, 32.74s/it, SR=78.00%, success=273/350]GR00T seed=0 rank=6:  69%|██████▊   | 351/511 [4:02:00<1:25:50, 32.19s/it, SR=78.00%, success=273/350]GR00T seed=0 rank=6:  69%|██████▊   | 351/511 [4:02:00<1:25:50, 32.19s/it, SR=78.06%, success=274/351]                                                                                                      Rank 6 task 351/511 [global=2806/4091, eval5] ✓ | success=274/351 | SR=78.06% | seed=0 | Can you please put the vessel on top of the closet?
GR00T seed=0 rank=6:  69%|██████▊   | 351/511 [4:02:00<1:25:50, 32.19s/it, SR=78.06%, success=274/351]GR00T seed=0 rank=6:  69%|██████▉   | 352/511 [4:03:02<1:49:38, 41.37s/it, SR=78.06%, success=274/351]GR00T seed=0 rank=6:  69%|██████▉   | 352/511 [4:03:02<1:49:38, 41.37s/it, SR=77.84%, success=274/352]                                                                                                      Rank 6 task 352/511 [global=2814/4091, eval6] ✗ | success=274/352 | SR=77.84% | seed=0 | Could you please put the cheese spread in the cup?
GR00T seed=0 rank=6:  69%|██████▉   | 352/511 [4:03:02<1:49:38, 41.37s/it, SR=77.84%, success=274/352]GR00T seed=0 rank=6:  69%|██████▉   | 353/511 [4:03:31<1:38:56, 37.57s/it, SR=77.84%, success=274/352]GR00T seed=0 rank=6:  69%|██████▉   | 353/511 [4:03:31<1:38:56, 37.57s/it, SR=77.90%, success=275/353]                                                                                                      Rank 6 task 353/511 [global=2822/4091, eval7] ✓ | success=275/353 | SR=77.90% | seed=0 | Would you put the wine bottle on the shelf, please?
GR00T seed=0 rank=6:  69%|██████▉   | 353/511 [4:03:31<1:38:56, 37.57s/it, SR=77.90%, success=275/353]GR00T seed=0 rank=6:  69%|██████▉   | 354/511 [4:03:53<1:26:20, 32.99s/it, SR=77.90%, success=275/353]GR00T seed=0 rank=6:  69%|██████▉   | 354/511 [4:03:53<1:26:20, 32.99s/it, SR=77.97%, success=276/354]                                                                                                      Rank 6 task 354/511 [global=2830/4091, eval8] ✓ | success=276/354 | SR=77.97% | seed=0 | Could you put the container of wine on top of the cupboard?
GR00T seed=0 rank=6:  69%|██████▉   | 354/511 [4:03:53<1:26:20, 32.99s/it, SR=77.97%, success=276/354]GR00T seed=0 rank=6:  69%|██████▉   | 355/511 [4:04:19<1:19:46, 30.68s/it, SR=77.97%, success=276/354]GR00T seed=0 rank=6:  69%|██████▉   | 355/511 [4:04:19<1:19:46, 30.68s/it, SR=78.03%, success=277/355]                                                                                                      Rank 6 task 355/511 [global=2838/4091, eval8] ✓ | success=277/355 | SR=78.03% | seed=0 | Would you be able to put the container of wine on top of the locker?
GR00T seed=0 rank=6:  69%|██████▉   | 355/511 [4:04:19<1:19:46, 30.68s/it, SR=78.03%, success=277/355]GR00T seed=0 rank=6:  70%|██████▉   | 356/511 [4:04:39<1:11:31, 27.69s/it, SR=78.03%, success=277/355]GR00T seed=0 rank=6:  70%|██████▉   | 356/511 [4:04:39<1:11:31, 27.69s/it, SR=78.09%, success=278/356]                                                                                                      Rank 6 task 356/511 [global=2846/4091, eval9] ✓ | success=278/356 | SR=78.09% | seed=0 | Would you be able to turn on the cooker?
GR00T seed=0 rank=6:  70%|██████▉   | 356/511 [4:04:39<1:11:31, 27.69s/it, SR=78.09%, success=278/356]GR00T seed=0 rank=6:  70%|██████▉   | 357/511 [4:05:09<1:12:27, 28.23s/it, SR=78.09%, success=278/356]GR00T seed=0 rank=6:  70%|██████▉   | 357/511 [4:05:09<1:12:27, 28.23s/it, SR=78.15%, success=279/357]                                                                                                      Rank 6 task 357/511 [global=2854/4091, eval0] ✓ | success=279/357 | SR=78.15% | seed=0 | The sideboard's middle drawer is currently shut
