[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 4
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_4
2026-07-12 16:07:10.270587: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.311361: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:33.624271: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:33.662959: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
 GR00T seed=0 rank=4:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=4:   0%|          | 1/511 [00:36<5:06:35, 36.07s/it] GR00T seed=0 rank=4:   0%|          | 1/511 [00:36<5:06:35, 36.07s/it, SR=100.00%, success=1/1]                                                                                                 Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | smoothly open the middle drawer of the cabinet
GR00T seed=0 rank=4:  57%|█████▋    | 291/511 [3:20:57<3:03:26, 50.03s/it, SR=81.79%, success=238/291]GR00T seed=0 rank=4:  57%|█████▋    | 292/511 [3:22:04<3:20:57, 55.06s/it, SR=81.79%, success=238/291]GR00T seed=0 rank=4:  57%|█████▋    | 292/511 [3:22:04<3:20:57, 55.06s/it, SR=81.51%, success=238/292]                                                                                                      Rank 4 task 292/511 [global=2332/4091, eval6] ✗ | success=238/292 | SR=81.51% | seed=0 | Could you please put the cheese spread in the container?
GR00T seed=0 rank=4:  57%|█████▋    | 292/511 [3:22:04<3:20:57, 55.06s/it, SR=81.51%, success=238/292]GR00T seed=0 rank=4:  57%|█████▋    | 293/511 [3:23:05<3:26:10, 56.75s/it, SR=81.51%, success=238/292]GR00T seed=0 rank=4:  57%|█████▋    | 293/511 [3:23:05<3:26:10, 56.75s/it, SR=81.23%, success=238/293]                                                                                                      Rank 4 task 293/511 [global=2340/4091, eval7] ✗ | success=238/293 | SR=81.23% | seed=0 | Can you put the bottle of wine on the holder, please?
GR00T seed=0 rank=4:  57%|█████▋    | 293/511 [3:23:05<3:26:10, 56.75s/it, SR=81.23%, success=238/293]GR00T seed=0 rank=4:  58%|█████▊    | 294/511 [3:23:52<3:15:25, 54.04s/it, SR=81.23%, success=238/293]GR00T seed=0 rank=4:  58%|█████▊    | 294/511 [3:23:52<3:15:25, 54.04s/it, SR=81.29%, success=239/294]                                                                                                      Rank 4 task 294/511 [global=2348/4091, eval8] ✓ | success=239/294 | SR=81.29% | seed=0 | Would you be able to put the vessel on top of the hutch?
GR00T seed=0 rank=4:  58%|█████▊    | 294/511 [3:23:52<3:15:25, 54.04s/it, SR=81.29%, success=239/294]GR00T seed=0 rank=4:  58%|█████▊    | 295/511 [3:24:18<2:43:35, 45.44s/it, SR=81.29%, success=239/294]GR00T seed=0 rank=4:  58%|█████▊    | 295/511 [3:24:18<2:43:35, 45.44s/it, SR=81.36%, success=240/295]                                                                                                      Rank 4 task 295/511 [global=2356/4091, eval9] ✓ | success=240/295 | SR=81.36% | seed=0 | Can you please turn on the range?
GR00T seed=0 rank=4:  58%|█████▊    | 295/511 [3:24:18<2:43:35, 45.44s/it, SR=81.36%, success=240/295]GR00T seed=0 rank=4:  58%|█████▊    | 296/511 [3:24:38<2:15:42, 37.87s/it, SR=81.36%, success=240/295]GR00T seed=0 rank=4:  58%|█████▊    | 296/511 [3:24:38<2:15:42, 37.87s/it, SR=81.42%, success=241/296]                                                                                                      Rank 4 task 296/511 [global=2364/4091, eval9] ✓ | success=241/296 | SR=81.42% | seed=0 | Can I ask you to turn on the heating element?
GR00T seed=0 rank=4:  58%|█████▊    | 296/511 [3:24:38<2:15:42, 37.87s/it, SR=81.42%, success=241/296]GR00T seed=0 rank=4:  58%|█████▊    | 297/511 [3:25:10<2:09:06, 36.20s/it, SR=81.42%, success=241/296]GR00T seed=0 rank=4:  58%|█████▊    | 297/511 [3:25:10<2:09:06, 36.20s/it, SR=81.48%, success=242/297]                                                                                                      Rank 4 task 297/511 [global=2372/4091, eval0] ✓ | success=242/297 | SR=81.48% | seed=0 | The middle tier of the cupboard is not open
GR00T seed=0 rank=4:  58%|█████▊    | 297/511 [3:25:10<2:09:06, 36.20s/it, SR=81.48%, success=242/297]GR00T seed=0 rank=4:  58%|█████▊    | 298/511 [3:26:16<2:40:08, 45.11s/it, SR=81.48%, success=242/297]GR00T seed=0 rank=4:  58%|█████▊    | 298/511 [3:26:16<2:40:08, 45.11s/it, SR=81.21%, success=242/298]                                                                                                      Rank 4 task 298/511 [global=2380/4091, eval1] ✗ | success=242/298 | SR=81.21% | seed=0 | The top compartment needs the container inside it
GR00T seed=0 rank=4:  58%|█████▊    | 298/511 [3:26:16<2:40:08, 45.11s/it, SR=81.21%, success=242/298]GR00T seed=0 rank=4:  59%|█████▊    | 299/511 [3:27:24<3:03:15, 51.87s/it, SR=81.21%, success=242/298]GR00T seed=0 rank=4:  59%|█████▊    | 299/511 [3:27:24<3:03:15, 51.87s/it, SR=80.94%, success=242/299]                                                                                                      Rank 4 task 299/511 [global=2388/4091, eval2] ✗ | success=242/299 | SR=80.94% | seed=0 | The front of the cooking surface is where the platter belongs
GR00T seed=0 rank=4:  59%|█████▊    | 299/511 [3:27:24<3:03:15, 51.87s/it, SR=80.94%, success=242/299]GR00T seed=0 rank=4:  59%|█████▊    | 300/511 [3:28:35<3:22:51, 57.69s/it, SR=80.94%, success=242/299]GR00T seed=0 rank=4:  59%|█████▊    | 300/511 [3:28:35<3:22:51, 57.69s/it, SR=80.67%, success=242/300]                                                                                                      Rank 4 task 300/511 [global=2396/4091, eval3] ✗ | success=242/300 | SR=80.67% | seed=0 | The container is not on the tray yet
GR00T seed=0 rank=4:  59%|█████▊    | 300/511 [3:28:35<3:22:51, 57.69s/it, SR=80.67%, success=242/300]GR00T seed=0 rank=4:  59%|█████▉    | 301/511 [3:29:05<2:52:37, 49.32s/it, SR=80.67%, success=242/300]GR00T seed=0 rank=4:  59%|█████▉    | 301/511 [3:29:05<2:52:37, 49.32s/it, SR=80.73%, success=243/301]                                                                                                      Rank 4 task 301/511 [global=2404/4091, eval4] ✓ | success=243/301 | SR=80.73% | seed=0 | The container isn't on the cooktop
GR00T seed=0 rank=4:  59%|█████▉    | 301/511 [3:29:05<2:52:37, 49.32s/it, SR=80.73%, success=243/301]GR00T seed=0 rank=4:  59%|█████▉    | 302/511 [3:29:49<2:46:33, 47.82s/it, SR=80.73%, success=243/301]GR00T seed=0 rank=4:  59%|█████▉    | 302/511 [3:29:49<2:46:33, 47.82s/it, SR=80.79%, success=244/302]                                                                                                      Rank 4 task 302/511 [global=2412/4091, eval5] ✓ | success=244/302 | SR=80.79% | seed=0 | The top of the cupboard is where the container goes
GR00T seed=0 rank=4:  59%|█████▉    | 302/511 [3:29:49<2:46:33, 47.82s/it, SR=80.79%, success=244/302]GR00T seed=0 rank=4:  59%|█████▉    | 303/511 [3:30:53<3:02:35, 52.67s/it, SR=80.79%, success=244/302]GR00T seed=0 rank=4:  59%|█████▉    | 303/511 [3:30:53<3:02:35, 52.67s/it, SR=80.53%, success=244/303]                                                                                                      Rank 4 task 303/511 [global=2420/4091, eval5] ✗ | success=244/303 | SR=80.53% | seed=0 | The receptacle is not yet on top of the cabinet
GR00T seed=0 rank=4:  59%|█████▉    | 303/511 [3:30:53<3:02:35, 52.67s/it, SR=80.53%, success=244/303]GR00T seed=0 rank=4:  59%|█████▉    | 304/511 [3:32:02<3:18:49, 57.63s/it, SR=80.53%, success=244/303]GR00T seed=0 rank=4:  59%|█████▉    | 304/511 [3:32:02<3:18:49, 57.63s/it, SR=80.26%, success=244/304]                                                                                                      Rank 4 task 304/511 [global=2428/4091, eval6] ✗ | success=244/304 | SR=80.26% | seed=0 | The spread is not yet in the container
GR00T seed=0 rank=4:  59%|█████▉    | 304/511 [3:32:02<3:18:49, 57.63s/it, SR=80.26%, success=244/304]GR00T seed=0 rank=4:  60%|█████▉    | 305/511 [3:32:35<2:52:17, 50.18s/it, SR=80.26%, success=244/304]GR00T seed=0 rank=4:  60%|█████▉    | 305/511 [3:32:35<2:52:17, 50.18s/it, SR=80.33%, success=245/305]                                                                                                      Rank 4 task 305/511 [global=2436/4091, eval7] ✓ | success=245/305 | SR=80.33% | seed=0 | The shelf is ready for the bottle of wine
GR00T seed=0 rank=4:  60%|█████▉    | 305/511 [3:32:35<2:52:17, 50.18s/it, SR=80.33%, success=245/305]GR00T seed=0 rank=4:  60%|█████▉    | 306/511 [3:32:56<2:21:56, 41.55s/it, SR=80.33%, success=245/305]GR00T seed=0 rank=4:  60%|█████▉    | 306/511 [3:32:56<2:21:56, 41.55s/it, SR=80.39%, success=246/306]                                                                                                      Rank 4 task 306/511 [global=2444/4091, eval8] ✓ | success=246/306 | SR=80.39% | seed=0 | The wine container is not on top of the hutch yet
GR00T seed=0 rank=4:  60%|█████▉    | 306/511 [3:32:56<2:21:56, 41.55s/it, SR=80.39%, success=246/306]GR00T seed=0 rank=4:  60%|██████    | 307/511 [3:33:46<2:29:52, 44.08s/it, SR=80.39%, success=246/306]GR00T seed=0 rank=4:  60%|██████    | 307/511 [3:33:46<2:29:52, 44.08s/it, SR=80.46%, success=247/307]                                                                                                      Rank 4 task 307/511 [global=2452/4091, eval9] ✓ | success=247/307 | SR=80.46% | seed=0 | The range needs to be on now
GR00T seed=0 rank=4:  60%|██████    | 307/511 [3:33:46<2:29:52, 44.08s/it, SR=80.46%, success=247/307]GR00T seed=0 rank=4:  60%|██████    | 308/511 [3:34:49<2:47:26, 49.49s/it, SR=80.46%, success=247/307]GR00T seed=0 rank=4:  60%|██████    | 308/511 [3:34:49<2:47:26, 49.49s/it, SR=80.19%, success=247/308]                                                                                                      Rank 4 task 308/511 [global=2460/4091, eval9] ✗ | success=247/308 | SR=80.19% | seed=0 | The heating element needs to be on now
GR00T seed=0 rank=4:  60%|██████    | 308/511 [3:34:49<2:47:26, 49.49s/it, SR=80.19%, success=247/308]GR00T seed=0 rank=4:  60%|██████    | 309/511 [3:35:51<2:59:14, 53.24s/it, SR=80.19%, success=247/308]GR00T seed=0 rank=4:  60%|██████    | 309/511 [3:35:51<2:59:14, 53.24s/it, SR=79.94%, success=247/309]                                                                                                      Rank 4 task 309/511 [global=2468/4091, eval0] ✗ | success=247/309 | SR=79.94% | seed=0 | I want the middle section of the dresser to be open
GR00T seed=0 rank=4:  60%|██████    | 309/511 [3:35:51<2:59:14, 53.24s/it, SR=79.94%, success=247/309]GR00T seed=0 rank=4:  61%|██████    | 310/511 [3:36:58<3:12:35, 57.49s/it, SR=79.94%, success=247/309]GR00T seed=0 rank=4:  61%|██████    | 310/511 [3:36:58<3:12:35, 57.49s/it, SR=79.68%, success=247/310]                                                                                                      Rank 4 task 310/511 [global=2476/4091, eval1] ✗ | success=247/310 | SR=79.68% | seed=0 | My requirement is for the basin to be inside the open top receptacle
GR00T seed=0 rank=4:  61%|██████    | 310/511 [3:36:58<3:12:35, 57.49s/it, SR=79.68%, success=247/310]GR00T seed=0 rank=4:  61%|██████    | 311/511 [3:37:37<2:53:32, 52.06s/it, SR=79.68%, success=247/310]GR00T seed=0 rank=4:  61%|██████    | 311/511 [3:37:37<2:53:32, 52.06s/it, SR=79.74%, success=248/311]                                                                                                      Rank 4 task 311/511 [global=2484/4091, eval2] ✓ | success=248/311 | SR=79.74% | seed=0 | I need the platter to be pushed to the front of the cooking surface
GR00T seed=0 rank=4:  61%|██████    | 311/511 [3:37:37<2:53:32, 52.06s/it, SR=79.74%, success=248/311]GR00T seed=0 rank=4:  61%|██████    | 312/511 [3:38:44<3:07:31, 56.54s/it, SR=79.74%, success=248/311]GR00T seed=0 rank=4:  61%|██████    | 312/511 [3:38:44<3:07:31, 56.54s/it, SR=79.49%, success=248/312]                                                                                                      Rank 4 task 312/511 [global=2492/4091, eval3] ✗ | success=248/312 | SR=79.49% | seed=0 | I want the vessel on the serving dish
GR00T seed=0 rank=4:  61%|██████    | 312/511 [3:38:44<3:07:31, 56.54s/it, SR=79.49%, success=248/312]GR00T seed=0 rank=4:  61%|██████▏   | 313/511 [3:39:52<3:17:20, 59.80s/it, SR=79.49%, success=248/312]GR00T seed=0 rank=4:  61%|██████▏   | 313/511 [3:39:52<3:17:20, 59.80s/it, SR=79.23%, success=248/313]                                                                                                      Rank 4 task 313/511 [global=2500/4091, eval3] ✗ | success=248/313 | SR=79.23% | seed=0 | I want the basin to be placed on the tray
GR00T seed=0 rank=4:  61%|██████▏   | 313/511 [3:39:52<3:17:20, 59.80s/it, SR=79.23%, success=248/313]GR00T seed=0 rank=4:  61%|██████▏   | 314/511 [3:40:15<2:40:35, 48.91s/it, SR=79.23%, success=248/313]GR00T seed=0 rank=4:  61%|██████▏   | 314/511 [3:40:15<2:40:35, 48.91s/it, SR=79.30%, success=249/314]                                                                                                      Rank 4 task 314/511 [global=2508/4091, eval4] ✓ | success=249/314 | SR=79.30% | seed=0 | I would like the bowl to be put on the cooktop
GR00T seed=0 rank=4:  61%|██████▏   | 314/511 [3:40:15<2:40:35, 48.91s/it, SR=79.30%, success=249/314]GR00T seed=0 rank=4:  62%|██████▏   | 315/511 [3:40:56<2:31:20, 46.33s/it, SR=79.30%, success=249/314]GR00T seed=0 rank=4:  62%|██████▏   | 315/511 [3:40:56<2:31:20, 46.33s/it, SR=79.37%, success=250/315]                                                                                                      Rank 4 task 315/511 [global=2516/4091, eval5] ✓ | success=250/315 | SR=79.37% | seed=0 | I need the container to be on top of the storage unit
GR00T seed=0 rank=4:  62%|██████▏   | 315/511 [3:40:56<2:31:20, 46.33s/it, SR=79.37%, success=250/315]GR00T seed=0 rank=4:  62%|██████▏   | 316/511 [3:42:00<2:48:17, 51.78s/it, SR=79.37%, success=250/315]GR00T seed=0 rank=4:  62%|██████▏   | 316/511 [3:42:00<2:48:17, 51.78s/it, SR=79.11%, success=250/316]                                                                                                      Rank 4 task 316/511 [global=2524/4091, eval6] ✗ | success=250/316 | SR=79.11% | seed=0 | I need the soft cheese to be in the container
GR00T seed=0 rank=4:  62%|██████▏   | 316/511 [3:42:00<2:48:17, 51.78s/it, SR=79.11%, success=250/316]GR00T seed=0 rank=4:  62%|██████▏   | 317/511 [3:43:00<2:55:11, 54.19s/it, SR=79.11%, success=250/316]GR00T seed=0 rank=4:  62%|██████▏   | 317/511 [3:43:00<2:55:11, 54.19s/it, SR=78.86%, success=250/317]                                                                                                      Rank 4 task 317/511 [global=2532/4091, eval7] ✗ | success=250/317 | SR=78.86% | seed=0 | I want the container of wine on the holder
GR00T seed=0 rank=4:  62%|██████▏   | 317/511 [3:43:00<2:55:11, 54.19s/it, SR=78.86%, success=250/317]GR00T seed=0 rank=4:  62%|██████▏   | 318/511 [3:43:59<2:59:20, 55.75s/it, SR=78.86%, success=250/317]GR00T seed=0 rank=4:  62%|██████▏   | 318/511 [3:43:59<2:59:20, 55.75s/it, SR=78.62%, success=250/318]                                                                                                      Rank 4 task 318/511 [global=2540/4091, eval7] ✗ | success=250/318 | SR=78.62% | seed=0 | I want the bottle of wine on the storage unit
GR00T seed=0 rank=4:  62%|██████▏   | 318/511 [3:43:59<2:59:20, 55.75s/it, SR=78.62%, success=250/318]GR00T seed=0 rank=4:  62%|██████▏   | 319/511 [3:44:22<2:26:22, 45.74s/it, SR=78.62%, success=250/318]GR00T seed=0 rank=4:  62%|██████▏   | 319/511 [3:44:22<2:26:22, 45.74s/it, SR=78.68%, success=251/319]                                                                                                      Rank 4 task 319/511 [global=2548/4091, eval8] ✓ | success=251/319 | SR=78.68% | seed=0 | I need the wine container put on top of the hutch
GR00T seed=0 rank=4:  62%|██████▏   | 319/511 [3:44:22<2:26:22, 45.74s/it, SR=78.68%, success=251/319]GR00T seed=0 rank=4:  63%|██████▎   | 320/511 [3:44:41<2:00:05, 37.73s/it, SR=78.68%, success=251/319]GR00T seed=0 rank=4:  63%|██████▎   | 320/511 [3:44:41<2:00:05, 37.73s/it, SR=78.75%, success=252/320]                                                                                                      Rank 4 task 320/511 [global=2556/4091, eval9] ✓ | success=252/320 | SR=78.75% | seed=0 | I want the cooker turned on
GR00T seed=0 rank=4:  63%|██████▎   | 320/511 [3:44:41<2:00:05, 37.73s/it, SR=78.75%, success=252/320]GR00T seed=0 rank=4:  63%|██████▎   | 321/511 [3:45:40<2:20:19, 44.31s/it, SR=78.75%, success=252/320]GR00T seed=0 rank=4:  63%|██████▎   | 321/511 [3:45:40<2:20:19, 44.31s/it, SR=78.50%, success=252/321]                                                                                                      Rank 4 task 321/511 [global=2564/4091, eval0] ✗ | success=252/321 | SR=78.50% | seed=0 | May I have access to the middle level of the sideboard?
GR00T seed=0 rank=4:  63%|██████▎   | 321/511 [3:45:40<2:20:19, 44.31s/it, SR=78.50%, success=252/321]GR00T seed=0 rank=4:  63%|██████▎   | 322/511 [3:46:43<2:36:35, 49.71s/it, SR=78.50%, success=252/321]GR00T seed=0 rank=4:  63%|██████▎   | 322/511 [3:46:43<2:36:35, 49.71s/it, SR=78.26%, success=252/322]                                                                                                      Rank 4 task 322/511 [global=2572/4091, eval1] ✗ | success=252/322 | SR=78.26% | seed=0 | Can I have the top bin opened and the vessel put inside?
GR00T seed=0 rank=4:  63%|██████▎   | 322/511 [3:46:43<2:36:35, 49.71s/it, SR=78.26%, success=252/322]GR00T seed=0 rank=4:  63%|██████▎   | 323/511 [3:47:45<2:47:35, 53.49s/it, SR=78.26%, success=252/322]GR00T seed=0 rank=4:  63%|██████▎   | 323/511 [3:47:45<2:47:35, 53.49s/it, SR=78.02%, success=252/323]                                                                                                      Rank 4 task 323/511 [global=2580/4091, eval1] ✗ | success=252/323 | SR=78.02% | seed=0 | May I have the container put inside the top bin?
GR00T seed=0 rank=4:  63%|██████▎   | 323/511 [3:47:45<2:47:35, 53.49s/it, SR=78.02%, success=252/323]GR00T seed=0 rank=4:  63%|██████▎   | 324/511 [3:48:28<2:36:48, 50.31s/it, SR=78.02%, success=252/323]GR00T seed=0 rank=4:  63%|██████▎   | 324/511 [3:48:28<2:36:48, 50.31s/it, SR=78.09%, success=253/324]                                                                                                      Rank 4 task 324/511 [global=2588/4091, eval2] ✓ | success=253/324 | SR=78.09% | seed=0 | Could I have the dinnerware pushed to the front of the range?
GR00T seed=0 rank=4:  63%|██████▎   | 324/511 [3:48:28<2:36:48, 50.31s/it, SR=78.09%, success=253/324]GR00T seed=0 rank=4:  64%|██████▎   | 325/511 [3:49:31<2:48:02, 54.20s/it, SR=78.09%, success=253/324]GR00T seed=0 rank=4:  64%|██████▎   | 325/511 [3:49:31<2:48:02, 54.20s/it, SR=77.85%, success=253/325]                                                                                                      Rank 4 task 325/511 [global=2596/4091, eval3] ✗ | success=253/325 | SR=77.85% | seed=0 | Could I possibly have the vessel put on the tray?
GR00T seed=0 rank=4:  64%|██████▎   | 325/511 [3:49:31<2:48:02, 54.20s/it, SR=77.85%, success=253/325]GR00T seed=0 rank=4:  64%|██████▍   | 326/511 [3:49:54<2:17:42, 44.66s/it, SR=77.85%, success=253/325]GR00T seed=0 rank=4:  64%|██████▍   | 326/511 [3:49:54<2:17:42, 44.66s/it, SR=77.91%, success=254/326]                                                                                                      Rank 4 task 326/511 [global=2604/4091, eval4] ✓ | success=254/326 | SR=77.91% | seed=0 | Could I have the pan put on the hotplate?
GR00T seed=0 rank=4:  64%|██████▍   | 326/511 [3:49:54<2:17:42, 44.66s/it, SR=77.91%, success=254/326]GR00T seed=0 rank=4:  64%|██████▍   | 327/511 [3:50:25<2:04:57, 40.74s/it, SR=77.91%, success=254/326]GR00T seed=0 rank=4:  64%|██████▍   | 327/511 [3:50:25<2:04:57, 40.74s/it, SR=77.98%, success=255/327]                                                                                                      Rank 4 task 327/511 [global=2612/4091, eval5] ✓ | success=255/327 | SR=77.98% | seed=0 | Could I have the vessel placed on top of the storage unit?
