[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 2
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_2
2026-07-12 16:07:10.903370: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.945641: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:35.075220: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:35.119028: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
 GR00T seed=0 rank=2:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=2:   0%|          | 1/512 [00:36<5:13:16, 36.78s/it] GR00T seed=0 rank=2:   0%|          | 1/512 [00:36<5:13:16, 36.78s/it, SR=100.00%, success=1/1]                                                                                                 Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | carefully open the middle drawer of the cabinet
GR00T seed=0 rank=2:  56%|█████▌    | 287/512 [3:14:46<2:32:05, 40.56s/it, SR=82.58%, success=237/287]GR00T seed=0 rank=2:  56%|█████▋    | 288/512 [3:15:13<2:15:40, 36.34s/it, SR=82.58%, success=237/287]GR00T seed=0 rank=2:  56%|█████▋    | 288/512 [3:15:13<2:15:40, 36.34s/it, SR=82.64%, success=238/288]                                                                                                      Rank 2 task 288/512 [global=2298/4091, eval3] ✓ | success=238/288 | SR=82.64% | seed=0 | Could you please put the receptacle on the platter?
GR00T seed=0 rank=2:  56%|█████▋    | 288/512 [3:15:13<2:15:40, 36.34s/it, SR=82.64%, success=238/288]GR00T seed=0 rank=2:  56%|█████▋    | 289/512 [3:15:41<2:06:12, 33.96s/it, SR=82.64%, success=238/288]GR00T seed=0 rank=2:  56%|█████▋    | 289/512 [3:15:41<2:06:12, 33.96s/it, SR=82.70%, success=239/289]                                                                                                      Rank 2 task 289/512 [global=2306/4091, eval4] ✓ | success=239/289 | SR=82.70% | seed=0 | Could you please put the pot on the cooktop?
GR00T seed=0 rank=2:  56%|█████▋    | 289/512 [3:15:41<2:06:12, 33.96s/it, SR=82.70%, success=239/289]GR00T seed=0 rank=2:  57%|█████▋    | 290/512 [3:16:13<2:03:41, 33.43s/it, SR=82.70%, success=239/289]GR00T seed=0 rank=2:  57%|█████▋    | 290/512 [3:16:13<2:03:41, 33.43s/it, SR=82.76%, success=240/290]                                                                                                      Rank 2 task 290/512 [global=2314/4091, eval4] ✓ | success=240/290 | SR=82.76% | seed=0 | Can you put the receptacle on the burner?
GR00T seed=0 rank=2:  57%|█████▋    | 290/512 [3:16:13<2:03:41, 33.43s/it, SR=82.76%, success=240/290]GR00T seed=0 rank=2:  57%|█████▋    | 291/512 [3:17:33<2:53:55, 47.22s/it, SR=82.76%, success=240/290]GR00T seed=0 rank=2:  57%|█████▋    | 291/512 [3:17:33<2:53:55, 47.22s/it, SR=82.47%, success=240/291]                                                                                                      Rank 2 task 291/512 [global=2322/4091, eval5] ✗ | success=240/291 | SR=82.47% | seed=0 | Can you put the container on top of the sideboard?
GR00T seed=0 rank=2:  57%|█████▋    | 291/512 [3:17:33<2:53:55, 47.22s/it, SR=82.47%, success=240/291]GR00T seed=0 rank=2:  57%|█████▋    | 292/512 [3:18:40<3:15:06, 53.21s/it, SR=82.47%, success=240/291]GR00T seed=0 rank=2:  57%|█████▋    | 292/512 [3:18:40<3:15:06, 53.21s/it, SR=82.19%, success=240/292]                                                                                                      Rank 2 task 292/512 [global=2330/4091, eval6] ✗ | success=240/292 | SR=82.19% | seed=0 | Would you please put the ingredient in the receptacle?
GR00T seed=0 rank=2:  57%|█████▋    | 292/512 [3:18:40<3:15:06, 53.21s/it, SR=82.19%, success=240/292]GR00T seed=0 rank=2:  57%|█████▋    | 293/512 [3:19:18<2:57:41, 48.68s/it, SR=82.19%, success=240/292]GR00T seed=0 rank=2:  57%|█████▋    | 293/512 [3:19:18<2:57:41, 48.68s/it, SR=82.25%, success=241/293]                                                                                                      Rank 2 task 293/512 [global=2338/4091, eval7] ✓ | success=241/293 | SR=82.25% | seed=0 | Do you think you could put the bottle of wine on the rack?
GR00T seed=0 rank=2:  57%|█████▋    | 293/512 [3:19:18<2:57:41, 48.68s/it, SR=82.25%, success=241/293]GR00T seed=0 rank=2:  57%|█████▋    | 294/512 [3:19:39<2:26:42, 40.38s/it, SR=82.25%, success=241/293]GR00T seed=0 rank=2:  57%|█████▋    | 294/512 [3:19:39<2:26:42, 40.38s/it, SR=82.31%, success=242/294]                                                                                                      Rank 2 task 294/512 [global=2346/4091, eval8] ✓ | success=242/294 | SR=82.31% | seed=0 | Can you put the wine container on top of the storage unit for me?
GR00T seed=0 rank=2:  57%|█████▋    | 294/512 [3:19:39<2:26:42, 40.38s/it, SR=82.31%, success=242/294]GR00T seed=0 rank=2:  58%|█████▊    | 295/512 [3:20:02<2:07:36, 35.28s/it, SR=82.31%, success=242/294]GR00T seed=0 rank=2:  58%|█████▊    | 295/512 [3:20:02<2:07:36, 35.28s/it, SR=82.37%, success=243/295]                                                                                                      Rank 2 task 295/512 [global=2354/4091, eval8] ✓ | success=243/295 | SR=82.37% | seed=0 | Would you put the drink bottle on top of the sideboard for me?
GR00T seed=0 rank=2:  58%|█████▊    | 295/512 [3:20:02<2:07:36, 35.28s/it, SR=82.37%, success=243/295]GR00T seed=0 rank=2:  58%|█████▊    | 296/512 [3:20:26<1:54:56, 31.93s/it, SR=82.37%, success=243/295]GR00T seed=0 rank=2:  58%|█████▊    | 296/512 [3:20:26<1:54:56, 31.93s/it, SR=82.43%, success=244/296]                                                                                                      Rank 2 task 296/512 [global=2362/4091, eval9] ✓ | success=244/296 | SR=82.43% | seed=0 | Could you please turn on the kitchen appliance?
GR00T seed=0 rank=2:  58%|█████▊    | 296/512 [3:20:26<1:54:56, 31.93s/it, SR=82.43%, success=244/296]GR00T seed=0 rank=2:  58%|█████▊    | 297/512 [3:20:59<1:55:14, 32.16s/it, SR=82.43%, success=244/296]GR00T seed=0 rank=2:  58%|█████▊    | 297/512 [3:20:59<1:55:14, 32.16s/it, SR=82.49%, success=245/297]                                                                                                      Rank 2 task 297/512 [global=2370/4091, eval0] ✓ | success=245/297 | SR=82.49% | seed=0 | The item I'm looking for is in the middle drawer of the chest
GR00T seed=0 rank=2:  58%|█████▊    | 297/512 [3:20:59<1:55:14, 32.16s/it, SR=82.49%, success=245/297]GR00T seed=0 rank=2:  58%|█████▊    | 298/512 [3:22:04<2:29:45, 41.99s/it, SR=82.49%, success=245/297]GR00T seed=0 rank=2:  58%|█████▊    | 298/512 [3:22:04<2:29:45, 41.99s/it, SR=82.21%, success=245/298]                                                                                                      Rank 2 task 298/512 [global=2378/4091, eval1] ✗ | success=245/298 | SR=82.21% | seed=0 | The top receptacle is where the container should be
GR00T seed=0 rank=2:  58%|█████▊    | 298/512 [3:22:04<2:29:45, 41.99s/it, SR=82.21%, success=245/298]GR00T seed=0 rank=2:  58%|█████▊    | 299/512 [3:23:04<2:48:45, 47.54s/it, SR=82.21%, success=245/298]GR00T seed=0 rank=2:  58%|█████▊    | 299/512 [3:23:04<2:48:45, 47.54s/it, SR=81.94%, success=245/299]                                                                                                      Rank 2 task 299/512 [global=2386/4091, eval2] ✗ | success=245/299 | SR=81.94% | seed=0 | The dinnerware needs to be at the front of the range
GR00T seed=0 rank=2:  58%|█████▊    | 299/512 [3:23:04<2:48:45, 47.54s/it, SR=81.94%, success=245/299]GR00T seed=0 rank=2:  59%|█████▊    | 300/512 [3:24:04<3:00:50, 51.18s/it, SR=81.94%, success=245/299]GR00T seed=0 rank=2:  59%|█████▊    | 300/512 [3:24:04<3:00:50, 51.18s/it, SR=81.67%, success=245/300]                                                                                                      Rank 2 task 300/512 [global=2394/4091, eval2] ✗ | success=245/300 | SR=81.67% | seed=0 | I thought the saucer would be at the front of the range
GR00T seed=0 rank=2:  59%|█████▊    | 300/512 [3:24:04<3:00:50, 51.18s/it, SR=81.67%, success=245/300]GR00T seed=0 rank=2:  59%|█████▉    | 301/512 [3:25:09<3:14:21, 55.27s/it, SR=81.67%, success=245/300]GR00T seed=0 rank=2:  59%|█████▉    | 301/512 [3:25:09<3:14:21, 55.27s/it, SR=81.40%, success=245/301]                                                                                                      Rank 2 task 301/512 [global=2402/4091, eval3] ✗ | success=245/301 | SR=81.40% | seed=0 | I see an empty tray and a vessel
GR00T seed=0 rank=2:  59%|█████▉    | 301/512 [3:25:09<3:14:21, 55.27s/it, SR=81.40%, success=245/301]GR00T seed=0 rank=2:  59%|█████▉    | 302/512 [3:25:40<2:48:04, 48.02s/it, SR=81.40%, success=245/301]GR00T seed=0 rank=2:  59%|█████▉    | 302/512 [3:25:40<2:48:04, 48.02s/it, SR=81.46%, success=246/302]                                                                                                      Rank 2 task 302/512 [global=2410/4091, eval4] ✓ | success=246/302 | SR=81.46% | seed=0 | The space on the cooktop is for the pot
GR00T seed=0 rank=2:  59%|█████▉    | 302/512 [3:25:40<2:48:04, 48.02s/it, SR=81.46%, success=246/302]GR00T seed=0 rank=2:  59%|█████▉    | 303/512 [3:26:45<3:05:06, 53.14s/it, SR=81.46%, success=246/302]GR00T seed=0 rank=2:  59%|█████▉    | 303/512 [3:26:45<3:05:06, 53.14s/it, SR=81.19%, success=246/303]                                                                                                      Rank 2 task 303/512 [global=2418/4091, eval5] ✗ | success=246/303 | SR=81.19% | seed=0 | The top of the storage unit is where the bowl goes
GR00T seed=0 rank=2:  59%|█████▉    | 303/512 [3:26:45<3:05:06, 53.14s/it, SR=81.19%, success=246/303]GR00T seed=0 rank=2:  59%|█████▉    | 304/512 [3:27:53<3:19:21, 57.51s/it, SR=81.19%, success=246/303]GR00T seed=0 rank=2:  59%|█████▉    | 304/512 [3:27:53<3:19:21, 57.51s/it, SR=80.92%, success=246/304]                                                                                                      Rank 2 task 304/512 [global=2426/4091, eval6] ✗ | success=246/304 | SR=80.92% | seed=0 | The dairy product needs to be in the receptacle
GR00T seed=0 rank=2:  59%|█████▉    | 304/512 [3:27:53<3:19:21, 57.51s/it, SR=80.92%, success=246/304]GR00T seed=0 rank=2:  60%|█████▉    | 305/512 [3:28:56<3:24:05, 59.16s/it, SR=80.92%, success=246/304]GR00T seed=0 rank=2:  60%|█████▉    | 305/512 [3:28:56<3:24:05, 59.16s/it, SR=80.66%, success=246/305]                                                                                                      Rank 2 task 305/512 [global=2434/4091, eval7] ✗ | success=246/305 | SR=80.66% | seed=0 | The stand has a space for the bottle of wine
GR00T seed=0 rank=2:  60%|█████▉    | 305/512 [3:28:56<3:24:05, 59.16s/it, SR=80.66%, success=246/305]GR00T seed=0 rank=2:  60%|█████▉    | 306/512 [3:29:20<2:46:53, 48.61s/it, SR=80.66%, success=246/305]GR00T seed=0 rank=2:  60%|█████▉    | 306/512 [3:29:20<2:46:53, 48.61s/it, SR=80.72%, success=247/306]                                                                                                      Rank 2 task 306/512 [global=2442/4091, eval8] ✓ | success=247/306 | SR=80.72% | seed=0 | The top of the cupboard is where the wine container goes
GR00T seed=0 rank=2:  60%|█████▉    | 306/512 [3:29:20<2:46:53, 48.61s/it, SR=80.72%, success=247/306]GR00T seed=0 rank=2:  60%|█████▉    | 307/512 [3:29:43<2:20:14, 41.05s/it, SR=80.72%, success=247/306]GR00T seed=0 rank=2:  60%|█████▉    | 307/512 [3:29:43<2:20:14, 41.05s/it, SR=80.78%, success=248/307]                                                                                                      Rank 2 task 307/512 [global=2450/4091, eval8] ✓ | success=248/307 | SR=80.78% | seed=0 | The top of the cupboard is where the bottle of wine goes
GR00T seed=0 rank=2:  60%|█████▉    | 307/512 [3:29:43<2:20:14, 41.05s/it, SR=80.78%, success=248/307]GR00T seed=0 rank=2:  60%|██████    | 308/512 [3:30:48<2:43:41, 48.14s/it, SR=80.78%, success=248/307]GR00T seed=0 rank=2:  60%|██████    | 308/512 [3:30:48<2:43:41, 48.14s/it, SR=80.52%, success=248/308]                                                                                                      Rank 2 task 308/512 [global=2458/4091, eval9] ✗ | success=248/308 | SR=80.52% | seed=0 | The kitchen appliance is still off
GR00T seed=0 rank=2:  60%|██████    | 308/512 [3:30:48<2:43:41, 48.14s/it, SR=80.52%, success=248/308]GR00T seed=0 rank=2:  60%|██████    | 309/512 [3:31:20<2:26:54, 43.42s/it, SR=80.52%, success=248/308]GR00T seed=0 rank=2:  60%|██████    | 309/512 [3:31:20<2:26:54, 43.42s/it, SR=80.58%, success=249/309]                                                                                                      Rank 2 task 309/512 [global=2466/4091, eval0] ✓ | success=249/309 | SR=80.58% | seed=0 | I need to have the middle compartment of the storage unit open
GR00T seed=0 rank=2:  60%|██████    | 309/512 [3:31:20<2:26:54, 43.42s/it, SR=80.58%, success=249/309]GR00T seed=0 rank=2:  61%|██████    | 310/512 [3:32:26<2:48:46, 50.13s/it, SR=80.58%, success=249/309]GR00T seed=0 rank=2:  61%|██████    | 310/512 [3:32:26<2:48:46, 50.13s/it, SR=80.32%, success=249/310]                                                                                                      Rank 2 task 310/512 [global=2474/4091, eval1] ✗ | success=249/310 | SR=80.32% | seed=0 | I need the vessel put inside the open top compartment
GR00T seed=0 rank=2:  61%|██████    | 310/512 [3:32:26<2:48:46, 50.13s/it, SR=80.32%, success=249/310]GR00T seed=0 rank=2:  61%|██████    | 311/512 [3:33:07<2:38:52, 47.42s/it, SR=80.32%, success=249/310]GR00T seed=0 rank=2:  61%|██████    | 311/512 [3:33:07<2:38:52, 47.42s/it, SR=80.39%, success=250/311]                                                                                                      Rank 2 task 311/512 [global=2482/4091, eval2] ✓ | success=250/311 | SR=80.39% | seed=0 | I want the dinnerware pushed to the front of the range
GR00T seed=0 rank=2:  61%|██████    | 311/512 [3:33:07<2:38:52, 47.42s/it, SR=80.39%, success=250/311]GR00T seed=0 rank=2:  61%|██████    | 312/512 [3:33:51<2:34:45, 46.43s/it, SR=80.39%, success=250/311]GR00T seed=0 rank=2:  61%|██████    | 312/512 [3:33:51<2:34:45, 46.43s/it, SR=80.45%, success=251/312]                                                                                                      Rank 2 task 312/512 [global=2490/4091, eval2] ✓ | success=251/312 | SR=80.45% | seed=0 | I require the platter to be at the front of the range
GR00T seed=0 rank=2:  61%|██████    | 312/512 [3:33:51<2:34:45, 46.43s/it, SR=80.45%, success=251/312]GR00T seed=0 rank=2:  61%|██████    | 313/512 [3:34:18<2:13:57, 40.39s/it, SR=80.45%, success=251/312]GR00T seed=0 rank=2:  61%|██████    | 313/512 [3:34:18<2:13:57, 40.39s/it, SR=80.51%, success=252/313]                                                                                                      Rank 2 task 313/512 [global=2498/4091, eval3] ✓ | success=252/313 | SR=80.51% | seed=0 | I need the vessel on the platter
GR00T seed=0 rank=2:  61%|██████    | 313/512 [3:34:18<2:13:57, 40.39s/it, SR=80.51%, success=252/313]GR00T seed=0 rank=2:  61%|██████▏   | 314/512 [3:34:45<2:00:13, 36.43s/it, SR=80.51%, success=252/313]GR00T seed=0 rank=2:  61%|██████▏   | 314/512 [3:34:45<2:00:13, 36.43s/it, SR=80.57%, success=253/314]                                                                                                      Rank 2 task 314/512 [global=2506/4091, eval4] ✓ | success=253/314 | SR=80.57% | seed=0 | I need the pot on the cooking surface
GR00T seed=0 rank=2:  61%|██████▏   | 314/512 [3:34:45<2:00:13, 36.43s/it, SR=80.57%, success=253/314]GR00T seed=0 rank=2:  62%|██████▏   | 315/512 [3:35:10<1:48:39, 33.09s/it, SR=80.57%, success=253/314]GR00T seed=0 rank=2:  62%|██████▏   | 315/512 [3:35:10<1:48:39, 33.09s/it, SR=80.63%, success=254/315]                                                                                                      Rank 2 task 315/512 [global=2514/4091, eval5] ✓ | success=254/315 | SR=80.63% | seed=0 | I need the container put on top of the cabinet
GR00T seed=0 rank=2:  62%|██████▏   | 315/512 [3:35:10<1:48:39, 33.09s/it, SR=80.63%, success=254/315]GR00T seed=0 rank=2:  62%|██████▏   | 316/512 [3:36:16<2:20:26, 42.99s/it, SR=80.63%, success=254/315]GR00T seed=0 rank=2:  62%|██████▏   | 316/512 [3:36:16<2:20:26, 42.99s/it, SR=80.38%, success=254/316]                                                                                                      Rank 2 task 316/512 [global=2522/4091, eval6] ✗ | success=254/316 | SR=80.38% | seed=0 | I want the dairy spread in the receptacle
GR00T seed=0 rank=2:  62%|██████▏   | 316/512 [3:36:16<2:20:26, 42.99s/it, SR=80.38%, success=254/316]GR00T seed=0 rank=2:  62%|██████▏   | 317/512 [3:37:23<2:43:02, 50.17s/it, SR=80.38%, success=254/316]GR00T seed=0 rank=2:  62%|██████▏   | 317/512 [3:37:23<2:43:02, 50.17s/it, SR=80.13%, success=254/317]                                                                                                      Rank 2 task 317/512 [global=2530/4091, eval6] ✗ | success=254/317 | SR=80.13% | seed=0 | I want to have the cheese spread in the receptacle
GR00T seed=0 rank=2:  62%|██████▏   | 317/512 [3:37:23<2:43:02, 50.17s/it, SR=80.13%, success=254/317]GR00T seed=0 rank=2:  62%|██████▏   | 318/512 [3:37:55<2:24:23, 44.66s/it, SR=80.13%, success=254/317]GR00T seed=0 rank=2:  62%|██████▏   | 318/512 [3:37:55<2:24:23, 44.66s/it, SR=80.19%, success=255/318]                                                                                                      Rank 2 task 318/512 [global=2538/4091, eval7] ✓ | success=255/318 | SR=80.19% | seed=0 | I require the bottle of wine to be on the stand
GR00T seed=0 rank=2:  62%|██████▏   | 318/512 [3:37:55<2:24:23, 44.66s/it, SR=80.19%, success=255/318]GR00T seed=0 rank=2:  62%|██████▏   | 319/512 [3:38:17<2:01:35, 37.80s/it, SR=80.19%, success=255/318]GR00T seed=0 rank=2:  62%|██████▏   | 319/512 [3:38:17<2:01:35, 37.80s/it, SR=80.25%, success=256/319]                                                                                                      Rank 2 task 319/512 [global=2546/4091, eval8] ✓ | success=256/319 | SR=80.25% | seed=0 | I need to have the wine bottle on top of the sideboard
GR00T seed=0 rank=2:  62%|██████▏   | 319/512 [3:38:17<2:01:35, 37.80s/it, SR=80.25%, success=256/319]GR00T seed=0 rank=2:  62%|██████▎   | 320/512 [3:38:44<1:51:03, 34.71s/it, SR=80.25%, success=256/319]GR00T seed=0 rank=2:  62%|██████▎   | 320/512 [3:38:44<1:51:03, 34.71s/it, SR=80.31%, success=257/320]                                                                                                      Rank 2 task 320/512 [global=2554/4091, eval9] ✓ | success=257/320 | SR=80.31% | seed=0 | What I need is for the hob to be turned on
GR00T seed=0 rank=2:  62%|██████▎   | 320/512 [3:38:44<1:51:03, 34.71s/it, SR=80.31%, success=257/320]GR00T seed=0 rank=2:  63%|██████▎   | 321/512 [3:39:16<1:47:14, 33.69s/it, SR=80.31%, success=257/320]GR00T seed=0 rank=2:  63%|██████▎   | 321/512 [3:39:16<1:47:14, 33.69s/it, SR=80.37%, success=258/321]                                                                                                      Rank 2 task 321/512 [global=2562/4091, eval0] ✓ | success=258/321 | SR=80.37% | seed=0 | Can I have access to the middle tier of the storage unit?
GR00T seed=0 rank=2:  63%|██████▎   | 321/512 [3:39:16<1:47:14, 33.69s/it, SR=80.37%, success=258/321]GR00T seed=0 rank=2:  63%|██████▎   | 322/512 [3:39:44<1:42:07, 32.25s/it, SR=80.37%, success=258/321]GR00T seed=0 rank=2:  63%|██████▎   | 322/512 [3:39:44<1:42:07, 32.25s/it, SR=80.43%, success=259/322]                                                                                                      Rank 2 task 322/512 [global=2570/4091, eval0] ✓ | success=259/322 | SR=80.43% | seed=0 | Could I get access to the middle drawer of the storage unit?
GR00T seed=0 rank=2:  63%|██████▎   | 322/512 [3:39:44<1:42:07, 32.25s/it, SR=80.43%, success=259/322]GR00T seed=0 rank=2:  63%|██████▎   | 323/512 [3:40:53<2:15:39, 43.07s/it, SR=80.43%, success=259/322]GR00T seed=0 rank=2:  63%|██████▎   | 323/512 [3:40:53<2:15:39, 43.07s/it, SR=80.19%, success=259/323]                                                                                                      Rank 2 task 323/512 [global=2578/4091, eval1] ✗ | success=259/323 | SR=80.19% | seed=0 | Could I have the top bin opened and the container put inside?
