[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 9
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_1
2026-07-12 22:49:28.599082: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.659573: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.912814: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.959253: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
 GR00T seed=8 rank=1:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=1:   0%|          | 1/512 [00:47<6:46:39, 47.75s/it] GR00T seed=8 rank=1:   0%|          | 1/512 [00:47<6:46:39, 47.75s/it, SR=100.00%, success=1/1]                                                                                                 Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | slowly open the middle drawer of the cabinet
GR00T seed=8 rank=1:  62%|██████▏   | 315/512 [5:00:32<3:29:53, 63.93s/it, SR=74.92%, success=236/315]GR00T seed=8 rank=1:  62%|██████▏   | 316/512 [5:02:14<4:06:30, 75.46s/it, SR=74.92%, success=236/315]GR00T seed=8 rank=1:  62%|██████▏   | 316/512 [5:02:14<4:06:30, 75.46s/it, SR=74.68%, success=236/316]                                                                                                      Rank 1 task 316/512 [global=2521/4091, eval6] ✗ | success=236/316 | SR=74.68% | seed=8 | I need the spread in the container
GR00T seed=8 rank=1:  62%|██████▏   | 316/512 [5:02:14<4:06:30, 75.46s/it, SR=74.68%, success=236/316]GR00T seed=8 rank=1:  62%|██████▏   | 317/512 [5:04:04<4:38:11, 85.60s/it, SR=74.68%, success=236/316]GR00T seed=8 rank=1:  62%|██████▏   | 317/512 [5:04:04<4:38:11, 85.60s/it, SR=74.45%, success=236/317]                                                                                                      Rank 1 task 317/512 [global=2529/4091, eval6] ✗ | success=236/317 | SR=74.45% | seed=8 | I need to have the dairy spread in the vessel
GR00T seed=8 rank=1:  62%|██████▏   | 317/512 [5:04:04<4:38:11, 85.60s/it, SR=74.45%, success=236/317]GR00T seed=8 rank=1:  62%|██████▏   | 318/512 [5:05:47<4:53:44, 90.85s/it, SR=74.45%, success=236/317]GR00T seed=8 rank=1:  62%|██████▏   | 318/512 [5:05:47<4:53:44, 90.85s/it, SR=74.21%, success=236/318]                                                                                                      Rank 1 task 318/512 [global=2537/4091, eval7] ✗ | success=236/318 | SR=74.21% | seed=8 | I want to have the container of wine on the shelf
GR00T seed=8 rank=1:  62%|██████▏   | 318/512 [5:05:47<4:53:44, 90.85s/it, SR=74.21%, success=236/318]GR00T seed=8 rank=1:  62%|██████▏   | 319/512 [5:06:20<3:57:12, 73.74s/it, SR=74.21%, success=236/318]GR00T seed=8 rank=1:  62%|██████▏   | 319/512 [5:06:20<3:57:12, 73.74s/it, SR=74.29%, success=237/319]                                                                                                      Rank 1 task 319/512 [global=2545/4091, eval8] ✓ | success=237/319 | SR=74.29% | seed=8 | I want the drink bottle to be on top of the cupboard
GR00T seed=8 rank=1:  62%|██████▏   | 319/512 [5:06:20<3:57:12, 73.74s/it, SR=74.29%, success=237/319]GR00T seed=8 rank=1:  62%|██████▎   | 320/512 [5:06:56<3:19:07, 62.23s/it, SR=74.29%, success=237/319]GR00T seed=8 rank=1:  62%|██████▎   | 320/512 [5:06:56<3:19:07, 62.23s/it, SR=74.38%, success=238/320]                                                                                                      Rank 1 task 320/512 [global=2553/4091, eval9] ✓ | success=238/320 | SR=74.38% | seed=8 | I require the burner to be on
GR00T seed=8 rank=1:  62%|██████▎   | 320/512 [5:06:56<3:19:07, 62.23s/it, SR=74.38%, success=238/320]GR00T seed=8 rank=1:  63%|██████▎   | 321/512 [5:07:44<3:04:38, 58.00s/it, SR=74.38%, success=238/320]GR00T seed=8 rank=1:  63%|██████▎   | 321/512 [5:07:44<3:04:38, 58.00s/it, SR=74.45%, success=239/321]                                                                                                      Rank 1 task 321/512 [global=2561/4091, eval0] ✓ | success=239/321 | SR=74.45% | seed=8 | May I have the middle compartment of the cupboard opened?
GR00T seed=8 rank=1:  63%|██████▎   | 321/512 [5:07:44<3:04:38, 58.00s/it, SR=74.45%, success=239/321]GR00T seed=8 rank=1:  63%|██████▎   | 322/512 [5:08:37<2:58:55, 56.50s/it, SR=74.45%, success=239/321]GR00T seed=8 rank=1:  63%|██████▎   | 322/512 [5:08:37<2:58:55, 56.50s/it, SR=74.53%, success=240/322]                                                                                                      Rank 1 task 322/512 [global=2569/4091, eval0] ✓ | success=240/322 | SR=74.53% | seed=8 | Can I be granted access to the middle level of the cupboard?
GR00T seed=8 rank=1:  63%|██████▎   | 322/512 [5:08:37<2:58:55, 56.50s/it, SR=74.53%, success=240/322]GR00T seed=8 rank=1:  63%|██████▎   | 323/512 [5:10:19<3:41:12, 70.22s/it, SR=74.53%, success=240/322]GR00T seed=8 rank=1:  63%|██████▎   | 323/512 [5:10:19<3:41:12, 70.22s/it, SR=74.30%, success=240/323]                                                                                                      Rank 1 task 323/512 [global=2577/4091, eval1] ✗ | success=240/323 | SR=74.30% | seed=8 | Can I have the basin put inside the top compartment?
GR00T seed=8 rank=1:  63%|██████▎   | 323/512 [5:10:19<3:41:12, 70.22s/it, SR=74.30%, success=240/323]GR00T seed=8 rank=1:  63%|██████▎   | 324/512 [5:11:12<3:23:35, 64.98s/it, SR=74.30%, success=240/323]GR00T seed=8 rank=1:  63%|██████▎   | 324/512 [5:11:12<3:23:35, 64.98s/it, SR=74.38%, success=241/324]                                                                                                      Rank 1 task 324/512 [global=2585/4091, eval2] ✓ | success=241/324 | SR=74.38% | seed=8 | Can I get the dinnerware pushed to the front of the cooktop?
GR00T seed=8 rank=1:  63%|██████▎   | 324/512 [5:11:12<3:23:35, 64.98s/it, SR=74.38%, success=241/324]GR00T seed=8 rank=1:  63%|██████▎   | 325/512 [5:13:01<4:03:27, 78.12s/it, SR=74.38%, success=241/324]GR00T seed=8 rank=1:  63%|██████▎   | 325/512 [5:13:01<4:03:27, 78.12s/it, SR=74.15%, success=241/325]                                                                                                      Rank 1 task 325/512 [global=2593/4091, eval3] ✗ | success=241/325 | SR=74.15% | seed=8 | Can I have the pot put on the tray?
GR00T seed=8 rank=1:  63%|██████▎   | 325/512 [5:13:01<4:03:27, 78.12s/it, SR=74.15%, success=241/325]GR00T seed=8 rank=1:  64%|██████▎   | 326/512 [5:13:37<3:23:07, 65.52s/it, SR=74.15%, success=241/325]GR00T seed=8 rank=1:  64%|██████▎   | 326/512 [5:13:37<3:23:07, 65.52s/it, SR=74.23%, success=242/326]                                                                                                      Rank 1 task 326/512 [global=2601/4091, eval4] ✓ | success=242/326 | SR=74.23% | seed=8 | May I have the container put on the cooktop?
GR00T seed=8 rank=1:  64%|██████▎   | 326/512 [5:13:37<3:23:07, 65.52s/it, SR=74.23%, success=242/326]GR00T seed=8 rank=1:  64%|██████▍   | 327/512 [5:14:14<2:55:36, 56.95s/it, SR=74.23%, success=242/326]GR00T seed=8 rank=1:  64%|██████▍   | 327/512 [5:14:14<2:55:36, 56.95s/it, SR=74.31%, success=243/327]                                                                                                      Rank 1 task 327/512 [global=2609/4091, eval4] ✓ | success=243/327 | SR=74.31% | seed=8 | Can I get the pan put on the cooking surface?
GR00T seed=8 rank=1:  64%|██████▍   | 327/512 [5:14:14<2:55:36, 56.95s/it, SR=74.31%, success=243/327]GR00T seed=8 rank=1:  64%|██████▍   | 328/512 [5:14:56<2:41:16, 52.59s/it, SR=74.31%, success=243/327]GR00T seed=8 rank=1:  64%|██████▍   | 328/512 [5:14:56<2:41:16, 52.59s/it, SR=74.39%, success=244/328]                                                                                                      Rank 1 task 328/512 [global=2617/4091, eval5] ✓ | success=244/328 | SR=74.39% | seed=8 | May I have the vessel placed on top of the cupboard?
GR00T seed=8 rank=1:  64%|██████▍   | 328/512 [5:14:56<2:41:16, 52.59s/it, SR=74.39%, success=244/328]GR00T seed=8 rank=1:  64%|██████▍   | 329/512 [5:16:45<3:31:44, 69.43s/it, SR=74.39%, success=244/328]GR00T seed=8 rank=1:  64%|██████▍   | 329/512 [5:16:45<3:31:44, 69.43s/it, SR=74.16%, success=244/329]                                                                                                      Rank 1 task 329/512 [global=2625/4091, eval6] ✗ | success=244/329 | SR=74.16% | seed=8 | Can I get the soft cheese put in the receptacle?
GR00T seed=8 rank=1:  64%|██████▍   | 329/512 [5:16:45<3:31:44, 69.43s/it, SR=74.16%, success=244/329]GR00T seed=8 rank=1:  64%|██████▍   | 330/512 [5:17:37<3:14:56, 64.26s/it, SR=74.16%, success=244/329]GR00T seed=8 rank=1:  64%|██████▍   | 330/512 [5:17:37<3:14:56, 64.26s/it, SR=74.24%, success=245/330]                                                                                                      Rank 1 task 330/512 [global=2633/4091, eval7] ✓ | success=245/330 | SR=74.24% | seed=8 | May I have the bottle of wine put on the shelf?
GR00T seed=8 rank=1:  64%|██████▍   | 330/512 [5:17:37<3:14:56, 64.26s/it, SR=74.24%, success=245/330]GR00T seed=8 rank=1:  65%|██████▍   | 331/512 [5:18:07<2:43:07, 54.08s/it, SR=74.24%, success=245/330]GR00T seed=8 rank=1:  65%|██████▍   | 331/512 [5:18:07<2:43:07, 54.08s/it, SR=74.32%, success=246/331]                                                                                                      Rank 1 task 331/512 [global=2641/4091, eval8] ✓ | success=246/331 | SR=74.32% | seed=8 | Could I have the bottle of wine placed on top of the cupboard?
GR00T seed=8 rank=1:  65%|██████▍   | 331/512 [5:18:07<2:43:07, 54.08s/it, SR=74.32%, success=246/331]GR00T seed=8 rank=1:  65%|██████▍   | 332/512 [5:18:41<2:24:01, 48.01s/it, SR=74.32%, success=246/331]GR00T seed=8 rank=1:  65%|██████▍   | 332/512 [5:18:41<2:24:01, 48.01s/it, SR=74.40%, success=247/332]                                                                                                      Rank 1 task 332/512 [global=2649/4091, eval8] ✓ | success=247/332 | SR=74.40% | seed=8 | May I have the bottle of wine placed on top of the storage unit?
GR00T seed=8 rank=1:  65%|██████▍   | 332/512 [5:18:41<2:24:01, 48.01s/it, SR=74.40%, success=247/332]GR00T seed=8 rank=1:  65%|██████▌   | 333/512 [5:20:01<2:51:45, 57.57s/it, SR=74.40%, success=247/332]GR00T seed=8 rank=1:  65%|██████▌   | 333/512 [5:20:01<2:51:45, 57.57s/it, SR=74.47%, success=248/333]                                                                                                      Rank 1 task 333/512 [global=2657/4091, eval9] ✓ | success=248/333 | SR=74.47% | seed=8 | Could I ask for the hot plate to be turned on?
GR00T seed=8 rank=1:  65%|██████▌   | 333/512 [5:20:01<2:51:45, 57.57s/it, SR=74.47%, success=248/333]GR00T seed=8 rank=1:  65%|██████▌   | 334/512 [5:21:45<3:31:53, 71.42s/it, SR=74.47%, success=248/333]GR00T seed=8 rank=1:  65%|██████▌   | 334/512 [5:21:45<3:31:53, 71.42s/it, SR=74.25%, success=248/334]                                                                                                      Rank 1 task 334/512 [global=2665/4091, eval0] ✗ | success=248/334 | SR=74.25% | seed=8 | Could you find out what's in the middle level of the dresser?
GR00T seed=8 rank=1:  65%|██████▌   | 334/512 [5:21:45<3:31:53, 71.42s/it, SR=74.25%, success=248/334]GR00T seed=8 rank=1:  65%|██████▌   | 335/512 [5:23:30<4:00:34, 81.55s/it, SR=74.25%, success=248/334]GR00T seed=8 rank=1:  65%|██████▌   | 335/512 [5:23:30<4:00:34, 81.55s/it, SR=74.03%, success=248/335]                                                                                                      Rank 1 task 335/512 [global=2673/4091, eval1] ✗ | success=248/335 | SR=74.03% | seed=8 | Does the vessel fit inside the top compartment?
GR00T seed=8 rank=1:  65%|██████▌   | 335/512 [5:23:30<4:00:34, 81.55s/it, SR=74.03%, success=248/335]GR00T seed=8 rank=1:  66%|██████▌   | 336/512 [5:25:14<4:18:52, 88.25s/it, SR=74.03%, success=248/335]GR00T seed=8 rank=1:  66%|██████▌   | 336/512 [5:25:14<4:18:52, 88.25s/it, SR=73.81%, success=248/336]                                                                                                      Rank 1 task 336/512 [global=2681/4091, eval2] ✗ | success=248/336 | SR=73.81% | seed=8 | Is the platter supposed to be at the front of the cooktop?
GR00T seed=8 rank=1:  66%|██████▌   | 336/512 [5:25:14<4:18:52, 88.25s/it, SR=73.81%, success=248/336]GR00T seed=8 rank=1:  66%|██████▌   | 337/512 [5:26:53<4:26:32, 91.39s/it, SR=73.81%, success=248/336]GR00T seed=8 rank=1:  66%|██████▌   | 337/512 [5:26:53<4:26:32, 91.39s/it, SR=73.59%, success=248/337]                                                                                                      Rank 1 task 337/512 [global=2689/4091, eval2] ✗ | success=248/337 | SR=73.59% | seed=8 | Is the dinnerware supposed to be at the front of the cooktop?
GR00T seed=8 rank=1:  66%|██████▌   | 337/512 [5:26:53<4:26:32, 91.39s/it, SR=73.59%, success=248/337]GR00T seed=8 rank=1:  66%|██████▌   | 338/512 [5:28:38<4:37:19, 95.63s/it, SR=73.59%, success=248/337]GR00T seed=8 rank=1:  66%|██████▌   | 338/512 [5:28:38<4:37:19, 95.63s/it, SR=73.37%, success=248/338]                                                                                                      Rank 1 task 338/512 [global=2697/4091, eval3] ✗ | success=248/338 | SR=73.37% | seed=8 | Is the vessel still sitting off the tray?
GR00T seed=8 rank=1:  66%|██████▌   | 338/512 [5:28:38<4:37:19, 95.63s/it, SR=73.37%, success=248/338]GR00T seed=8 rank=1:  66%|██████▌   | 339/512 [5:29:17<3:46:14, 78.46s/it, SR=73.37%, success=248/338]GR00T seed=8 rank=1:  66%|██████▌   | 339/512 [5:29:17<3:46:14, 78.46s/it, SR=73.45%, success=249/339]                                                                                                      Rank 1 task 339/512 [global=2705/4091, eval4] ✓ | success=249/339 | SR=73.45% | seed=8 | Did we forget to put the pot on the burner?
GR00T seed=8 rank=1:  66%|██████▌   | 339/512 [5:29:17<3:46:14, 78.46s/it, SR=73.45%, success=249/339]GR00T seed=8 rank=1:  66%|██████▋   | 340/512 [5:30:30<3:40:19, 76.86s/it, SR=73.45%, success=249/339]GR00T seed=8 rank=1:  66%|██████▋   | 340/512 [5:30:30<3:40:19, 76.86s/it, SR=73.53%, success=250/340]                                                                                                      Rank 1 task 340/512 [global=2713/4091, eval5] ✓ | success=250/340 | SR=73.53% | seed=8 | Is the top of the cupboard the correct place for the bowl?
GR00T seed=8 rank=1:  66%|██████▋   | 340/512 [5:30:30<3:40:19, 76.86s/it, SR=73.53%, success=250/340]GR00T seed=8 rank=1:  67%|██████▋   | 341/512 [5:32:12<4:00:47, 84.49s/it, SR=73.53%, success=250/340]GR00T seed=8 rank=1:  67%|██████▋   | 341/512 [5:32:12<4:00:47, 84.49s/it, SR=73.31%, success=250/341]                                                                                                      Rank 1 task 341/512 [global=2721/4091, eval6] ✗ | success=250/341 | SR=73.31% | seed=8 | Is the vessel ready for the cheese spread?
GR00T seed=8 rank=1:  67%|██████▋   | 341/512 [5:32:12<4:00:47, 84.49s/it, SR=73.31%, success=250/341]GR00T seed=8 rank=1:  67%|██████▋   | 342/512 [5:32:56<3:25:05, 72.38s/it, SR=73.31%, success=250/341]GR00T seed=8 rank=1:  67%|██████▋   | 342/512 [5:32:56<3:25:05, 72.38s/it, SR=73.39%, success=251/342]                                                                                                      Rank 1 task 342/512 [global=2729/4091, eval7] ✓ | success=251/342 | SR=73.39% | seed=8 | Shouldn't the bottle of wine be on the stand?
GR00T seed=8 rank=1:  67%|██████▋   | 342/512 [5:32:56<3:25:05, 72.38s/it, SR=73.39%, success=251/342]GR00T seed=8 rank=1:  67%|██████▋   | 343/512 [5:33:27<2:49:01, 60.01s/it, SR=73.39%, success=251/342]GR00T seed=8 rank=1:  67%|██████▋   | 343/512 [5:33:27<2:49:01, 60.01s/it, SR=73.47%, success=252/343]                                                                                                      Rank 1 task 343/512 [global=2737/4091, eval8] ✓ | success=252/343 | SR=73.47% | seed=8 | Does the beverage bottle belong on top of the sideboard?
GR00T seed=8 rank=1:  67%|██████▋   | 343/512 [5:33:27<2:49:01, 60.01s/it, SR=73.47%, success=252/343]GR00T seed=8 rank=1:  67%|██████▋   | 344/512 [5:34:02<2:26:49, 52.43s/it, SR=73.47%, success=252/343]GR00T seed=8 rank=1:  67%|██████▋   | 344/512 [5:34:02<2:26:49, 52.43s/it, SR=73.55%, success=253/344]                                                                                                      Rank 1 task 344/512 [global=2745/4091, eval9] ✓ | success=253/344 | SR=73.55% | seed=8 | Is the cooktop off?
GR00T seed=8 rank=1:  67%|██████▋   | 344/512 [5:34:02<2:26:49, 52.43s/it, SR=73.55%, success=253/344]GR00T seed=8 rank=1:  67%|██████▋   | 345/512 [5:35:43<3:06:15, 66.92s/it, SR=73.55%, success=253/344]GR00T seed=8 rank=1:  67%|██████▋   | 345/512 [5:35:43<3:06:15, 66.92s/it, SR=73.33%, success=253/345]                                                                                                      Rank 1 task 345/512 [global=2753/4091, eval9] ✗ | success=253/345 | SR=73.33% | seed=8 | Do you know if the cooking unit is on?
GR00T seed=8 rank=1:  67%|██████▋   | 345/512 [5:35:43<3:06:15, 66.92s/it, SR=73.33%, success=253/345]GR00T seed=8 rank=1:  68%|██████▊   | 346/512 [5:36:24<2:43:23, 59.06s/it, SR=73.33%, success=253/345]GR00T seed=8 rank=1:  68%|██████▊   | 346/512 [5:36:24<2:43:23, 59.06s/it, SR=73.41%, success=254/346]                                                                                                      Rank 1 task 346/512 [global=2761/4091, eval0] ✓ | success=254/346 | SR=73.41% | seed=8 | Would you please open the middle compartment of the sideboard?
GR00T seed=8 rank=1:  68%|██████▊   | 346/512 [5:36:24<2:43:23, 59.06s/it, SR=73.41%, success=254/346]GR00T seed=8 rank=1:  68%|██████▊   | 347/512 [5:38:03<3:15:45, 71.18s/it, SR=73.41%, success=254/346]GR00T seed=8 rank=1:  68%|██████▊   | 347/512 [5:38:03<3:15:45, 71.18s/it, SR=73.20%, success=254/347]                                                                                                      Rank 1 task 347/512 [global=2769/4091, eval1] ✗ | success=254/347 | SR=73.20% | seed=8 | Can you please open the top receptacle and put the container inside?
GR00T seed=8 rank=1:  68%|██████▊   | 347/512 [5:38:03<3:15:45, 71.18s/it, SR=73.20%, success=254/347]GR00T seed=8 rank=1:  68%|██████▊   | 348/512 [5:39:08<3:09:15, 69.24s/it, SR=73.20%, success=254/347]GR00T seed=8 rank=1:  68%|██████▊   | 348/512 [5:39:08<3:09:15, 69.24s/it, SR=73.28%, success=255/348]                                                                                                      Rank 1 task 348/512 [global=2777/4091, eval2] ✓ | success=255/348 | SR=73.28% | seed=8 | Can you please push the saucer to the front of the range?
GR00T seed=8 rank=1:  68%|██████▊   | 348/512 [5:39:08<3:09:15, 69.24s/it, SR=73.28%, success=255/348]GR00T seed=8 rank=1:  68%|██████▊   | 349/512 [5:39:38<2:36:14, 57.51s/it, SR=73.28%, success=255/348]GR00T seed=8 rank=1:  68%|██████▊   | 349/512 [5:39:38<2:36:14, 57.51s/it, SR=73.35%, success=256/349]                                                                                                      Rank 1 task 349/512 [global=2785/4091, eval3] ✓ | success=256/349 | SR=73.35% | seed=8 | Could you put the basin on the platter?
GR00T seed=8 rank=1:  68%|██████▊   | 349/512 [5:39:38<2:36:14, 57.51s/it, SR=73.35%, success=256/349]GR00T seed=8 rank=1:  68%|██████▊   | 350/512 [5:40:12<2:16:08, 50.42s/it, SR=73.35%, success=256/349]GR00T seed=8 rank=1:  68%|██████▊   | 350/512 [5:40:12<2:16:08, 50.42s/it, SR=73.43%, success=257/350]                                                                                                      Rank 1 task 350/512 [global=2793/4091, eval4] ✓ | success=257/350 | SR=73.43% | seed=8 | Can you please put the receptacle on the stove?
GR00T seed=8 rank=1:  68%|██████▊   | 350/512 [5:40:12<2:16:08, 50.42s/it, SR=73.43%, success=257/350]GR00T seed=8 rank=1:  69%|██████▊   | 351/512 [5:41:51<2:54:49, 65.15s/it, SR=73.43%, success=257/350]GR00T seed=8 rank=1:  69%|██████▊   | 351/512 [5:41:51<2:54:49, 65.15s/it, SR=73.22%, success=257/351]                                                                                                      Rank 1 task 351/512 [global=2801/4091, eval5] ✗ | success=257/351 | SR=73.22% | seed=8 | Could you please put the receptacle on top of the locker?
