[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 14
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_6
2026-07-12 22:49:30.230028: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.270209: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.613959: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.671235: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
 GR00T seed=8 rank=6:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=6:   0%|          | 1/511 [00:46<6:38:44, 46.91s/it] GR00T seed=8 rank=6:   0%|          | 1/511 [00:46<6:38:44, 46.91s/it, SR=100.00%, success=1/1]                                                                                                 Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | swiftly open the middle drawer of the cabinet
GR00T seed=8 rank=6:  57%|█████▋    | 291/511 [4:27:18<4:42:43, 77.11s/it, SR=79.04%, success=230/291]GR00T seed=8 rank=6:  57%|█████▋    | 292/511 [4:28:56<5:05:05, 83.59s/it, SR=79.04%, success=230/291]GR00T seed=8 rank=6:  57%|█████▋    | 292/511 [4:28:56<5:05:05, 83.59s/it, SR=78.77%, success=230/292]                                                                                                      Rank 6 task 292/511 [global=2334/4091, eval6] ✗ | success=230/292 | SR=78.77% | seed=8 | Can you please put the soft cheese in the receptacle?
GR00T seed=8 rank=6:  57%|█████▋    | 292/511 [4:28:56<5:05:05, 83.59s/it, SR=78.77%, success=230/292]GR00T seed=8 rank=6:  57%|█████▋    | 293/511 [4:29:42<4:22:00, 72.11s/it, SR=78.77%, success=230/292]GR00T seed=8 rank=6:  57%|█████▋    | 293/511 [4:29:42<4:22:00, 72.11s/it, SR=78.84%, success=231/293]                                                                                                      Rank 6 task 293/511 [global=2342/4091, eval7] ✓ | success=231/293 | SR=78.84% | seed=8 | Could you put the container of wine on the shelf?
GR00T seed=8 rank=6:  57%|█████▋    | 293/511 [4:29:42<4:22:00, 72.11s/it, SR=78.84%, success=231/293]GR00T seed=8 rank=6:  58%|█████▊    | 294/511 [4:30:13<3:36:47, 59.94s/it, SR=78.84%, success=231/293]GR00T seed=8 rank=6:  58%|█████▊    | 294/511 [4:30:13<3:36:47, 59.94s/it, SR=78.91%, success=232/294]                                                                                                      Rank 6 task 294/511 [global=2350/4091, eval8] ✓ | success=232/294 | SR=78.91% | seed=8 | Can you please put the liquor container on top of the sideboard?
GR00T seed=8 rank=6:  58%|█████▊    | 294/511 [4:30:13<3:36:47, 59.94s/it, SR=78.91%, success=232/294]GR00T seed=8 rank=6:  58%|█████▊    | 295/511 [4:30:43<3:02:45, 50.77s/it, SR=78.91%, success=232/294]GR00T seed=8 rank=6:  58%|█████▊    | 295/511 [4:30:43<3:02:45, 50.77s/it, SR=78.98%, success=233/295]                                                                                                      Rank 6 task 295/511 [global=2358/4091, eval9] ✓ | success=233/295 | SR=78.98% | seed=8 | Could I ask you to turn on the hob?
GR00T seed=8 rank=6:  58%|█████▊    | 295/511 [4:30:43<3:02:45, 50.77s/it, SR=78.98%, success=233/295]GR00T seed=8 rank=6:  58%|█████▊    | 296/511 [4:31:31<2:59:46, 50.17s/it, SR=78.98%, success=233/295]GR00T seed=8 rank=6:  58%|█████▊    | 296/511 [4:31:31<2:59:46, 50.17s/it, SR=79.05%, success=234/296]                                                                                                      Rank 6 task 296/511 [global=2366/4091, eval0] ✓ | success=234/296 | SR=79.05% | seed=8 | I need to get something from the middle tier of the storage unit
GR00T seed=8 rank=6:  58%|█████▊    | 296/511 [4:31:31<2:59:46, 50.17s/it, SR=79.05%, success=234/296]GR00T seed=8 rank=6:  58%|█████▊    | 297/511 [4:32:20<2:56:55, 49.61s/it, SR=79.05%, success=234/296]GR00T seed=8 rank=6:  58%|█████▊    | 297/511 [4:32:20<2:56:55, 49.61s/it, SR=79.12%, success=235/297]                                                                                                      Rank 6 task 297/511 [global=2374/4091, eval0] ✓ | success=235/297 | SR=79.12% | seed=8 | We can't proceed until we see what's in the middle drawer of the stora
GR00T seed=8 rank=6:  58%|█████▊    | 297/511 [4:32:20<2:56:55, 49.61s/it, SR=79.12%, success=235/297]GR00T seed=8 rank=6:  58%|█████▊    | 298/511 [4:34:03<3:53:09, 65.68s/it, SR=79.12%, success=235/297]GR00T seed=8 rank=6:  58%|█████▊    | 298/511 [4:34:03<3:53:09, 65.68s/it, SR=78.86%, success=235/298]                                                                                                      Rank 6 task 298/511 [global=2382/4091, eval1] ✗ | success=235/298 | SR=78.86% | seed=8 | The top bin is where the basin should be
GR00T seed=8 rank=6:  58%|█████▊    | 298/511 [4:34:03<3:53:09, 65.68s/it, SR=78.86%, success=235/298]GR00T seed=8 rank=6:  59%|█████▊    | 299/511 [4:35:36<4:21:15, 73.94s/it, SR=78.86%, success=235/298]GR00T seed=8 rank=6:  59%|█████▊    | 299/511 [4:35:36<4:21:15, 73.94s/it, SR=78.60%, success=235/299]                                                                                                      Rank 6 task 299/511 [global=2390/4091, eval2] ✗ | success=235/299 | SR=78.60% | seed=8 | The platter's destination is the front of the range
GR00T seed=8 rank=6:  59%|█████▊    | 299/511 [4:35:36<4:21:15, 73.94s/it, SR=78.60%, success=235/299]GR00T seed=8 rank=6:  59%|█████▊    | 300/511 [4:37:22<4:53:18, 83.41s/it, SR=78.60%, success=235/299]GR00T seed=8 rank=6:  59%|█████▊    | 300/511 [4:37:22<4:53:18, 83.41s/it, SR=78.33%, success=235/300]                                                                                                      Rank 6 task 300/511 [global=2398/4091, eval3] ✗ | success=235/300 | SR=78.33% | seed=8 | The space on the platter is for the pot
GR00T seed=8 rank=6:  59%|█████▊    | 300/511 [4:37:22<4:53:18, 83.41s/it, SR=78.33%, success=235/300]GR00T seed=8 rank=6:  59%|█████▉    | 301/511 [4:39:04<5:11:48, 89.09s/it, SR=78.33%, success=235/300]GR00T seed=8 rank=6:  59%|█████▉    | 301/511 [4:39:04<5:11:48, 89.09s/it, SR=78.07%, success=235/301]                                                                                                      Rank 6 task 301/511 [global=2406/4091, eval4] ✗ | success=235/301 | SR=78.07% | seed=8 | The stove is the correct place for the container
GR00T seed=8 rank=6:  59%|█████▉    | 301/511 [4:39:04<5:11:48, 89.09s/it, SR=78.07%, success=235/301]GR00T seed=8 rank=6:  59%|█████▉    | 302/511 [4:39:46<4:21:23, 75.04s/it, SR=78.07%, success=235/301]GR00T seed=8 rank=6:  59%|█████▉    | 302/511 [4:39:46<4:21:23, 75.04s/it, SR=78.15%, success=236/302]                                                                                                      Rank 6 task 302/511 [global=2414/4091, eval5] ✓ | success=236/302 | SR=78.15% | seed=8 | The final location for the container is on top of the cupboard
GR00T seed=8 rank=6:  59%|█████▉    | 302/511 [4:39:46<4:21:23, 75.04s/it, SR=78.15%, success=236/302]GR00T seed=8 rank=6:  59%|█████▉    | 303/511 [4:41:30<4:50:24, 83.77s/it, SR=78.15%, success=236/302]GR00T seed=8 rank=6:  59%|█████▉    | 303/511 [4:41:30<4:50:24, 83.77s/it, SR=77.89%, success=236/303]                                                                                                      Rank 6 task 303/511 [global=2422/4091, eval6] ✗ | success=236/303 | SR=77.89% | seed=8 | The spread belongs in the container
GR00T seed=8 rank=6:  59%|█████▉    | 303/511 [4:41:30<4:50:24, 83.77s/it, SR=77.89%, success=236/303]GR00T seed=8 rank=6:  59%|█████▉    | 304/511 [4:43:16<5:11:26, 90.27s/it, SR=77.89%, success=236/303]GR00T seed=8 rank=6:  59%|█████▉    | 304/511 [4:43:16<5:11:26, 90.27s/it, SR=77.63%, success=236/304]                                                                                                      Rank 6 task 304/511 [global=2430/4091, eval6] ✗ | success=236/304 | SR=77.63% | seed=8 | The vessel is where the cheese spread should be
GR00T seed=8 rank=6:  59%|█████▉    | 304/511 [4:43:16<5:11:26, 90.27s/it, SR=77.63%, success=236/304]GR00T seed=8 rank=6:  60%|█████▉    | 305/511 [4:44:54<5:17:54, 92.60s/it, SR=77.63%, success=236/304]GR00T seed=8 rank=6:  60%|█████▉    | 305/511 [4:44:54<5:17:54, 92.60s/it, SR=77.38%, success=236/305]                                                                                                      Rank 6 task 305/511 [global=2438/4091, eval7] ✗ | success=236/305 | SR=77.38% | seed=8 | The stand is designed to hold the bottle of wine
GR00T seed=8 rank=6:  60%|█████▉    | 305/511 [4:44:54<5:17:54, 92.60s/it, SR=77.38%, success=236/305]GR00T seed=8 rank=6:  60%|█████▉    | 306/511 [4:46:41<5:31:16, 96.96s/it, SR=77.38%, success=236/305]GR00T seed=8 rank=6:  60%|█████▉    | 306/511 [4:46:41<5:31:16, 96.96s/it, SR=77.12%, success=236/306]                                                                                                      Rank 6 task 306/511 [global=2446/4091, eval8] ✗ | success=236/306 | SR=77.12% | seed=8 | The vessel's spot is on top of the sideboard
GR00T seed=8 rank=6:  60%|█████▉    | 306/511 [4:46:41<5:31:16, 96.96s/it, SR=77.12%, success=236/306]GR00T seed=8 rank=6:  60%|██████    | 307/511 [4:48:29<5:41:08, 100.34s/it, SR=77.12%, success=236/306]GR00T seed=8 rank=6:  60%|██████    | 307/511 [4:48:29<5:41:08, 100.34s/it, SR=76.87%, success=236/307]                                                                                                       Rank 6 task 307/511 [global=2454/4091, eval9] ✗ | success=236/307 | SR=76.87% | seed=8 | The pan is waiting for the hob
GR00T seed=8 rank=6:  60%|██████    | 307/511 [4:48:29<5:41:08, 100.34s/it, SR=76.87%, success=236/307]GR00T seed=8 rank=6:  60%|██████    | 308/511 [4:49:17<4:46:06, 84.56s/it, SR=76.87%, success=236/307] GR00T seed=8 rank=6:  60%|██████    | 308/511 [4:49:17<4:46:06, 84.56s/it, SR=76.95%, success=237/308]                                                                                                      Rank 6 task 308/511 [global=2462/4091, eval0] ✓ | success=237/308 | SR=76.95% | seed=8 | I want the middle tier of the storage unit to be open
GR00T seed=8 rank=6:  60%|██████    | 308/511 [4:49:17<4:46:06, 84.56s/it, SR=76.95%, success=237/308]GR00T seed=8 rank=6:  60%|██████    | 309/511 [4:50:06<4:08:28, 73.80s/it, SR=76.95%, success=237/308]GR00T seed=8 rank=6:  60%|██████    | 309/511 [4:50:06<4:08:28, 73.80s/it, SR=77.02%, success=238/309]                                                                                                      Rank 6 task 309/511 [global=2470/4091, eval0] ✓ | success=238/309 | SR=77.02% | seed=8 | I require the middle level of the storage unit opened
GR00T seed=8 rank=6:  60%|██████    | 309/511 [4:50:06<4:08:28, 73.80s/it, SR=77.02%, success=238/309]GR00T seed=8 rank=6:  61%|██████    | 310/511 [4:51:51<4:38:53, 83.25s/it, SR=77.02%, success=238/309]GR00T seed=8 rank=6:  61%|██████    | 310/511 [4:51:51<4:38:53, 83.25s/it, SR=76.77%, success=238/310]                                                                                                      Rank 6 task 310/511 [global=2478/4091, eval1] ✗ | success=238/310 | SR=76.77% | seed=8 | I want the top compartment to be opened and the vessel to be put insid
GR00T seed=8 rank=6:  61%|██████    | 310/511 [4:51:51<4:38:53, 83.25s/it, SR=76.77%, success=238/310]GR00T seed=8 rank=6:  61%|██████    | 311/511 [4:53:29<4:52:38, 87.79s/it, SR=76.77%, success=238/310]GR00T seed=8 rank=6:  61%|██████    | 311/511 [4:53:29<4:52:38, 87.79s/it, SR=76.53%, success=238/311]                                                                                                      Rank 6 task 311/511 [global=2486/4091, eval2] ✗ | success=238/311 | SR=76.53% | seed=8 | I want the saucer at the front of the cooktop
GR00T seed=8 rank=6:  61%|██████    | 311/511 [4:53:29<4:52:38, 87.79s/it, SR=76.53%, success=238/311]GR00T seed=8 rank=6:  61%|██████    | 312/511 [4:54:01<3:55:18, 70.95s/it, SR=76.53%, success=238/311]GR00T seed=8 rank=6:  61%|██████    | 312/511 [4:54:01<3:55:18, 70.95s/it, SR=76.60%, success=239/312]                                                                                                      Rank 6 task 312/511 [global=2494/4091, eval3] ✓ | success=239/312 | SR=76.60% | seed=8 | I need the basin to be on the plate
GR00T seed=8 rank=6:  61%|██████    | 312/511 [4:54:01<3:55:18, 70.95s/it, SR=76.60%, success=239/312]GR00T seed=8 rank=6:  61%|██████▏   | 313/511 [4:54:40<3:22:37, 61.40s/it, SR=76.60%, success=239/312]GR00T seed=8 rank=6:  61%|██████▏   | 313/511 [4:54:40<3:22:37, 61.40s/it, SR=76.68%, success=240/313]                                                                                                      Rank 6 task 313/511 [global=2502/4091, eval4] ✓ | success=240/313 | SR=76.68% | seed=8 | I want the pot put on the burner
GR00T seed=8 rank=6:  61%|██████▏   | 313/511 [4:54:40<3:22:37, 61.40s/it, SR=76.68%, success=240/313]GR00T seed=8 rank=6:  61%|██████▏   | 314/511 [4:55:17<2:57:19, 54.01s/it, SR=76.68%, success=240/313]GR00T seed=8 rank=6:  61%|██████▏   | 314/511 [4:55:17<2:57:19, 54.01s/it, SR=76.75%, success=241/314]                                                                                                      Rank 6 task 314/511 [global=2510/4091, eval4] ✓ | success=241/314 | SR=76.75% | seed=8 | I want to have the pan on the stove
GR00T seed=8 rank=6:  61%|██████▏   | 314/511 [4:55:17<2:57:19, 54.01s/it, SR=76.75%, success=241/314]GR00T seed=8 rank=6:  62%|██████▏   | 315/511 [4:57:03<3:47:59, 69.79s/it, SR=76.75%, success=241/314]GR00T seed=8 rank=6:  62%|██████▏   | 315/511 [4:57:03<3:47:59, 69.79s/it, SR=76.51%, success=241/315]                                                                                                      Rank 6 task 315/511 [global=2518/4091, eval5] ✗ | success=241/315 | SR=76.51% | seed=8 | I require the vessel to be put on top of the cupboard
GR00T seed=8 rank=6:  62%|██████▏   | 315/511 [4:57:03<3:47:59, 69.79s/it, SR=76.51%, success=241/315]GR00T seed=8 rank=6:  62%|██████▏   | 316/511 [4:58:50<4:22:30, 80.77s/it, SR=76.51%, success=241/315]GR00T seed=8 rank=6:  62%|██████▏   | 316/511 [4:58:50<4:22:30, 80.77s/it, SR=76.27%, success=241/316]                                                                                                      Rank 6 task 316/511 [global=2526/4091, eval6] ✗ | success=241/316 | SR=76.27% | seed=8 | I require the ingredient to be put in the vessel
GR00T seed=8 rank=6:  62%|██████▏   | 316/511 [4:58:50<4:22:30, 80.77s/it, SR=76.27%, success=241/316]GR00T seed=8 rank=6:  62%|██████▏   | 317/511 [4:59:38<3:49:19, 70.93s/it, SR=76.27%, success=241/316]GR00T seed=8 rank=6:  62%|██████▏   | 317/511 [4:59:38<3:49:19, 70.93s/it, SR=76.34%, success=242/317]                                                                                                      Rank 6 task 317/511 [global=2534/4091, eval7] ✓ | success=242/317 | SR=76.34% | seed=8 | I need the bottle of wine put on the storage unit
GR00T seed=8 rank=6:  62%|██████▏   | 317/511 [4:59:38<3:49:19, 70.93s/it, SR=76.34%, success=242/317]GR00T seed=8 rank=6:  62%|██████▏   | 318/511 [5:00:11<3:11:20, 59.48s/it, SR=76.34%, success=242/317]GR00T seed=8 rank=6:  62%|██████▏   | 318/511 [5:00:11<3:11:20, 59.48s/it, SR=76.42%, success=243/318]                                                                                                      Rank 6 task 318/511 [global=2542/4091, eval8] ✓ | success=243/318 | SR=76.42% | seed=8 | I want the wine container placed on top of the storage unit
GR00T seed=8 rank=6:  62%|██████▏   | 318/511 [5:00:11<3:11:20, 59.48s/it, SR=76.42%, success=243/318]GR00T seed=8 rank=6:  62%|██████▏   | 319/511 [5:00:43<2:44:41, 51.47s/it, SR=76.42%, success=243/318]GR00T seed=8 rank=6:  62%|██████▏   | 319/511 [5:00:43<2:44:41, 51.47s/it, SR=76.49%, success=244/319]                                                                                                      Rank 6 task 319/511 [global=2550/4091, eval8] ✓ | success=244/319 | SR=76.49% | seed=8 | I require the bottle of wine put on top of the sideboard
GR00T seed=8 rank=6:  62%|██████▏   | 319/511 [5:00:43<2:44:41, 51.47s/it, SR=76.49%, success=244/319]GR00T seed=8 rank=6:  63%|██████▎   | 320/511 [5:02:33<3:39:01, 68.80s/it, SR=76.49%, success=244/319]GR00T seed=8 rank=6:  63%|██████▎   | 320/511 [5:02:33<3:39:01, 68.80s/it, SR=76.25%, success=244/320]                                                                                                      Rank 6 task 320/511 [global=2558/4091, eval9] ✗ | success=244/320 | SR=76.25% | seed=8 | I need the cooking unit to be on
GR00T seed=8 rank=6:  63%|██████▎   | 320/511 [5:02:33<3:39:01, 68.80s/it, SR=76.25%, success=244/320]GR00T seed=8 rank=6:  63%|██████▎   | 321/511 [5:03:23<3:20:19, 63.26s/it, SR=76.25%, success=244/320]GR00T seed=8 rank=6:  63%|██████▎   | 321/511 [5:03:23<3:20:19, 63.26s/it, SR=76.32%, success=245/321]                                                                                                      Rank 6 task 321/511 [global=2566/4091, eval0] ✓ | success=245/321 | SR=76.32% | seed=8 | Could I have access to the middle drawer of the chest?
GR00T seed=8 rank=6:  63%|██████▎   | 321/511 [5:03:23<3:20:19, 63.26s/it, SR=76.32%, success=245/321]GR00T seed=8 rank=6:  63%|██████▎   | 322/511 [5:05:14<4:04:37, 77.66s/it, SR=76.32%, success=245/321]GR00T seed=8 rank=6:  63%|██████▎   | 322/511 [5:05:14<4:04:37, 77.66s/it, SR=76.09%, success=245/322]                                                                                                      Rank 6 task 322/511 [global=2574/4091, eval1] ✗ | success=245/322 | SR=76.09% | seed=8 | Can I get the top compartment opened and the bowl put inside?
GR00T seed=8 rank=6:  63%|██████▎   | 322/511 [5:05:14<4:04:37, 77.66s/it, SR=76.09%, success=245/322]GR00T seed=8 rank=6:  63%|██████▎   | 323/511 [5:06:06<3:38:46, 69.82s/it, SR=76.09%, success=245/322]GR00T seed=8 rank=6:  63%|██████▎   | 323/511 [5:06:06<3:38:46, 69.82s/it, SR=76.16%, success=246/323]                                                                                                      Rank 6 task 323/511 [global=2582/4091, eval2] ✓ | success=246/323 | SR=76.16% | seed=8 | Can I have the dinnerware pushed to the front of the stovetop?
GR00T seed=8 rank=6:  63%|██████▎   | 323/511 [5:06:06<3:38:46, 69.82s/it, SR=76.16%, success=246/323]GR00T seed=8 rank=6:  63%|██████▎   | 324/511 [5:06:59<3:22:19, 64.92s/it, SR=76.16%, success=246/323]GR00T seed=8 rank=6:  63%|██████▎   | 324/511 [5:06:59<3:22:19, 64.92s/it, SR=76.23%, success=247/324]                                                                                                      Rank 6 task 324/511 [global=2590/4091, eval2] ✓ | success=247/324 | SR=76.23% | seed=8 | Can I get the platter pushed to the front of the stovetop?
GR00T seed=8 rank=6:  63%|██████▎   | 324/511 [5:06:59<3:22:19, 64.92s/it, SR=76.23%, success=247/324]GR00T seed=8 rank=6:  64%|██████▎   | 325/511 [5:07:34<2:53:19, 55.91s/it, SR=76.23%, success=247/324]GR00T seed=8 rank=6:  64%|██████▎   | 325/511 [5:07:34<2:53:19, 55.91s/it, SR=76.31%, success=248/325]                                                                                                      Rank 6 task 325/511 [global=2598/4091, eval3] ✓ | success=248/325 | SR=76.31% | seed=8 | Can I have the container put on the platter?
GR00T seed=8 rank=6:  64%|██████▎   | 325/511 [5:07:34<2:53:19, 55.91s/it, SR=76.31%, success=248/325]GR00T seed=8 rank=6:  64%|██████▍   | 326/511 [5:08:11<2:35:13, 50.34s/it, SR=76.31%, success=248/325]GR00T seed=8 rank=6:  64%|██████▍   | 326/511 [5:08:11<2:35:13, 50.34s/it, SR=76.38%, success=249/326]                                                                                                      Rank 6 task 326/511 [global=2606/4091, eval4] ✓ | success=249/326 | SR=76.38% | seed=8 | Can I get the container put on the burner?
GR00T seed=8 rank=6:  64%|██████▍   | 326/511 [5:08:11<2:35:13, 50.34s/it, SR=76.38%, success=249/326]GR00T seed=8 rank=6:  64%|██████▍   | 327/511 [5:09:54<3:22:00, 65.87s/it, SR=76.38%, success=249/326]GR00T seed=8 rank=6:  64%|██████▍   | 327/511 [5:09:54<3:22:00, 65.87s/it, SR=76.15%, success=249/327]                                                                                                      Rank 6 task 327/511 [global=2614/4091, eval5] ✗ | success=249/327 | SR=76.15% | seed=8 | Am I allowed to have the container put on top of the cupboard?
