[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 13
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_5
2026-07-12 22:49:30.203212: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.252974: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.011532: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.068968: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
 GR00T seed=8 rank=5:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=5:   0%|          | 1/511 [00:47<6:41:32, 47.24s/it] GR00T seed=8 rank=5:   0%|          | 1/511 [00:47<6:41:32, 47.24s/it, SR=100.00%, success=1/1]                                                                                                 Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | deliberately open the middle drawer of the cabinet
GR00T seed=8 rank=5:  65%|██████▍   | 331/511 [5:21:00<3:19:09, 66.39s/it, SR=74.32%, success=246/331]GR00T seed=8 rank=5:  65%|██████▍   | 332/511 [5:21:29<2:45:14, 55.39s/it, SR=74.32%, success=246/331]GR00T seed=8 rank=5:  65%|██████▍   | 332/511 [5:21:29<2:45:14, 55.39s/it, SR=74.40%, success=247/332]                                                                                                      Rank 5 task 332/511 [global=2653/4091, eval9] ✓ | success=247/332 | SR=74.40% | seed=8 | May I have the burner turned on?
GR00T seed=8 rank=5:  65%|██████▍   | 332/511 [5:21:29<2:45:14, 55.39s/it, SR=74.40%, success=247/332]GR00T seed=8 rank=5:  65%|██████▌   | 333/511 [5:22:14<2:34:38, 52.13s/it, SR=74.40%, success=247/332]GR00T seed=8 rank=5:  65%|██████▌   | 333/511 [5:22:14<2:34:38, 52.13s/it, SR=74.47%, success=248/333]                                                                                                      Rank 5 task 333/511 [global=2661/4091, eval0] ✓ | success=248/333 | SR=74.47% | seed=8 | What is inside the middle compartment of the cupboard?
GR00T seed=8 rank=5:  65%|██████▌   | 333/511 [5:22:14<2:34:38, 52.13s/it, SR=74.47%, success=248/333]GR00T seed=8 rank=5:  65%|██████▌   | 334/511 [5:23:51<3:13:46, 65.69s/it, SR=74.47%, success=248/333]GR00T seed=8 rank=5:  65%|██████▌   | 334/511 [5:23:51<3:13:46, 65.69s/it, SR=74.25%, success=248/334]                                                                                                      Rank 5 task 334/511 [global=2669/4091, eval0] ✗ | success=248/334 | SR=74.25% | seed=8 | Do you remember what is in the middle level of the cabinet?
GR00T seed=8 rank=5:  65%|██████▌   | 334/511 [5:23:51<3:13:46, 65.69s/it, SR=74.25%, success=248/334]GR00T seed=8 rank=5:  66%|██████▌   | 335/511 [5:25:31<3:42:52, 75.98s/it, SR=74.25%, success=248/334]GR00T seed=8 rank=5:  66%|██████▌   | 335/511 [5:25:31<3:42:52, 75.98s/it, SR=74.03%, success=248/335]                                                                                                      Rank 5 task 335/511 [global=2677/4091, eval1] ✗ | success=248/335 | SR=74.03% | seed=8 | Is the container supposed to be stored inside the top compartment?
GR00T seed=8 rank=5:  66%|██████▌   | 335/511 [5:25:31<3:42:52, 75.98s/it, SR=74.03%, success=248/335]GR00T seed=8 rank=5:  66%|██████▌   | 336/511 [5:27:14<4:04:54, 83.97s/it, SR=74.03%, success=248/335]GR00T seed=8 rank=5:  66%|██████▌   | 336/511 [5:27:14<4:04:54, 83.97s/it, SR=73.81%, success=248/336]                                                                                                      Rank 5 task 336/511 [global=2685/4091, eval2] ✗ | success=248/336 | SR=73.81% | seed=8 | Is there a reason the saucer is not at the front of the cooktop?
GR00T seed=8 rank=5:  66%|██████▌   | 336/511 [5:27:14<4:04:54, 83.97s/it, SR=73.81%, success=248/336]GR00T seed=8 rank=5:  66%|██████▌   | 337/511 [5:28:00<3:30:24, 72.55s/it, SR=73.81%, success=248/336]GR00T seed=8 rank=5:  66%|██████▌   | 337/511 [5:28:00<3:30:24, 72.55s/it, SR=73.89%, success=249/337]                                                                                                      Rank 5 task 337/511 [global=2693/4091, eval3] ✓ | success=249/337 | SR=73.89% | seed=8 | Can the pot be placed on the serving dish?
GR00T seed=8 rank=5:  66%|██████▌   | 337/511 [5:28:00<3:30:24, 72.55s/it, SR=73.89%, success=249/337]GR00T seed=8 rank=5:  66%|██████▌   | 338/511 [5:28:33<2:55:19, 60.80s/it, SR=73.89%, success=249/337]GR00T seed=8 rank=5:  66%|██████▌   | 338/511 [5:28:33<2:55:19, 60.80s/it, SR=73.96%, success=250/338]                                                                                                      Rank 5 task 338/511 [global=2701/4091, eval4] ✓ | success=250/338 | SR=73.96% | seed=8 | Does the container go on the cooktop now?
GR00T seed=8 rank=5:  66%|██████▌   | 338/511 [5:28:33<2:55:19, 60.80s/it, SR=73.96%, success=250/338]GR00T seed=8 rank=5:  66%|██████▋   | 339/511 [5:29:27<2:48:26, 58.76s/it, SR=73.96%, success=250/338]GR00T seed=8 rank=5:  66%|██████▋   | 339/511 [5:29:27<2:48:26, 58.76s/it, SR=74.04%, success=251/339]                                                                                                      Rank 5 task 339/511 [global=2709/4091, eval5] ✓ | success=251/339 | SR=74.04% | seed=8 | Does the container go on top of the cupboard?
GR00T seed=8 rank=5:  66%|██████▋   | 339/511 [5:29:27<2:48:26, 58.76s/it, SR=74.04%, success=251/339]GR00T seed=8 rank=5:  67%|██████▋   | 340/511 [5:31:02<3:18:30, 69.65s/it, SR=74.04%, success=251/339]GR00T seed=8 rank=5:  67%|██████▋   | 340/511 [5:31:02<3:18:30, 69.65s/it, SR=73.82%, success=251/340]                                                                                                      Rank 5 task 340/511 [global=2717/4091, eval5] ✗ | success=251/340 | SR=73.82% | seed=8 | Is the receptacle supposed to be on top of the cupboard?
GR00T seed=8 rank=5:  67%|██████▋   | 340/511 [5:31:02<3:18:30, 69.65s/it, SR=73.82%, success=251/340]GR00T seed=8 rank=5:  67%|██████▋   | 341/511 [5:32:44<3:44:45, 79.33s/it, SR=73.82%, success=251/340]GR00T seed=8 rank=5:  67%|██████▋   | 341/511 [5:32:44<3:44:45, 79.33s/it, SR=73.61%, success=251/341]                                                                                                      Rank 5 task 341/511 [global=2725/4091, eval6] ✗ | success=251/341 | SR=73.61% | seed=8 | Does the cheese spread go in the container?
GR00T seed=8 rank=5:  67%|██████▋   | 341/511 [5:32:44<3:44:45, 79.33s/it, SR=73.61%, success=251/341]GR00T seed=8 rank=5:  67%|██████▋   | 342/511 [5:34:17<3:54:43, 83.33s/it, SR=73.61%, success=251/341]GR00T seed=8 rank=5:  67%|██████▋   | 342/511 [5:34:17<3:54:43, 83.33s/it, SR=73.39%, success=251/342]                                                                                                      Rank 5 task 342/511 [global=2733/4091, eval7] ✗ | success=251/342 | SR=73.39% | seed=8 | Is there room on the stand for the container of wine?
GR00T seed=8 rank=5:  67%|██████▋   | 342/511 [5:34:17<3:54:43, 83.33s/it, SR=73.39%, success=251/342]GR00T seed=8 rank=5:  67%|██████▋   | 343/511 [5:34:46<3:08:00, 67.14s/it, SR=73.39%, success=251/342]GR00T seed=8 rank=5:  67%|██████▋   | 343/511 [5:34:46<3:08:00, 67.14s/it, SR=73.47%, success=252/343]                                                                                                      Rank 5 task 343/511 [global=2741/4091, eval8] ✓ | success=252/343 | SR=73.47% | seed=8 | Shouldn't the bottle of wine be on top of the sideboard?
GR00T seed=8 rank=5:  67%|██████▋   | 343/511 [5:34:46<3:08:00, 67.14s/it, SR=73.47%, success=252/343]GR00T seed=8 rank=5:  67%|██████▋   | 344/511 [5:35:29<2:46:42, 59.89s/it, SR=73.47%, success=252/343]GR00T seed=8 rank=5:  67%|██████▋   | 344/511 [5:35:29<2:46:42, 59.89s/it, SR=73.55%, success=253/344]                                                                                                      Rank 5 task 344/511 [global=2749/4091, eval9] ✓ | success=253/344 | SR=73.55% | seed=8 | Is the cooking surface ready?
GR00T seed=8 rank=5:  67%|██████▋   | 344/511 [5:35:29<2:46:42, 59.89s/it, SR=73.55%, success=253/344]GR00T seed=8 rank=5:  68%|██████▊   | 345/511 [5:36:11<2:30:46, 54.50s/it, SR=73.55%, success=253/344]GR00T seed=8 rank=5:  68%|██████▊   | 345/511 [5:36:11<2:30:46, 54.50s/it, SR=73.62%, success=254/345]                                                                                                      Rank 5 task 345/511 [global=2757/4091, eval0] ✓ | success=254/345 | SR=73.62% | seed=8 | Would you be able to open the middle drawer of the dresser?
GR00T seed=8 rank=5:  68%|██████▊   | 345/511 [5:36:11<2:30:46, 54.50s/it, SR=73.62%, success=254/345]GR00T seed=8 rank=5:  68%|██████▊   | 346/511 [5:37:50<3:06:07, 67.68s/it, SR=73.62%, success=254/345]GR00T seed=8 rank=5:  68%|██████▊   | 346/511 [5:37:50<3:06:07, 67.68s/it, SR=73.41%, success=254/346]                                                                                                      Rank 5 task 346/511 [global=2765/4091, eval1] ✗ | success=254/346 | SR=73.41% | seed=8 | Could you open the top compartment and put the container inside?
GR00T seed=8 rank=5:  68%|██████▊   | 346/511 [5:37:50<3:06:07, 67.68s/it, SR=73.41%, success=254/346]GR00T seed=8 rank=5:  68%|██████▊   | 347/511 [5:39:28<3:30:29, 77.01s/it, SR=73.41%, success=254/346]GR00T seed=8 rank=5:  68%|██████▊   | 347/511 [5:39:28<3:30:29, 77.01s/it, SR=73.20%, success=254/347]                                                                                                      Rank 5 task 347/511 [global=2773/4091, eval1] ✗ | success=254/347 | SR=73.20% | seed=8 | Would you open the top compartment and put the bowl inside?
GR00T seed=8 rank=5:  68%|██████▊   | 347/511 [5:39:28<3:30:29, 77.01s/it, SR=73.20%, success=254/347]GR00T seed=8 rank=5:  68%|██████▊   | 348/511 [5:40:14<3:03:43, 67.63s/it, SR=73.20%, success=254/347]GR00T seed=8 rank=5:  68%|██████▊   | 348/511 [5:40:14<3:03:43, 67.63s/it, SR=73.28%, success=255/348]                                                                                                      Rank 5 task 348/511 [global=2781/4091, eval2] ✓ | success=255/348 | SR=73.28% | seed=8 | Would you please push the platter to the front of the range?
GR00T seed=8 rank=5:  68%|██████▊   | 348/511 [5:40:14<3:03:43, 67.63s/it, SR=73.28%, success=255/348]GR00T seed=8 rank=5:  68%|██████▊   | 349/511 [5:40:45<2:32:29, 56.48s/it, SR=73.28%, success=255/348]GR00T seed=8 rank=5:  68%|██████▊   | 349/511 [5:40:45<2:32:29, 56.48s/it, SR=73.35%, success=256/349]                                                                                                      Rank 5 task 349/511 [global=2789/4091, eval3] ✓ | success=256/349 | SR=73.35% | seed=8 | Can you put the basin on the platter for me?
GR00T seed=8 rank=5:  68%|██████▊   | 349/511 [5:40:45<2:32:29, 56.48s/it, SR=73.35%, success=256/349]GR00T seed=8 rank=5:  68%|██████▊   | 350/511 [5:41:20<2:14:24, 50.09s/it, SR=73.35%, success=256/349]GR00T seed=8 rank=5:  68%|██████▊   | 350/511 [5:41:20<2:14:24, 50.09s/it, SR=73.43%, success=257/350]                                                                                                      Rank 5 task 350/511 [global=2797/4091, eval4] ✓ | success=257/350 | SR=73.43% | seed=8 | Would you be so kind as to put the pot on the stove?
GR00T seed=8 rank=5:  68%|██████▊   | 350/511 [5:41:20<2:14:24, 50.09s/it, SR=73.43%, success=257/350]GR00T seed=8 rank=5:  69%|██████▊   | 351/511 [5:41:54<2:00:54, 45.34s/it, SR=73.43%, success=257/350]GR00T seed=8 rank=5:  69%|██████▊   | 351/511 [5:41:54<2:00:54, 45.34s/it, SR=73.50%, success=258/351]                                                                                                      Rank 5 task 351/511 [global=2805/4091, eval5] ✓ | success=258/351 | SR=73.50% | seed=8 | Would you put the basin on top of the locker?
GR00T seed=8 rank=5:  69%|██████▊   | 351/511 [5:41:54<2:00:54, 45.34s/it, SR=73.50%, success=258/351]GR00T seed=8 rank=5:  69%|██████▉   | 352/511 [5:43:35<2:44:32, 62.09s/it, SR=73.50%, success=258/351]GR00T seed=8 rank=5:  69%|██████▉   | 352/511 [5:43:35<2:44:32, 62.09s/it, SR=73.30%, success=258/352]                                                                                                      Rank 5 task 352/511 [global=2813/4091, eval6] ✗ | success=258/352 | SR=73.30% | seed=8 | Can you please put the soft cheese in the vessel?
GR00T seed=8 rank=5:  69%|██████▉   | 352/511 [5:43:35<2:44:32, 62.09s/it, SR=73.30%, success=258/352]GR00T seed=8 rank=5:  69%|██████▉   | 353/511 [5:44:17<2:27:23, 55.97s/it, SR=73.30%, success=258/352]GR00T seed=8 rank=5:  69%|██████▉   | 353/511 [5:44:17<2:27:23, 55.97s/it, SR=73.37%, success=259/353]                                                                                                      Rank 5 task 353/511 [global=2821/4091, eval7] ✓ | success=259/353 | SR=73.37% | seed=8 | Can you please put the wine vessel on the stand?
GR00T seed=8 rank=5:  69%|██████▉   | 353/511 [5:44:17<2:27:23, 55.97s/it, SR=73.37%, success=259/353]GR00T seed=8 rank=5:  69%|██████▉   | 354/511 [5:45:12<2:26:11, 55.87s/it, SR=73.37%, success=259/353]GR00T seed=8 rank=5:  69%|██████▉   | 354/511 [5:45:12<2:26:11, 55.87s/it, SR=73.45%, success=260/354]                                                                                                      Rank 5 task 354/511 [global=2829/4091, eval7] ✓ | success=260/354 | SR=73.45% | seed=8 | Can you please put the wine container on the support?
GR00T seed=8 rank=5:  69%|██████▉   | 354/511 [5:45:12<2:26:11, 55.87s/it, SR=73.45%, success=260/354]GR00T seed=8 rank=5:  69%|██████▉   | 355/511 [5:45:43<2:05:53, 48.42s/it, SR=73.45%, success=260/354]GR00T seed=8 rank=5:  69%|██████▉   | 355/511 [5:45:43<2:05:53, 48.42s/it, SR=73.52%, success=261/355]                                                                                                      Rank 5 task 355/511 [global=2837/4091, eval8] ✓ | success=261/355 | SR=73.52% | seed=8 | Could you please put the decanter on top of the locker?
GR00T seed=8 rank=5:  69%|██████▉   | 355/511 [5:45:43<2:05:53, 48.42s/it, SR=73.52%, success=261/355]GR00T seed=8 rank=5:  70%|██████▉   | 356/511 [5:46:11<1:48:54, 42.16s/it, SR=73.52%, success=261/355]GR00T seed=8 rank=5:  70%|██████▉   | 356/511 [5:46:11<1:48:54, 42.16s/it, SR=73.60%, success=262/356]                                                                                                      Rank 5 task 356/511 [global=2845/4091, eval9] ✓ | success=262/356 | SR=73.60% | seed=8 | Can you please turn on the kitchen range?
GR00T seed=8 rank=5:  70%|██████▉   | 356/511 [5:46:11<1:48:54, 42.16s/it, SR=73.60%, success=262/356]GR00T seed=8 rank=5:  70%|██████▉   | 357/511 [5:47:42<2:25:36, 56.73s/it, SR=73.60%, success=262/356]GR00T seed=8 rank=5:  70%|██████▉   | 357/511 [5:47:42<2:25:36, 56.73s/it, SR=73.39%, success=262/357]                                                                                                      Rank 5 task 357/511 [global=2853/4091, eval0] ✗ | success=262/357 | SR=73.39% | seed=8 | I need to get something from the middle compartment of the chest
GR00T seed=8 rank=5:  70%|██████▉   | 357/511 [5:47:42<2:25:36, 56.73s/it, SR=73.39%, success=262/357]GR00T seed=8 rank=5:  70%|███████   | 358/511 [5:49:19<2:55:33, 68.84s/it, SR=73.39%, success=262/357]GR00T seed=8 rank=5:  70%|███████   | 358/511 [5:49:19<2:55:33, 68.84s/it, SR=73.18%, success=262/358]                                                                                                      Rank 5 task 358/511 [global=2861/4091, eval1] ✗ | success=262/358 | SR=73.18% | seed=8 | The top receptacle is the spot for the vessel
GR00T seed=8 rank=5:  70%|███████   | 358/511 [5:49:19<2:55:33, 68.84s/it, SR=73.18%, success=262/358]GR00T seed=8 rank=5:  70%|███████   | 359/511 [5:51:01<3:19:30, 78.75s/it, SR=73.18%, success=262/358]GR00T seed=8 rank=5:  70%|███████   | 359/511 [5:51:01<3:19:30, 78.75s/it, SR=72.98%, success=262/359]                                                                                                      Rank 5 task 359/511 [global=2869/4091, eval1] ✗ | success=262/359 | SR=72.98% | seed=8 | The top compartment is the spot for the basin
GR00T seed=8 rank=5:  70%|███████   | 359/511 [5:51:01<3:19:30, 78.75s/it, SR=72.98%, success=262/359]GR00T seed=8 rank=5:  70%|███████   | 360/511 [5:52:39<3:33:03, 84.66s/it, SR=72.98%, success=262/359]GR00T seed=8 rank=5:  70%|███████   | 360/511 [5:52:39<3:33:03, 84.66s/it, SR=72.78%, success=262/360]                                                                                                      Rank 5 task 360/511 [global=2877/4091, eval2] ✗ | success=262/360 | SR=72.78% | seed=8 | There is room for the tray at the front of the range
GR00T seed=8 rank=5:  70%|███████   | 360/511 [5:52:39<3:33:03, 84.66s/it, SR=72.78%, success=262/360]GR00T seed=8 rank=5:  71%|███████   | 361/511 [5:54:23<3:46:17, 90.51s/it, SR=72.78%, success=262/360]GR00T seed=8 rank=5:  71%|███████   | 361/511 [5:54:23<3:46:17, 90.51s/it, SR=72.58%, success=262/361]                                                                                                      Rank 5 task 361/511 [global=2885/4091, eval3] ✗ | success=262/361 | SR=72.58% | seed=8 | The tray needs the basin on it
GR00T seed=8 rank=5:  71%|███████   | 361/511 [5:54:23<3:46:17, 90.51s/it, SR=72.58%, success=262/361]GR00T seed=8 rank=5:  71%|███████   | 362/511 [5:55:00<3:04:41, 74.38s/it, SR=72.58%, success=262/361]GR00T seed=8 rank=5:  71%|███████   | 362/511 [5:55:00<3:04:41, 74.38s/it, SR=72.65%, success=263/362]                                                                                                      Rank 5 task 362/511 [global=2893/4091, eval4] ✓ | success=263/362 | SR=72.65% | seed=8 | The container goes on the range
GR00T seed=8 rank=5:  71%|███████   | 362/511 [5:55:00<3:04:41, 74.38s/it, SR=72.65%, success=263/362]GR00T seed=8 rank=5:  71%|███████   | 363/511 [5:56:43<3:24:49, 83.04s/it, SR=72.65%, success=263/362]GR00T seed=8 rank=5:  71%|███████   | 363/511 [5:56:43<3:24:49, 83.04s/it, SR=72.45%, success=263/363]                                                                                                      Rank 5 task 363/511 [global=2901/4091, eval5] ✗ | success=263/363 | SR=72.45% | seed=8 | The top of the locker is where the vessel goes
GR00T seed=8 rank=5:  71%|███████   | 363/511 [5:56:43<3:24:49, 83.04s/it, SR=72.45%, success=263/363]GR00T seed=8 rank=5:  71%|███████   | 364/511 [5:58:28<3:39:00, 89.39s/it, SR=72.45%, success=263/363]GR00T seed=8 rank=5:  71%|███████   | 364/511 [5:58:28<3:39:00, 89.39s/it, SR=72.25%, success=263/364]                                                                                                      Rank 5 task 364/511 [global=2909/4091, eval6] ✗ | success=263/364 | SR=72.25% | seed=8 | The cheese spread belongs in the container
GR00T seed=8 rank=5:  71%|███████   | 364/511 [5:58:28<3:39:00, 89.39s/it, SR=72.25%, success=263/364]GR00T seed=8 rank=5:  71%|███████▏  | 365/511 [6:00:10<3:46:58, 93.28s/it, SR=72.25%, success=263/364]GR00T seed=8 rank=5:  71%|███████▏  | 365/511 [6:00:10<3:46:58, 93.28s/it, SR=72.05%, success=263/365]                                                                                                      Rank 5 task 365/511 [global=2917/4091, eval6] ✗ | success=263/365 | SR=72.05% | seed=8 | The cheese spread is still outside of the basin
GR00T seed=8 rank=5:  71%|███████▏  | 365/511 [6:00:10<3:46:58, 93.28s/it, SR=72.05%, success=263/365]GR00T seed=8 rank=5:  72%|███████▏  | 366/511 [6:00:59<3:13:43, 80.16s/it, SR=72.05%, success=263/365]GR00T seed=8 rank=5:  72%|███████▏  | 366/511 [6:00:59<3:13:43, 80.16s/it, SR=72.13%, success=264/366]                                                                                                      Rank 5 task 366/511 [global=2925/4091, eval7] ✓ | success=264/366 | SR=72.13% | seed=8 | The wine container is not on the stand yet
