[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 10
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_2
2026-07-12 22:49:28.903886: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.979547: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:53.779510: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:53.853103: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
 GR00T seed=8 rank=2:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=2:   0%|          | 1/512 [00:51<7:21:05, 51.79s/it] GR00T seed=8 rank=2:   0%|          | 1/512 [00:51<7:21:05, 51.79s/it, SR=100.00%, success=1/1]                                                                                                 Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | carefully open the middle drawer of the cabinet
GR00T seed=8 rank=2:  60%|██████    | 309/512 [4:47:37<2:56:57, 52.30s/it, SR=78.32%, success=242/309]GR00T seed=8 rank=2:  61%|██████    | 310/512 [4:49:19<3:46:17, 67.22s/it, SR=78.32%, success=242/309]GR00T seed=8 rank=2:  61%|██████    | 310/512 [4:49:19<3:46:17, 67.22s/it, SR=78.06%, success=242/310]                                                                                                      Rank 2 task 310/512 [global=2474/4091, eval1] ✗ | success=242/310 | SR=78.06% | seed=8 | I need the vessel put inside the open top compartment
GR00T seed=8 rank=2:  61%|██████    | 310/512 [4:49:19<3:46:17, 67.22s/it, SR=78.06%, success=242/310]GR00T seed=8 rank=2:  61%|██████    | 311/512 [4:50:11<3:29:46, 62.62s/it, SR=78.06%, success=242/310]GR00T seed=8 rank=2:  61%|██████    | 311/512 [4:50:11<3:29:46, 62.62s/it, SR=78.14%, success=243/311]                                                                                                      Rank 2 task 311/512 [global=2482/4091, eval2] ✓ | success=243/311 | SR=78.14% | seed=8 | I want the dinnerware pushed to the front of the range
GR00T seed=8 rank=2:  61%|██████    | 311/512 [4:50:11<3:29:46, 62.62s/it, SR=78.14%, success=243/311]GR00T seed=8 rank=2:  61%|██████    | 312/512 [4:50:59<3:13:53, 58.17s/it, SR=78.14%, success=243/311]GR00T seed=8 rank=2:  61%|██████    | 312/512 [4:50:59<3:13:53, 58.17s/it, SR=78.21%, success=244/312]                                                                                                      Rank 2 task 312/512 [global=2490/4091, eval2] ✓ | success=244/312 | SR=78.21% | seed=8 | I require the platter to be at the front of the range
GR00T seed=8 rank=2:  61%|██████    | 312/512 [4:50:59<3:13:53, 58.17s/it, SR=78.21%, success=244/312]GR00T seed=8 rank=2:  61%|██████    | 313/512 [4:51:39<2:55:05, 52.79s/it, SR=78.21%, success=244/312]GR00T seed=8 rank=2:  61%|██████    | 313/512 [4:51:39<2:55:05, 52.79s/it, SR=78.27%, success=245/313]                                                                                                      Rank 2 task 313/512 [global=2498/4091, eval3] ✓ | success=245/313 | SR=78.27% | seed=8 | I need the vessel on the platter
GR00T seed=8 rank=2:  61%|██████    | 313/512 [4:51:39<2:55:05, 52.79s/it, SR=78.27%, success=245/313]GR00T seed=8 rank=2:  61%|██████▏   | 314/512 [4:52:17<2:39:57, 48.47s/it, SR=78.27%, success=245/313]GR00T seed=8 rank=2:  61%|██████▏   | 314/512 [4:52:17<2:39:57, 48.47s/it, SR=78.34%, success=246/314]                                                                                                      Rank 2 task 314/512 [global=2506/4091, eval4] ✓ | success=246/314 | SR=78.34% | seed=8 | I need the pot on the cooking surface
GR00T seed=8 rank=2:  61%|██████▏   | 314/512 [4:52:17<2:39:57, 48.47s/it, SR=78.34%, success=246/314]GR00T seed=8 rank=2:  62%|██████▏   | 315/512 [4:53:58<3:30:27, 64.10s/it, SR=78.34%, success=246/314]GR00T seed=8 rank=2:  62%|██████▏   | 315/512 [4:53:58<3:30:27, 64.10s/it, SR=78.10%, success=246/315]                                                                                                      Rank 2 task 315/512 [global=2514/4091, eval5] ✗ | success=246/315 | SR=78.10% | seed=8 | I need the container put on top of the cabinet
GR00T seed=8 rank=2:  62%|██████▏   | 315/512 [4:53:58<3:30:27, 64.10s/it, SR=78.10%, success=246/315]GR00T seed=8 rank=2:  62%|██████▏   | 316/512 [4:55:45<4:11:37, 77.03s/it, SR=78.10%, success=246/315]GR00T seed=8 rank=2:  62%|██████▏   | 316/512 [4:55:45<4:11:37, 77.03s/it, SR=77.85%, success=246/316]                                                                                                      Rank 2 task 316/512 [global=2522/4091, eval6] ✗ | success=246/316 | SR=77.85% | seed=8 | I want the dairy spread in the receptacle
GR00T seed=8 rank=2:  62%|██████▏   | 316/512 [4:55:45<4:11:37, 77.03s/it, SR=77.85%, success=246/316]GR00T seed=8 rank=2:  62%|██████▏   | 317/512 [4:57:30<4:37:43, 85.45s/it, SR=77.85%, success=246/316]GR00T seed=8 rank=2:  62%|██████▏   | 317/512 [4:57:30<4:37:43, 85.45s/it, SR=77.60%, success=246/317]                                                                                                      Rank 2 task 317/512 [global=2530/4091, eval6] ✗ | success=246/317 | SR=77.60% | seed=8 | I want to have the cheese spread in the receptacle
GR00T seed=8 rank=2:  62%|██████▏   | 317/512 [4:57:30<4:37:43, 85.45s/it, SR=77.60%, success=246/317]GR00T seed=8 rank=2:  62%|██████▏   | 318/512 [4:58:23<4:04:31, 75.63s/it, SR=77.60%, success=246/317]GR00T seed=8 rank=2:  62%|██████▏   | 318/512 [4:58:23<4:04:31, 75.63s/it, SR=77.67%, success=247/318]                                                                                                      Rank 2 task 318/512 [global=2538/4091, eval7] ✓ | success=247/318 | SR=77.67% | seed=8 | I require the bottle of wine to be on the stand
GR00T seed=8 rank=2:  62%|██████▏   | 318/512 [4:58:23<4:04:31, 75.63s/it, SR=77.67%, success=247/318]GR00T seed=8 rank=2:  62%|██████▏   | 319/512 [4:58:54<3:20:01, 62.18s/it, SR=77.67%, success=247/318]GR00T seed=8 rank=2:  62%|██████▏   | 319/512 [4:58:54<3:20:01, 62.18s/it, SR=77.74%, success=248/319]                                                                                                      Rank 2 task 319/512 [global=2546/4091, eval8] ✓ | success=248/319 | SR=77.74% | seed=8 | I need to have the wine bottle on top of the sideboard
GR00T seed=8 rank=2:  62%|██████▏   | 319/512 [4:58:54<3:20:01, 62.18s/it, SR=77.74%, success=248/319]GR00T seed=8 rank=2:  62%|██████▎   | 320/512 [4:59:33<2:57:13, 55.38s/it, SR=77.74%, success=248/319]GR00T seed=8 rank=2:  62%|██████▎   | 320/512 [4:59:33<2:57:13, 55.38s/it, SR=77.81%, success=249/320]                                                                                                      Rank 2 task 320/512 [global=2554/4091, eval9] ✓ | success=249/320 | SR=77.81% | seed=8 | What I need is for the hob to be turned on
GR00T seed=8 rank=2:  62%|██████▎   | 320/512 [4:59:33<2:57:13, 55.38s/it, SR=77.81%, success=249/320]GR00T seed=8 rank=2:  63%|██████▎   | 321/512 [5:00:20<2:48:06, 52.81s/it, SR=77.81%, success=249/320]GR00T seed=8 rank=2:  63%|██████▎   | 321/512 [5:00:20<2:48:06, 52.81s/it, SR=77.88%, success=250/321]                                                                                                      Rank 2 task 321/512 [global=2562/4091, eval0] ✓ | success=250/321 | SR=77.88% | seed=8 | Can I have access to the middle tier of the storage unit?
GR00T seed=8 rank=2:  63%|██████▎   | 321/512 [5:00:20<2:48:06, 52.81s/it, SR=77.88%, success=250/321]GR00T seed=8 rank=2:  63%|██████▎   | 322/512 [5:01:02<2:37:07, 49.62s/it, SR=77.88%, success=250/321]GR00T seed=8 rank=2:  63%|██████▎   | 322/512 [5:01:02<2:37:07, 49.62s/it, SR=77.95%, success=251/322]                                                                                                      Rank 2 task 322/512 [global=2570/4091, eval0] ✓ | success=251/322 | SR=77.95% | seed=8 | Could I get access to the middle drawer of the storage unit?
GR00T seed=8 rank=2:  63%|██████▎   | 322/512 [5:01:02<2:37:07, 49.62s/it, SR=77.95%, success=251/322]GR00T seed=8 rank=2:  63%|██████▎   | 323/512 [5:02:41<3:23:01, 64.45s/it, SR=77.95%, success=251/322]GR00T seed=8 rank=2:  63%|██████▎   | 323/512 [5:02:41<3:23:01, 64.45s/it, SR=77.71%, success=251/323]                                                                                                      Rank 2 task 323/512 [global=2578/4091, eval1] ✗ | success=251/323 | SR=77.71% | seed=8 | Could I have the top bin opened and the container put inside?
GR00T seed=8 rank=2:  63%|██████▎   | 323/512 [5:02:41<3:23:01, 64.45s/it, SR=77.71%, success=251/323]GR00T seed=8 rank=2:  63%|██████▎   | 324/512 [5:04:19<3:52:58, 74.36s/it, SR=77.71%, success=251/323]GR00T seed=8 rank=2:  63%|██████▎   | 324/512 [5:04:19<3:52:58, 74.36s/it, SR=77.47%, success=251/324]                                                                                                      Rank 2 task 324/512 [global=2586/4091, eval2] ✗ | success=251/324 | SR=77.47% | seed=8 | May I have the saucer pushed to the front of the stovetop?
GR00T seed=8 rank=2:  63%|██████▎   | 324/512 [5:04:19<3:52:58, 74.36s/it, SR=77.47%, success=251/324]GR00T seed=8 rank=2:  63%|██████▎   | 325/512 [5:04:51<3:12:15, 61.69s/it, SR=77.47%, success=251/324]GR00T seed=8 rank=2:  63%|██████▎   | 325/512 [5:04:51<3:12:15, 61.69s/it, SR=77.54%, success=252/325]                                                                                                      Rank 2 task 325/512 [global=2594/4091, eval3] ✓ | success=252/325 | SR=77.54% | seed=8 | Could I get the basin put on the platter?
GR00T seed=8 rank=2:  63%|██████▎   | 325/512 [5:04:51<3:12:15, 61.69s/it, SR=77.54%, success=252/325]GR00T seed=8 rank=2:  64%|██████▎   | 326/512 [5:05:25<2:45:31, 53.39s/it, SR=77.54%, success=252/325]GR00T seed=8 rank=2:  64%|██████▎   | 326/512 [5:05:25<2:45:31, 53.39s/it, SR=77.61%, success=253/326]                                                                                                      Rank 2 task 326/512 [global=2602/4091, eval4] ✓ | success=253/326 | SR=77.61% | seed=8 | Can I have the pot put on the burner?
GR00T seed=8 rank=2:  64%|██████▎   | 326/512 [5:05:25<2:45:31, 53.39s/it, SR=77.61%, success=253/326]GR00T seed=8 rank=2:  64%|██████▍   | 327/512 [5:06:01<2:28:33, 48.18s/it, SR=77.61%, success=253/326]GR00T seed=8 rank=2:  64%|██████▍   | 327/512 [5:06:01<2:28:33, 48.18s/it, SR=77.68%, success=254/327]                                                                                                      Rank 2 task 327/512 [global=2610/4091, eval4] ✓ | success=254/327 | SR=77.68% | seed=8 | Could I get the container put on the stove?
GR00T seed=8 rank=2:  64%|██████▍   | 327/512 [5:06:01<2:28:33, 48.18s/it, SR=77.68%, success=254/327]GR00T seed=8 rank=2:  64%|██████▍   | 328/512 [5:07:41<3:14:57, 63.58s/it, SR=77.68%, success=254/327]GR00T seed=8 rank=2:  64%|██████▍   | 328/512 [5:07:41<3:14:57, 63.58s/it, SR=77.44%, success=254/328]                                                                                                      Rank 2 task 328/512 [global=2618/4091, eval5] ✗ | success=254/328 | SR=77.44% | seed=8 | Can I get the receptacle put on top of the storage unit?
GR00T seed=8 rank=2:  64%|██████▍   | 328/512 [5:07:41<3:14:57, 63.58s/it, SR=77.44%, success=254/328]GR00T seed=8 rank=2:  64%|██████▍   | 329/512 [5:09:27<3:53:08, 76.44s/it, SR=77.44%, success=254/328]GR00T seed=8 rank=2:  64%|██████▍   | 329/512 [5:09:27<3:53:08, 76.44s/it, SR=77.20%, success=254/329]                                                                                                      Rank 2 task 329/512 [global=2626/4091, eval6] ✗ | success=254/329 | SR=77.20% | seed=8 | May I please have the ingredient put in the vessel?
GR00T seed=8 rank=2:  64%|██████▍   | 329/512 [5:09:27<3:53:08, 76.44s/it, SR=77.20%, success=254/329]GR00T seed=8 rank=2:  64%|██████▍   | 330/512 [5:11:07<4:13:41, 83.63s/it, SR=77.20%, success=254/329]GR00T seed=8 rank=2:  64%|██████▍   | 330/512 [5:11:07<4:13:41, 83.63s/it, SR=76.97%, success=254/330]                                                                                                      Rank 2 task 330/512 [global=2634/4091, eval7] ✗ | success=254/330 | SR=76.97% | seed=8 | Could I get the beverage container onto the storage unit?
GR00T seed=8 rank=2:  64%|██████▍   | 330/512 [5:11:07<4:13:41, 83.63s/it, SR=76.97%, success=254/330]GR00T seed=8 rank=2:  65%|██████▍   | 331/512 [5:11:39<3:25:13, 68.03s/it, SR=76.97%, success=254/330]GR00T seed=8 rank=2:  65%|██████▍   | 331/512 [5:11:39<3:25:13, 68.03s/it, SR=77.04%, success=255/331]                                                                                                      Rank 2 task 331/512 [global=2642/4091, eval8] ✓ | success=255/331 | SR=77.04% | seed=8 | Can I get the wine container put on top of the storage unit?
GR00T seed=8 rank=2:  65%|██████▍   | 331/512 [5:11:39<3:25:13, 68.03s/it, SR=77.04%, success=255/331]GR00T seed=8 rank=2:  65%|██████▍   | 332/512 [5:12:10<2:51:08, 57.05s/it, SR=77.04%, success=255/331]GR00T seed=8 rank=2:  65%|██████▍   | 332/512 [5:12:10<2:51:08, 57.05s/it, SR=77.11%, success=256/332]                                                                                                      Rank 2 task 332/512 [global=2650/4091, eval8] ✓ | success=256/332 | SR=77.11% | seed=8 | Could I get the beverage bottle put on top of the cupboard?
GR00T seed=8 rank=2:  65%|██████▍   | 332/512 [5:12:10<2:51:08, 57.05s/it, SR=77.11%, success=256/332]GR00T seed=8 rank=2:  65%|██████▌   | 333/512 [5:12:40<2:25:51, 48.89s/it, SR=77.11%, success=256/332]GR00T seed=8 rank=2:  65%|██████▌   | 333/512 [5:12:40<2:25:51, 48.89s/it, SR=77.18%, success=257/333]                                                                                                      Rank 2 task 333/512 [global=2658/4091, eval9] ✓ | success=257/333 | SR=77.18% | seed=8 | Can I get the kitchen appliance turned on?
GR00T seed=8 rank=2:  65%|██████▌   | 333/512 [5:12:40<2:25:51, 48.89s/it, SR=77.18%, success=257/333]GR00T seed=8 rank=2:  65%|██████▌   | 334/512 [5:13:28<2:24:23, 48.67s/it, SR=77.18%, success=257/333]GR00T seed=8 rank=2:  65%|██████▌   | 334/512 [5:13:28<2:24:23, 48.67s/it, SR=77.25%, success=258/334]                                                                                                      Rank 2 task 334/512 [global=2666/4091, eval0] ✓ | success=258/334 | SR=77.25% | seed=8 | Do we know the contents of the middle compartment of the console?
GR00T seed=8 rank=2:  65%|██████▌   | 334/512 [5:13:28<2:24:23, 48.67s/it, SR=77.25%, success=258/334]GR00T seed=8 rank=2:  65%|██████▌   | 335/512 [5:15:13<3:13:11, 65.49s/it, SR=77.25%, success=258/334]GR00T seed=8 rank=2:  65%|██████▌   | 335/512 [5:15:13<3:13:11, 65.49s/it, SR=77.01%, success=258/335]                                                                                                      Rank 2 task 335/512 [global=2674/4091, eval1] ✗ | success=258/335 | SR=77.01% | seed=8 | Is the final place for the container inside the top bin?
GR00T seed=8 rank=2:  65%|██████▌   | 335/512 [5:15:13<3:13:11, 65.49s/it, SR=77.01%, success=258/335]GR00T seed=8 rank=2:  66%|██████▌   | 336/512 [5:16:51<3:40:55, 75.32s/it, SR=77.01%, success=258/335]GR00T seed=8 rank=2:  66%|██████▌   | 336/512 [5:16:51<3:40:55, 75.32s/it, SR=76.79%, success=258/336]                                                                                                      Rank 2 task 336/512 [global=2682/4091, eval2] ✗ | success=258/336 | SR=76.79% | seed=8 | Shouldn't the saucer be at the front of the range?
GR00T seed=8 rank=2:  66%|██████▌   | 336/512 [5:16:51<3:40:55, 75.32s/it, SR=76.79%, success=258/336]GR00T seed=8 rank=2:  66%|██████▌   | 337/512 [5:18:32<4:01:24, 82.77s/it, SR=76.79%, success=258/336]GR00T seed=8 rank=2:  66%|██████▌   | 337/512 [5:18:32<4:01:24, 82.77s/it, SR=76.56%, success=258/337]                                                                                                      Rank 2 task 337/512 [global=2690/4091, eval2] ✗ | success=258/337 | SR=76.56% | seed=8 | Does the platter belong at the front of the range?
GR00T seed=8 rank=2:  66%|██████▌   | 337/512 [5:18:32<4:01:24, 82.77s/it, SR=76.56%, success=258/337]GR00T seed=8 rank=2:  66%|██████▌   | 338/512 [5:20:16<4:18:28, 89.13s/it, SR=76.56%, success=258/337]GR00T seed=8 rank=2:  66%|██████▌   | 338/512 [5:20:16<4:18:28, 89.13s/it, SR=76.33%, success=258/338]                                                                                                      Rank 2 task 338/512 [global=2698/4091, eval3] ✗ | success=258/338 | SR=76.33% | seed=8 | Is the plate waiting for the pot?
GR00T seed=8 rank=2:  66%|██████▌   | 338/512 [5:20:16<4:18:28, 89.13s/it, SR=76.33%, success=258/338]GR00T seed=8 rank=2:  66%|██████▌   | 339/512 [5:21:02<3:40:24, 76.44s/it, SR=76.33%, success=258/338]GR00T seed=8 rank=2:  66%|██████▌   | 339/512 [5:21:02<3:40:24, 76.44s/it, SR=76.40%, success=259/339]                                                                                                      Rank 2 task 339/512 [global=2706/4091, eval4] ✓ | success=259/339 | SR=76.40% | seed=8 | Is there space on the cooktop for the receptacle?
GR00T seed=8 rank=2:  66%|██████▌   | 339/512 [5:21:02<3:40:24, 76.44s/it, SR=76.40%, success=259/339]GR00T seed=8 rank=2:  66%|██████▋   | 340/512 [5:21:42<3:07:30, 65.41s/it, SR=76.40%, success=259/339]GR00T seed=8 rank=2:  66%|██████▋   | 340/512 [5:21:42<3:07:30, 65.41s/it, SR=76.47%, success=260/340]                                                                                                      Rank 2 task 340/512 [global=2714/4091, eval5] ✓ | success=260/340 | SR=76.47% | seed=8 | Why is the vessel not on the cabinet?
GR00T seed=8 rank=2:  66%|██████▋   | 340/512 [5:21:42<3:07:30, 65.41s/it, SR=76.47%, success=260/340]GR00T seed=8 rank=2:  67%|██████▋   | 341/512 [5:23:19<3:32:57, 74.72s/it, SR=76.47%, success=260/340]GR00T seed=8 rank=2:  67%|██████▋   | 341/512 [5:23:19<3:32:57, 74.72s/it, SR=76.25%, success=260/341]                                                                                                      Rank 2 task 341/512 [global=2722/4091, eval6] ✗ | success=260/341 | SR=76.25% | seed=8 | Shouldn't the dairy product be in the container?
GR00T seed=8 rank=2:  67%|██████▋   | 341/512 [5:23:19<3:32:57, 74.72s/it, SR=76.25%, success=260/341]GR00T seed=8 rank=2:  67%|██████▋   | 342/512 [5:24:58<3:53:08, 82.29s/it, SR=76.25%, success=260/341]GR00T seed=8 rank=2:  67%|██████▋   | 342/512 [5:24:58<3:53:08, 82.29s/it, SR=76.02%, success=260/342]                                                                                                      Rank 2 task 342/512 [global=2730/4091, eval7] ✗ | success=260/342 | SR=76.02% | seed=8 | Is there a place for the container of wine on the holder?
GR00T seed=8 rank=2:  67%|██████▋   | 342/512 [5:24:58<3:53:08, 82.29s/it, SR=76.02%, success=260/342]GR00T seed=8 rank=2:  67%|██████▋   | 343/512 [5:25:31<3:09:36, 67.32s/it, SR=76.02%, success=260/342]GR00T seed=8 rank=2:  67%|██████▋   | 343/512 [5:25:31<3:09:36, 67.32s/it, SR=76.09%, success=261/343]                                                                                                      Rank 2 task 343/512 [global=2738/4091, eval8] ✓ | success=261/343 | SR=76.09% | seed=8 | Is the wine container supposed to be on top of the hutch?
GR00T seed=8 rank=2:  67%|██████▋   | 343/512 [5:25:31<3:09:36, 67.32s/it, SR=76.09%, success=261/343]GR00T seed=8 rank=2:  67%|██████▋   | 344/512 [5:26:05<2:40:52, 57.45s/it, SR=76.09%, success=261/343]GR00T seed=8 rank=2:  67%|██████▋   | 344/512 [5:26:05<2:40:52, 57.45s/it, SR=76.16%, success=262/344]                                                                                                      Rank 2 task 344/512 [global=2746/4091, eval9] ✓ | success=262/344 | SR=76.16% | seed=8 | Is the range hot yet?
GR00T seed=8 rank=2:  67%|██████▋   | 344/512 [5:26:05<2:40:52, 57.45s/it, SR=76.16%, success=262/344]GR00T seed=8 rank=2:  67%|██████▋   | 345/512 [5:27:45<3:14:59, 70.05s/it, SR=76.16%, success=262/344]GR00T seed=8 rank=2:  67%|██████▋   | 345/512 [5:27:45<3:14:59, 70.05s/it, SR=75.94%, success=262/345]                                                                                                      Rank 2 task 345/512 [global=2754/4091, eval9] ✗ | success=262/345 | SR=75.94% | seed=8 | Is the heating element getting warm?
