[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 15
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_7
2026-07-12 22:49:30.218167: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.272653: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:55.805566: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:55.878703: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
 GR00T seed=8 rank=7:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=7:   0%|          | 1/511 [00:56<7:59:57, 56.46s/it] GR00T seed=8 rank=7:   0%|          | 1/511 [00:56<7:59:57, 56.46s/it, SR=100.00%, success=1/1]                                                                                                 Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | steadily open the middle drawer of the cabinet
GR00T seed=8 rank=7:  56%|█████▋    | 288/511 [4:34:02<3:14:22, 52.30s/it, SR=75.35%, success=217/288]GR00T seed=8 rank=7:  57%|█████▋    | 289/511 [4:34:35<2:52:27, 46.61s/it, SR=75.35%, success=217/288]GR00T seed=8 rank=7:  57%|█████▋    | 289/511 [4:34:35<2:52:27, 46.61s/it, SR=75.43%, success=218/289]                                                                                                      Rank 7 task 289/511 [global=2311/4091, eval4] ✓ | success=218/289 | SR=75.43% | seed=8 | Could you put the container on the cooktop?
GR00T seed=8 rank=7:  57%|█████▋    | 289/511 [4:34:35<2:52:27, 46.61s/it, SR=75.43%, success=218/289]GR00T seed=8 rank=7:  57%|█████▋    | 290/511 [4:36:24<3:59:57, 65.15s/it, SR=75.43%, success=218/289]GR00T seed=8 rank=7:  57%|█████▋    | 290/511 [4:36:24<3:59:57, 65.15s/it, SR=75.17%, success=218/290]                                                                                                      Rank 7 task 290/511 [global=2319/4091, eval5] ✗ | success=218/290 | SR=75.17% | seed=8 | Would you be able to put the vessel on top of the cupboard?
GR00T seed=8 rank=7:  57%|█████▋    | 290/511 [4:36:24<3:59:57, 65.15s/it, SR=75.17%, success=218/290]GR00T seed=8 rank=7:  57%|█████▋    | 291/511 [4:38:03<4:36:36, 75.44s/it, SR=75.17%, success=218/290]GR00T seed=8 rank=7:  57%|█████▋    | 291/511 [4:38:03<4:36:36, 75.44s/it, SR=74.91%, success=218/291]                                                                                                      Rank 7 task 291/511 [global=2327/4091, eval6] ✗ | success=218/291 | SR=74.91% | seed=8 | Would you put the cheese spread in the vessel?
GR00T seed=8 rank=7:  57%|█████▋    | 291/511 [4:38:03<4:36:36, 75.44s/it, SR=74.91%, success=218/291]GR00T seed=8 rank=7:  57%|█████▋    | 292/511 [4:38:54<4:07:43, 67.87s/it, SR=74.91%, success=218/291]GR00T seed=8 rank=7:  57%|█████▋    | 292/511 [4:38:54<4:07:43, 67.87s/it, SR=75.00%, success=219/292]                                                                                                      Rank 7 task 292/511 [global=2335/4091, eval7] ✓ | success=219/292 | SR=75.00% | seed=8 | Could you put the bottle of wine on the stand?
GR00T seed=8 rank=7:  57%|█████▋    | 292/511 [4:38:54<4:07:43, 67.87s/it, SR=75.00%, success=219/292]GR00T seed=8 rank=7:  57%|█████▋    | 293/511 [4:40:28<4:35:34, 75.84s/it, SR=75.00%, success=219/292]GR00T seed=8 rank=7:  57%|█████▋    | 293/511 [4:40:28<4:35:34, 75.84s/it, SR=74.74%, success=219/293]                                                                                                      Rank 7 task 293/511 [global=2343/4091, eval7] ✗ | success=219/293 | SR=74.74% | seed=8 | Can you please put the bottle of wine on the storage unit?
GR00T seed=8 rank=7:  57%|█████▋    | 293/511 [4:40:28<4:35:34, 75.84s/it, SR=74.74%, success=219/293]GR00T seed=8 rank=7:  58%|█████▊    | 294/511 [4:41:00<3:46:35, 62.65s/it, SR=74.74%, success=219/293]GR00T seed=8 rank=7:  58%|█████▊    | 294/511 [4:41:00<3:46:35, 62.65s/it, SR=74.83%, success=220/294]                                                                                                      Rank 7 task 294/511 [global=2351/4091, eval8] ✓ | success=220/294 | SR=74.83% | seed=8 | Would you please put the bottle of wine on top of the hutch?
GR00T seed=8 rank=7:  58%|█████▊    | 294/511 [4:41:00<3:46:35, 62.65s/it, SR=74.83%, success=220/294]GR00T seed=8 rank=7:  58%|█████▊    | 295/511 [4:41:29<3:09:09, 52.55s/it, SR=74.83%, success=220/294]GR00T seed=8 rank=7:  58%|█████▊    | 295/511 [4:41:29<3:09:09, 52.55s/it, SR=74.92%, success=221/295]                                                                                                      Rank 7 task 295/511 [global=2359/4091, eval9] ✓ | success=221/295 | SR=74.92% | seed=8 | Would it be possible for you to turn on the cooking surface?
GR00T seed=8 rank=7:  58%|█████▊    | 295/511 [4:41:29<3:09:09, 52.55s/it, SR=74.92%, success=221/295]GR00T seed=8 rank=7:  58%|█████▊    | 296/511 [4:43:07<3:56:57, 66.13s/it, SR=74.92%, success=221/295]GR00T seed=8 rank=7:  58%|█████▊    | 296/511 [4:43:07<3:56:57, 66.13s/it, SR=74.66%, success=221/296]                                                                                                      Rank 7 task 296/511 [global=2367/4091, eval0] ✗ | success=221/296 | SR=74.66% | seed=8 | The contents of the middle section of the dresser are needed now
GR00T seed=8 rank=7:  58%|█████▊    | 296/511 [4:43:07<3:56:57, 66.13s/it, SR=74.66%, success=221/296]GR00T seed=8 rank=7:  58%|█████▊    | 297/511 [4:44:50<4:35:26, 77.23s/it, SR=74.66%, success=221/296]GR00T seed=8 rank=7:  58%|█████▊    | 297/511 [4:44:50<4:35:26, 77.23s/it, SR=74.41%, success=221/297]                                                                                                      Rank 7 task 297/511 [global=2375/4091, eval1] ✗ | success=221/297 | SR=74.41% | seed=8 | The container belongs in the top compartment
GR00T seed=8 rank=7:  58%|█████▊    | 297/511 [4:44:50<4:35:26, 77.23s/it, SR=74.41%, success=221/297]GR00T seed=8 rank=7:  58%|█████▊    | 298/511 [4:46:28<4:56:11, 83.43s/it, SR=74.41%, success=221/297]GR00T seed=8 rank=7:  58%|█████▊    | 298/511 [4:46:28<4:56:11, 83.43s/it, SR=74.16%, success=221/298]                                                                                                      Rank 7 task 298/511 [global=2383/4091, eval1] ✗ | success=221/298 | SR=74.16% | seed=8 | The vessel belongs in the top compartment
GR00T seed=8 rank=7:  58%|█████▊    | 298/511 [4:46:28<4:56:11, 83.43s/it, SR=74.16%, success=221/298]GR00T seed=8 rank=7:  59%|█████▊    | 299/511 [4:48:08<5:12:31, 88.45s/it, SR=74.16%, success=221/298]GR00T seed=8 rank=7:  59%|█████▊    | 299/511 [4:48:08<5:12:31, 88.45s/it, SR=73.91%, success=221/299]                                                                                                      Rank 7 task 299/511 [global=2391/4091, eval2] ✗ | success=221/299 | SR=73.91% | seed=8 | There is room for the saucer at the front of the stovetop
GR00T seed=8 rank=7:  59%|█████▊    | 299/511 [4:48:08<5:12:31, 88.45s/it, SR=73.91%, success=221/299]GR00T seed=8 rank=7:  59%|█████▊    | 300/511 [4:48:53<4:24:56, 75.34s/it, SR=73.91%, success=221/299]GR00T seed=8 rank=7:  59%|█████▊    | 300/511 [4:48:53<4:24:56, 75.34s/it, SR=74.00%, success=222/300]                                                                                                      Rank 7 task 300/511 [global=2399/4091, eval3] ✓ | success=222/300 | SR=74.00% | seed=8 | The receptacle belongs on the serving dish
GR00T seed=8 rank=7:  59%|█████▊    | 300/511 [4:48:53<4:24:56, 75.34s/it, SR=74.00%, success=222/300]GR00T seed=8 rank=7:  59%|█████▉    | 301/511 [4:49:31<3:45:00, 64.29s/it, SR=74.00%, success=222/300]GR00T seed=8 rank=7:  59%|█████▉    | 301/511 [4:49:31<3:45:00, 64.29s/it, SR=74.09%, success=223/301]                                                                                                      Rank 7 task 301/511 [global=2407/4091, eval4] ✓ | success=223/301 | SR=74.09% | seed=8 | The vessel goes on the cooking surface
GR00T seed=8 rank=7:  59%|█████▉    | 301/511 [4:49:31<3:45:00, 64.29s/it, SR=74.09%, success=223/301]GR00T seed=8 rank=7:  59%|█████▉    | 302/511 [4:50:24<3:31:58, 60.86s/it, SR=74.09%, success=223/301]GR00T seed=8 rank=7:  59%|█████▉    | 302/511 [4:50:24<3:31:58, 60.86s/it, SR=74.17%, success=224/302]                                                                                                      Rank 7 task 302/511 [global=2415/4091, eval5] ✓ | success=224/302 | SR=74.17% | seed=8 | The receptacle isn't on the storage unit
GR00T seed=8 rank=7:  59%|█████▉    | 302/511 [4:50:24<3:31:58, 60.86s/it, SR=74.17%, success=224/302]GR00T seed=8 rank=7:  59%|█████▉    | 303/511 [4:52:11<4:18:59, 74.71s/it, SR=74.17%, success=224/302]GR00T seed=8 rank=7:  59%|█████▉    | 303/511 [4:52:11<4:18:59, 74.71s/it, SR=73.93%, success=224/303]                                                                                                      Rank 7 task 303/511 [global=2423/4091, eval6] ✗ | success=224/303 | SR=73.93% | seed=8 | The receptacle is for the soft cheese
GR00T seed=8 rank=7:  59%|█████▉    | 303/511 [4:52:11<4:18:59, 74.71s/it, SR=73.93%, success=224/303]GR00T seed=8 rank=7:  59%|█████▉    | 304/511 [4:53:47<4:40:18, 81.25s/it, SR=73.93%, success=224/303]GR00T seed=8 rank=7:  59%|█████▉    | 304/511 [4:53:47<4:40:18, 81.25s/it, SR=73.68%, success=224/304]                                                                                                      Rank 7 task 304/511 [global=2431/4091, eval6] ✗ | success=224/304 | SR=73.68% | seed=8 | The soft cheese is still outside of the container
GR00T seed=8 rank=7:  59%|█████▉    | 304/511 [4:53:47<4:40:18, 81.25s/it, SR=73.68%, success=224/304]GR00T seed=8 rank=7:  60%|█████▉    | 305/511 [4:55:30<5:01:05, 87.70s/it, SR=73.68%, success=224/304]GR00T seed=8 rank=7:  60%|█████▉    | 305/511 [4:55:30<5:01:05, 87.70s/it, SR=73.44%, success=224/305]                                                                                                      Rank 7 task 305/511 [global=2439/4091, eval7] ✗ | success=224/305 | SR=73.44% | seed=8 | The storage unit is the place for the container of wine
GR00T seed=8 rank=7:  60%|█████▉    | 305/511 [4:55:30<5:01:05, 87.70s/it, SR=73.44%, success=224/305]GR00T seed=8 rank=7:  60%|█████▉    | 306/511 [4:56:08<4:08:03, 72.60s/it, SR=73.44%, success=224/305]GR00T seed=8 rank=7:  60%|█████▉    | 306/511 [4:56:08<4:08:03, 72.60s/it, SR=73.53%, success=225/306]                                                                                                      Rank 7 task 306/511 [global=2447/4091, eval8] ✓ | success=225/306 | SR=73.53% | seed=8 | The top of the storage unit is clear for the wine container
GR00T seed=8 rank=7:  60%|█████▉    | 306/511 [4:56:08<4:08:03, 72.60s/it, SR=73.53%, success=225/306]GR00T seed=8 rank=7:  60%|██████    | 307/511 [4:57:53<4:40:08, 82.39s/it, SR=73.53%, success=225/306]GR00T seed=8 rank=7:  60%|██████    | 307/511 [4:57:53<4:40:08, 82.39s/it, SR=73.29%, success=225/307]                                                                                                      Rank 7 task 307/511 [global=2455/4091, eval9] ✗ | success=225/307 | SR=73.29% | seed=8 | We can't cook if the cooking surface is cold
GR00T seed=8 rank=7:  60%|██████    | 307/511 [4:57:53<4:40:08, 82.39s/it, SR=73.29%, success=225/307]GR00T seed=8 rank=7:  60%|██████    | 308/511 [4:59:30<4:53:46, 86.83s/it, SR=73.29%, success=225/307]GR00T seed=8 rank=7:  60%|██████    | 308/511 [4:59:30<4:53:46, 86.83s/it, SR=73.05%, success=225/308]                                                                                                      Rank 7 task 308/511 [global=2463/4091, eval0] ✗ | success=225/308 | SR=73.05% | seed=8 | I require the middle section of the console opened
GR00T seed=8 rank=7:  60%|██████    | 308/511 [4:59:30<4:53:46, 86.83s/it, SR=73.05%, success=225/308]GR00T seed=8 rank=7:  60%|██████    | 309/511 [5:01:14<5:09:11, 91.84s/it, SR=73.05%, success=225/308]GR00T seed=8 rank=7:  60%|██████    | 309/511 [5:01:14<5:09:11, 91.84s/it, SR=72.82%, success=225/309]                                                                                                      Rank 7 task 309/511 [global=2471/4091, eval1] ✗ | success=225/309 | SR=72.82% | seed=8 | I need the top compartment open and the container put inside
GR00T seed=8 rank=7:  60%|██████    | 309/511 [5:01:14<5:09:11, 91.84s/it, SR=72.82%, success=225/309]GR00T seed=8 rank=7:  61%|██████    | 310/511 [5:02:55<5:16:56, 94.61s/it, SR=72.82%, success=225/309]GR00T seed=8 rank=7:  61%|██████    | 310/511 [5:02:55<5:16:56, 94.61s/it, SR=72.58%, success=225/310]                                                                                                      Rank 7 task 310/511 [global=2479/4091, eval1] ✗ | success=225/310 | SR=72.58% | seed=8 | I need the top bin open and the vessel put inside
GR00T seed=8 rank=7:  61%|██████    | 310/511 [5:02:55<5:16:56, 94.61s/it, SR=72.58%, success=225/310]GR00T seed=8 rank=7:  61%|██████    | 311/511 [5:03:41<4:27:10, 80.15s/it, SR=72.58%, success=225/310]GR00T seed=8 rank=7:  61%|██████    | 311/511 [5:03:41<4:27:10, 80.15s/it, SR=72.67%, success=226/311]                                                                                                      Rank 7 task 311/511 [global=2487/4091, eval2] ✓ | success=226/311 | SR=72.67% | seed=8 | What I need is the platter pushed to the front of the stovetop
GR00T seed=8 rank=7:  61%|██████    | 311/511 [5:03:41<4:27:10, 80.15s/it, SR=72.67%, success=226/311]GR00T seed=8 rank=7:  61%|██████    | 312/511 [5:05:22<4:46:15, 86.31s/it, SR=72.67%, success=226/311]GR00T seed=8 rank=7:  61%|██████    | 312/511 [5:05:22<4:46:15, 86.31s/it, SR=72.44%, success=226/312]                                                                                                      Rank 7 task 312/511 [global=2495/4091, eval3] ✗ | success=226/312 | SR=72.44% | seed=8 | I want the receptacle to be placed on the serving dish
GR00T seed=8 rank=7:  61%|██████    | 312/511 [5:05:22<4:46:15, 86.31s/it, SR=72.44%, success=226/312]GR00T seed=8 rank=7:  61%|██████▏   | 313/511 [5:06:02<3:59:32, 72.59s/it, SR=72.44%, success=226/312]GR00T seed=8 rank=7:  61%|██████▏   | 313/511 [5:06:02<3:59:32, 72.59s/it, SR=72.52%, success=227/313]                                                                                                      Rank 7 task 313/511 [global=2503/4091, eval4] ✓ | success=227/313 | SR=72.52% | seed=8 | I would like the vessel on the cooking surface
GR00T seed=8 rank=7:  61%|██████▏   | 313/511 [5:06:02<3:59:32, 72.59s/it, SR=72.52%, success=227/313]GR00T seed=8 rank=7:  61%|██████▏   | 314/511 [5:07:47<4:30:05, 82.26s/it, SR=72.52%, success=227/313]GR00T seed=8 rank=7:  61%|██████▏   | 314/511 [5:07:47<4:30:05, 82.26s/it, SR=72.29%, success=227/314]                                                                                                      Rank 7 task 314/511 [global=2511/4091, eval5] ✗ | success=227/314 | SR=72.29% | seed=8 | I need the container on top of the cupboard
GR00T seed=8 rank=7:  61%|██████▏   | 314/511 [5:07:47<4:30:05, 82.26s/it, SR=72.29%, success=227/314]GR00T seed=8 rank=7:  62%|██████▏   | 315/511 [5:09:27<4:45:39, 87.45s/it, SR=72.29%, success=227/314]GR00T seed=8 rank=7:  62%|██████▏   | 315/511 [5:09:27<4:45:39, 87.45s/it, SR=72.06%, success=227/315]                                                                                                      Rank 7 task 315/511 [global=2519/4091, eval5] ✗ | success=227/315 | SR=72.06% | seed=8 | I need to have the receptacle on top of the storage unit
GR00T seed=8 rank=7:  62%|██████▏   | 315/511 [5:09:27<4:45:39, 87.45s/it, SR=72.06%, success=227/315]GR00T seed=8 rank=7:  62%|██████▏   | 316/511 [5:11:14<5:03:46, 93.47s/it, SR=72.06%, success=227/315]GR00T seed=8 rank=7:  62%|██████▏   | 316/511 [5:11:14<5:03:46, 93.47s/it, SR=71.84%, success=227/316]                                                                                                      Rank 7 task 316/511 [global=2527/4091, eval6] ✗ | success=227/316 | SR=71.84% | seed=8 | I need the spread put in the bowl
GR00T seed=8 rank=7:  62%|██████▏   | 316/511 [5:11:14<5:03:46, 93.47s/it, SR=71.84%, success=227/316]GR00T seed=8 rank=7:  62%|██████▏   | 317/511 [5:12:55<5:09:06, 95.60s/it, SR=71.84%, success=227/316]GR00T seed=8 rank=7:  62%|██████▏   | 317/511 [5:12:55<5:09:06, 95.60s/it, SR=71.61%, success=227/317]                                                                                                      Rank 7 task 317/511 [global=2535/4091, eval7] ✗ | success=227/317 | SR=71.61% | seed=8 | I want the container of wine to be put on the stand
GR00T seed=8 rank=7:  62%|██████▏   | 317/511 [5:12:55<5:09:06, 95.60s/it, SR=71.61%, success=227/317]GR00T seed=8 rank=7:  62%|██████▏   | 318/511 [5:13:26<4:05:34, 76.35s/it, SR=71.61%, success=227/317]GR00T seed=8 rank=7:  62%|██████▏   | 318/511 [5:13:26<4:05:34, 76.35s/it, SR=71.70%, success=228/318]                                                                                                      Rank 7 task 318/511 [global=2543/4091, eval8] ✓ | success=228/318 | SR=71.70% | seed=8 | I require the beverage bottle to be on top of the sideboard
GR00T seed=8 rank=7:  62%|██████▏   | 318/511 [5:13:26<4:05:34, 76.35s/it, SR=71.70%, success=228/318]GR00T seed=8 rank=7:  62%|██████▏   | 319/511 [5:13:58<3:21:54, 63.10s/it, SR=71.70%, success=228/318]GR00T seed=8 rank=7:  62%|██████▏   | 319/511 [5:13:58<3:21:54, 63.10s/it, SR=71.79%, success=229/319]                                                                                                      Rank 7 task 319/511 [global=2551/4091, eval9] ✓ | success=229/319 | SR=71.79% | seed=8 | I need the cooktop turned on
GR00T seed=8 rank=7:  62%|██████▏   | 319/511 [5:13:58<3:21:54, 63.10s/it, SR=71.79%, success=229/319]GR00T seed=8 rank=7:  63%|██████▎   | 320/511 [5:14:59<3:18:02, 62.21s/it, SR=71.79%, success=229/319]GR00T seed=8 rank=7:  63%|██████▎   | 320/511 [5:14:59<3:18:02, 62.21s/it, SR=71.88%, success=230/320]                                                                                                      Rank 7 task 320/511 [global=2559/4091, eval9] ✓ | success=230/320 | SR=71.88% | seed=8 | I want the heating element to be on
GR00T seed=8 rank=7:  63%|██████▎   | 320/511 [5:14:59<3:18:02, 62.21s/it, SR=71.88%, success=230/320]GR00T seed=8 rank=7:  63%|██████▎   | 321/511 [5:15:47<3:03:51, 58.06s/it, SR=71.88%, success=230/320]GR00T seed=8 rank=7:  63%|██████▎   | 321/511 [5:15:47<3:03:51, 58.06s/it, SR=71.96%, success=231/321]                                                                                                      Rank 7 task 321/511 [global=2567/4091, eval0] ✓ | success=231/321 | SR=71.96% | seed=8 | Am I able to have the middle tier of the dresser opened?
GR00T seed=8 rank=7:  63%|██████▎   | 321/511 [5:15:47<3:03:51, 58.06s/it, SR=71.96%, success=231/321]GR00T seed=8 rank=7:  63%|██████▎   | 322/511 [5:17:33<3:48:25, 72.52s/it, SR=71.96%, success=231/321]GR00T seed=8 rank=7:  63%|██████▎   | 322/511 [5:17:33<3:48:25, 72.52s/it, SR=71.74%, success=231/322]                                                                                                      Rank 7 task 322/511 [global=2575/4091, eval1] ✗ | success=231/322 | SR=71.74% | seed=8 | Could I get the container put inside the top bin?
GR00T seed=8 rank=7:  63%|██████▎   | 322/511 [5:17:33<3:48:25, 72.52s/it, SR=71.74%, success=231/322]GR00T seed=8 rank=7:  63%|██████▎   | 323/511 [5:18:25<3:27:41, 66.29s/it, SR=71.74%, success=231/322]GR00T seed=8 rank=7:  63%|██████▎   | 323/511 [5:18:25<3:27:41, 66.29s/it, SR=71.83%, success=232/323]                                                                                                      Rank 7 task 323/511 [global=2583/4091, eval2] ✓ | success=232/323 | SR=71.83% | seed=8 | Could I have the saucer pushed to the front of the range?
GR00T seed=8 rank=7:  63%|██████▎   | 323/511 [5:18:25<3:27:41, 66.29s/it, SR=71.83%, success=232/323]GR00T seed=8 rank=7:  63%|██████▎   | 324/511 [5:18:59<2:56:35, 56.66s/it, SR=71.83%, success=232/323]GR00T seed=8 rank=7:  63%|██████▎   | 324/511 [5:18:59<2:56:35, 56.66s/it, SR=71.91%, success=233/324]                                                                                                      Rank 7 task 324/511 [global=2591/4091, eval3] ✓ | success=233/324 | SR=71.91% | seed=8 | May I have the vessel put on the platter?
