[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 12
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_4
2026-07-12 22:49:29.841218: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:29.896983: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.069552: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.116210: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
 GR00T seed=8 rank=4:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=4:   0%|          | 1/511 [00:48<6:52:24, 48.52s/it] GR00T seed=8 rank=4:   0%|          | 1/511 [00:48<6:52:24, 48.52s/it, SR=100.00%, success=1/1]                                                                                                 Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | smoothly open the middle drawer of the cabinet
GR00T seed=8 rank=4:  66%|██████▌   | 335/511 [5:29:02<3:21:08, 68.57s/it, SR=73.73%, success=247/335]GR00T seed=8 rank=4:  66%|██████▌   | 336/511 [5:30:38<3:43:54, 76.77s/it, SR=73.73%, success=247/335]GR00T seed=8 rank=4:  66%|██████▌   | 336/511 [5:30:38<3:43:54, 76.77s/it, SR=73.51%, success=247/336]                                                                                                      Rank 4 task 336/511 [global=2684/4091, eval2] ✗ | success=247/336 | SR=73.51% | seed=8 | Can the platter be situated at the front of the cooking surface?
GR00T seed=8 rank=4:  66%|██████▌   | 336/511 [5:30:38<3:43:54, 76.77s/it, SR=73.51%, success=247/336]GR00T seed=8 rank=4:  66%|██████▌   | 337/511 [5:32:20<4:05:09, 84.54s/it, SR=73.51%, success=247/336]GR00T seed=8 rank=4:  66%|██████▌   | 337/511 [5:32:20<4:05:09, 84.54s/it, SR=73.29%, success=247/337]                                                                                                      Rank 4 task 337/511 [global=2692/4091, eval3] ✗ | success=247/337 | SR=73.29% | seed=8 | Does the container go on the tray?
GR00T seed=8 rank=4:  66%|██████▌   | 337/511 [5:32:20<4:05:09, 84.54s/it, SR=73.29%, success=247/337]GR00T seed=8 rank=4:  66%|██████▌   | 338/511 [5:34:01<4:17:26, 89.28s/it, SR=73.29%, success=247/337]GR00T seed=8 rank=4:  66%|██████▌   | 338/511 [5:34:01<4:17:26, 89.28s/it, SR=73.08%, success=247/338]                                                                                                      Rank 4 task 338/511 [global=2700/4091, eval3] ✗ | success=247/338 | SR=73.08% | seed=8 | Does the basin go on the serving dish?
GR00T seed=8 rank=4:  66%|██████▌   | 338/511 [5:34:01<4:17:26, 89.28s/it, SR=73.08%, success=247/338]GR00T seed=8 rank=4:  66%|██████▋   | 339/511 [5:34:36<3:29:09, 72.96s/it, SR=73.08%, success=247/338]GR00T seed=8 rank=4:  66%|██████▋   | 339/511 [5:34:36<3:29:09, 72.96s/it, SR=73.16%, success=248/339]                                                                                                      Rank 4 task 339/511 [global=2708/4091, eval4] ✓ | success=248/339 | SR=73.16% | seed=8 | Was the container supposed to be on the burner?
GR00T seed=8 rank=4:  66%|██████▋   | 339/511 [5:34:36<3:29:09, 72.96s/it, SR=73.16%, success=248/339]GR00T seed=8 rank=4:  67%|██████▋   | 340/511 [5:35:52<3:30:34, 73.89s/it, SR=73.16%, success=248/339]GR00T seed=8 rank=4:  67%|██████▋   | 340/511 [5:35:52<3:30:34, 73.89s/it, SR=73.24%, success=249/340]                                                                                                      Rank 4 task 340/511 [global=2716/4091, eval5] ✓ | success=249/340 | SR=73.24% | seed=8 | Is there space for the container on top of the storage unit?
GR00T seed=8 rank=4:  67%|██████▋   | 340/511 [5:35:52<3:30:34, 73.89s/it, SR=73.24%, success=249/340]GR00T seed=8 rank=4:  67%|██████▋   | 341/511 [5:37:33<3:52:47, 82.16s/it, SR=73.24%, success=249/340]GR00T seed=8 rank=4:  67%|██████▋   | 341/511 [5:37:33<3:52:47, 82.16s/it, SR=73.02%, success=249/341]                                                                                                      Rank 4 task 341/511 [global=2724/4091, eval6] ✗ | success=249/341 | SR=73.02% | seed=8 | Is the ingredient in the bowl yet?
GR00T seed=8 rank=4:  67%|██████▋   | 341/511 [5:37:33<3:52:47, 82.16s/it, SR=73.02%, success=249/341]GR00T seed=8 rank=4:  67%|██████▋   | 342/511 [5:39:08<4:02:28, 86.08s/it, SR=73.02%, success=249/341]GR00T seed=8 rank=4:  67%|██████▋   | 342/511 [5:39:08<4:02:28, 86.08s/it, SR=72.81%, success=249/342]                                                                                                      Rank 4 task 342/511 [global=2732/4091, eval7] ✗ | success=249/342 | SR=72.81% | seed=8 | Shouldn't the container of wine be on the storage unit?
GR00T seed=8 rank=4:  67%|██████▋   | 342/511 [5:39:08<4:02:28, 86.08s/it, SR=72.81%, success=249/342]GR00T seed=8 rank=4:  67%|██████▋   | 343/511 [5:40:46<4:10:39, 89.52s/it, SR=72.81%, success=249/342]GR00T seed=8 rank=4:  67%|██████▋   | 343/511 [5:40:46<4:10:39, 89.52s/it, SR=72.59%, success=249/343]                                                                                                      Rank 4 task 343/511 [global=2740/4091, eval8] ✗ | success=249/343 | SR=72.59% | seed=8 | Is the top of the storage unit the designated spot for the vessel?
GR00T seed=8 rank=4:  67%|██████▋   | 343/511 [5:40:46<4:10:39, 89.52s/it, SR=72.59%, success=249/343]GR00T seed=8 rank=4:  67%|██████▋   | 344/511 [5:41:26<3:28:05, 74.76s/it, SR=72.59%, success=249/343]GR00T seed=8 rank=4:  67%|██████▋   | 344/511 [5:41:26<3:28:05, 74.76s/it, SR=72.67%, success=250/344]                                                                                                      Rank 4 task 344/511 [global=2748/4091, eval9] ✓ | success=250/344 | SR=72.67% | seed=8 | Is the hob getting warm?
GR00T seed=8 rank=4:  67%|██████▋   | 344/511 [5:41:26<3:28:05, 74.76s/it, SR=72.67%, success=250/344]GR00T seed=8 rank=4:  68%|██████▊   | 345/511 [5:42:09<3:00:36, 65.28s/it, SR=72.67%, success=250/344]GR00T seed=8 rank=4:  68%|██████▊   | 345/511 [5:42:09<3:00:36, 65.28s/it, SR=72.75%, success=251/345]                                                                                                      Rank 4 task 345/511 [global=2756/4091, eval0] ✓ | success=251/345 | SR=72.75% | seed=8 | Could you please open the middle bin of the cabinet?
GR00T seed=8 rank=4:  68%|██████▊   | 345/511 [5:42:09<3:00:36, 65.28s/it, SR=72.75%, success=251/345]GR00T seed=8 rank=4:  68%|██████▊   | 346/511 [5:42:52<2:40:48, 58.48s/it, SR=72.75%, success=251/345]GR00T seed=8 rank=4:  68%|██████▊   | 346/511 [5:42:52<2:40:48, 58.48s/it, SR=72.83%, success=252/346]                                                                                                      Rank 4 task 346/511 [global=2764/4091, eval0] ✓ | success=252/346 | SR=72.83% | seed=8 | Would you open the middle compartment of the locker?
GR00T seed=8 rank=4:  68%|██████▊   | 346/511 [5:42:52<2:40:48, 58.48s/it, SR=72.83%, success=252/346]GR00T seed=8 rank=4:  68%|██████▊   | 347/511 [5:44:29<3:11:31, 70.07s/it, SR=72.83%, success=252/346]GR00T seed=8 rank=4:  68%|██████▊   | 347/511 [5:44:29<3:11:31, 70.07s/it, SR=72.62%, success=252/347]                                                                                                      Rank 4 task 347/511 [global=2772/4091, eval1] ✗ | success=252/347 | SR=72.62% | seed=8 | Can you open the top receptacle and put the bowl inside, please?
GR00T seed=8 rank=4:  68%|██████▊   | 347/511 [5:44:29<3:11:31, 70.07s/it, SR=72.62%, success=252/347]GR00T seed=8 rank=4:  68%|██████▊   | 348/511 [5:45:13<2:49:00, 62.21s/it, SR=72.62%, success=252/347]GR00T seed=8 rank=4:  68%|██████▊   | 348/511 [5:45:13<2:49:00, 62.21s/it, SR=72.70%, success=253/348]                                                                                                      Rank 4 task 348/511 [global=2780/4091, eval2] ✓ | success=253/348 | SR=72.70% | seed=8 | Can you go ahead and push the saucer to the front of the stove?
GR00T seed=8 rank=4:  68%|██████▊   | 348/511 [5:45:13<2:49:00, 62.21s/it, SR=72.70%, success=253/348]GR00T seed=8 rank=4:  68%|██████▊   | 349/511 [5:45:46<2:24:12, 53.41s/it, SR=72.70%, success=253/348]GR00T seed=8 rank=4:  68%|██████▊   | 349/511 [5:45:46<2:24:12, 53.41s/it, SR=72.78%, success=254/349]                                                                                                      Rank 4 task 349/511 [global=2788/4091, eval3] ✓ | success=254/349 | SR=72.78% | seed=8 | Could you put the basin on the tray for me?
GR00T seed=8 rank=4:  68%|██████▊   | 349/511 [5:45:46<2:24:12, 53.41s/it, SR=72.78%, success=254/349]GR00T seed=8 rank=4:  68%|██████▊   | 350/511 [5:46:18<2:06:01, 46.97s/it, SR=72.78%, success=254/349]GR00T seed=8 rank=4:  68%|██████▊   | 350/511 [5:46:18<2:06:01, 46.97s/it, SR=72.86%, success=255/350]                                                                                                      Rank 4 task 350/511 [global=2796/4091, eval4] ✓ | success=255/350 | SR=72.86% | seed=8 | Could you please put the vessel on the cooktop?
GR00T seed=8 rank=4:  68%|██████▊   | 350/511 [5:46:18<2:06:01, 46.97s/it, SR=72.86%, success=255/350]GR00T seed=8 rank=4:  69%|██████▊   | 351/511 [5:47:52<2:42:41, 61.01s/it, SR=72.86%, success=255/350]GR00T seed=8 rank=4:  69%|██████▊   | 351/511 [5:47:52<2:42:41, 61.01s/it, SR=72.65%, success=255/351]                                                                                                      Rank 4 task 351/511 [global=2804/4091, eval5] ✗ | success=255/351 | SR=72.65% | seed=8 | Can you go ahead and put the container on top of the cabinet?
GR00T seed=8 rank=4:  69%|██████▊   | 351/511 [5:47:52<2:42:41, 61.01s/it, SR=72.65%, success=255/351]GR00T seed=8 rank=4:  69%|██████▉   | 352/511 [5:49:30<3:11:22, 72.22s/it, SR=72.65%, success=255/351]GR00T seed=8 rank=4:  69%|██████▉   | 352/511 [5:49:30<3:11:22, 72.22s/it, SR=72.44%, success=255/352]                                                                                                      Rank 4 task 352/511 [global=2812/4091, eval6] ✗ | success=255/352 | SR=72.44% | seed=8 | Would you please put the cream cheese in the receptacle?
GR00T seed=8 rank=4:  69%|██████▉   | 352/511 [5:49:30<3:11:22, 72.22s/it, SR=72.44%, success=255/352]GR00T seed=8 rank=4:  69%|██████▉   | 353/511 [5:50:14<2:47:44, 63.70s/it, SR=72.44%, success=255/352]GR00T seed=8 rank=4:  69%|██████▉   | 353/511 [5:50:14<2:47:44, 63.70s/it, SR=72.52%, success=256/353]                                                                                                      Rank 4 task 353/511 [global=2820/4091, eval7] ✓ | success=256/353 | SR=72.52% | seed=8 | Could you put the wine container on the holder?
GR00T seed=8 rank=4:  69%|██████▉   | 353/511 [5:50:14<2:47:44, 63.70s/it, SR=72.52%, success=256/353]GR00T seed=8 rank=4:  69%|██████▉   | 354/511 [5:51:03<2:35:36, 59.47s/it, SR=72.52%, success=256/353]GR00T seed=8 rank=4:  69%|██████▉   | 354/511 [5:51:03<2:35:36, 59.47s/it, SR=72.60%, success=257/354]                                                                                                      Rank 4 task 354/511 [global=2828/4091, eval7] ✓ | success=257/354 | SR=72.60% | seed=8 | Do you think you could put the wine bottle on the stand?
GR00T seed=8 rank=4:  69%|██████▉   | 354/511 [5:51:03<2:35:36, 59.47s/it, SR=72.60%, success=257/354]GR00T seed=8 rank=4:  69%|██████▉   | 355/511 [5:52:39<3:02:51, 70.33s/it, SR=72.60%, success=257/354]GR00T seed=8 rank=4:  69%|██████▉   | 355/511 [5:52:39<3:02:51, 70.33s/it, SR=72.39%, success=257/355]                                                                                                      Rank 4 task 355/511 [global=2836/4091, eval8] ✗ | success=257/355 | SR=72.39% | seed=8 | Would you please put the carafe on top of the cupboard?
GR00T seed=8 rank=4:  69%|██████▉   | 355/511 [5:52:39<3:02:51, 70.33s/it, SR=72.39%, success=257/355]GR00T seed=8 rank=4:  70%|██████▉   | 356/511 [5:53:07<2:28:34, 57.51s/it, SR=72.39%, success=257/355]GR00T seed=8 rank=4:  70%|██████▉   | 356/511 [5:53:07<2:28:34, 57.51s/it, SR=72.47%, success=258/356]                                                                                                      Rank 4 task 356/511 [global=2844/4091, eval9] ✓ | success=258/356 | SR=72.47% | seed=8 | Would it be possible for you to turn on the hotplate?
GR00T seed=8 rank=4:  70%|██████▉   | 356/511 [5:53:07<2:28:34, 57.51s/it, SR=72.47%, success=258/356]GR00T seed=8 rank=4:  70%|██████▉   | 357/511 [5:53:53<2:18:48, 54.08s/it, SR=72.47%, success=258/356]GR00T seed=8 rank=4:  70%|██████▉   | 357/511 [5:53:53<2:18:48, 54.08s/it, SR=72.55%, success=259/357]                                                                                                      Rank 4 task 357/511 [global=2852/4091, eval0] ✓ | success=259/357 | SR=72.55% | seed=8 | What I need is inside the middle drawer of the dresser
GR00T seed=8 rank=4:  70%|██████▉   | 357/511 [5:53:53<2:18:48, 54.08s/it, SR=72.55%, success=259/357]GR00T seed=8 rank=4:  70%|███████   | 358/511 [5:55:32<2:52:07, 67.50s/it, SR=72.55%, success=259/357]GR00T seed=8 rank=4:  70%|███████   | 358/511 [5:55:32<2:52:07, 67.50s/it, SR=72.35%, success=259/358]                                                                                                      Rank 4 task 358/511 [global=2860/4091, eval1] ✗ | success=259/358 | SR=72.35% | seed=8 | The container belongs in the top compartment
GR00T seed=8 rank=4:  70%|███████   | 358/511 [5:55:32<2:52:07, 67.50s/it, SR=72.35%, success=259/358]GR00T seed=8 rank=4:  70%|███████   | 359/511 [5:57:12<3:15:42, 77.26s/it, SR=72.35%, success=259/358]GR00T seed=8 rank=4:  70%|███████   | 359/511 [5:57:12<3:15:42, 77.26s/it, SR=72.14%, success=259/359]                                                                                                      Rank 4 task 359/511 [global=2868/4091, eval1] ✗ | success=259/359 | SR=72.14% | seed=8 | The vessel goes inside the top receptacle
GR00T seed=8 rank=4:  70%|███████   | 359/511 [5:57:12<3:15:42, 77.26s/it, SR=72.14%, success=259/359]GR00T seed=8 rank=4:  70%|███████   | 360/511 [5:58:57<3:35:24, 85.59s/it, SR=72.14%, success=259/359]GR00T seed=8 rank=4:  70%|███████   | 360/511 [5:58:57<3:35:24, 85.59s/it, SR=71.94%, success=259/360]                                                                                                      Rank 4 task 360/511 [global=2876/4091, eval2] ✗ | success=259/360 | SR=71.94% | seed=8 | The platter is supposed to be at the front of the cooker
GR00T seed=8 rank=4:  70%|███████   | 360/511 [5:58:57<3:35:24, 85.59s/it, SR=71.94%, success=259/360]GR00T seed=8 rank=4:  71%|███████   | 361/511 [6:00:44<3:50:23, 92.16s/it, SR=71.94%, success=259/360]GR00T seed=8 rank=4:  71%|███████   | 361/511 [6:00:44<3:50:23, 92.16s/it, SR=71.75%, success=259/361]                                                                                                      Rank 4 task 361/511 [global=2884/4091, eval3] ✗ | success=259/361 | SR=71.75% | seed=8 | There is room for the bowl on the tray
GR00T seed=8 rank=4:  71%|███████   | 361/511 [6:00:44<3:50:23, 92.16s/it, SR=71.75%, success=259/361]GR00T seed=8 rank=4:  71%|███████   | 362/511 [6:01:31<3:15:21, 78.67s/it, SR=71.75%, success=259/361]GR00T seed=8 rank=4:  71%|███████   | 362/511 [6:01:31<3:15:21, 78.67s/it, SR=71.82%, success=260/362]                                                                                                      Rank 4 task 362/511 [global=2892/4091, eval4] ✓ | success=260/362 | SR=71.82% | seed=8 | The cooker is the correct place for the vessel
GR00T seed=8 rank=4:  71%|███████   | 362/511 [6:01:31<3:15:21, 78.67s/it, SR=71.82%, success=260/362]GR00T seed=8 rank=4:  71%|███████   | 363/511 [6:03:17<3:33:49, 86.69s/it, SR=71.82%, success=260/362]GR00T seed=8 rank=4:  71%|███████   | 363/511 [6:03:17<3:33:49, 86.69s/it, SR=71.63%, success=260/363]                                                                                                      Rank 4 task 363/511 [global=2900/4091, eval5] ✗ | success=260/363 | SR=71.63% | seed=8 | The receptacle is supposed to be on the cupboard
GR00T seed=8 rank=4:  71%|███████   | 363/511 [6:03:17<3:33:49, 86.69s/it, SR=71.63%, success=260/363]GR00T seed=8 rank=4:  71%|███████   | 364/511 [6:03:57<2:58:10, 72.73s/it, SR=71.63%, success=260/363]GR00T seed=8 rank=4:  71%|███████   | 364/511 [6:03:57<2:58:10, 72.73s/it, SR=71.70%, success=261/364]                                                                                                      Rank 4 task 364/511 [global=2908/4091, eval5] ✓ | success=261/364 | SR=71.70% | seed=8 | The basin is supposed to be on the cupboard
GR00T seed=8 rank=4:  71%|███████   | 364/511 [6:03:57<2:58:10, 72.73s/it, SR=71.70%, success=261/364]GR00T seed=8 rank=4:  71%|███████▏  | 365/511 [6:05:43<3:21:12, 82.69s/it, SR=71.70%, success=261/364]GR00T seed=8 rank=4:  71%|███████▏  | 365/511 [6:05:43<3:21:12, 82.69s/it, SR=71.51%, success=261/365]                                                                                                      Rank 4 task 365/511 [global=2916/4091, eval6] ✗ | success=261/365 | SR=71.51% | seed=8 | The cup is ready for the cheese spread
GR00T seed=8 rank=4:  71%|███████▏  | 365/511 [6:05:43<3:21:12, 82.69s/it, SR=71.51%, success=261/365]GR00T seed=8 rank=4:  72%|███████▏  | 366/511 [6:06:33<2:56:40, 73.10s/it, SR=71.51%, success=261/365]GR00T seed=8 rank=4:  72%|███████▏  | 366/511 [6:06:33<2:56:40, 73.10s/it, SR=71.58%, success=262/366]                                                                                                      Rank 4 task 366/511 [global=2924/4091, eval7] ✓ | success=262/366 | SR=71.58% | seed=8 | The shelf is ready for the wine bottle
GR00T seed=8 rank=4:  72%|███████▏  | 366/511 [6:06:33<2:56:40, 73.10s/it, SR=71.58%, success=262/366]GR00T seed=8 rank=4:  72%|███████▏  | 367/511 [6:08:12<3:13:36, 80.67s/it, SR=71.58%, success=262/366]GR00T seed=8 rank=4:  72%|███████▏  | 367/511 [6:08:12<3:13:36, 80.67s/it, SR=71.39%, success=262/367]                                                                                                      Rank 4 task 367/511 [global=2932/4091, eval8] ✗ | success=262/367 | SR=71.39% | seed=8 | The flask's spot is on top of the locker
GR00T seed=8 rank=4:  72%|███████▏  | 367/511 [6:08:12<3:13:36, 80.67s/it, SR=71.39%, success=262/367]GR00T seed=8 rank=4:  72%|███████▏  | 368/511 [6:08:48<2:40:45, 67.45s/it, SR=71.39%, success=262/367]GR00T seed=8 rank=4:  72%|███████▏  | 368/511 [6:08:48<2:40:45, 67.45s/it, SR=71.47%, success=263/368]                                                                                                      Rank 4 task 368/511 [global=2940/4091, eval9] ✓ | success=263/368 | SR=71.47% | seed=8 | The cooktop needs to be on now
GR00T seed=8 rank=4:  72%|███████▏  | 368/511 [6:08:48<2:40:45, 67.45s/it, SR=71.47%, success=263/368]GR00T seed=8 rank=4:  72%|███████▏  | 369/511 [6:09:29<2:20:41, 59.44s/it, SR=71.47%, success=263/368]GR00T seed=8 rank=4:  72%|███████▏  | 369/511 [6:09:29<2:20:41, 59.44s/it, SR=71.54%, success=264/369]                                                                                                      Rank 4 task 369/511 [global=2948/4091, eval0] ✓ | success=264/369 | SR=71.54% | seed=8 | I need the middle compartment of the cupboard open
GR00T seed=8 rank=4:  72%|███████▏  | 369/511 [6:09:29<2:20:41, 59.44s/it, SR=71.54%, success=264/369]GR00T seed=8 rank=4:  72%|███████▏  | 370/511 [6:10:13<2:08:33, 54.70s/it, SR=71.54%, success=264/369]GR00T seed=8 rank=4:  72%|███████▏  | 370/511 [6:10:13<2:08:33, 54.70s/it, SR=71.62%, success=265/370]                                                                                                      Rank 4 task 370/511 [global=2956/4091, eval0] ✓ | success=265/370 | SR=71.62% | seed=8 | I need the middle drawer of the dresser open
