[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 11
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_3
2026-07-12 22:49:29.626115: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:29.693287: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.287468: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.335695: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
 GR00T seed=8 rank=3:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=3:   0%|          | 1/512 [01:22<11:45:40, 82.86s/it] GR00T seed=8 rank=3:   0%|          | 1/512 [01:22<11:45:40, 82.86s/it, SR=100.00%, success=1/1]                                                                                                  Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | quickly open the middle drawer of the cabinet
GR00T seed=8 rank=3:  56%|█████▋    | 288/512 [4:24:47<4:58:56, 80.07s/it, SR=79.51%, success=229/288]GR00T seed=8 rank=3:  56%|█████▋    | 289/512 [4:25:24<4:09:59, 67.26s/it, SR=79.51%, success=229/288]GR00T seed=8 rank=3:  56%|█████▋    | 289/512 [4:25:24<4:09:59, 67.26s/it, SR=79.58%, success=230/289]                                                                                                      Rank 3 task 289/512 [global=2307/4091, eval4] ✓ | success=230/289 | SR=79.58% | seed=8 | Would you put the vessel on the burner?
GR00T seed=8 rank=3:  56%|█████▋    | 289/512 [4:25:24<4:09:59, 67.26s/it, SR=79.58%, success=230/289]GR00T seed=8 rank=3:  57%|█████▋    | 290/512 [4:26:43<4:21:28, 70.67s/it, SR=79.58%, success=230/289]GR00T seed=8 rank=3:  57%|█████▋    | 290/512 [4:26:43<4:21:28, 70.67s/it, SR=79.66%, success=231/290]                                                                                                      Rank 3 task 290/512 [global=2315/4091, eval5] ✓ | success=231/290 | SR=79.66% | seed=8 | Can you please put the container on top of the cupboard?
GR00T seed=8 rank=3:  57%|█████▋    | 290/512 [4:26:43<4:21:28, 70.67s/it, SR=79.66%, success=231/290]GR00T seed=8 rank=3:  57%|█████▋    | 291/512 [4:27:49<4:15:03, 69.25s/it, SR=79.66%, success=231/290]GR00T seed=8 rank=3:  57%|█████▋    | 291/512 [4:27:49<4:15:03, 69.25s/it, SR=79.73%, success=232/291]                                                                                                      Rank 3 task 291/512 [global=2323/4091, eval5] ✓ | success=232/291 | SR=79.73% | seed=8 | Would you please put the vessel on top of the storage unit?
GR00T seed=8 rank=3:  57%|█████▋    | 291/512 [4:27:49<4:15:03, 69.25s/it, SR=79.73%, success=232/291]GR00T seed=8 rank=3:  57%|█████▋    | 292/512 [4:29:36<4:56:04, 80.75s/it, SR=79.73%, success=232/291]GR00T seed=8 rank=3:  57%|█████▋    | 292/512 [4:29:36<4:56:04, 80.75s/it, SR=79.45%, success=232/292]                                                                                                      Rank 3 task 292/512 [global=2331/4091, eval6] ✗ | success=232/292 | SR=79.45% | seed=8 | Can you put the dairy spread in the vessel?
GR00T seed=8 rank=3:  57%|█████▋    | 292/512 [4:29:36<4:56:04, 80.75s/it, SR=79.45%, success=232/292]GR00T seed=8 rank=3:  57%|█████▋    | 293/512 [4:31:13<5:11:56, 85.47s/it, SR=79.45%, success=232/292]GR00T seed=8 rank=3:  57%|█████▋    | 293/512 [4:31:13<5:11:56, 85.47s/it, SR=79.18%, success=232/293]                                                                                                      Rank 3 task 293/512 [global=2339/4091, eval7] ✗ | success=232/293 | SR=79.18% | seed=8 | Could you please put the container of wine on the storage unit?
GR00T seed=8 rank=3:  57%|█████▋    | 293/512 [4:31:13<5:11:56, 85.47s/it, SR=79.18%, success=232/293]GR00T seed=8 rank=3:  57%|█████▋    | 294/512 [4:31:46<4:13:50, 69.86s/it, SR=79.18%, success=232/293]GR00T seed=8 rank=3:  57%|█████▋    | 294/512 [4:31:46<4:13:50, 69.86s/it, SR=79.25%, success=233/294]                                                                                                      Rank 3 task 294/512 [global=2347/4091, eval8] ✓ | success=233/294 | SR=79.25% | seed=8 | Would you put the beverage bottle on top of the sideboard?
GR00T seed=8 rank=3:  57%|█████▋    | 294/512 [4:31:46<4:13:50, 69.86s/it, SR=79.25%, success=233/294]GR00T seed=8 rank=3:  58%|█████▊    | 295/512 [4:32:15<3:27:53, 57.48s/it, SR=79.25%, success=233/294]GR00T seed=8 rank=3:  58%|█████▊    | 295/512 [4:32:15<3:27:53, 57.48s/it, SR=79.32%, success=234/295]                                                                                                      Rank 3 task 295/512 [global=2355/4091, eval9] ✓ | success=234/295 | SR=79.32% | seed=8 | Could you turn on the cooktop?
GR00T seed=8 rank=3:  58%|█████▊    | 295/512 [4:32:15<3:27:53, 57.48s/it, SR=79.32%, success=234/295]GR00T seed=8 rank=3:  58%|█████▊    | 296/512 [4:32:47<2:59:19, 49.81s/it, SR=79.32%, success=234/295]GR00T seed=8 rank=3:  58%|█████▊    | 296/512 [4:32:47<2:59:19, 49.81s/it, SR=79.39%, success=235/296]                                                                                                      Rank 3 task 296/512 [global=2363/4091, eval9] ✓ | success=235/296 | SR=79.39% | seed=8 | Would you turn on the cooking unit?
GR00T seed=8 rank=3:  58%|█████▊    | 296/512 [4:32:47<2:59:19, 49.81s/it, SR=79.39%, success=235/296]GR00T seed=8 rank=3:  58%|█████▊    | 297/512 [4:34:27<3:52:56, 65.01s/it, SR=79.39%, success=235/296]GR00T seed=8 rank=3:  58%|█████▊    | 297/512 [4:34:27<3:52:56, 65.01s/it, SR=79.12%, success=235/297]                                                                                                      Rank 3 task 297/512 [global=2371/4091, eval0] ✗ | success=235/297 | SR=79.12% | seed=8 | I can't get into the middle section of the sideboard
GR00T seed=8 rank=3:  58%|█████▊    | 297/512 [4:34:27<3:52:56, 65.01s/it, SR=79.12%, success=235/297]GR00T seed=8 rank=3:  58%|█████▊    | 298/512 [4:36:11<4:33:35, 76.71s/it, SR=79.12%, success=235/297]GR00T seed=8 rank=3:  58%|█████▊    | 298/512 [4:36:11<4:33:35, 76.71s/it, SR=78.86%, success=235/298]                                                                                                      Rank 3 task 298/512 [global=2379/4091, eval1] ✗ | success=235/298 | SR=78.86% | seed=8 | The vessel is not in the top bin yet
GR00T seed=8 rank=3:  58%|█████▊    | 298/512 [4:36:11<4:33:35, 76.71s/it, SR=78.86%, success=235/298]GR00T seed=8 rank=3:  58%|█████▊    | 299/512 [4:37:53<4:59:25, 84.34s/it, SR=78.86%, success=235/298]GR00T seed=8 rank=3:  58%|█████▊    | 299/512 [4:37:53<4:59:25, 84.34s/it, SR=78.60%, success=235/299]                                                                                                      Rank 3 task 299/512 [global=2387/4091, eval2] ✗ | success=235/299 | SR=78.60% | seed=8 | It would be better if the saucer was at the front of the stovetop
GR00T seed=8 rank=3:  58%|█████▊    | 299/512 [4:37:53<4:59:25, 84.34s/it, SR=78.60%, success=235/299]GR00T seed=8 rank=3:  59%|█████▊    | 300/512 [4:38:27<4:03:52, 69.02s/it, SR=78.60%, success=235/299]GR00T seed=8 rank=3:  59%|█████▊    | 300/512 [4:38:27<4:03:52, 69.02s/it, SR=78.67%, success=236/300]                                                                                                      Rank 3 task 300/512 [global=2395/4091, eval3] ✓ | success=236/300 | SR=78.67% | seed=8 | The vessel goes on the platter
GR00T seed=8 rank=3:  59%|█████▊    | 300/512 [4:38:27<4:03:52, 69.02s/it, SR=78.67%, success=236/300]GR00T seed=8 rank=3:  59%|█████▉    | 301/512 [4:40:11<4:39:35, 79.51s/it, SR=78.67%, success=236/300]GR00T seed=8 rank=3:  59%|█████▉    | 301/512 [4:40:11<4:39:35, 79.51s/it, SR=78.41%, success=236/301]                                                                                                      Rank 3 task 301/512 [global=2403/4091, eval3] ✗ | success=236/301 | SR=78.41% | seed=8 | The platter is ready for the container
GR00T seed=8 rank=3:  59%|█████▉    | 301/512 [4:40:11<4:39:35, 79.51s/it, SR=78.41%, success=236/301]GR00T seed=8 rank=3:  59%|█████▉    | 302/512 [4:41:49<4:58:29, 85.29s/it, SR=78.41%, success=236/301]GR00T seed=8 rank=3:  59%|█████▉    | 302/512 [4:41:49<4:58:29, 85.29s/it, SR=78.15%, success=236/302]                                                                                                      Rank 3 task 302/512 [global=2411/4091, eval4] ✗ | success=236/302 | SR=78.15% | seed=8 | The cooking surface is the correct place for the receptacle
GR00T seed=8 rank=3:  59%|█████▉    | 302/512 [4:41:49<4:58:29, 85.29s/it, SR=78.15%, success=236/302]GR00T seed=8 rank=3:  59%|█████▉    | 303/512 [4:43:05<4:46:56, 82.37s/it, SR=78.15%, success=236/302]GR00T seed=8 rank=3:  59%|█████▉    | 303/512 [4:43:05<4:46:56, 82.37s/it, SR=78.22%, success=237/303]                                                                                                      Rank 3 task 303/512 [global=2419/4091, eval5] ✓ | success=237/303 | SR=78.22% | seed=8 | I see the sideboard top is clear for the vessel
GR00T seed=8 rank=3:  59%|█████▉    | 303/512 [4:43:05<4:46:56, 82.37s/it, SR=78.22%, success=237/303]GR00T seed=8 rank=3:  59%|█████▉    | 304/512 [4:44:44<5:03:03, 87.42s/it, SR=78.22%, success=237/303]GR00T seed=8 rank=3:  59%|█████▉    | 304/512 [4:44:44<5:03:03, 87.42s/it, SR=77.96%, success=237/304]                                                                                                      Rank 3 task 304/512 [global=2427/4091, eval6] ✗ | success=237/304 | SR=77.96% | seed=8 | The vessel is still waiting for the ingredient
GR00T seed=8 rank=3:  59%|█████▉    | 304/512 [4:44:44<5:03:03, 87.42s/it, SR=77.96%, success=237/304]GR00T seed=8 rank=3:  60%|█████▉    | 305/512 [4:45:27<4:15:05, 73.94s/it, SR=77.96%, success=237/304]GR00T seed=8 rank=3:  60%|█████▉    | 305/512 [4:45:27<4:15:05, 73.94s/it, SR=78.03%, success=238/305]                                                                                                      Rank 3 task 305/512 [global=2435/4091, eval7] ✓ | success=238/305 | SR=78.03% | seed=8 | The container of wine goes on the shelf
GR00T seed=8 rank=3:  60%|█████▉    | 305/512 [4:45:27<4:15:05, 73.94s/it, SR=78.03%, success=238/305]GR00T seed=8 rank=3:  60%|█████▉    | 306/512 [4:46:01<3:32:43, 61.96s/it, SR=78.03%, success=238/305]GR00T seed=8 rank=3:  60%|█████▉    | 306/512 [4:46:01<3:32:43, 61.96s/it, SR=78.10%, success=239/306]                                                                                                      Rank 3 task 306/512 [global=2443/4091, eval8] ✓ | success=239/306 | SR=78.10% | seed=8 | There is a spot for the drink bottle on top of the storage unit
GR00T seed=8 rank=3:  60%|█████▉    | 306/512 [4:46:01<3:32:43, 61.96s/it, SR=78.10%, success=239/306]GR00T seed=8 rank=3:  60%|█████▉    | 307/512 [4:46:30<2:58:14, 52.17s/it, SR=78.10%, success=239/306]GR00T seed=8 rank=3:  60%|█████▉    | 307/512 [4:46:30<2:58:14, 52.17s/it, SR=78.18%, success=240/307]                                                                                                      Rank 3 task 307/512 [global=2451/4091, eval9] ✓ | success=240/307 | SR=78.18% | seed=8 | The cooktop is still off
GR00T seed=8 rank=3:  60%|█████▉    | 307/512 [4:46:30<2:58:14, 52.17s/it, SR=78.18%, success=240/307]GR00T seed=8 rank=3:  60%|██████    | 308/512 [4:47:09<2:43:47, 48.18s/it, SR=78.18%, success=240/307]GR00T seed=8 rank=3:  60%|██████    | 308/512 [4:47:09<2:43:47, 48.18s/it, SR=78.25%, success=241/308]                                                                                                      Rank 3 task 308/512 [global=2459/4091, eval9] ✓ | success=241/308 | SR=78.25% | seed=8 | The cooking unit isn't producing any heat
GR00T seed=8 rank=3:  60%|██████    | 308/512 [4:47:09<2:43:47, 48.18s/it, SR=78.25%, success=241/308]GR00T seed=8 rank=3:  60%|██████    | 309/512 [4:47:57<2:42:40, 48.08s/it, SR=78.25%, success=241/308]GR00T seed=8 rank=3:  60%|██████    | 309/512 [4:47:57<2:42:40, 48.08s/it, SR=78.32%, success=242/309]                                                                                                      Rank 3 task 309/512 [global=2467/4091, eval0] ✓ | success=242/309 | SR=78.32% | seed=8 | I require the middle tier of the sideboard to be open
GR00T seed=8 rank=3:  60%|██████    | 309/512 [4:47:57<2:42:40, 48.08s/it, SR=78.32%, success=242/309]GR00T seed=8 rank=3:  61%|██████    | 310/512 [4:49:12<3:09:21, 56.25s/it, SR=78.32%, success=242/309]GR00T seed=8 rank=3:  61%|██████    | 310/512 [4:49:12<3:09:21, 56.25s/it, SR=78.39%, success=243/310]                                                                                                      Rank 3 task 310/512 [global=2475/4091, eval1] ✓ | success=243/310 | SR=78.39% | seed=8 | What I need is the top bin open and the container put inside
GR00T seed=8 rank=3:  61%|██████    | 310/512 [4:49:12<3:09:21, 56.25s/it, SR=78.39%, success=243/310]GR00T seed=8 rank=3:  61%|██████    | 311/512 [4:50:53<3:53:56, 69.84s/it, SR=78.39%, success=243/310]GR00T seed=8 rank=3:  61%|██████    | 311/512 [4:50:53<3:53:56, 69.84s/it, SR=78.14%, success=243/311]                                                                                                      Rank 3 task 311/512 [global=2483/4091, eval2] ✗ | success=243/311 | SR=78.14% | seed=8 | I require the saucer to be at the front of the stovetop
GR00T seed=8 rank=3:  61%|██████    | 311/512 [4:50:53<3:53:56, 69.84s/it, SR=78.14%, success=243/311]GR00T seed=8 rank=3:  61%|██████    | 312/512 [4:51:28<3:17:02, 59.11s/it, SR=78.14%, success=243/311]GR00T seed=8 rank=3:  61%|██████    | 312/512 [4:51:28<3:17:02, 59.11s/it, SR=78.21%, success=244/312]                                                                                                      Rank 3 task 312/512 [global=2491/4091, eval3] ✓ | success=244/312 | SR=78.21% | seed=8 | I need the container on the platter
GR00T seed=8 rank=3:  61%|██████    | 312/512 [4:51:28<3:17:02, 59.11s/it, SR=78.21%, success=244/312]GR00T seed=8 rank=3:  61%|██████    | 313/512 [4:53:07<3:55:47, 71.10s/it, SR=78.21%, success=244/312]GR00T seed=8 rank=3:  61%|██████    | 313/512 [4:53:07<3:55:47, 71.10s/it, SR=77.96%, success=244/313]                                                                                                      Rank 3 task 313/512 [global=2499/4091, eval3] ✗ | success=244/313 | SR=77.96% | seed=8 | I want to have the receptacle on the serving dish
GR00T seed=8 rank=3:  61%|██████    | 313/512 [4:53:07<3:55:47, 71.10s/it, SR=77.96%, success=244/313]GR00T seed=8 rank=3:  61%|██████▏   | 314/512 [4:53:45<3:22:11, 61.27s/it, SR=77.96%, success=244/313]GR00T seed=8 rank=3:  61%|██████▏   | 314/512 [4:53:45<3:22:11, 61.27s/it, SR=78.03%, success=245/314]                                                                                                      Rank 3 task 314/512 [global=2507/4091, eval4] ✓ | success=245/314 | SR=78.03% | seed=8 | I want the container on the burner
GR00T seed=8 rank=3:  61%|██████▏   | 314/512 [4:53:45<3:22:11, 61.27s/it, SR=78.03%, success=245/314]GR00T seed=8 rank=3:  62%|██████▏   | 315/512 [4:55:24<3:58:05, 72.52s/it, SR=78.03%, success=245/314]GR00T seed=8 rank=3:  62%|██████▏   | 315/512 [4:55:24<3:58:05, 72.52s/it, SR=77.78%, success=245/315]                                                                                                      Rank 3 task 315/512 [global=2515/4091, eval5] ✗ | success=245/315 | SR=77.78% | seed=8 | I want the vessel put on top of the cupboard
GR00T seed=8 rank=3:  62%|██████▏   | 315/512 [4:55:24<3:58:05, 72.52s/it, SR=77.78%, success=245/315]GR00T seed=8 rank=3:  62%|██████▏   | 316/512 [4:57:09<4:29:03, 82.37s/it, SR=77.78%, success=245/315]GR00T seed=8 rank=3:  62%|██████▏   | 316/512 [4:57:09<4:29:03, 82.37s/it, SR=77.53%, success=245/316]                                                                                                      Rank 3 task 316/512 [global=2523/4091, eval6] ✗ | success=245/316 | SR=77.53% | seed=8 | I require the cheese spread in the vessel
GR00T seed=8 rank=3:  62%|██████▏   | 316/512 [4:57:09<4:29:03, 82.37s/it, SR=77.53%, success=245/316]GR00T seed=8 rank=3:  62%|██████▏   | 317/512 [4:58:00<3:57:25, 73.05s/it, SR=77.53%, success=245/316]GR00T seed=8 rank=3:  62%|██████▏   | 317/512 [4:58:00<3:57:25, 73.05s/it, SR=77.60%, success=246/317]                                                                                                      Rank 3 task 317/512 [global=2531/4091, eval7] ✓ | success=246/317 | SR=77.60% | seed=8 | I need the bottle of wine on the stand
GR00T seed=8 rank=3:  62%|██████▏   | 317/512 [4:58:00<3:57:25, 73.05s/it, SR=77.60%, success=246/317]GR00T seed=8 rank=3:  62%|██████▏   | 318/512 [4:58:43<3:26:15, 63.79s/it, SR=77.60%, success=246/317]GR00T seed=8 rank=3:  62%|██████▏   | 318/512 [4:58:43<3:26:15, 63.79s/it, SR=77.67%, success=247/318]                                                                                                      Rank 3 task 318/512 [global=2539/4091, eval7] ✓ | success=247/318 | SR=77.67% | seed=8 | I need the liquor bottle on the rack
GR00T seed=8 rank=3:  62%|██████▏   | 318/512 [4:58:43<3:26:15, 63.79s/it, SR=77.67%, success=247/318]GR00T seed=8 rank=3:  62%|██████▏   | 319/512 [5:00:19<3:56:23, 73.49s/it, SR=77.67%, success=247/318]GR00T seed=8 rank=3:  62%|██████▏   | 319/512 [5:00:19<3:56:23, 73.49s/it, SR=77.43%, success=247/319]                                                                                                      Rank 3 task 319/512 [global=2547/4091, eval8] ✗ | success=247/319 | SR=77.43% | seed=8 | I require the bottle of wine on top of the storage unit
GR00T seed=8 rank=3:  62%|██████▏   | 319/512 [5:00:19<3:56:23, 73.49s/it, SR=77.43%, success=247/319]GR00T seed=8 rank=3:  62%|██████▎   | 320/512 [5:01:59<4:21:15, 81.64s/it, SR=77.43%, success=247/319]GR00T seed=8 rank=3:  62%|██████▎   | 320/512 [5:01:59<4:21:15, 81.64s/it, SR=77.19%, success=247/320]                                                                                                      Rank 3 task 320/512 [global=2555/4091, eval9] ✗ | success=247/320 | SR=77.19% | seed=8 | I need the cooking surface on
GR00T seed=8 rank=3:  62%|██████▎   | 320/512 [5:01:59<4:21:15, 81.64s/it, SR=77.19%, success=247/320]GR00T seed=8 rank=3:  63%|██████▎   | 321/512 [5:03:40<4:38:17, 87.42s/it, SR=77.19%, success=247/320]GR00T seed=8 rank=3:  63%|██████▎   | 321/512 [5:03:40<4:38:17, 87.42s/it, SR=76.95%, success=247/321]                                                                                                      Rank 3 task 321/512 [global=2563/4091, eval0] ✗ | success=247/321 | SR=76.95% | seed=8 | Could I get the middle section of the console opened?
GR00T seed=8 rank=3:  63%|██████▎   | 321/512 [5:03:40<4:38:17, 87.42s/it, SR=76.95%, success=247/321]GR00T seed=8 rank=3:  63%|██████▎   | 322/512 [5:05:21<4:49:57, 91.57s/it, SR=76.95%, success=247/321]GR00T seed=8 rank=3:  63%|██████▎   | 322/512 [5:05:21<4:49:57, 91.57s/it, SR=76.71%, success=247/322]                                                                                                      Rank 3 task 322/512 [global=2571/4091, eval1] ✗ | success=247/322 | SR=76.71% | seed=8 | May I have the top compartment opened and the container put inside?
GR00T seed=8 rank=3:  63%|██████▎   | 322/512 [5:05:21<4:49:57, 91.57s/it, SR=76.71%, success=247/322]GR00T seed=8 rank=3:  63%|██████▎   | 323/512 [5:06:33<4:29:52, 85.67s/it, SR=76.71%, success=247/322]GR00T seed=8 rank=3:  63%|██████▎   | 323/512 [5:06:33<4:29:52, 85.67s/it, SR=76.78%, success=248/323]                                                                                                      Rank 3 task 323/512 [global=2579/4091, eval1] ✓ | success=248/323 | SR=76.78% | seed=8 | Can I get the vessel put inside the top compartment?
GR00T seed=8 rank=3:  63%|██████▎   | 323/512 [5:06:33<4:29:52, 85.67s/it, SR=76.78%, success=248/323]GR00T seed=8 rank=3:  63%|██████▎   | 324/512 [5:07:21<3:52:39, 74.25s/it, SR=76.78%, success=248/323]GR00T seed=8 rank=3:  63%|██████▎   | 324/512 [5:07:21<3:52:39, 74.25s/it, SR=76.85%, success=249/324]                                                                                                      Rank 3 task 324/512 [global=2587/4091, eval2] ✓ | success=249/324 | SR=76.85% | seed=8 | Can I have the platter pushed to the front of the cooking surface?
GR00T seed=8 rank=3:  63%|██████▎   | 324/512 [5:07:21<3:52:39, 74.25s/it, SR=76.85%, success=249/324]GR00T seed=8 rank=3:  63%|██████▎   | 325/512 [5:09:06<4:20:29, 83.58s/it, SR=76.85%, success=249/324]GR00T seed=8 rank=3:  63%|██████▎   | 325/512 [5:09:06<4:20:29, 83.58s/it, SR=76.62%, success=249/325]                                                                                                      Rank 3 task 325/512 [global=2595/4091, eval3] ✗ | success=249/325 | SR=76.62% | seed=8 | Am I able to have the receptacle put on the serving dish?
