[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 8
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_0
2026-07-12 22:49:28.374307: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.429828: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.002959: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.055846: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
 GR00T seed=8 rank=0:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=0:   0%|          | 1/512 [00:47<6:44:30, 47.50s/it] GR00T seed=8 rank=0:   0%|          | 1/512 [00:47<6:44:30, 47.50s/it, SR=100.00%, success=1/1]                                                                                                 Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | gently open the middle drawer of the cabinet
GR00T seed=8 rank=0:  58%|█████▊    | 298/512 [4:31:46<4:35:32, 77.25s/it, SR=79.53%, success=237/298]GR00T seed=8 rank=0:  58%|█████▊    | 299/512 [4:33:25<4:57:03, 83.68s/it, SR=79.53%, success=237/298]GR00T seed=8 rank=0:  58%|█████▊    | 299/512 [4:33:25<4:57:03, 83.68s/it, SR=79.26%, success=237/299]                                                                                                      Rank 0 task 299/512 [global=2384/4091, eval1] ✗ | success=237/299 | SR=79.26% | seed=8 | The container has a place in the top receptacle
GR00T seed=8 rank=0:  58%|█████▊    | 299/512 [4:33:25<4:57:03, 83.68s/it, SR=79.26%, success=237/299]GR00T seed=8 rank=0:  59%|█████▊    | 300/512 [4:35:09<5:17:26, 89.84s/it, SR=79.26%, success=237/299]GR00T seed=8 rank=0:  59%|█████▊    | 300/512 [4:35:09<5:17:26, 89.84s/it, SR=79.00%, success=237/300]                                                                                                      Rank 0 task 300/512 [global=2392/4091, eval2] ✗ | success=237/300 | SR=79.00% | seed=8 | The front of the cooktop is clear for the dinnerware
GR00T seed=8 rank=0:  59%|█████▊    | 300/512 [4:35:09<5:17:26, 89.84s/it, SR=79.00%, success=237/300]GR00T seed=8 rank=0:  59%|█████▉    | 301/512 [4:36:49<5:26:22, 92.81s/it, SR=79.00%, success=237/300]GR00T seed=8 rank=0:  59%|█████▉    | 301/512 [4:36:49<5:26:22, 92.81s/it, SR=78.74%, success=237/301]                                                                                                      Rank 0 task 301/512 [global=2400/4091, eval3] ✗ | success=237/301 | SR=78.74% | seed=8 | The tray needs the container on it
GR00T seed=8 rank=0:  59%|█████▉    | 301/512 [4:36:49<5:26:22, 92.81s/it, SR=78.74%, success=237/301]GR00T seed=8 rank=0:  59%|█████▉    | 302/512 [4:38:37<5:41:01, 97.44s/it, SR=78.74%, success=237/301]GR00T seed=8 rank=0:  59%|█████▉    | 302/512 [4:38:37<5:41:01, 97.44s/it, SR=78.48%, success=237/302]                                                                                                      Rank 0 task 302/512 [global=2408/4091, eval4] ✗ | success=237/302 | SR=78.48% | seed=8 | The hotplate is ready for the pan
GR00T seed=8 rank=0:  59%|█████▉    | 302/512 [4:38:37<5:41:01, 97.44s/it, SR=78.48%, success=237/302]GR00T seed=8 rank=0:  59%|█████▉    | 303/512 [4:39:19<4:41:31, 80.82s/it, SR=78.48%, success=237/302]GR00T seed=8 rank=0:  59%|█████▉    | 303/512 [4:39:19<4:41:31, 80.82s/it, SR=78.55%, success=238/303]                                                                                                      Rank 0 task 303/512 [global=2416/4091, eval5] ✓ | success=238/303 | SR=78.55% | seed=8 | The container is supposed to be on the storage unit
GR00T seed=8 rank=0:  59%|█████▉    | 303/512 [4:39:19<4:41:31, 80.82s/it, SR=78.55%, success=238/303]GR00T seed=8 rank=0:  59%|█████▉    | 304/512 [4:40:59<4:59:41, 86.45s/it, SR=78.55%, success=238/303]GR00T seed=8 rank=0:  59%|█████▉    | 304/512 [4:40:59<4:59:41, 86.45s/it, SR=78.29%, success=238/304]                                                                                                      Rank 0 task 304/512 [global=2424/4091, eval6] ✗ | success=238/304 | SR=78.29% | seed=8 | The dairy spread goes in the vessel
GR00T seed=8 rank=0:  59%|█████▉    | 304/512 [4:40:59<4:59:41, 86.45s/it, SR=78.29%, success=238/304]GR00T seed=8 rank=0:  60%|█████▉    | 305/512 [4:41:48<4:19:57, 75.35s/it, SR=78.29%, success=238/304]GR00T seed=8 rank=0:  60%|█████▉    | 305/512 [4:41:48<4:19:57, 75.35s/it, SR=78.36%, success=239/305]                                                                                                      Rank 0 task 305/512 [global=2432/4091, eval7] ✓ | success=239/305 | SR=78.36% | seed=8 | The bottle of wine belongs on the stand
GR00T seed=8 rank=0:  60%|█████▉    | 305/512 [4:41:48<4:19:57, 75.35s/it, SR=78.36%, success=239/305]GR00T seed=8 rank=0:  60%|█████▉    | 306/512 [4:42:31<3:45:28, 65.67s/it, SR=78.36%, success=239/305]GR00T seed=8 rank=0:  60%|█████▉    | 306/512 [4:42:31<3:45:28, 65.67s/it, SR=78.43%, success=240/306]                                                                                                      Rank 0 task 306/512 [global=2440/4091, eval7] ✓ | success=240/306 | SR=78.43% | seed=8 | The wine container belongs on the holder
GR00T seed=8 rank=0:  60%|█████▉    | 306/512 [4:42:31<3:45:28, 65.67s/it, SR=78.43%, success=240/306]GR00T seed=8 rank=0:  60%|█████▉    | 307/512 [4:43:07<3:13:18, 56.58s/it, SR=78.43%, success=240/306]GR00T seed=8 rank=0:  60%|█████▉    | 307/512 [4:43:07<3:13:18, 56.58s/it, SR=78.50%, success=241/307]                                                                                                      Rank 0 task 307/512 [global=2448/4091, eval8] ✓ | success=241/307 | SR=78.50% | seed=8 | The drink bottle should be on the hutch top
GR00T seed=8 rank=0:  60%|█████▉    | 307/512 [4:43:07<3:13:18, 56.58s/it, SR=78.50%, success=241/307]GR00T seed=8 rank=0:  60%|██████    | 308/512 [4:44:46<3:55:27, 69.25s/it, SR=78.50%, success=241/307]GR00T seed=8 rank=0:  60%|██████    | 308/512 [4:44:46<3:55:27, 69.25s/it, SR=78.25%, success=241/308]                                                                                                      Rank 0 task 308/512 [global=2456/4091, eval9] ✗ | success=241/308 | SR=78.25% | seed=8 | The food is ready to be cooked on the cooker
GR00T seed=8 rank=0:  60%|██████    | 308/512 [4:44:46<3:55:27, 69.25s/it, SR=78.25%, success=241/308]GR00T seed=8 rank=0:  60%|██████    | 309/512 [4:45:32<3:31:05, 62.39s/it, SR=78.25%, success=241/308]GR00T seed=8 rank=0:  60%|██████    | 309/512 [4:45:32<3:31:05, 62.39s/it, SR=78.32%, success=242/309]                                                                                                      Rank 0 task 309/512 [global=2464/4091, eval0] ✓ | success=242/309 | SR=78.32% | seed=8 | I want the middle drawer of the chest open
GR00T seed=8 rank=0:  60%|██████    | 309/512 [4:45:32<3:31:05, 62.39s/it, SR=78.32%, success=242/309]GR00T seed=8 rank=0:  61%|██████    | 310/512 [4:47:10<4:06:13, 73.14s/it, SR=78.32%, success=242/309]GR00T seed=8 rank=0:  61%|██████    | 310/512 [4:47:10<4:06:13, 73.14s/it, SR=78.06%, success=242/310]                                                                                                      Rank 0 task 310/512 [global=2472/4091, eval1] ✗ | success=242/310 | SR=78.06% | seed=8 | I want the top bin to be opened and the basin to be put inside
GR00T seed=8 rank=0:  61%|██████    | 310/512 [4:47:10<4:06:13, 73.14s/it, SR=78.06%, success=242/310]GR00T seed=8 rank=0:  61%|██████    | 311/512 [4:48:45<4:26:38, 79.59s/it, SR=78.06%, success=242/310]GR00T seed=8 rank=0:  61%|██████    | 311/512 [4:48:45<4:26:38, 79.59s/it, SR=77.81%, success=242/311]                                                                                                      Rank 0 task 311/512 [global=2480/4091, eval1] ✗ | success=242/311 | SR=77.81% | seed=8 | My requirement is for the container to be inside the open top compartm
GR00T seed=8 rank=0:  61%|██████    | 311/512 [4:48:45<4:26:38, 79.59s/it, SR=77.81%, success=242/311]GR00T seed=8 rank=0:  61%|██████    | 312/512 [4:50:21<4:41:54, 84.57s/it, SR=77.81%, success=242/311]GR00T seed=8 rank=0:  61%|██████    | 312/512 [4:50:21<4:41:54, 84.57s/it, SR=77.56%, success=242/312]                                                                                                      Rank 0 task 312/512 [global=2488/4091, eval2] ✗ | success=242/312 | SR=77.56% | seed=8 | I need the dinnerware to be at the front of the cooktop
GR00T seed=8 rank=0:  61%|██████    | 312/512 [4:50:21<4:41:54, 84.57s/it, SR=77.56%, success=242/312]GR00T seed=8 rank=0:  61%|██████    | 313/512 [4:52:02<4:57:02, 89.56s/it, SR=77.56%, success=242/312]GR00T seed=8 rank=0:  61%|██████    | 313/512 [4:52:02<4:57:02, 89.56s/it, SR=77.32%, success=242/313]                                                                                                      Rank 0 task 313/512 [global=2496/4091, eval3] ✗ | success=242/313 | SR=77.32% | seed=8 | I need to have the container on the tray
GR00T seed=8 rank=0:  61%|██████    | 313/512 [4:52:02<4:57:02, 89.56s/it, SR=77.32%, success=242/313]GR00T seed=8 rank=0:  61%|██████▏   | 314/512 [4:52:38<4:02:26, 73.47s/it, SR=77.32%, success=242/313]GR00T seed=8 rank=0:  61%|██████▏   | 314/512 [4:52:38<4:02:26, 73.47s/it, SR=77.39%, success=243/314]                                                                                                      Rank 0 task 314/512 [global=2504/4091, eval4] ✓ | success=243/314 | SR=77.39% | seed=8 | I require the pan to be on the hotplate
GR00T seed=8 rank=0:  61%|██████▏   | 314/512 [4:52:38<4:02:26, 73.47s/it, SR=77.39%, success=243/314]GR00T seed=8 rank=0:  62%|██████▏   | 315/512 [4:53:28<3:37:34, 66.27s/it, SR=77.39%, success=243/314]GR00T seed=8 rank=0:  62%|██████▏   | 315/512 [4:53:28<3:37:34, 66.27s/it, SR=77.46%, success=244/315]                                                                                                      Rank 0 task 315/512 [global=2512/4091, eval5] ✓ | success=244/315 | SR=77.46% | seed=8 | I want the vessel on top of the sideboard
GR00T seed=8 rank=0:  62%|██████▏   | 315/512 [4:53:28<3:37:34, 66.27s/it, SR=77.46%, success=244/315]GR00T seed=8 rank=0:  62%|██████▏   | 316/512 [4:54:17<3:19:54, 61.20s/it, SR=77.46%, success=244/315]GR00T seed=8 rank=0:  62%|██████▏   | 316/512 [4:54:17<3:19:54, 61.20s/it, SR=77.53%, success=245/316]                                                                                                      Rank 0 task 316/512 [global=2520/4091, eval5] ✓ | success=245/316 | SR=77.53% | seed=8 | What I want is the container on top of the sideboard
GR00T seed=8 rank=0:  62%|██████▏   | 316/512 [4:54:17<3:19:54, 61.20s/it, SR=77.53%, success=245/316]GR00T seed=8 rank=0:  62%|██████▏   | 317/512 [4:55:18<3:18:48, 61.17s/it, SR=77.53%, success=245/316]GR00T seed=8 rank=0:  62%|██████▏   | 317/512 [4:55:18<3:18:48, 61.17s/it, SR=77.60%, success=246/317]                                                                                                      Rank 0 task 317/512 [global=2528/4091, eval6] ✓ | success=246/317 | SR=77.60% | seed=8 | I want the cream cheese put in the container
GR00T seed=8 rank=0:  62%|██████▏   | 317/512 [4:55:18<3:18:48, 61.17s/it, SR=77.60%, success=246/317]GR00T seed=8 rank=0:  62%|██████▏   | 318/512 [4:56:12<3:10:58, 59.07s/it, SR=77.60%, success=246/317]GR00T seed=8 rank=0:  62%|██████▏   | 318/512 [4:56:12<3:10:58, 59.07s/it, SR=77.67%, success=247/318]                                                                                                      Rank 0 task 318/512 [global=2536/4091, eval7] ✓ | success=247/318 | SR=77.67% | seed=8 | I need to have the bottle of wine on the holder
GR00T seed=8 rank=0:  62%|██████▏   | 318/512 [4:56:12<3:10:58, 59.07s/it, SR=77.67%, success=247/318]GR00T seed=8 rank=0:  62%|██████▏   | 319/512 [4:57:56<3:53:13, 72.51s/it, SR=77.67%, success=247/318]GR00T seed=8 rank=0:  62%|██████▏   | 319/512 [4:57:56<3:53:13, 72.51s/it, SR=77.43%, success=247/319]                                                                                                      Rank 0 task 319/512 [global=2544/4091, eval8] ✗ | success=247/319 | SR=77.43% | seed=8 | I need the vessel to be put on top of the hutch
GR00T seed=8 rank=0:  62%|██████▏   | 319/512 [4:57:56<3:53:13, 72.51s/it, SR=77.43%, success=247/319]GR00T seed=8 rank=0:  62%|██████▎   | 320/512 [4:59:32<4:14:33, 79.55s/it, SR=77.43%, success=247/319]GR00T seed=8 rank=0:  62%|██████▎   | 320/512 [4:59:32<4:14:33, 79.55s/it, SR=77.19%, success=247/320]                                                                                                      Rank 0 task 320/512 [global=2552/4091, eval9] ✗ | success=247/320 | SR=77.19% | seed=8 | I want the range on
GR00T seed=8 rank=0:  62%|██████▎   | 320/512 [4:59:32<4:14:33, 79.55s/it, SR=77.19%, success=247/320]GR00T seed=8 rank=0:  63%|██████▎   | 321/512 [5:01:15<4:35:08, 86.43s/it, SR=77.19%, success=247/320]GR00T seed=8 rank=0:  63%|██████▎   | 321/512 [5:01:15<4:35:08, 86.43s/it, SR=76.95%, success=247/321]                                                                                                      Rank 0 task 321/512 [global=2560/4091, eval9] ✗ | success=247/321 | SR=76.95% | seed=8 | I require the kitchen appliance on
GR00T seed=8 rank=0:  63%|██████▎   | 321/512 [5:01:15<4:35:08, 86.43s/it, SR=76.95%, success=247/321]GR00T seed=8 rank=0:  63%|██████▎   | 322/512 [5:02:04<3:58:27, 75.30s/it, SR=76.95%, success=247/321]GR00T seed=8 rank=0:  63%|██████▎   | 322/512 [5:02:04<3:58:27, 75.30s/it, SR=77.02%, success=248/322]                                                                                                      Rank 0 task 322/512 [global=2568/4091, eval0] ✓ | success=248/322 | SR=77.02% | seed=8 | May I be given access to the middle section of the console?
GR00T seed=8 rank=0:  63%|██████▎   | 322/512 [5:02:04<3:58:27, 75.30s/it, SR=77.02%, success=248/322]GR00T seed=8 rank=0:  63%|██████▎   | 323/512 [5:03:49<4:25:30, 84.29s/it, SR=77.02%, success=248/322]GR00T seed=8 rank=0:  63%|██████▎   | 323/512 [5:03:49<4:25:30, 84.29s/it, SR=76.78%, success=248/323]                                                                                                      Rank 0 task 323/512 [global=2576/4091, eval1] ✗ | success=248/323 | SR=76.78% | seed=8 | May I have the vessel put inside the top receptacle?
GR00T seed=8 rank=0:  63%|██████▎   | 323/512 [5:03:49<4:25:30, 84.29s/it, SR=76.78%, success=248/323]GR00T seed=8 rank=0:  63%|██████▎   | 324/512 [5:04:40<3:52:55, 74.34s/it, SR=76.78%, success=248/323]GR00T seed=8 rank=0:  63%|██████▎   | 324/512 [5:04:40<3:52:55, 74.34s/it, SR=76.85%, success=249/324]                                                                                                      Rank 0 task 324/512 [global=2584/4091, eval2] ✓ | success=249/324 | SR=76.85% | seed=8 | Could I get the platter pushed to the front of the range?
GR00T seed=8 rank=0:  63%|██████▎   | 324/512 [5:04:40<3:52:55, 74.34s/it, SR=76.85%, success=249/324]GR00T seed=8 rank=0:  63%|██████▎   | 325/512 [5:06:26<4:21:12, 83.81s/it, SR=76.85%, success=249/324]GR00T seed=8 rank=0:  63%|██████▎   | 325/512 [5:06:26<4:21:12, 83.81s/it, SR=76.62%, success=249/325]                                                                                                      Rank 0 task 325/512 [global=2592/4091, eval3] ✗ | success=249/325 | SR=76.62% | seed=8 | Could I have the container put on the serving dish?
GR00T seed=8 rank=0:  63%|██████▎   | 325/512 [5:06:26<4:21:12, 83.81s/it, SR=76.62%, success=249/325]GR00T seed=8 rank=0:  64%|██████▎   | 326/512 [5:07:13<3:45:49, 72.85s/it, SR=76.62%, success=249/325]GR00T seed=8 rank=0:  64%|██████▎   | 326/512 [5:07:13<3:45:49, 72.85s/it, SR=76.69%, success=250/326]                                                                                                      Rank 0 task 326/512 [global=2600/4091, eval3] ✓ | success=250/326 | SR=76.69% | seed=8 | Am I able to have the basin put on the tray?
GR00T seed=8 rank=0:  64%|██████▎   | 326/512 [5:07:13<3:45:49, 72.85s/it, SR=76.69%, success=250/326]GR00T seed=8 rank=0:  64%|██████▍   | 327/512 [5:07:52<3:12:36, 62.47s/it, SR=76.69%, success=250/326]GR00T seed=8 rank=0:  64%|██████▍   | 327/512 [5:07:52<3:12:36, 62.47s/it, SR=76.76%, success=251/327]                                                                                                      Rank 0 task 327/512 [global=2608/4091, eval4] ✓ | success=251/327 | SR=76.76% | seed=8 | May I have the vessel put on the hotplate?
GR00T seed=8 rank=0:  64%|██████▍   | 327/512 [5:07:52<3:12:36, 62.47s/it, SR=76.76%, success=251/327]GR00T seed=8 rank=0:  64%|██████▍   | 328/512 [5:09:28<3:42:58, 72.71s/it, SR=76.76%, success=251/327]GR00T seed=8 rank=0:  64%|██████▍   | 328/512 [5:09:28<3:42:58, 72.71s/it, SR=76.83%, success=252/328]                                                                                                      Rank 0 task 328/512 [global=2616/4091, eval5] ✓ | success=252/328 | SR=76.83% | seed=8 | Could I get the container put on top of the sideboard?
GR00T seed=8 rank=0:  64%|██████▍   | 328/512 [5:09:28<3:42:58, 72.71s/it, SR=76.83%, success=252/328]GR00T seed=8 rank=0:  64%|██████▍   | 329/512 [5:11:14<4:12:15, 82.71s/it, SR=76.83%, success=252/328]GR00T seed=8 rank=0:  64%|██████▍   | 329/512 [5:11:14<4:12:15, 82.71s/it, SR=76.60%, success=252/329]                                                                                                      Rank 0 task 329/512 [global=2624/4091, eval6] ✗ | success=252/329 | SR=76.60% | seed=8 | Could I get the dairy product put in the bowl?
GR00T seed=8 rank=0:  64%|██████▍   | 329/512 [5:11:14<4:12:15, 82.71s/it, SR=76.60%, success=252/329]GR00T seed=8 rank=0:  64%|██████▍   | 330/512 [5:12:52<4:24:37, 87.24s/it, SR=76.60%, success=252/329]GR00T seed=8 rank=0:  64%|██████▍   | 330/512 [5:12:52<4:24:37, 87.24s/it, SR=76.36%, success=252/330]                                                                                                      Rank 0 task 330/512 [global=2632/4091, eval7] ✗ | success=252/330 | SR=76.36% | seed=8 | Could I have the container of wine put on the holder?
GR00T seed=8 rank=0:  64%|██████▍   | 330/512 [5:12:52<4:24:37, 87.24s/it, SR=76.36%, success=252/330]GR00T seed=8 rank=0:  65%|██████▍   | 331/512 [5:13:44<3:51:24, 76.71s/it, SR=76.36%, success=252/330]GR00T seed=8 rank=0:  65%|██████▍   | 331/512 [5:13:44<3:51:24, 76.71s/it, SR=76.44%, success=253/331]                                                                                                      Rank 0 task 331/512 [global=2640/4091, eval7] ✓ | success=253/331 | SR=76.44% | seed=8 | Can I have the bottle of wine placed on the holder?
GR00T seed=8 rank=0:  65%|██████▍   | 331/512 [5:13:44<3:51:24, 76.71s/it, SR=76.44%, success=253/331]GR00T seed=8 rank=0:  65%|██████▍   | 332/512 [5:15:23<4:10:08, 83.38s/it, SR=76.44%, success=253/331]GR00T seed=8 rank=0:  65%|██████▍   | 332/512 [5:15:23<4:10:08, 83.38s/it, SR=76.20%, success=253/332]                                                                                                      Rank 0 task 332/512 [global=2648/4091, eval8] ✗ | success=253/332 | SR=76.20% | seed=8 | Can I get the vessel put on top of the hutch?
GR00T seed=8 rank=0:  65%|██████▍   | 332/512 [5:15:23<4:10:08, 83.38s/it, SR=76.20%, success=253/332]GR00T seed=8 rank=0:  65%|██████▌   | 333/512 [5:16:00<3:27:17, 69.49s/it, SR=76.20%, success=253/332]GR00T seed=8 rank=0:  65%|██████▌   | 333/512 [5:16:00<3:27:17, 69.49s/it, SR=76.28%, success=254/333]                                                                                                      Rank 0 task 333/512 [global=2656/4091, eval9] ✓ | success=254/333 | SR=76.28% | seed=8 | May I request that the cooker be turned on?
GR00T seed=8 rank=0:  65%|██████▌   | 333/512 [5:16:00<3:27:17, 69.49s/it, SR=76.28%, success=254/333]GR00T seed=8 rank=0:  65%|██████▌   | 334/512 [5:16:47<3:05:34, 62.55s/it, SR=76.28%, success=254/333]GR00T seed=8 rank=0:  65%|██████▌   | 334/512 [5:16:47<3:05:34, 62.55s/it, SR=76.35%, success=255/334]                                                                                                      Rank 0 task 334/512 [global=2664/4091, eval0] ✓ | success=255/334 | SR=76.35% | seed=8 | Can you tell me what is in the middle drawer of the sideboard?
