[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 4
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_3
2026-07-11 13:50:27.281432: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.313395: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.446793: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.479246: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
 GR00T seed=1 rank=3:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=3:   0%|          | 1/512 [00:28<4:06:35, 28.95s/it] GR00T seed=1 rank=3:   0%|          | 1/512 [00:28<4:06:35, 28.95s/it, SR=100.00%, success=1/1]                                                                                                 Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | quickly open the middle drawer of the cabinet
GR00T seed=1 rank=3:  66%|██████▌   | 337/512 [3:54:18<2:42:53, 55.85s/it, SR=79.53%, success=268/337]GR00T seed=1 rank=3:  66%|██████▌   | 338/512 [3:55:47<3:10:26, 65.67s/it, SR=79.53%, success=268/337]GR00T seed=1 rank=3:  66%|██████▌   | 338/512 [3:55:47<3:10:26, 65.67s/it, SR=79.29%, success=268/338]                                                                                                      Rank 3 task 338/512 [global=2699/4091, eval3] ✗ | success=268/338 | SR=79.29% | seed=1 | What is the plan for the receptacle and the platter?
GR00T seed=1 rank=3:  66%|██████▌   | 338/512 [3:55:47<3:10:26, 65.67s/it, SR=79.29%, success=268/338]GR00T seed=1 rank=3:  66%|██████▌   | 339/512 [3:56:18<2:39:19, 55.26s/it, SR=79.29%, success=268/338]GR00T seed=1 rank=3:  66%|██████▌   | 339/512 [3:56:18<2:39:19, 55.26s/it, SR=79.35%, success=269/339]                                                                                                      Rank 3 task 339/512 [global=2707/4091, eval4] ✓ | success=269/339 | SR=79.35% | seed=1 | Is the pan meant to be heated on the cooking surface?
GR00T seed=1 rank=3:  66%|██████▌   | 339/512 [3:56:18<2:39:19, 55.26s/it, SR=79.35%, success=269/339]GR00T seed=1 rank=3:  66%|██████▋   | 340/512 [3:56:47<2:16:10, 47.50s/it, SR=79.35%, success=269/339]GR00T seed=1 rank=3:  66%|██████▋   | 340/512 [3:56:47<2:16:10, 47.50s/it, SR=79.41%, success=270/340]                                                                                                      Rank 3 task 340/512 [global=2715/4091, eval5] ✓ | success=270/340 | SR=79.41% | seed=1 | Does the bowl go on top of the sideboard?
GR00T seed=1 rank=3:  66%|██████▋   | 340/512 [3:56:47<2:16:10, 47.50s/it, SR=79.41%, success=270/340]GR00T seed=1 rank=3:  67%|██████▋   | 341/512 [3:58:09<2:44:45, 57.81s/it, SR=79.41%, success=270/340]GR00T seed=1 rank=3:  67%|██████▋   | 341/512 [3:58:09<2:44:45, 57.81s/it, SR=79.18%, success=270/341]                                                                                                      Rank 3 task 341/512 [global=2723/4091, eval6] ✗ | success=270/341 | SR=79.18% | seed=1 | Does the soft cheese go in the vessel?
GR00T seed=1 rank=3:  67%|██████▋   | 341/512 [3:58:09<2:44:45, 57.81s/it, SR=79.18%, success=270/341]GR00T seed=1 rank=3:  67%|██████▋   | 342/512 [3:58:50<2:29:17, 52.69s/it, SR=79.18%, success=270/341]GR00T seed=1 rank=3:  67%|██████▋   | 342/512 [3:58:50<2:29:17, 52.69s/it, SR=79.24%, success=271/342]                                                                                                      Rank 3 task 342/512 [global=2731/4091, eval7] ✓ | success=271/342 | SR=79.24% | seed=1 | Is there room on the shelf for the bottle of wine?
GR00T seed=1 rank=3:  67%|██████▋   | 342/512 [3:58:50<2:29:17, 52.69s/it, SR=79.24%, success=271/342]GR00T seed=1 rank=3:  67%|██████▋   | 343/512 [3:59:16<2:06:14, 44.82s/it, SR=79.24%, success=271/342]GR00T seed=1 rank=3:  67%|██████▋   | 343/512 [3:59:16<2:06:14, 44.82s/it, SR=79.30%, success=272/343]                                                                                                      Rank 3 task 343/512 [global=2739/4091, eval8] ✓ | success=272/343 | SR=79.30% | seed=1 | Was the plan to keep the drink bottle on top of the cupboard?
GR00T seed=1 rank=3:  67%|██████▋   | 343/512 [3:59:16<2:06:14, 44.82s/it, SR=79.30%, success=272/343]GR00T seed=1 rank=3:  67%|██████▋   | 344/512 [3:59:45<1:52:04, 40.03s/it, SR=79.30%, success=272/343]GR00T seed=1 rank=3:  67%|██████▋   | 344/512 [3:59:45<1:52:04, 40.03s/it, SR=79.36%, success=273/344]                                                                                                      Rank 3 task 344/512 [global=2747/4091, eval9] ✓ | success=273/344 | SR=79.36% | seed=1 | Do you know if the burner is on?
GR00T seed=1 rank=3:  67%|██████▋   | 344/512 [3:59:45<1:52:04, 40.03s/it, SR=79.36%, success=273/344]GR00T seed=1 rank=3:  67%|██████▋   | 345/512 [4:00:21<1:47:25, 38.60s/it, SR=79.36%, success=273/344]GR00T seed=1 rank=3:  67%|██████▋   | 345/512 [4:00:21<1:47:25, 38.60s/it, SR=79.42%, success=274/345]                                                                                                      Rank 3 task 345/512 [global=2755/4091, eval0] ✓ | success=274/345 | SR=79.42% | seed=1 | Can you open the middle compartment of the cupboard?
GR00T seed=1 rank=3:  67%|██████▋   | 345/512 [4:00:21<1:47:25, 38.60s/it, SR=79.42%, success=274/345]GR00T seed=1 rank=3:  68%|██████▊   | 346/512 [4:01:20<2:03:58, 44.81s/it, SR=79.42%, success=274/345]GR00T seed=1 rank=3:  68%|██████▊   | 346/512 [4:01:20<2:03:58, 44.81s/it, SR=79.48%, success=275/346]                                                                                                      Rank 3 task 346/512 [global=2763/4091, eval0] ✓ | success=275/346 | SR=79.48% | seed=1 | Can you please open the middle bin of the dresser?
GR00T seed=1 rank=3:  68%|██████▊   | 346/512 [4:01:20<2:03:58, 44.81s/it, SR=79.48%, success=275/346]GR00T seed=1 rank=3:  68%|██████▊   | 347/512 [4:02:08<2:06:12, 45.90s/it, SR=79.48%, success=275/346]GR00T seed=1 rank=3:  68%|██████▊   | 347/512 [4:02:08<2:06:12, 45.90s/it, SR=79.54%, success=276/347]                                                                                                      Rank 3 task 347/512 [global=2771/4091, eval1] ✓ | success=276/347 | SR=79.54% | seed=1 | Could you please open the top drawer and put the container inside?
GR00T seed=1 rank=3:  68%|██████▊   | 347/512 [4:02:08<2:06:12, 45.90s/it, SR=79.54%, success=276/347]GR00T seed=1 rank=3:  68%|██████▊   | 348/512 [4:02:45<1:57:44, 43.08s/it, SR=79.54%, success=276/347]GR00T seed=1 rank=3:  68%|██████▊   | 348/512 [4:02:45<1:57:44, 43.08s/it, SR=79.60%, success=277/348]                                                                                                      Rank 3 task 348/512 [global=2779/4091, eval2] ✓ | success=277/348 | SR=79.60% | seed=1 | Would you be able to push the tray to the front of the cooker?
GR00T seed=1 rank=3:  68%|██████▊   | 348/512 [4:02:45<1:57:44, 43.08s/it, SR=79.60%, success=277/348]GR00T seed=1 rank=3:  68%|██████▊   | 349/512 [4:03:11<1:43:01, 37.92s/it, SR=79.60%, success=277/348]GR00T seed=1 rank=3:  68%|██████▊   | 349/512 [4:03:11<1:43:01, 37.92s/it, SR=79.66%, success=278/349]                                                                                                      Rank 3 task 349/512 [global=2787/4091, eval3] ✓ | success=278/349 | SR=79.66% | seed=1 | Would you please put the basin on the platter?
GR00T seed=1 rank=3:  68%|██████▊   | 349/512 [4:03:11<1:43:01, 37.92s/it, SR=79.66%, success=278/349]GR00T seed=1 rank=3:  68%|██████▊   | 350/512 [4:03:41<1:36:12, 35.63s/it, SR=79.66%, success=278/349]GR00T seed=1 rank=3:  68%|██████▊   | 350/512 [4:03:41<1:36:12, 35.63s/it, SR=79.71%, success=279/350]                                                                                                      Rank 3 task 350/512 [global=2795/4091, eval4] ✓ | success=279/350 | SR=79.71% | seed=1 | Do you think you could put the container on the range?
GR00T seed=1 rank=3:  68%|██████▊   | 350/512 [4:03:41<1:36:12, 35.63s/it, SR=79.71%, success=279/350]GR00T seed=1 rank=3:  69%|██████▊   | 351/512 [4:05:06<2:15:14, 50.40s/it, SR=79.71%, success=279/350]GR00T seed=1 rank=3:  69%|██████▊   | 351/512 [4:05:06<2:15:14, 50.40s/it, SR=79.49%, success=279/351]                                                                                                      Rank 3 task 351/512 [global=2803/4091, eval5] ✗ | success=279/351 | SR=79.49% | seed=1 | Could you possibly put the vessel on top of the cupboard?
GR00T seed=1 rank=3:  69%|██████▊   | 351/512 [4:05:06<2:15:14, 50.40s/it, SR=79.49%, success=279/351]GR00T seed=1 rank=3:  69%|██████▉   | 352/512 [4:06:31<2:42:11, 60.82s/it, SR=79.49%, success=279/351]GR00T seed=1 rank=3:  69%|██████▉   | 352/512 [4:06:31<2:42:11, 60.82s/it, SR=79.26%, success=279/352]                                                                                                      Rank 3 task 352/512 [global=2811/4091, eval6] ✗ | success=279/352 | SR=79.26% | seed=1 | Could you put the cheese spread in the basin?
GR00T seed=1 rank=3:  69%|██████▉   | 352/512 [4:06:31<2:42:11, 60.82s/it, SR=79.26%, success=279/352]GR00T seed=1 rank=3:  69%|██████▉   | 353/512 [4:07:07<2:21:35, 53.43s/it, SR=79.26%, success=279/352]GR00T seed=1 rank=3:  69%|██████▉   | 353/512 [4:07:07<2:21:35, 53.43s/it, SR=79.32%, success=280/353]                                                                                                      Rank 3 task 353/512 [global=2819/4091, eval6] ✓ | success=280/353 | SR=79.32% | seed=1 | Can you put the cream cheese in the vessel?
GR00T seed=1 rank=3:  69%|██████▉   | 353/512 [4:07:07<2:21:35, 53.43s/it, SR=79.32%, success=280/353]GR00T seed=1 rank=3:  69%|██████▉   | 354/512 [4:07:45<2:08:48, 48.91s/it, SR=79.32%, success=280/353]GR00T seed=1 rank=3:  69%|██████▉   | 354/512 [4:07:45<2:08:48, 48.91s/it, SR=79.38%, success=281/354]                                                                                                      Rank 3 task 354/512 [global=2827/4091, eval7] ✓ | success=281/354 | SR=79.38% | seed=1 | Could you put the wine vessel on the holder, please?
GR00T seed=1 rank=3:  69%|██████▉   | 354/512 [4:07:45<2:08:48, 48.91s/it, SR=79.38%, success=281/354]GR00T seed=1 rank=3:  69%|██████▉   | 355/512 [4:09:06<2:32:25, 58.25s/it, SR=79.38%, success=281/354]GR00T seed=1 rank=3:  69%|██████▉   | 355/512 [4:09:06<2:32:25, 58.25s/it, SR=79.15%, success=281/355]                                                                                                      Rank 3 task 355/512 [global=2835/4091, eval8] ✗ | success=281/355 | SR=79.15% | seed=1 | Can you put the container of wine on top of the storage unit for me?
GR00T seed=1 rank=3:  69%|██████▉   | 355/512 [4:09:06<2:32:25, 58.25s/it, SR=79.15%, success=281/355]GR00T seed=1 rank=3:  70%|██████▉   | 356/512 [4:09:30<2:05:11, 48.15s/it, SR=79.15%, success=281/355]GR00T seed=1 rank=3:  70%|██████▉   | 356/512 [4:09:30<2:05:11, 48.15s/it, SR=79.21%, success=282/356]                                                                                                      Rank 3 task 356/512 [global=2843/4091, eval9] ✓ | success=282/356 | SR=79.21% | seed=1 | Could I ask you to turn on the hob?
GR00T seed=1 rank=3:  70%|██████▉   | 356/512 [4:09:30<2:05:11, 48.15s/it, SR=79.21%, success=282/356]GR00T seed=1 rank=3:  70%|██████▉   | 357/512 [4:10:11<1:59:04, 46.09s/it, SR=79.21%, success=282/356]GR00T seed=1 rank=3:  70%|██████▉   | 357/512 [4:10:11<1:59:04, 46.09s/it, SR=79.27%, success=283/357]                                                                                                      Rank 3 task 357/512 [global=2851/4091, eval0] ✓ | success=283/357 | SR=79.27% | seed=1 | The middle bin of the locker is still closed
GR00T seed=1 rank=3:  70%|██████▉   | 357/512 [4:10:11<1:59:04, 46.09s/it, SR=79.27%, success=283/357]GR00T seed=1 rank=3:  70%|██████▉   | 358/512 [4:10:55<1:56:45, 45.49s/it, SR=79.27%, success=283/357]GR00T seed=1 rank=3:  70%|██████▉   | 358/512 [4:10:55<1:56:45, 45.49s/it, SR=79.33%, success=284/358]                                                                                                      Rank 3 task 358/512 [global=2859/4091, eval0] ✓ | success=284/358 | SR=79.33% | seed=1 | We can't proceed until we see what's in the middle compartment of the 
GR00T seed=1 rank=3:  70%|██████▉   | 358/512 [4:10:55<1:56:45, 45.49s/it, SR=79.33%, success=284/358]GR00T seed=1 rank=3:  70%|███████   | 359/512 [4:12:21<2:26:26, 57.43s/it, SR=79.33%, success=284/358]GR00T seed=1 rank=3:  70%|███████   | 359/512 [4:12:21<2:26:26, 57.43s/it, SR=79.11%, success=284/359]                                                                                                      Rank 3 task 359/512 [global=2867/4091, eval1] ✗ | success=284/359 | SR=79.11% | seed=1 | The basin belongs in the top compartment
GR00T seed=1 rank=3:  70%|███████   | 359/512 [4:12:21<2:26:26, 57.43s/it, SR=79.11%, success=284/359]GR00T seed=1 rank=3:  70%|███████   | 360/512 [4:13:47<2:47:03, 65.94s/it, SR=79.11%, success=284/359]GR00T seed=1 rank=3:  70%|███████   | 360/512 [4:13:47<2:47:03, 65.94s/it, SR=78.89%, success=284/360]                                                                                                      Rank 3 task 360/512 [global=2875/4091, eval2] ✗ | success=284/360 | SR=78.89% | seed=1 | The front of the cooktop is clear for the saucer
GR00T seed=1 rank=3:  70%|███████   | 360/512 [4:13:47<2:47:03, 65.94s/it, SR=78.89%, success=284/360]GR00T seed=1 rank=3:  71%|███████   | 361/512 [4:14:14<2:16:29, 54.23s/it, SR=78.89%, success=284/360]GR00T seed=1 rank=3:  71%|███████   | 361/512 [4:14:14<2:16:29, 54.23s/it, SR=78.95%, success=285/361]                                                                                                      Rank 3 task 361/512 [global=2883/4091, eval3] ✓ | success=285/361 | SR=78.95% | seed=1 | The basin belongs on the plate
GR00T seed=1 rank=3:  71%|███████   | 361/512 [4:14:14<2:16:29, 54.23s/it, SR=78.95%, success=285/361]GR00T seed=1 rank=3:  71%|███████   | 362/512 [4:14:44<1:58:07, 47.25s/it, SR=78.95%, success=285/361]GR00T seed=1 rank=3:  71%|███████   | 362/512 [4:14:44<1:58:07, 47.25s/it, SR=79.01%, success=286/362]                                                                                                      Rank 3 task 362/512 [global=2891/4091, eval4] ✓ | success=286/362 | SR=79.01% | seed=1 | The pot belongs on the range
GR00T seed=1 rank=3:  71%|███████   | 362/512 [4:14:44<1:58:07, 47.25s/it, SR=79.01%, success=286/362]GR00T seed=1 rank=3:  71%|███████   | 363/512 [4:16:13<2:28:27, 59.78s/it, SR=79.01%, success=286/362]GR00T seed=1 rank=3:  71%|███████   | 363/512 [4:16:13<2:28:27, 59.78s/it, SR=78.79%, success=286/363]                                                                                                      Rank 3 task 363/512 [global=2899/4091, eval5] ✗ | success=286/363 | SR=78.79% | seed=1 | The container belongs on top of the cupboard
GR00T seed=1 rank=3:  71%|███████   | 363/512 [4:16:13<2:28:27, 59.78s/it, SR=78.79%, success=286/363]GR00T seed=1 rank=3:  71%|███████   | 364/512 [4:17:35<2:43:31, 66.29s/it, SR=78.79%, success=286/363]GR00T seed=1 rank=3:  71%|███████   | 364/512 [4:17:35<2:43:31, 66.29s/it, SR=78.57%, success=286/364]                                                                                                      Rank 3 task 364/512 [global=2907/4091, eval5] ✗ | success=286/364 | SR=78.57% | seed=1 | The receptacle belongs on top of the locker
GR00T seed=1 rank=3:  71%|███████   | 364/512 [4:17:35<2:43:31, 66.29s/it, SR=78.57%, success=286/364]GR00T seed=1 rank=3:  71%|███████▏  | 365/512 [4:18:56<2:52:54, 70.58s/it, SR=78.57%, success=286/364]GR00T seed=1 rank=3:  71%|███████▏  | 365/512 [4:18:56<2:52:54, 70.58s/it, SR=78.36%, success=286/365]                                                                                                      Rank 3 task 365/512 [global=2915/4091, eval6] ✗ | success=286/365 | SR=78.36% | seed=1 | The soft cheese needs to be in the vessel
GR00T seed=1 rank=3:  71%|███████▏  | 365/512 [4:18:56<2:52:54, 70.58s/it, SR=78.36%, success=286/365]GR00T seed=1 rank=3:  71%|███████▏  | 366/512 [4:20:10<2:54:26, 71.69s/it, SR=78.36%, success=286/365]GR00T seed=1 rank=3:  71%|███████▏  | 366/512 [4:20:10<2:54:26, 71.69s/it, SR=78.14%, success=286/366]                                                                                                      Rank 3 task 366/512 [global=2923/4091, eval7] ✗ | success=286/366 | SR=78.14% | seed=1 | The holder is designed to hold the wine container
GR00T seed=1 rank=3:  71%|███████▏  | 366/512 [4:20:10<2:54:26, 71.69s/it, SR=78.14%, success=286/366]GR00T seed=1 rank=3:  72%|███████▏  | 367/512 [4:21:27<2:57:23, 73.40s/it, SR=78.14%, success=286/366]GR00T seed=1 rank=3:  72%|███████▏  | 367/512 [4:21:27<2:57:23, 73.40s/it, SR=78.20%, success=287/367]                                                                                                      Rank 3 task 367/512 [global=2931/4091, eval8] ✓ | success=287/367 | SR=78.20% | seed=1 | The top of the cupboard is where the jug goes
GR00T seed=1 rank=3:  72%|███████▏  | 367/512 [4:21:27<2:57:23, 73.40s/it, SR=78.20%, success=287/367]GR00T seed=1 rank=3:  72%|███████▏  | 368/512 [4:22:49<3:02:18, 75.96s/it, SR=78.20%, success=287/367]GR00T seed=1 rank=3:  72%|███████▏  | 368/512 [4:22:49<3:02:18, 75.96s/it, SR=77.99%, success=287/368]                                                                                                      Rank 3 task 368/512 [global=2939/4091, eval9] ✗ | success=287/368 | SR=77.99% | seed=1 | The range is not yet hot
GR00T seed=1 rank=3:  72%|███████▏  | 368/512 [4:22:49<3:02:18, 75.96s/it, SR=77.99%, success=287/368]GR00T seed=1 rank=3:  72%|███████▏  | 369/512 [4:24:17<3:09:33, 79.53s/it, SR=77.99%, success=287/368]GR00T seed=1 rank=3:  72%|███████▏  | 369/512 [4:24:17<3:09:33, 79.53s/it, SR=77.78%, success=287/369]                                                                                                      Rank 3 task 369/512 [global=2947/4091, eval9] ✗ | success=287/369 | SR=77.78% | seed=1 | The hotplate needs to be on now
GR00T seed=1 rank=3:  72%|███████▏  | 369/512 [4:24:17<3:09:33, 79.53s/it, SR=77.78%, success=287/369]GR00T seed=1 rank=3:  72%|███████▏  | 370/512 [4:24:58<2:40:43, 67.91s/it, SR=77.78%, success=287/369]GR00T seed=1 rank=3:  72%|███████▏  | 370/512 [4:24:58<2:40:43, 67.91s/it, SR=77.84%, success=288/370]                                                                                                      Rank 3 task 370/512 [global=2955/4091, eval0] ✓ | success=288/370 | SR=77.84% | seed=1 | I want the middle bin of the locker open
GR00T seed=1 rank=3:  72%|███████▏  | 370/512 [4:24:58<2:40:43, 67.91s/it, SR=77.84%, success=288/370]GR00T seed=1 rank=3:  72%|███████▏  | 371/512 [4:26:22<2:50:50, 72.70s/it, SR=77.84%, success=288/370]GR00T seed=1 rank=3:  72%|███████▏  | 371/512 [4:26:22<2:50:50, 72.70s/it, SR=77.63%, success=288/371]                                                                                                      Rank 3 task 371/512 [global=2963/4091, eval1] ✗ | success=288/371 | SR=77.63% | seed=1 | My requirement is for the vessel to be inside the open top compartment
GR00T seed=1 rank=3:  72%|███████▏  | 371/512 [4:26:22<2:50:50, 72.70s/it, SR=77.63%, success=288/371]GR00T seed=1 rank=3:  73%|███████▎  | 372/512 [4:27:07<2:30:37, 64.55s/it, SR=77.63%, success=288/371]GR00T seed=1 rank=3:  73%|███████▎  | 372/512 [4:27:07<2:30:37, 64.55s/it, SR=77.69%, success=289/372]                                                                                                      Rank 3 task 372/512 [global=2971/4091, eval2] ✓ | success=289/372 | SR=77.69% | seed=1 | I need the platter to be at the front of the stove
