[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 7
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_6
2026-07-11 13:50:27.359950: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.395978: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.511846: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.541715: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
 GR00T seed=1 rank=6:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=6:   0%|          | 1/511 [00:29<4:09:34, 29.36s/it] GR00T seed=1 rank=6:   0%|          | 1/511 [00:29<4:09:34, 29.36s/it, SR=100.00%, success=1/1]                                                                                                 Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | swiftly open the middle drawer of the cabinet
GR00T seed=1 rank=6:  54%|█████▍    | 277/511 [2:56:17<2:47:03, 42.83s/it, SR=85.56%, success=237/277]GR00T seed=1 rank=6:  54%|█████▍    | 278/511 [2:56:46<2:30:41, 38.81s/it, SR=85.56%, success=237/277]GR00T seed=1 rank=6:  54%|█████▍    | 278/511 [2:56:46<2:30:41, 38.81s/it, SR=85.61%, success=238/278]                                                                                                      Rank 6 task 278/511 [global=2222/4091, eval5] ✓ | success=238/278 | SR=85.61% | seed=1 | Is the mixing bowl supposed to be on top of the pantry cabinet?
GR00T seed=1 rank=6:  54%|█████▍    | 278/511 [2:56:46<2:30:41, 38.81s/it, SR=85.61%, success=238/278]GR00T seed=1 rank=6:  55%|█████▍    | 279/511 [2:58:08<3:20:17, 51.80s/it, SR=85.61%, success=238/278]GR00T seed=1 rank=6:  55%|█████▍    | 279/511 [2:58:08<3:20:17, 51.80s/it, SR=85.30%, success=238/279]                                                                                                      Rank 6 task 279/511 [global=2230/4091, eval6] ✗ | success=238/279 | SR=85.30% | seed=1 | Is the cheese in the serving bowl yet?
GR00T seed=1 rank=6:  55%|█████▍    | 279/511 [2:58:08<3:20:17, 51.80s/it, SR=85.30%, success=238/279]GR00T seed=1 rank=6:  55%|█████▍    | 280/511 [2:58:57<3:15:22, 50.74s/it, SR=85.30%, success=238/279]GR00T seed=1 rank=6:  55%|█████▍    | 280/511 [2:58:57<3:15:22, 50.74s/it, SR=85.36%, success=239/280]                                                                                                      Rank 6 task 280/511 [global=2238/4091, eval7] ✓ | success=239/280 | SR=85.36% | seed=1 | Shouldn't the wine bottle be on the display rack?
GR00T seed=1 rank=6:  55%|█████▍    | 280/511 [2:58:57<3:15:22, 50.74s/it, SR=85.36%, success=239/280]GR00T seed=1 rank=6:  55%|█████▍    | 281/511 [2:59:26<2:49:44, 44.28s/it, SR=85.36%, success=239/280]GR00T seed=1 rank=6:  55%|█████▍    | 281/511 [2:59:26<2:49:44, 44.28s/it, SR=85.41%, success=240/281]                                                                                                      Rank 6 task 281/511 [global=2246/4091, eval8] ✓ | success=240/281 | SR=85.41% | seed=1 | Is there room for the drink bottle on top of the storage cabinet?
GR00T seed=1 rank=6:  55%|█████▍    | 281/511 [2:59:26<2:49:44, 44.28s/it, SR=85.41%, success=240/281]GR00T seed=1 rank=6:  55%|█████▌    | 282/511 [2:59:53<2:29:40, 39.22s/it, SR=85.41%, success=240/281]GR00T seed=1 rank=6:  55%|█████▌    | 282/511 [2:59:53<2:29:40, 39.22s/it, SR=85.46%, success=241/282]                                                                                                      Rank 6 task 282/511 [global=2254/4091, eval8] ✓ | success=241/282 | SR=85.46% | seed=1 | Will the cooking wine bottle fit on top of the storage cabinet?
GR00T seed=1 rank=6:  55%|█████▌    | 282/511 [2:59:53<2:29:40, 39.22s/it, SR=85.46%, success=241/282]GR00T seed=1 rank=6:  55%|█████▌    | 283/511 [3:00:25<2:20:27, 36.96s/it, SR=85.46%, success=241/282]GR00T seed=1 rank=6:  55%|█████▌    | 283/511 [3:00:25<2:20:27, 36.96s/it, SR=85.51%, success=242/283]                                                                                                      Rank 6 task 283/511 [global=2262/4091, eval9] ✓ | success=242/283 | SR=85.51% | seed=1 | Do you know if the burner stove is on?
GR00T seed=1 rank=6:  55%|█████▌    | 283/511 [3:00:25<2:20:27, 36.96s/it, SR=85.51%, success=242/283]GR00T seed=1 rank=6:  56%|█████▌    | 284/511 [3:01:08<2:26:49, 38.81s/it, SR=85.51%, success=242/283]GR00T seed=1 rank=6:  56%|█████▌    | 284/511 [3:01:08<2:26:49, 38.81s/it, SR=85.56%, success=243/284]                                                                                                      Rank 6 task 284/511 [global=2270/4091, eval0] ✓ | success=243/284 | SR=85.56% | seed=1 | Would you be so kind as to open the middle tier of the console?
GR00T seed=1 rank=6:  56%|█████▌    | 284/511 [3:01:08<2:26:49, 38.81s/it, SR=85.56%, success=243/284]GR00T seed=1 rank=6:  56%|█████▌    | 285/511 [3:01:59<2:39:28, 42.34s/it, SR=85.56%, success=243/284]GR00T seed=1 rank=6:  56%|█████▌    | 285/511 [3:01:59<2:39:28, 42.34s/it, SR=85.61%, success=244/285]                                                                                                      Rank 6 task 285/511 [global=2278/4091, eval1] ✓ | success=244/285 | SR=85.61% | seed=1 | Could you please open the top receptacle and put the container inside?
GR00T seed=1 rank=6:  56%|█████▌    | 285/511 [3:01:59<2:39:28, 42.34s/it, SR=85.61%, success=244/285]GR00T seed=1 rank=6:  56%|█████▌    | 286/511 [3:02:39<2:36:55, 41.85s/it, SR=85.61%, success=244/285]GR00T seed=1 rank=6:  56%|█████▌    | 286/511 [3:02:39<2:36:55, 41.85s/it, SR=85.66%, success=245/286]                                                                                                      Rank 6 task 286/511 [global=2286/4091, eval2] ✓ | success=245/286 | SR=85.66% | seed=1 | Would you mind pushing the saucer to the front of the range?
GR00T seed=1 rank=6:  56%|█████▌    | 286/511 [3:02:39<2:36:55, 41.85s/it, SR=85.66%, success=245/286]GR00T seed=1 rank=6:  56%|█████▌    | 287/511 [3:03:20<2:35:18, 41.60s/it, SR=85.66%, success=245/286]GR00T seed=1 rank=6:  56%|█████▌    | 287/511 [3:03:20<2:35:18, 41.60s/it, SR=85.71%, success=246/287]                                                                                                      Rank 6 task 287/511 [global=2294/4091, eval2] ✓ | success=246/287 | SR=85.71% | seed=1 | Would you mind pushing the platter to the front of the stovetop?
GR00T seed=1 rank=6:  56%|█████▌    | 287/511 [3:03:20<2:35:18, 41.60s/it, SR=85.71%, success=246/287]GR00T seed=1 rank=6:  56%|█████▋    | 288/511 [3:03:51<2:21:48, 38.15s/it, SR=85.71%, success=246/287]GR00T seed=1 rank=6:  56%|█████▋    | 288/511 [3:03:51<2:21:48, 38.15s/it, SR=85.76%, success=247/288]                                                                                                      Rank 6 task 288/511 [global=2302/4091, eval3] ✓ | success=247/288 | SR=85.76% | seed=1 | Can you please put the vessel on the serving dish?
GR00T seed=1 rank=6:  56%|█████▋    | 288/511 [3:03:51<2:21:48, 38.15s/it, SR=85.76%, success=247/288]GR00T seed=1 rank=6:  57%|█████▋    | 289/511 [3:04:21<2:12:52, 35.91s/it, SR=85.76%, success=247/288]GR00T seed=1 rank=6:  57%|█████▋    | 289/511 [3:04:21<2:12:52, 35.91s/it, SR=85.81%, success=248/289]                                                                                                      Rank 6 task 289/511 [global=2310/4091, eval4] ✓ | success=248/289 | SR=85.81% | seed=1 | Can you please put the pot on the burner?
GR00T seed=1 rank=6:  57%|█████▋    | 289/511 [3:04:21<2:12:52, 35.91s/it, SR=85.81%, success=248/289]GR00T seed=1 rank=6:  57%|█████▋    | 290/511 [3:05:12<2:29:10, 40.50s/it, SR=85.81%, success=248/289]GR00T seed=1 rank=6:  57%|█████▋    | 290/511 [3:05:12<2:29:10, 40.50s/it, SR=85.86%, success=249/290]                                                                                                      Rank 6 task 290/511 [global=2318/4091, eval5] ✓ | success=249/290 | SR=85.86% | seed=1 | Could you possibly put the container on top of the sideboard?
GR00T seed=1 rank=6:  57%|█████▋    | 290/511 [3:05:12<2:29:10, 40.50s/it, SR=85.86%, success=249/290]GR00T seed=1 rank=6:  57%|█████▋    | 291/511 [3:06:47<3:27:32, 56.60s/it, SR=85.86%, success=249/290]GR00T seed=1 rank=6:  57%|█████▋    | 291/511 [3:06:47<3:27:32, 56.60s/it, SR=85.57%, success=249/291]                                                                                                      Rank 6 task 291/511 [global=2326/4091, eval6] ✗ | success=249/291 | SR=85.57% | seed=1 | Could you please put the dairy spread in the receptacle?
GR00T seed=1 rank=6:  57%|█████▋    | 291/511 [3:06:47<3:27:32, 56.60s/it, SR=85.57%, success=249/291]GR00T seed=1 rank=6:  57%|█████▋    | 292/511 [3:08:16<4:02:17, 66.38s/it, SR=85.57%, success=249/291]GR00T seed=1 rank=6:  57%|█████▋    | 292/511 [3:08:16<4:02:17, 66.38s/it, SR=85.27%, success=249/292]                                                                                                      Rank 6 task 292/511 [global=2334/4091, eval6] ✗ | success=249/292 | SR=85.27% | seed=1 | Can you please put the soft cheese in the receptacle?
GR00T seed=1 rank=6:  57%|█████▋    | 292/511 [3:08:16<4:02:17, 66.38s/it, SR=85.27%, success=249/292]GR00T seed=1 rank=6:  57%|█████▋    | 293/511 [3:09:01<3:38:19, 60.09s/it, SR=85.27%, success=249/292]GR00T seed=1 rank=6:  57%|█████▋    | 293/511 [3:09:01<3:38:19, 60.09s/it, SR=85.32%, success=250/293]                                                                                                      Rank 6 task 293/511 [global=2342/4091, eval7] ✓ | success=250/293 | SR=85.32% | seed=1 | Could you put the container of wine on the shelf?
GR00T seed=1 rank=6:  57%|█████▋    | 293/511 [3:09:01<3:38:19, 60.09s/it, SR=85.32%, success=250/293]GR00T seed=1 rank=6:  58%|█████▊    | 294/511 [3:09:36<3:09:27, 52.39s/it, SR=85.32%, success=250/293]GR00T seed=1 rank=6:  58%|█████▊    | 294/511 [3:09:36<3:09:27, 52.39s/it, SR=85.37%, success=251/294]                                                                                                      Rank 6 task 294/511 [global=2350/4091, eval8] ✓ | success=251/294 | SR=85.37% | seed=1 | Can you please put the liquor container on top of the sideboard?
GR00T seed=1 rank=6:  58%|█████▊    | 294/511 [3:09:36<3:09:27, 52.39s/it, SR=85.37%, success=251/294]GR00T seed=1 rank=6:  58%|█████▊    | 295/511 [3:10:03<2:41:28, 44.85s/it, SR=85.37%, success=251/294]GR00T seed=1 rank=6:  58%|█████▊    | 295/511 [3:10:03<2:41:28, 44.85s/it, SR=85.42%, success=252/295]                                                                                                      Rank 6 task 295/511 [global=2358/4091, eval9] ✓ | success=252/295 | SR=85.42% | seed=1 | Could I ask you to turn on the hob?
GR00T seed=1 rank=6:  58%|█████▊    | 295/511 [3:10:03<2:41:28, 44.85s/it, SR=85.42%, success=252/295]GR00T seed=1 rank=6:  58%|█████▊    | 296/511 [3:10:43<2:36:03, 43.55s/it, SR=85.42%, success=252/295]GR00T seed=1 rank=6:  58%|█████▊    | 296/511 [3:10:43<2:36:03, 43.55s/it, SR=85.47%, success=253/296]                                                                                                      Rank 6 task 296/511 [global=2366/4091, eval0] ✓ | success=253/296 | SR=85.47% | seed=1 | I need to get something from the middle tier of the storage unit
GR00T seed=1 rank=6:  58%|█████▊    | 296/511 [3:10:43<2:36:03, 43.55s/it, SR=85.47%, success=253/296]GR00T seed=1 rank=6:  58%|█████▊    | 297/511 [3:11:24<2:32:42, 42.81s/it, SR=85.47%, success=253/296]GR00T seed=1 rank=6:  58%|█████▊    | 297/511 [3:11:24<2:32:42, 42.81s/it, SR=85.52%, success=254/297]                                                                                                      Rank 6 task 297/511 [global=2374/4091, eval0] ✓ | success=254/297 | SR=85.52% | seed=1 | We can't proceed until we see what's in the middle drawer of the stora
GR00T seed=1 rank=6:  58%|█████▊    | 297/511 [3:11:24<2:32:42, 42.81s/it, SR=85.52%, success=254/297]GR00T seed=1 rank=6:  58%|█████▊    | 298/511 [3:12:55<3:22:46, 57.12s/it, SR=85.52%, success=254/297]GR00T seed=1 rank=6:  58%|█████▊    | 298/511 [3:12:55<3:22:46, 57.12s/it, SR=85.23%, success=254/298]                                                                                                      Rank 6 task 298/511 [global=2382/4091, eval1] ✗ | success=254/298 | SR=85.23% | seed=1 | The top bin is where the basin should be
GR00T seed=1 rank=6:  58%|█████▊    | 298/511 [3:12:55<3:22:46, 57.12s/it, SR=85.23%, success=254/298]GR00T seed=1 rank=6:  59%|█████▊    | 299/511 [3:14:20<3:50:57, 65.37s/it, SR=85.23%, success=254/298]GR00T seed=1 rank=6:  59%|█████▊    | 299/511 [3:14:20<3:50:57, 65.37s/it, SR=84.95%, success=254/299]                                                                                                      Rank 6 task 299/511 [global=2390/4091, eval2] ✗ | success=254/299 | SR=84.95% | seed=1 | The platter's destination is the front of the range
GR00T seed=1 rank=6:  59%|█████▊    | 299/511 [3:14:20<3:50:57, 65.37s/it, SR=84.95%, success=254/299]GR00T seed=1 rank=6:  59%|█████▊    | 300/511 [3:15:19<3:43:08, 63.45s/it, SR=84.95%, success=254/299]GR00T seed=1 rank=6:  59%|█████▊    | 300/511 [3:15:19<3:43:08, 63.45s/it, SR=85.00%, success=255/300]                                                                                                      Rank 6 task 300/511 [global=2398/4091, eval3] ✓ | success=255/300 | SR=85.00% | seed=1 | The space on the platter is for the pot
GR00T seed=1 rank=6:  59%|█████▊    | 300/511 [3:15:19<3:43:08, 63.45s/it, SR=85.00%, success=255/300]GR00T seed=1 rank=6:  59%|█████▉    | 301/511 [3:15:54<3:12:25, 54.98s/it, SR=85.00%, success=255/300]GR00T seed=1 rank=6:  59%|█████▉    | 301/511 [3:15:54<3:12:25, 54.98s/it, SR=85.05%, success=256/301]                                                                                                      Rank 6 task 301/511 [global=2406/4091, eval4] ✓ | success=256/301 | SR=85.05% | seed=1 | The stove is the correct place for the container
GR00T seed=1 rank=6:  59%|█████▉    | 301/511 [3:15:54<3:12:25, 54.98s/it, SR=85.05%, success=256/301]GR00T seed=1 rank=6:  59%|█████▉    | 302/511 [3:17:20<3:44:26, 64.43s/it, SR=85.05%, success=256/301]GR00T seed=1 rank=6:  59%|█████▉    | 302/511 [3:17:20<3:44:26, 64.43s/it, SR=84.77%, success=256/302]                                                                                                      Rank 6 task 302/511 [global=2414/4091, eval5] ✗ | success=256/302 | SR=84.77% | seed=1 | The final location for the container is on top of the cupboard
GR00T seed=1 rank=6:  59%|█████▉    | 302/511 [3:17:20<3:44:26, 64.43s/it, SR=84.77%, success=256/302]GR00T seed=1 rank=6:  59%|█████▉    | 303/511 [3:18:51<4:10:22, 72.23s/it, SR=84.77%, success=256/302]GR00T seed=1 rank=6:  59%|█████▉    | 303/511 [3:18:51<4:10:22, 72.23s/it, SR=84.49%, success=256/303]                                                                                                      Rank 6 task 303/511 [global=2422/4091, eval6] ✗ | success=256/303 | SR=84.49% | seed=1 | The spread belongs in the container
GR00T seed=1 rank=6:  59%|█████▉    | 303/511 [3:18:51<4:10:22, 72.23s/it, SR=84.49%, success=256/303]GR00T seed=1 rank=6:  59%|█████▉    | 304/511 [3:20:19<4:25:18, 76.90s/it, SR=84.49%, success=256/303]GR00T seed=1 rank=6:  59%|█████▉    | 304/511 [3:20:19<4:25:18, 76.90s/it, SR=84.21%, success=256/304]                                                                                                      Rank 6 task 304/511 [global=2430/4091, eval6] ✗ | success=256/304 | SR=84.21% | seed=1 | The vessel is where the cheese spread should be
GR00T seed=1 rank=6:  59%|█████▉    | 304/511 [3:20:19<4:25:18, 76.90s/it, SR=84.21%, success=256/304]GR00T seed=1 rank=6:  60%|█████▉    | 305/511 [3:21:37<4:25:14, 77.26s/it, SR=84.21%, success=256/304]GR00T seed=1 rank=6:  60%|█████▉    | 305/511 [3:21:37<4:25:14, 77.26s/it, SR=83.93%, success=256/305]                                                                                                      Rank 6 task 305/511 [global=2438/4091, eval7] ✗ | success=256/305 | SR=83.93% | seed=1 | The stand is designed to hold the bottle of wine
GR00T seed=1 rank=6:  60%|█████▉    | 305/511 [3:21:37<4:25:14, 77.26s/it, SR=83.93%, success=256/305]GR00T seed=1 rank=6:  60%|█████▉    | 306/511 [3:23:06<4:35:59, 80.78s/it, SR=83.93%, success=256/305]GR00T seed=1 rank=6:  60%|█████▉    | 306/511 [3:23:06<4:35:59, 80.78s/it, SR=83.66%, success=256/306]                                                                                                      Rank 6 task 306/511 [global=2446/4091, eval8] ✗ | success=256/306 | SR=83.66% | seed=1 | The vessel's spot is on top of the sideboard
GR00T seed=1 rank=6:  60%|█████▉    | 306/511 [3:23:06<4:35:59, 80.78s/it, SR=83.66%, success=256/306]GR00T seed=1 rank=6:  60%|██████    | 307/511 [3:24:32<4:40:54, 82.62s/it, SR=83.66%, success=256/306]GR00T seed=1 rank=6:  60%|██████    | 307/511 [3:24:32<4:40:54, 82.62s/it, SR=83.39%, success=256/307]                                                                                                      Rank 6 task 307/511 [global=2454/4091, eval9] ✗ | success=256/307 | SR=83.39% | seed=1 | The pan is waiting for the hob
GR00T seed=1 rank=6:  60%|██████    | 307/511 [3:24:33<4:40:54, 82.62s/it, SR=83.39%, success=256/307]GR00T seed=1 rank=6:  60%|██████    | 308/511 [3:25:17<4:01:19, 71.33s/it, SR=83.39%, success=256/307]GR00T seed=1 rank=6:  60%|██████    | 308/511 [3:25:17<4:01:19, 71.33s/it, SR=83.44%, success=257/308]                                                                                                      Rank 6 task 308/511 [global=2462/4091, eval0] ✓ | success=257/308 | SR=83.44% | seed=1 | I want the middle tier of the storage unit to be open
GR00T seed=1 rank=6:  60%|██████    | 308/511 [3:25:17<4:01:19, 71.33s/it, SR=83.44%, success=257/308]GR00T seed=1 rank=6:  60%|██████    | 309/511 [3:26:03<3:33:57, 63.55s/it, SR=83.44%, success=257/308]GR00T seed=1 rank=6:  60%|██████    | 309/511 [3:26:03<3:33:57, 63.55s/it, SR=83.50%, success=258/309]                                                                                                      Rank 6 task 309/511 [global=2470/4091, eval0] ✓ | success=258/309 | SR=83.50% | seed=1 | I require the middle level of the storage unit opened
GR00T seed=1 rank=6:  60%|██████    | 309/511 [3:26:03<3:33:57, 63.55s/it, SR=83.50%, success=258/309]GR00T seed=1 rank=6:  61%|██████    | 310/511 [3:26:54<3:20:35, 59.88s/it, SR=83.50%, success=258/309]GR00T seed=1 rank=6:  61%|██████    | 310/511 [3:26:54<3:20:35, 59.88s/it, SR=83.55%, success=259/310]                                                                                                      Rank 6 task 310/511 [global=2478/4091, eval1] ✓ | success=259/310 | SR=83.55% | seed=1 | I want the top compartment to be opened and the vessel to be put insid
GR00T seed=1 rank=6:  61%|██████    | 310/511 [3:26:54<3:20:35, 59.88s/it, SR=83.55%, success=259/310]GR00T seed=1 rank=6:  61%|██████    | 311/511 [3:28:18<3:43:18, 66.99s/it, SR=83.55%, success=259/310]GR00T seed=1 rank=6:  61%|██████    | 311/511 [3:28:18<3:43:18, 66.99s/it, SR=83.28%, success=259/311]                                                                                                      Rank 6 task 311/511 [global=2486/4091, eval2] ✗ | success=259/311 | SR=83.28% | seed=1 | I want the saucer at the front of the cooktop
GR00T seed=1 rank=6:  61%|██████    | 311/511 [3:28:18<3:43:18, 66.99s/it, SR=83.28%, success=259/311]GR00T seed=1 rank=6:  61%|██████    | 312/511 [3:28:46<3:03:47, 55.42s/it, SR=83.28%, success=259/311]GR00T seed=1 rank=6:  61%|██████    | 312/511 [3:28:46<3:03:47, 55.42s/it, SR=83.33%, success=260/312]                                                                                                      Rank 6 task 312/511 [global=2494/4091, eval3] ✓ | success=260/312 | SR=83.33% | seed=1 | I need the basin to be on the plate
GR00T seed=1 rank=6:  61%|██████    | 312/511 [3:28:46<3:03:47, 55.42s/it, SR=83.33%, success=260/312]GR00T seed=1 rank=6:  61%|██████▏   | 313/511 [3:29:18<2:39:18, 48.28s/it, SR=83.33%, success=260/312]GR00T seed=1 rank=6:  61%|██████▏   | 313/511 [3:29:18<2:39:18, 48.28s/it, SR=83.39%, success=261/313]                                                                                                      Rank 6 task 313/511 [global=2502/4091, eval4] ✓ | success=261/313 | SR=83.39% | seed=1 | I want the pot put on the burner
GR00T seed=1 rank=6:  61%|██████▏   | 313/511 [3:29:18<2:39:18, 48.28s/it, SR=83.39%, success=261/313]GR00T seed=1 rank=6:  61%|██████▏   | 314/511 [3:29:48<2:21:04, 42.97s/it, SR=83.39%, success=261/313]GR00T seed=1 rank=6:  61%|██████▏   | 314/511 [3:29:48<2:21:04, 42.97s/it, SR=83.44%, success=262/314]                                                                                                      Rank 6 task 314/511 [global=2510/4091, eval4] ✓ | success=262/314 | SR=83.44% | seed=1 | I want to have the pan on the stove
