[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 8
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_7
2026-07-11 13:50:27.531716: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.566804: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.446793: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.479390: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
 GR00T seed=1 rank=7:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=7:   0%|          | 1/511 [00:30<4:15:59, 30.12s/it] GR00T seed=1 rank=7:   0%|          | 1/511 [00:30<4:15:59, 30.12s/it, SR=100.00%, success=1/1]                                                                                                 Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | steadily open the middle drawer of the cabinet
GR00T seed=1 rank=7:  56%|█████▌    | 285/511 [3:08:38<2:58:00, 47.26s/it, SR=82.81%, success=236/285]GR00T seed=1 rank=7:  56%|█████▌    | 286/511 [3:09:21<2:52:33, 46.01s/it, SR=82.81%, success=236/285]GR00T seed=1 rank=7:  56%|█████▌    | 286/511 [3:09:21<2:52:33, 46.01s/it, SR=82.87%, success=237/286]                                                                                                      Rank 7 task 286/511 [global=2287/4091, eval2] ✓ | success=237/286 | SR=82.87% | seed=1 | Can you please push the dinnerware to the front of the stovetop?
GR00T seed=1 rank=7:  56%|█████▌    | 286/511 [3:09:21<2:52:33, 46.01s/it, SR=82.87%, success=237/286]GR00T seed=1 rank=7:  56%|█████▌    | 287/511 [3:09:49<2:31:35, 40.61s/it, SR=82.87%, success=237/286]GR00T seed=1 rank=7:  56%|█████▌    | 287/511 [3:09:49<2:31:35, 40.61s/it, SR=82.93%, success=238/287]                                                                                                      Rank 7 task 287/511 [global=2295/4091, eval3] ✓ | success=238/287 | SR=82.93% | seed=1 | Could you put the vessel on the platter?
GR00T seed=1 rank=7:  56%|█████▌    | 287/511 [3:09:49<2:31:35, 40.61s/it, SR=82.93%, success=238/287]GR00T seed=1 rank=7:  56%|█████▋    | 288/511 [3:10:17<2:16:58, 36.86s/it, SR=82.93%, success=238/287]GR00T seed=1 rank=7:  56%|█████▋    | 288/511 [3:10:17<2:16:58, 36.86s/it, SR=82.99%, success=239/288]                                                                                                      Rank 7 task 288/511 [global=2303/4091, eval3] ✓ | success=239/288 | SR=82.99% | seed=1 | Would you put the basin on the plate?
GR00T seed=1 rank=7:  56%|█████▋    | 288/511 [3:10:17<2:16:58, 36.86s/it, SR=82.99%, success=239/288]GR00T seed=1 rank=7:  57%|█████▋    | 289/511 [3:10:47<2:09:18, 34.95s/it, SR=82.99%, success=239/288]GR00T seed=1 rank=7:  57%|█████▋    | 289/511 [3:10:47<2:09:18, 34.95s/it, SR=83.04%, success=240/289]                                                                                                      Rank 7 task 289/511 [global=2311/4091, eval4] ✓ | success=240/289 | SR=83.04% | seed=1 | Could you put the container on the cooktop?
GR00T seed=1 rank=7:  57%|█████▋    | 289/511 [3:10:47<2:09:18, 34.95s/it, SR=83.04%, success=240/289]GR00T seed=1 rank=7:  57%|█████▋    | 290/511 [3:11:25<2:11:45, 35.77s/it, SR=83.04%, success=240/289]GR00T seed=1 rank=7:  57%|█████▋    | 290/511 [3:11:25<2:11:45, 35.77s/it, SR=83.10%, success=241/290]                                                                                                      Rank 7 task 290/511 [global=2319/4091, eval5] ✓ | success=241/290 | SR=83.10% | seed=1 | Would you be able to put the vessel on top of the cupboard?
GR00T seed=1 rank=7:  57%|█████▋    | 290/511 [3:11:25<2:11:45, 35.77s/it, SR=83.10%, success=241/290]GR00T seed=1 rank=7:  57%|█████▋    | 291/511 [3:12:57<3:12:41, 52.55s/it, SR=83.10%, success=241/290]GR00T seed=1 rank=7:  57%|█████▋    | 291/511 [3:12:57<3:12:41, 52.55s/it, SR=82.82%, success=241/291]                                                                                                      Rank 7 task 291/511 [global=2327/4091, eval6] ✗ | success=241/291 | SR=82.82% | seed=1 | Would you put the cheese spread in the vessel?
GR00T seed=1 rank=7:  57%|█████▋    | 291/511 [3:12:57<3:12:41, 52.55s/it, SR=82.82%, success=241/291]GR00T seed=1 rank=7:  57%|█████▋    | 292/511 [3:13:39<3:00:28, 49.45s/it, SR=82.82%, success=241/291]GR00T seed=1 rank=7:  57%|█████▋    | 292/511 [3:13:39<3:00:28, 49.45s/it, SR=82.88%, success=242/292]                                                                                                      Rank 7 task 292/511 [global=2335/4091, eval7] ✓ | success=242/292 | SR=82.88% | seed=1 | Could you put the bottle of wine on the stand?
GR00T seed=1 rank=7:  57%|█████▋    | 292/511 [3:13:39<3:00:28, 49.45s/it, SR=82.88%, success=242/292]GR00T seed=1 rank=7:  57%|█████▋    | 293/511 [3:15:07<3:41:20, 60.92s/it, SR=82.88%, success=242/292]GR00T seed=1 rank=7:  57%|█████▋    | 293/511 [3:15:07<3:41:20, 60.92s/it, SR=82.59%, success=242/293]                                                                                                      Rank 7 task 293/511 [global=2343/4091, eval7] ✗ | success=242/293 | SR=82.59% | seed=1 | Can you please put the bottle of wine on the storage unit?
GR00T seed=1 rank=7:  57%|█████▋    | 293/511 [3:15:07<3:41:20, 60.92s/it, SR=82.59%, success=242/293]GR00T seed=1 rank=7:  58%|█████▊    | 294/511 [3:15:35<3:04:43, 51.08s/it, SR=82.59%, success=242/293]GR00T seed=1 rank=7:  58%|█████▊    | 294/511 [3:15:35<3:04:43, 51.08s/it, SR=82.65%, success=243/294]                                                                                                      Rank 7 task 294/511 [global=2351/4091, eval8] ✓ | success=243/294 | SR=82.65% | seed=1 | Would you please put the bottle of wine on top of the hutch?
GR00T seed=1 rank=7:  58%|█████▊    | 294/511 [3:15:35<3:04:43, 51.08s/it, SR=82.65%, success=243/294]GR00T seed=1 rank=7:  58%|█████▊    | 295/511 [3:16:09<2:45:38, 46.01s/it, SR=82.65%, success=243/294]GR00T seed=1 rank=7:  58%|█████▊    | 295/511 [3:16:09<2:45:38, 46.01s/it, SR=82.71%, success=244/295]                                                                                                      Rank 7 task 295/511 [global=2359/4091, eval9] ✓ | success=244/295 | SR=82.71% | seed=1 | Would it be possible for you to turn on the cooking surface?
GR00T seed=1 rank=7:  58%|█████▊    | 295/511 [3:16:09<2:45:38, 46.01s/it, SR=82.71%, success=244/295]GR00T seed=1 rank=7:  58%|█████▊    | 296/511 [3:17:37<3:30:08, 58.64s/it, SR=82.71%, success=244/295]GR00T seed=1 rank=7:  58%|█████▊    | 296/511 [3:17:37<3:30:08, 58.64s/it, SR=82.43%, success=244/296]                                                                                                      Rank 7 task 296/511 [global=2367/4091, eval0] ✗ | success=244/296 | SR=82.43% | seed=1 | The contents of the middle section of the dresser are needed now
GR00T seed=1 rank=7:  58%|█████▊    | 296/511 [3:17:37<3:30:08, 58.64s/it, SR=82.43%, success=244/296]GR00T seed=1 rank=7:  58%|█████▊    | 297/511 [3:19:05<4:00:53, 67.54s/it, SR=82.43%, success=244/296]GR00T seed=1 rank=7:  58%|█████▊    | 297/511 [3:19:05<4:00:53, 67.54s/it, SR=82.15%, success=244/297]                                                                                                      Rank 7 task 297/511 [global=2375/4091, eval1] ✗ | success=244/297 | SR=82.15% | seed=1 | The container belongs in the top compartment
GR00T seed=1 rank=7:  58%|█████▊    | 297/511 [3:19:05<4:00:53, 67.54s/it, SR=82.15%, success=244/297]GR00T seed=1 rank=7:  58%|█████▊    | 298/511 [3:20:29<4:16:58, 72.39s/it, SR=82.15%, success=244/297]GR00T seed=1 rank=7:  58%|█████▊    | 298/511 [3:20:29<4:16:58, 72.39s/it, SR=81.88%, success=244/298]                                                                                                      Rank 7 task 298/511 [global=2383/4091, eval1] ✗ | success=244/298 | SR=81.88% | seed=1 | The vessel belongs in the top compartment
GR00T seed=1 rank=7:  58%|█████▊    | 298/511 [3:20:29<4:16:58, 72.39s/it, SR=81.88%, success=244/298]GR00T seed=1 rank=7:  59%|█████▊    | 299/511 [3:21:54<4:29:14, 76.20s/it, SR=81.88%, success=244/298]GR00T seed=1 rank=7:  59%|█████▊    | 299/511 [3:21:54<4:29:14, 76.20s/it, SR=81.61%, success=244/299]                                                                                                      Rank 7 task 299/511 [global=2391/4091, eval2] ✗ | success=244/299 | SR=81.61% | seed=1 | There is room for the saucer at the front of the stovetop
GR00T seed=1 rank=7:  59%|█████▊    | 299/511 [3:21:54<4:29:14, 76.20s/it, SR=81.61%, success=244/299]GR00T seed=1 rank=7:  59%|█████▊    | 300/511 [3:22:26<3:41:07, 62.88s/it, SR=81.61%, success=244/299]GR00T seed=1 rank=7:  59%|█████▊    | 300/511 [3:22:26<3:41:07, 62.88s/it, SR=81.67%, success=245/300]                                                                                                      Rank 7 task 300/511 [global=2399/4091, eval3] ✓ | success=245/300 | SR=81.67% | seed=1 | The receptacle belongs on the serving dish
GR00T seed=1 rank=7:  59%|█████▊    | 300/511 [3:22:26<3:41:07, 62.88s/it, SR=81.67%, success=245/300]GR00T seed=1 rank=7:  59%|█████▉    | 301/511 [3:22:59<3:08:35, 53.88s/it, SR=81.67%, success=245/300]GR00T seed=1 rank=7:  59%|█████▉    | 301/511 [3:22:59<3:08:35, 53.88s/it, SR=81.73%, success=246/301]                                                                                                      Rank 7 task 301/511 [global=2407/4091, eval4] ✓ | success=246/301 | SR=81.73% | seed=1 | The vessel goes on the cooking surface
GR00T seed=1 rank=7:  59%|█████▉    | 301/511 [3:22:59<3:08:35, 53.88s/it, SR=81.73%, success=246/301]GR00T seed=1 rank=7:  59%|█████▉    | 302/511 [3:24:24<3:40:00, 63.16s/it, SR=81.73%, success=246/301]GR00T seed=1 rank=7:  59%|█████▉    | 302/511 [3:24:24<3:40:00, 63.16s/it, SR=81.46%, success=246/302]                                                                                                      Rank 7 task 302/511 [global=2415/4091, eval5] ✗ | success=246/302 | SR=81.46% | seed=1 | The receptacle isn't on the storage unit
GR00T seed=1 rank=7:  59%|█████▉    | 302/511 [3:24:24<3:40:00, 63.16s/it, SR=81.46%, success=246/302]GR00T seed=1 rank=7:  59%|█████▉    | 303/511 [3:25:52<4:04:53, 70.64s/it, SR=81.46%, success=246/302]GR00T seed=1 rank=7:  59%|█████▉    | 303/511 [3:25:52<4:04:53, 70.64s/it, SR=81.19%, success=246/303]                                                                                                      Rank 7 task 303/511 [global=2423/4091, eval6] ✗ | success=246/303 | SR=81.19% | seed=1 | The receptacle is for the soft cheese
GR00T seed=1 rank=7:  59%|█████▉    | 303/511 [3:25:52<4:04:53, 70.64s/it, SR=81.19%, success=246/303]GR00T seed=1 rank=7:  59%|█████▉    | 304/511 [3:27:15<4:16:42, 74.41s/it, SR=81.19%, success=246/303]GR00T seed=1 rank=7:  59%|█████▉    | 304/511 [3:27:15<4:16:42, 74.41s/it, SR=80.92%, success=246/304]                                                                                                      Rank 7 task 304/511 [global=2431/4091, eval6] ✗ | success=246/304 | SR=80.92% | seed=1 | The soft cheese is still outside of the container
GR00T seed=1 rank=7:  59%|█████▉    | 304/511 [3:27:15<4:16:42, 74.41s/it, SR=80.92%, success=246/304]GR00T seed=1 rank=7:  60%|█████▉    | 305/511 [3:28:35<4:21:45, 76.24s/it, SR=80.92%, success=246/304]GR00T seed=1 rank=7:  60%|█████▉    | 305/511 [3:28:35<4:21:45, 76.24s/it, SR=80.66%, success=246/305]                                                                                                      Rank 7 task 305/511 [global=2439/4091, eval7] ✗ | success=246/305 | SR=80.66% | seed=1 | The storage unit is the place for the container of wine
GR00T seed=1 rank=7:  60%|█████▉    | 305/511 [3:28:35<4:21:45, 76.24s/it, SR=80.66%, success=246/305]GR00T seed=1 rank=7:  60%|█████▉    | 306/511 [3:29:08<3:35:25, 63.05s/it, SR=80.66%, success=246/305]GR00T seed=1 rank=7:  60%|█████▉    | 306/511 [3:29:08<3:35:25, 63.05s/it, SR=80.72%, success=247/306]                                                                                                      Rank 7 task 306/511 [global=2447/4091, eval8] ✓ | success=247/306 | SR=80.72% | seed=1 | The top of the storage unit is clear for the wine container
GR00T seed=1 rank=7:  60%|█████▉    | 306/511 [3:29:08<3:35:25, 63.05s/it, SR=80.72%, success=247/306]GR00T seed=1 rank=7:  60%|██████    | 307/511 [3:30:31<3:54:56, 69.10s/it, SR=80.72%, success=247/306]GR00T seed=1 rank=7:  60%|██████    | 307/511 [3:30:31<3:54:56, 69.10s/it, SR=80.46%, success=247/307]                                                                                                      Rank 7 task 307/511 [global=2455/4091, eval9] ✗ | success=247/307 | SR=80.46% | seed=1 | We can't cook if the cooking surface is cold
GR00T seed=1 rank=7:  60%|██████    | 307/511 [3:30:31<3:54:56, 69.10s/it, SR=80.46%, success=247/307]GR00T seed=1 rank=7:  60%|██████    | 308/511 [3:31:16<3:29:07, 61.81s/it, SR=80.46%, success=247/307]GR00T seed=1 rank=7:  60%|██████    | 308/511 [3:31:16<3:29:07, 61.81s/it, SR=80.52%, success=248/308]                                                                                                      Rank 7 task 308/511 [global=2463/4091, eval0] ✓ | success=248/308 | SR=80.52% | seed=1 | I require the middle section of the console opened
GR00T seed=1 rank=7:  60%|██████    | 308/511 [3:31:16<3:29:07, 61.81s/it, SR=80.52%, success=248/308]GR00T seed=1 rank=7:  60%|██████    | 309/511 [3:32:46<3:56:51, 70.36s/it, SR=80.52%, success=248/308]GR00T seed=1 rank=7:  60%|██████    | 309/511 [3:32:46<3:56:51, 70.36s/it, SR=80.26%, success=248/309]                                                                                                      Rank 7 task 309/511 [global=2471/4091, eval1] ✗ | success=248/309 | SR=80.26% | seed=1 | I need the top compartment open and the container put inside
GR00T seed=1 rank=7:  60%|██████    | 309/511 [3:32:46<3:56:51, 70.36s/it, SR=80.26%, success=248/309]GR00T seed=1 rank=7:  61%|██████    | 310/511 [3:34:13<4:12:43, 75.44s/it, SR=80.26%, success=248/309]GR00T seed=1 rank=7:  61%|██████    | 310/511 [3:34:13<4:12:43, 75.44s/it, SR=80.00%, success=248/310]                                                                                                      Rank 7 task 310/511 [global=2479/4091, eval1] ✗ | success=248/310 | SR=80.00% | seed=1 | I need the top bin open and the vessel put inside
GR00T seed=1 rank=7:  61%|██████    | 310/511 [3:34:13<4:12:43, 75.44s/it, SR=80.00%, success=248/310]GR00T seed=1 rank=7:  61%|██████    | 311/511 [3:34:57<3:40:08, 66.04s/it, SR=80.00%, success=248/310]GR00T seed=1 rank=7:  61%|██████    | 311/511 [3:34:57<3:40:08, 66.04s/it, SR=80.06%, success=249/311]                                                                                                      Rank 7 task 311/511 [global=2487/4091, eval2] ✓ | success=249/311 | SR=80.06% | seed=1 | What I need is the platter pushed to the front of the stovetop
GR00T seed=1 rank=7:  61%|██████    | 311/511 [3:34:57<3:40:08, 66.04s/it, SR=80.06%, success=249/311]GR00T seed=1 rank=7:  61%|██████    | 312/511 [3:35:31<3:06:44, 56.30s/it, SR=80.06%, success=249/311]GR00T seed=1 rank=7:  61%|██████    | 312/511 [3:35:31<3:06:44, 56.30s/it, SR=80.13%, success=250/312]                                                                                                      Rank 7 task 312/511 [global=2495/4091, eval3] ✓ | success=250/312 | SR=80.13% | seed=1 | I want the receptacle to be placed on the serving dish
GR00T seed=1 rank=7:  61%|██████    | 312/511 [3:35:31<3:06:44, 56.30s/it, SR=80.13%, success=250/312]GR00T seed=1 rank=7:  61%|██████▏   | 313/511 [3:36:09<2:47:41, 50.81s/it, SR=80.13%, success=250/312]GR00T seed=1 rank=7:  61%|██████▏   | 313/511 [3:36:09<2:47:41, 50.81s/it, SR=80.19%, success=251/313]                                                                                                      Rank 7 task 313/511 [global=2503/4091, eval4] ✓ | success=251/313 | SR=80.19% | seed=1 | I would like the vessel on the cooking surface
GR00T seed=1 rank=7:  61%|██████▏   | 313/511 [3:36:09<2:47:41, 50.81s/it, SR=80.19%, success=251/313]GR00T seed=1 rank=7:  61%|██████▏   | 314/511 [3:36:51<2:38:09, 48.17s/it, SR=80.19%, success=251/313]GR00T seed=1 rank=7:  61%|██████▏   | 314/511 [3:36:51<2:38:09, 48.17s/it, SR=80.25%, success=252/314]                                                                                                      Rank 7 task 314/511 [global=2511/4091, eval5] ✓ | success=252/314 | SR=80.25% | seed=1 | I need the container on top of the cupboard
GR00T seed=1 rank=7:  61%|██████▏   | 314/511 [3:36:51<2:38:09, 48.17s/it, SR=80.25%, success=252/314]GR00T seed=1 rank=7:  62%|██████▏   | 315/511 [3:38:18<3:15:25, 59.82s/it, SR=80.25%, success=252/314]GR00T seed=1 rank=7:  62%|██████▏   | 315/511 [3:38:18<3:15:25, 59.82s/it, SR=80.00%, success=252/315]                                                                                                      Rank 7 task 315/511 [global=2519/4091, eval5] ✗ | success=252/315 | SR=80.00% | seed=1 | I need to have the receptacle on top of the storage unit
GR00T seed=1 rank=7:  62%|██████▏   | 315/511 [3:38:18<3:15:25, 59.82s/it, SR=80.00%, success=252/315]GR00T seed=1 rank=7:  62%|██████▏   | 316/511 [3:39:47<3:42:56, 68.60s/it, SR=80.00%, success=252/315]GR00T seed=1 rank=7:  62%|██████▏   | 316/511 [3:39:47<3:42:56, 68.60s/it, SR=79.75%, success=252/316]                                                                                                      Rank 7 task 316/511 [global=2527/4091, eval6] ✗ | success=252/316 | SR=79.75% | seed=1 | I need the spread put in the bowl
GR00T seed=1 rank=7:  62%|██████▏   | 316/511 [3:39:47<3:42:56, 68.60s/it, SR=79.75%, success=252/316]GR00T seed=1 rank=7:  62%|██████▏   | 317/511 [3:41:10<3:56:03, 73.01s/it, SR=79.75%, success=252/316]GR00T seed=1 rank=7:  62%|██████▏   | 317/511 [3:41:10<3:56:03, 73.01s/it, SR=79.50%, success=252/317]                                                                                                      Rank 7 task 317/511 [global=2535/4091, eval7] ✗ | success=252/317 | SR=79.50% | seed=1 | I want the container of wine to be put on the stand
GR00T seed=1 rank=7:  62%|██████▏   | 317/511 [3:41:10<3:56:03, 73.01s/it, SR=79.50%, success=252/317]GR00T seed=1 rank=7:  62%|██████▏   | 318/511 [3:41:38<3:11:28, 59.53s/it, SR=79.50%, success=252/317]GR00T seed=1 rank=7:  62%|██████▏   | 318/511 [3:41:38<3:11:28, 59.53s/it, SR=79.56%, success=253/318]                                                                                                      Rank 7 task 318/511 [global=2543/4091, eval8] ✓ | success=253/318 | SR=79.56% | seed=1 | I require the beverage bottle to be on top of the sideboard
GR00T seed=1 rank=7:  62%|██████▏   | 318/511 [3:41:38<3:11:28, 59.53s/it, SR=79.56%, success=253/318]GR00T seed=1 rank=7:  62%|██████▏   | 319/511 [3:42:09<2:42:35, 50.81s/it, SR=79.56%, success=253/318]GR00T seed=1 rank=7:  62%|██████▏   | 319/511 [3:42:09<2:42:35, 50.81s/it, SR=79.62%, success=254/319]                                                                                                      Rank 7 task 319/511 [global=2551/4091, eval9] ✓ | success=254/319 | SR=79.62% | seed=1 | I need the cooktop turned on
GR00T seed=1 rank=7:  62%|██████▏   | 319/511 [3:42:09<2:42:35, 50.81s/it, SR=79.62%, success=254/319]GR00T seed=1 rank=7:  63%|██████▎   | 320/511 [3:43:31<3:11:59, 60.31s/it, SR=79.62%, success=254/319]GR00T seed=1 rank=7:  63%|██████▎   | 320/511 [3:43:31<3:11:59, 60.31s/it, SR=79.38%, success=254/320]                                                                                                      Rank 7 task 320/511 [global=2559/4091, eval9] ✗ | success=254/320 | SR=79.38% | seed=1 | I want the heating element to be on
GR00T seed=1 rank=7:  63%|██████▎   | 320/511 [3:43:31<3:11:59, 60.31s/it, SR=79.38%, success=254/320]GR00T seed=1 rank=7:  63%|██████▎   | 321/511 [3:44:14<2:54:28, 55.10s/it, SR=79.38%, success=254/320]GR00T seed=1 rank=7:  63%|██████▎   | 321/511 [3:44:14<2:54:28, 55.10s/it, SR=79.44%, success=255/321]                                                                                                      Rank 7 task 321/511 [global=2567/4091, eval0] ✓ | success=255/321 | SR=79.44% | seed=1 | Am I able to have the middle tier of the dresser opened?
