[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 3
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_2
2026-07-11 13:50:27.156498: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.193093: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.803044: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.837152: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
 GR00T seed=1 rank=2:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=2:   0%|          | 1/512 [00:29<4:07:16, 29.03s/it] GR00T seed=1 rank=2:   0%|          | 1/512 [00:29<4:07:16, 29.03s/it, SR=100.00%, success=1/1]                                                                                                 Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | carefully open the middle drawer of the cabinet
GR00T seed=1 rank=2:  62%|██████▏   | 315/512 [3:37:00<2:12:34, 40.38s/it, SR=81.59%, success=257/315]GR00T seed=1 rank=2:  62%|██████▏   | 316/512 [3:38:29<2:59:51, 55.06s/it, SR=81.59%, success=257/315]GR00T seed=1 rank=2:  62%|██████▏   | 316/512 [3:38:29<2:59:51, 55.06s/it, SR=81.33%, success=257/316]                                                                                                      Rank 2 task 316/512 [global=2522/4091, eval6] ✗ | success=257/316 | SR=81.33% | seed=1 | I want the dairy spread in the receptacle
GR00T seed=1 rank=2:  62%|██████▏   | 316/512 [3:38:29<2:59:51, 55.06s/it, SR=81.33%, success=257/316]GR00T seed=1 rank=2:  62%|██████▏   | 317/512 [3:40:00<3:34:03, 65.86s/it, SR=81.33%, success=257/316]GR00T seed=1 rank=2:  62%|██████▏   | 317/512 [3:40:00<3:34:03, 65.86s/it, SR=81.07%, success=257/317]                                                                                                      Rank 2 task 317/512 [global=2530/4091, eval6] ✗ | success=257/317 | SR=81.07% | seed=1 | I want to have the cheese spread in the receptacle
GR00T seed=1 rank=2:  62%|██████▏   | 317/512 [3:40:00<3:34:03, 65.86s/it, SR=81.07%, success=257/317]GR00T seed=1 rank=2:  62%|██████▏   | 318/512 [3:40:47<3:14:23, 60.12s/it, SR=81.07%, success=257/317]GR00T seed=1 rank=2:  62%|██████▏   | 318/512 [3:40:47<3:14:23, 60.12s/it, SR=81.13%, success=258/318]                                                                                                      Rank 2 task 318/512 [global=2538/4091, eval7] ✓ | success=258/318 | SR=81.13% | seed=1 | I require the bottle of wine to be on the stand
GR00T seed=1 rank=2:  62%|██████▏   | 318/512 [3:40:47<3:14:23, 60.12s/it, SR=81.13%, success=258/318]GR00T seed=1 rank=2:  62%|██████▏   | 319/512 [3:41:12<2:39:45, 49.66s/it, SR=81.13%, success=258/318]GR00T seed=1 rank=2:  62%|██████▏   | 319/512 [3:41:12<2:39:45, 49.66s/it, SR=81.19%, success=259/319]                                                                                                      Rank 2 task 319/512 [global=2546/4091, eval8] ✓ | success=259/319 | SR=81.19% | seed=1 | I need to have the wine bottle on top of the sideboard
GR00T seed=1 rank=2:  62%|██████▏   | 319/512 [3:41:12<2:39:45, 49.66s/it, SR=81.19%, success=259/319]GR00T seed=1 rank=2:  62%|██████▎   | 320/512 [3:41:42<2:19:50, 43.70s/it, SR=81.19%, success=259/319]GR00T seed=1 rank=2:  62%|██████▎   | 320/512 [3:41:42<2:19:50, 43.70s/it, SR=81.25%, success=260/320]                                                                                                      Rank 2 task 320/512 [global=2554/4091, eval9] ✓ | success=260/320 | SR=81.25% | seed=1 | What I need is for the hob to be turned on
GR00T seed=1 rank=2:  62%|██████▎   | 320/512 [3:41:42<2:19:50, 43.70s/it, SR=81.25%, success=260/320]GR00T seed=1 rank=2:  63%|██████▎   | 321/512 [3:42:25<2:18:24, 43.48s/it, SR=81.25%, success=260/320]GR00T seed=1 rank=2:  63%|██████▎   | 321/512 [3:42:25<2:18:24, 43.48s/it, SR=81.31%, success=261/321]                                                                                                      Rank 2 task 321/512 [global=2562/4091, eval0] ✓ | success=261/321 | SR=81.31% | seed=1 | Can I have access to the middle tier of the storage unit?
GR00T seed=1 rank=2:  63%|██████▎   | 321/512 [3:42:25<2:18:24, 43.48s/it, SR=81.31%, success=261/321]GR00T seed=1 rank=2:  63%|██████▎   | 322/512 [3:43:04<2:13:53, 42.28s/it, SR=81.31%, success=261/321]GR00T seed=1 rank=2:  63%|██████▎   | 322/512 [3:43:04<2:13:53, 42.28s/it, SR=81.37%, success=262/322]                                                                                                      Rank 2 task 322/512 [global=2570/4091, eval0] ✓ | success=262/322 | SR=81.37% | seed=1 | Could I get access to the middle drawer of the storage unit?
GR00T seed=1 rank=2:  63%|██████▎   | 322/512 [3:43:04<2:13:53, 42.28s/it, SR=81.37%, success=262/322]GR00T seed=1 rank=2:  63%|██████▎   | 323/512 [3:44:31<2:55:31, 55.72s/it, SR=81.37%, success=262/322]GR00T seed=1 rank=2:  63%|██████▎   | 323/512 [3:44:31<2:55:31, 55.72s/it, SR=81.11%, success=262/323]                                                                                                      Rank 2 task 323/512 [global=2578/4091, eval1] ✗ | success=262/323 | SR=81.11% | seed=1 | Could I have the top bin opened and the container put inside?
GR00T seed=1 rank=2:  63%|██████▎   | 323/512 [3:44:31<2:55:31, 55.72s/it, SR=81.11%, success=262/323]GR00T seed=1 rank=2:  63%|██████▎   | 324/512 [3:45:11<2:39:59, 51.06s/it, SR=81.11%, success=262/323]GR00T seed=1 rank=2:  63%|██████▎   | 324/512 [3:45:11<2:39:59, 51.06s/it, SR=81.17%, success=263/324]                                                                                                      Rank 2 task 324/512 [global=2586/4091, eval2] ✓ | success=263/324 | SR=81.17% | seed=1 | May I have the saucer pushed to the front of the stovetop?
GR00T seed=1 rank=2:  63%|██████▎   | 324/512 [3:45:11<2:39:59, 51.06s/it, SR=81.17%, success=263/324]GR00T seed=1 rank=2:  63%|██████▎   | 325/512 [3:45:36<2:14:33, 43.17s/it, SR=81.17%, success=263/324]GR00T seed=1 rank=2:  63%|██████▎   | 325/512 [3:45:36<2:14:33, 43.17s/it, SR=81.23%, success=264/325]                                                                                                      Rank 2 task 325/512 [global=2594/4091, eval3] ✓ | success=264/325 | SR=81.23% | seed=1 | Could I get the basin put on the platter?
GR00T seed=1 rank=2:  63%|██████▎   | 325/512 [3:45:36<2:14:33, 43.17s/it, SR=81.23%, success=264/325]GR00T seed=1 rank=2:  64%|██████▎   | 326/512 [3:46:06<2:01:09, 39.09s/it, SR=81.23%, success=264/325]GR00T seed=1 rank=2:  64%|██████▎   | 326/512 [3:46:06<2:01:09, 39.09s/it, SR=81.29%, success=265/326]                                                                                                      Rank 2 task 326/512 [global=2602/4091, eval4] ✓ | success=265/326 | SR=81.29% | seed=1 | Can I have the pot put on the burner?
GR00T seed=1 rank=2:  64%|██████▎   | 326/512 [3:46:06<2:01:09, 39.09s/it, SR=81.29%, success=265/326]GR00T seed=1 rank=2:  64%|██████▍   | 327/512 [3:46:33<1:49:46, 35.60s/it, SR=81.29%, success=265/326]GR00T seed=1 rank=2:  64%|██████▍   | 327/512 [3:46:33<1:49:46, 35.60s/it, SR=81.35%, success=266/327]                                                                                                      Rank 2 task 327/512 [global=2610/4091, eval4] ✓ | success=266/327 | SR=81.35% | seed=1 | Could I get the container put on the stove?
GR00T seed=1 rank=2:  64%|██████▍   | 327/512 [3:46:33<1:49:46, 35.60s/it, SR=81.35%, success=266/327]GR00T seed=1 rank=2:  64%|██████▍   | 328/512 [3:47:55<2:32:04, 49.59s/it, SR=81.35%, success=266/327]GR00T seed=1 rank=2:  64%|██████▍   | 328/512 [3:47:55<2:32:04, 49.59s/it, SR=81.10%, success=266/328]                                                                                                      Rank 2 task 328/512 [global=2618/4091, eval5] ✗ | success=266/328 | SR=81.10% | seed=1 | Can I get the receptacle put on top of the storage unit?
GR00T seed=1 rank=2:  64%|██████▍   | 328/512 [3:47:55<2:32:04, 49.59s/it, SR=81.10%, success=266/328]GR00T seed=1 rank=2:  64%|██████▍   | 329/512 [3:49:23<3:05:35, 60.85s/it, SR=81.10%, success=266/328]GR00T seed=1 rank=2:  64%|██████▍   | 329/512 [3:49:23<3:05:35, 60.85s/it, SR=80.85%, success=266/329]                                                                                                      Rank 2 task 329/512 [global=2626/4091, eval6] ✗ | success=266/329 | SR=80.85% | seed=1 | May I please have the ingredient put in the vessel?
GR00T seed=1 rank=2:  64%|██████▍   | 329/512 [3:49:23<3:05:35, 60.85s/it, SR=80.85%, success=266/329]GR00T seed=1 rank=2:  64%|██████▍   | 330/512 [3:50:44<3:23:15, 67.01s/it, SR=80.85%, success=266/329]GR00T seed=1 rank=2:  64%|██████▍   | 330/512 [3:50:44<3:23:15, 67.01s/it, SR=80.61%, success=266/330]                                                                                                      Rank 2 task 330/512 [global=2634/4091, eval7] ✗ | success=266/330 | SR=80.61% | seed=1 | Could I get the beverage container onto the storage unit?
GR00T seed=1 rank=2:  64%|██████▍   | 330/512 [3:50:44<3:23:15, 67.01s/it, SR=80.61%, success=266/330]GR00T seed=1 rank=2:  65%|██████▍   | 331/512 [3:51:09<2:44:06, 54.40s/it, SR=80.61%, success=266/330]GR00T seed=1 rank=2:  65%|██████▍   | 331/512 [3:51:09<2:44:06, 54.40s/it, SR=80.66%, success=267/331]                                                                                                      Rank 2 task 331/512 [global=2642/4091, eval8] ✓ | success=267/331 | SR=80.66% | seed=1 | Can I get the wine container put on top of the storage unit?
GR00T seed=1 rank=2:  65%|██████▍   | 331/512 [3:51:09<2:44:06, 54.40s/it, SR=80.66%, success=267/331]GR00T seed=1 rank=2:  65%|██████▍   | 332/512 [3:51:35<2:17:57, 45.99s/it, SR=80.66%, success=267/331]GR00T seed=1 rank=2:  65%|██████▍   | 332/512 [3:51:35<2:17:57, 45.99s/it, SR=80.72%, success=268/332]                                                                                                      Rank 2 task 332/512 [global=2650/4091, eval8] ✓ | success=268/332 | SR=80.72% | seed=1 | Could I get the beverage bottle put on top of the cupboard?
GR00T seed=1 rank=2:  65%|██████▍   | 332/512 [3:51:35<2:17:57, 45.99s/it, SR=80.72%, success=268/332]GR00T seed=1 rank=2:  65%|██████▌   | 333/512 [3:52:10<2:06:53, 42.53s/it, SR=80.72%, success=268/332]GR00T seed=1 rank=2:  65%|██████▌   | 333/512 [3:52:10<2:06:53, 42.53s/it, SR=80.78%, success=269/333]                                                                                                      Rank 2 task 333/512 [global=2658/4091, eval9] ✓ | success=269/333 | SR=80.78% | seed=1 | Can I get the kitchen appliance turned on?
GR00T seed=1 rank=2:  65%|██████▌   | 333/512 [3:52:10<2:06:53, 42.53s/it, SR=80.78%, success=269/333]GR00T seed=1 rank=2:  65%|██████▌   | 334/512 [3:52:53<2:07:10, 42.87s/it, SR=80.78%, success=269/333]GR00T seed=1 rank=2:  65%|██████▌   | 334/512 [3:52:53<2:07:10, 42.87s/it, SR=80.84%, success=270/334]                                                                                                      Rank 2 task 334/512 [global=2666/4091, eval0] ✓ | success=270/334 | SR=80.84% | seed=1 | Do we know the contents of the middle compartment of the console?
GR00T seed=1 rank=2:  65%|██████▌   | 334/512 [3:52:53<2:07:10, 42.87s/it, SR=80.84%, success=270/334]GR00T seed=1 rank=2:  65%|██████▌   | 335/512 [3:54:16<2:41:10, 54.64s/it, SR=80.84%, success=270/334]GR00T seed=1 rank=2:  65%|██████▌   | 335/512 [3:54:16<2:41:10, 54.64s/it, SR=80.60%, success=270/335]                                                                                                      Rank 2 task 335/512 [global=2674/4091, eval1] ✗ | success=270/335 | SR=80.60% | seed=1 | Is the final place for the container inside the top bin?
GR00T seed=1 rank=2:  65%|██████▌   | 335/512 [3:54:16<2:41:10, 54.64s/it, SR=80.60%, success=270/335]GR00T seed=1 rank=2:  66%|██████▌   | 336/512 [3:55:34<3:01:23, 61.84s/it, SR=80.60%, success=270/335]GR00T seed=1 rank=2:  66%|██████▌   | 336/512 [3:55:34<3:01:23, 61.84s/it, SR=80.36%, success=270/336]                                                                                                      Rank 2 task 336/512 [global=2682/4091, eval2] ✗ | success=270/336 | SR=80.36% | seed=1 | Shouldn't the saucer be at the front of the range?
GR00T seed=1 rank=2:  66%|██████▌   | 336/512 [3:55:34<3:01:23, 61.84s/it, SR=80.36%, success=270/336]GR00T seed=1 rank=2:  66%|██████▌   | 337/512 [3:56:55<3:17:02, 67.56s/it, SR=80.36%, success=270/336]GR00T seed=1 rank=2:  66%|██████▌   | 337/512 [3:56:55<3:17:02, 67.56s/it, SR=80.12%, success=270/337]                                                                                                      Rank 2 task 337/512 [global=2690/4091, eval2] ✗ | success=270/337 | SR=80.12% | seed=1 | Does the platter belong at the front of the range?
GR00T seed=1 rank=2:  66%|██████▌   | 337/512 [3:56:55<3:17:02, 67.56s/it, SR=80.12%, success=270/337]GR00T seed=1 rank=2:  66%|██████▌   | 338/512 [3:58:15<3:26:40, 71.27s/it, SR=80.12%, success=270/337]GR00T seed=1 rank=2:  66%|██████▌   | 338/512 [3:58:15<3:26:40, 71.27s/it, SR=79.88%, success=270/338]                                                                                                      Rank 2 task 338/512 [global=2698/4091, eval3] ✗ | success=270/338 | SR=79.88% | seed=1 | Is the plate waiting for the pot?
GR00T seed=1 rank=2:  66%|██████▌   | 338/512 [3:58:15<3:26:40, 71.27s/it, SR=79.88%, success=270/338]GR00T seed=1 rank=2:  66%|██████▌   | 339/512 [3:58:57<2:59:43, 62.33s/it, SR=79.88%, success=270/338]GR00T seed=1 rank=2:  66%|██████▌   | 339/512 [3:58:57<2:59:43, 62.33s/it, SR=79.94%, success=271/339]                                                                                                      Rank 2 task 339/512 [global=2706/4091, eval4] ✓ | success=271/339 | SR=79.94% | seed=1 | Is there space on the cooktop for the receptacle?
GR00T seed=1 rank=2:  66%|██████▌   | 339/512 [3:58:57<2:59:43, 62.33s/it, SR=79.94%, success=271/339]GR00T seed=1 rank=2:  66%|██████▋   | 340/512 [3:59:28<2:32:11, 53.09s/it, SR=79.94%, success=271/339]GR00T seed=1 rank=2:  66%|██████▋   | 340/512 [3:59:28<2:32:11, 53.09s/it, SR=80.00%, success=272/340]                                                                                                      Rank 2 task 340/512 [global=2714/4091, eval5] ✓ | success=272/340 | SR=80.00% | seed=1 | Why is the vessel not on the cabinet?
GR00T seed=1 rank=2:  66%|██████▋   | 340/512 [3:59:28<2:32:11, 53.09s/it, SR=80.00%, success=272/340]GR00T seed=1 rank=2:  67%|██████▋   | 341/512 [4:00:55<3:00:39, 63.39s/it, SR=80.00%, success=272/340]GR00T seed=1 rank=2:  67%|██████▋   | 341/512 [4:00:55<3:00:39, 63.39s/it, SR=79.77%, success=272/341]                                                                                                      Rank 2 task 341/512 [global=2722/4091, eval6] ✗ | success=272/341 | SR=79.77% | seed=1 | Shouldn't the dairy product be in the container?
GR00T seed=1 rank=2:  67%|██████▋   | 341/512 [4:00:55<3:00:39, 63.39s/it, SR=79.77%, success=272/341]GR00T seed=1 rank=2:  67%|██████▋   | 342/512 [4:02:17<3:15:23, 68.96s/it, SR=79.77%, success=272/341]GR00T seed=1 rank=2:  67%|██████▋   | 342/512 [4:02:17<3:15:23, 68.96s/it, SR=79.53%, success=272/342]                                                                                                      Rank 2 task 342/512 [global=2730/4091, eval7] ✗ | success=272/342 | SR=79.53% | seed=1 | Is there a place for the container of wine on the holder?
GR00T seed=1 rank=2:  67%|██████▋   | 342/512 [4:02:17<3:15:23, 68.96s/it, SR=79.53%, success=272/342]GR00T seed=1 rank=2:  67%|██████▋   | 343/512 [4:02:44<2:38:50, 56.39s/it, SR=79.53%, success=272/342]GR00T seed=1 rank=2:  67%|██████▋   | 343/512 [4:02:44<2:38:50, 56.39s/it, SR=79.59%, success=273/343]                                                                                                      Rank 2 task 343/512 [global=2738/4091, eval8] ✓ | success=273/343 | SR=79.59% | seed=1 | Is the wine container supposed to be on top of the hutch?
GR00T seed=1 rank=2:  67%|██████▋   | 343/512 [4:02:44<2:38:50, 56.39s/it, SR=79.59%, success=273/343]GR00T seed=1 rank=2:  67%|██████▋   | 344/512 [4:04:07<2:59:33, 64.13s/it, SR=79.59%, success=273/343]GR00T seed=1 rank=2:  67%|██████▋   | 344/512 [4:04:07<2:59:33, 64.13s/it, SR=79.36%, success=273/344]                                                                                                      Rank 2 task 344/512 [global=2746/4091, eval9] ✗ | success=273/344 | SR=79.36% | seed=1 | Is the range hot yet?
GR00T seed=1 rank=2:  67%|██████▋   | 344/512 [4:04:07<2:59:33, 64.13s/it, SR=79.36%, success=273/344]GR00T seed=1 rank=2:  67%|██████▋   | 345/512 [4:05:28<3:12:43, 69.24s/it, SR=79.36%, success=273/344]GR00T seed=1 rank=2:  67%|██████▋   | 345/512 [4:05:28<3:12:43, 69.24s/it, SR=79.13%, success=273/345]                                                                                                      Rank 2 task 345/512 [global=2754/4091, eval9] ✗ | success=273/345 | SR=79.13% | seed=1 | Is the heating element getting warm?
GR00T seed=1 rank=2:  67%|██████▋   | 345/512 [4:05:28<3:12:43, 69.24s/it, SR=79.13%, success=273/345]GR00T seed=1 rank=2:  68%|██████▊   | 346/512 [4:06:04<2:43:46, 59.20s/it, SR=79.13%, success=273/345]GR00T seed=1 rank=2:  68%|██████▊   | 346/512 [4:06:04<2:43:46, 59.20s/it, SR=79.19%, success=274/346]                                                                                                      Rank 2 task 346/512 [global=2762/4091, eval0] ✓ | success=274/346 | SR=79.19% | seed=1 | Could you just open the middle drawer of the chest?
GR00T seed=1 rank=2:  68%|██████▊   | 346/512 [4:06:04<2:43:46, 59.20s/it, SR=79.19%, success=274/346]GR00T seed=1 rank=2:  68%|██████▊   | 347/512 [4:07:29<3:04:14, 67.00s/it, SR=79.19%, success=274/346]GR00T seed=1 rank=2:  68%|██████▊   | 347/512 [4:07:29<3:04:14, 67.00s/it, SR=78.96%, success=274/347]                                                                                                      Rank 2 task 347/512 [global=2770/4091, eval1] ✗ | success=274/347 | SR=78.96% | seed=1 | Would you open the top compartment and put the vessel inside?
GR00T seed=1 rank=2:  68%|██████▊   | 347/512 [4:07:29<3:04:14, 67.00s/it, SR=78.96%, success=274/347]GR00T seed=1 rank=2:  68%|██████▊   | 348/512 [4:08:02<2:35:42, 56.96s/it, SR=78.96%, success=274/347]GR00T seed=1 rank=2:  68%|██████▊   | 348/512 [4:08:02<2:35:42, 56.96s/it, SR=79.02%, success=275/348]                                                                                                      Rank 2 task 348/512 [global=2778/4091, eval2] ✓ | success=275/348 | SR=79.02% | seed=1 | Could you push the platter to the front of the cooktop?
GR00T seed=1 rank=2:  68%|██████▊   | 348/512 [4:08:02<2:35:42, 56.96s/it, SR=79.02%, success=275/348]GR00T seed=1 rank=2:  68%|██████▊   | 349/512 [4:08:33<2:13:38, 49.20s/it, SR=79.02%, success=275/348]GR00T seed=1 rank=2:  68%|██████▊   | 349/512 [4:08:33<2:13:38, 49.20s/it, SR=79.08%, success=276/349]                                                                                                      Rank 2 task 349/512 [global=2786/4091, eval3] ✓ | success=276/349 | SR=79.08% | seed=1 | Would you be so kind as to put the basin on the tray?
GR00T seed=1 rank=2:  68%|██████▊   | 349/512 [4:08:33<2:13:38, 49.20s/it, SR=79.08%, success=276/349]GR00T seed=1 rank=2:  68%|██████▊   | 350/512 [4:09:04<1:57:33, 43.54s/it, SR=79.08%, success=276/349]GR00T seed=1 rank=2:  68%|██████▊   | 350/512 [4:09:04<1:57:33, 43.54s/it, SR=79.14%, success=277/350]                                                                                                      Rank 2 task 350/512 [global=2794/4091, eval4] ✓ | success=277/350 | SR=79.14% | seed=1 | Would you be able to put the pot on the cooktop?
GR00T seed=1 rank=2:  68%|██████▊   | 350/512 [4:09:04<1:57:33, 43.54s/it, SR=79.14%, success=277/350]GR00T seed=1 rank=2:  69%|██████▊   | 351/512 [4:09:33<1:45:04, 39.16s/it, SR=79.14%, success=277/350]GR00T seed=1 rank=2:  69%|██████▊   | 351/512 [4:09:33<1:45:04, 39.16s/it, SR=79.20%, success=278/351]                                                                                                      Rank 2 task 351/512 [global=2802/4091, eval5] ✓ | success=278/351 | SR=79.20% | seed=1 | Would you be able to put the basin on top of the closet?
