[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 1
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_0
2026-07-11 13:50:26.448500: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:26.486892: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.279429: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.312010: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
 GR00T seed=1 rank=0:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=0:   0%|          | 1/512 [00:29<4:14:00, 29.83s/it] GR00T seed=1 rank=0:   0%|          | 1/512 [00:29<4:14:00, 29.83s/it, SR=100.00%, success=1/1]                                                                                                 Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | gently open the middle drawer of the cabinet
GR00T seed=1 rank=0:  66%|██████▋   | 340/512 [4:04:41<2:48:40, 58.84s/it, SR=78.24%, success=266/340]GR00T seed=1 rank=0:  67%|██████▋   | 341/512 [4:06:02<3:06:54, 65.58s/it, SR=78.24%, success=266/340]GR00T seed=1 rank=0:  67%|██████▋   | 341/512 [4:06:02<3:06:54, 65.58s/it, SR=78.01%, success=266/341]                                                                                                      Rank 0 task 341/512 [global=2720/4091, eval6] ✗ | success=266/341 | SR=78.01% | seed=1 | Has the dairy spread been added to the receptacle?
GR00T seed=1 rank=0:  67%|██████▋   | 341/512 [4:06:02<3:06:54, 65.58s/it, SR=78.01%, success=266/341]GR00T seed=1 rank=0:  67%|██████▋   | 342/512 [4:07:30<3:24:56, 72.33s/it, SR=78.01%, success=266/341]GR00T seed=1 rank=0:  67%|██████▋   | 342/512 [4:07:30<3:24:56, 72.33s/it, SR=77.78%, success=266/342]                                                                                                      Rank 0 task 342/512 [global=2728/4091, eval6] ✗ | success=266/342 | SR=77.78% | seed=1 | Is the container ready for the dairy spread?
GR00T seed=1 rank=0:  67%|██████▋   | 342/512 [4:07:30<3:24:56, 72.33s/it, SR=77.78%, success=266/342]GR00T seed=1 rank=0:  67%|██████▋   | 343/512 [4:07:57<2:45:09, 58.63s/it, SR=77.78%, success=266/342]GR00T seed=1 rank=0:  67%|██████▋   | 343/512 [4:07:57<2:45:09, 58.63s/it, SR=77.84%, success=267/343]                                                                                                      Rank 0 task 343/512 [global=2736/4091, eval8] ✓ | success=267/343 | SR=77.84% | seed=1 | Is there room for the wine container on top of the storage unit?
GR00T seed=1 rank=0:  67%|██████▋   | 343/512 [4:07:57<2:45:09, 58.63s/it, SR=77.84%, success=267/343]GR00T seed=1 rank=0:  67%|██████▋   | 344/512 [4:09:18<3:03:08, 65.41s/it, SR=77.84%, success=267/343]GR00T seed=1 rank=0:  67%|██████▋   | 344/512 [4:09:18<3:03:08, 65.41s/it, SR=77.62%, success=267/344]                                                                                                      Rank 0 task 344/512 [global=2744/4091, eval8] ✗ | success=267/344 | SR=77.62% | seed=1 | Is there room for the liquor bottle on top of the cupboard?
GR00T seed=1 rank=0:  67%|██████▋   | 344/512 [4:09:18<3:03:08, 65.41s/it, SR=77.62%, success=267/344]GR00T seed=1 rank=0:  67%|██████▋   | 345/512 [4:10:40<3:15:41, 70.31s/it, SR=77.62%, success=267/344]GR00T seed=1 rank=0:  67%|██████▋   | 345/512 [4:10:40<3:15:41, 70.31s/it, SR=77.39%, success=267/345]                                                                                                      Rank 0 task 345/512 [global=2752/4091, eval9] ✗ | success=267/345 | SR=77.39% | seed=1 | Is the kitchen appliance heating up?
GR00T seed=1 rank=0:  67%|██████▋   | 345/512 [4:10:40<3:15:41, 70.31s/it, SR=77.39%, success=267/345]GR00T seed=1 rank=0:  68%|██████▊   | 346/512 [4:11:15<2:44:49, 59.58s/it, SR=77.39%, success=267/345]GR00T seed=1 rank=0:  68%|██████▊   | 346/512 [4:11:15<2:44:49, 59.58s/it, SR=77.46%, success=268/346]                                                                                                      Rank 0 task 346/512 [global=2760/4091, eval0] ✓ | success=268/346 | SR=77.46% | seed=1 | Can you go ahead and open the middle drawer of the locker?
GR00T seed=1 rank=0:  68%|██████▊   | 346/512 [4:11:15<2:44:49, 59.58s/it, SR=77.46%, success=268/346]GR00T seed=1 rank=0:  68%|██████▊   | 347/512 [4:12:02<2:33:46, 55.92s/it, SR=77.46%, success=268/346]GR00T seed=1 rank=0:  68%|██████▊   | 347/512 [4:12:02<2:33:46, 55.92s/it, SR=77.52%, success=269/347]                                                                                                      Rank 0 task 347/512 [global=2768/4091, eval1] ✓ | success=269/347 | SR=77.52% | seed=1 | Could you open the top compartment and put the basin inside, please?
GR00T seed=1 rank=0:  68%|██████▊   | 347/512 [4:12:02<2:33:46, 55.92s/it, SR=77.52%, success=269/347]GR00T seed=1 rank=0:  68%|██████▊   | 348/512 [4:12:38<2:16:48, 50.05s/it, SR=77.52%, success=269/347]GR00T seed=1 rank=0:  68%|██████▊   | 348/512 [4:12:38<2:16:48, 50.05s/it, SR=77.59%, success=270/348]                                                                                                      Rank 0 task 348/512 [global=2776/4091, eval2] ✓ | success=270/348 | SR=77.59% | seed=1 | Would you mind pushing the tray to the front of the stove?
GR00T seed=1 rank=0:  68%|██████▊   | 348/512 [4:12:38<2:16:48, 50.05s/it, SR=77.59%, success=270/348]GR00T seed=1 rank=0:  68%|██████▊   | 349/512 [4:13:15<2:05:16, 46.11s/it, SR=77.59%, success=270/348]GR00T seed=1 rank=0:  68%|██████▊   | 349/512 [4:13:15<2:05:16, 46.11s/it, SR=77.65%, success=271/349]                                                                                                      Rank 0 task 349/512 [global=2784/4091, eval2] ✓ | success=271/349 | SR=77.65% | seed=1 | Would you mind pushing the platter to the front of the stove?
GR00T seed=1 rank=0:  68%|██████▊   | 349/512 [4:13:15<2:05:16, 46.11s/it, SR=77.65%, success=271/349]GR00T seed=1 rank=0:  68%|██████▊   | 350/512 [4:13:45<1:50:58, 41.10s/it, SR=77.65%, success=271/349]GR00T seed=1 rank=0:  68%|██████▊   | 350/512 [4:13:45<1:50:58, 41.10s/it, SR=77.71%, success=272/350]                                                                                                      Rank 0 task 350/512 [global=2792/4091, eval4] ✓ | success=272/350 | SR=77.71% | seed=1 | Would you please put the vessel on the cooker?
GR00T seed=1 rank=0:  68%|██████▊   | 350/512 [4:13:45<1:50:58, 41.10s/it, SR=77.71%, success=272/350]GR00T seed=1 rank=0:  69%|██████▊   | 351/512 [4:15:06<2:22:58, 53.28s/it, SR=77.71%, success=272/350]GR00T seed=1 rank=0:  69%|██████▊   | 351/512 [4:15:06<2:22:58, 53.28s/it, SR=77.49%, success=272/351]                                                                                                      Rank 0 task 351/512 [global=2800/4091, eval5] ✗ | success=272/351 | SR=77.49% | seed=1 | Can you put the container on top of the cupboard?
GR00T seed=1 rank=0:  69%|██████▊   | 351/512 [4:15:06<2:22:58, 53.28s/it, SR=77.49%, success=272/351]GR00T seed=1 rank=0:  69%|██████▉   | 352/512 [4:15:57<2:20:09, 52.56s/it, SR=77.49%, success=272/351]GR00T seed=1 rank=0:  69%|██████▉   | 352/512 [4:15:57<2:20:09, 52.56s/it, SR=77.56%, success=273/352]                                                                                                      Rank 0 task 352/512 [global=2808/4091, eval5] ✓ | success=273/352 | SR=77.56% | seed=1 | Would you please put the container on top of the locker?
GR00T seed=1 rank=0:  69%|██████▉   | 352/512 [4:15:57<2:20:09, 52.56s/it, SR=77.56%, success=273/352]GR00T seed=1 rank=0:  69%|██████▉   | 353/512 [4:17:17<2:40:56, 60.73s/it, SR=77.56%, success=273/352]GR00T seed=1 rank=0:  69%|██████▉   | 353/512 [4:17:17<2:40:56, 60.73s/it, SR=77.34%, success=273/353]                                                                                                      Rank 0 task 353/512 [global=2816/4091, eval6] ✗ | success=273/353 | SR=77.34% | seed=1 | Can you put the cheese spread in the container?
GR00T seed=1 rank=0:  69%|██████▉   | 353/512 [4:17:17<2:40:56, 60.73s/it, SR=77.34%, success=273/353]GR00T seed=1 rank=0:  69%|██████▉   | 354/512 [4:18:04<2:28:50, 56.52s/it, SR=77.34%, success=273/353]GR00T seed=1 rank=0:  69%|██████▉   | 354/512 [4:18:04<2:28:50, 56.52s/it, SR=77.40%, success=274/354]                                                                                                      Rank 0 task 354/512 [global=2824/4091, eval7] ✓ | success=274/354 | SR=77.40% | seed=1 | Could you please put the wine bottle on the support?
GR00T seed=1 rank=0:  69%|██████▉   | 354/512 [4:18:04<2:28:50, 56.52s/it, SR=77.40%, success=274/354]GR00T seed=1 rank=0:  69%|██████▉   | 355/512 [4:18:31<2:05:20, 47.90s/it, SR=77.40%, success=274/354]GR00T seed=1 rank=0:  69%|██████▉   | 355/512 [4:18:31<2:05:20, 47.90s/it, SR=77.46%, success=275/355]                                                                                                      Rank 0 task 355/512 [global=2832/4091, eval8] ✓ | success=275/355 | SR=77.46% | seed=1 | Would you put the decanter on top of the storage unit?
GR00T seed=1 rank=0:  69%|██████▉   | 355/512 [4:18:31<2:05:20, 47.90s/it, SR=77.46%, success=275/355]GR00T seed=1 rank=0:  70%|██████▉   | 356/512 [4:18:56<1:46:00, 40.77s/it, SR=77.46%, success=275/355]GR00T seed=1 rank=0:  70%|██████▉   | 356/512 [4:18:56<1:46:00, 40.77s/it, SR=77.53%, success=276/356]                                                                                                      Rank 0 task 356/512 [global=2840/4091, eval9] ✓ | success=276/356 | SR=77.53% | seed=1 | Could you turn on the cooker?
GR00T seed=1 rank=0:  70%|██████▉   | 356/512 [4:18:56<1:46:00, 40.77s/it, SR=77.53%, success=276/356]GR00T seed=1 rank=0:  70%|██████▉   | 357/512 [4:19:22<1:34:17, 36.50s/it, SR=77.53%, success=276/356]GR00T seed=1 rank=0:  70%|██████▉   | 357/512 [4:19:22<1:34:17, 36.50s/it, SR=77.59%, success=277/357]                                                                                                      Rank 0 task 357/512 [global=2848/4091, eval9] ✓ | success=277/357 | SR=77.59% | seed=1 | Can I ask you to turn on the cooktop?
GR00T seed=1 rank=0:  70%|██████▉   | 357/512 [4:19:22<1:34:17, 36.50s/it, SR=77.59%, success=277/357]GR00T seed=1 rank=0:  70%|██████▉   | 358/512 [4:19:58<1:33:27, 36.41s/it, SR=77.59%, success=277/357]GR00T seed=1 rank=0:  70%|██████▉   | 358/512 [4:19:58<1:33:27, 36.41s/it, SR=77.65%, success=278/358]                                                                                                      Rank 0 task 358/512 [global=2856/4091, eval0] ✓ | success=278/358 | SR=77.65% | seed=1 | The contents of the middle drawer of the locker are needed now
GR00T seed=1 rank=0:  70%|██████▉   | 358/512 [4:19:58<1:33:27, 36.41s/it, SR=77.65%, success=278/358]GR00T seed=1 rank=0:  70%|███████   | 359/512 [4:21:25<2:11:16, 51.48s/it, SR=77.65%, success=278/358]GR00T seed=1 rank=0:  70%|███████   | 359/512 [4:21:25<2:11:16, 51.48s/it, SR=77.44%, success=278/359]                                                                                                      Rank 0 task 359/512 [global=2864/4091, eval1] ✗ | success=278/359 | SR=77.44% | seed=1 | The top receptacle needs the basin inside it
GR00T seed=1 rank=0:  70%|███████   | 359/512 [4:21:25<2:11:16, 51.48s/it, SR=77.44%, success=278/359]GR00T seed=1 rank=0:  70%|███████   | 360/512 [4:22:48<2:34:03, 60.81s/it, SR=77.44%, success=278/359]GR00T seed=1 rank=0:  70%|███████   | 360/512 [4:22:48<2:34:03, 60.81s/it, SR=77.22%, success=278/360]                                                                                                      Rank 0 task 360/512 [global=2872/4091, eval2] ✗ | success=278/360 | SR=77.22% | seed=1 | It would be better if the saucer was at the front of the cooktop
GR00T seed=1 rank=0:  70%|███████   | 360/512 [4:22:48<2:34:03, 60.81s/it, SR=77.22%, success=278/360]GR00T seed=1 rank=0:  71%|███████   | 361/512 [4:23:15<2:07:56, 50.84s/it, SR=77.22%, success=278/360]GR00T seed=1 rank=0:  71%|███████   | 361/512 [4:23:15<2:07:56, 50.84s/it, SR=77.29%, success=279/361]                                                                                                      Rank 0 task 361/512 [global=2880/4091, eval3] ✓ | success=279/361 | SR=77.29% | seed=1 | The basin goes on the platter
GR00T seed=1 rank=0:  71%|███████   | 361/512 [4:23:15<2:07:56, 50.84s/it, SR=77.29%, success=279/361]GR00T seed=1 rank=0:  71%|███████   | 362/512 [4:24:42<2:33:48, 61.52s/it, SR=77.29%, success=279/361]GR00T seed=1 rank=0:  71%|███████   | 362/512 [4:24:42<2:33:48, 61.52s/it, SR=77.07%, success=279/362]                                                                                                      Rank 0 task 362/512 [global=2888/4091, eval3] ✗ | success=279/362 | SR=77.07% | seed=1 | The basin is not on the tray yet
GR00T seed=1 rank=0:  71%|███████   | 362/512 [4:24:42<2:33:48, 61.52s/it, SR=77.07%, success=279/362]GR00T seed=1 rank=0:  71%|███████   | 363/512 [4:26:02<2:47:09, 67.31s/it, SR=77.07%, success=279/362]GR00T seed=1 rank=0:  71%|███████   | 363/512 [4:26:02<2:47:09, 67.31s/it, SR=76.86%, success=279/363]                                                                                                      Rank 0 task 363/512 [global=2896/4091, eval4] ✗ | success=279/363 | SR=76.86% | seed=1 | The space on the range is for the receptacle
GR00T seed=1 rank=0:  71%|███████   | 363/512 [4:26:02<2:47:09, 67.31s/it, SR=76.86%, success=279/363]GR00T seed=1 rank=0:  71%|███████   | 364/512 [4:27:04<2:41:59, 65.67s/it, SR=76.86%, success=279/363]GR00T seed=1 rank=0:  71%|███████   | 364/512 [4:27:04<2:41:59, 65.67s/it, SR=76.92%, success=280/364]                                                                                                      Rank 0 task 364/512 [global=2904/4091, eval5] ✓ | success=280/364 | SR=76.92% | seed=1 | I see the cupboard top is clear for the receptacle
GR00T seed=1 rank=0:  71%|███████   | 364/512 [4:27:04<2:41:59, 65.67s/it, SR=76.92%, success=280/364]GR00T seed=1 rank=0:  71%|███████▏  | 365/512 [4:28:30<2:55:22, 71.58s/it, SR=76.92%, success=280/364]GR00T seed=1 rank=0:  71%|███████▏  | 365/512 [4:28:30<2:55:22, 71.58s/it, SR=76.71%, success=280/365]                                                                                                      Rank 0 task 365/512 [global=2912/4091, eval6] ✗ | success=280/365 | SR=76.71% | seed=1 | The basin is still waiting for the cheese spread
GR00T seed=1 rank=0:  71%|███████▏  | 365/512 [4:28:30<2:55:22, 71.58s/it, SR=76.71%, success=280/365]GR00T seed=1 rank=0:  71%|███████▏  | 366/512 [4:29:49<3:00:05, 74.01s/it, SR=76.71%, success=280/365]GR00T seed=1 rank=0:  71%|███████▏  | 366/512 [4:29:49<3:00:05, 74.01s/it, SR=76.50%, success=280/366]                                                                                                      Rank 0 task 366/512 [global=2920/4091, eval7] ✗ | success=280/366 | SR=76.50% | seed=1 | The stand has a space for the wine vessel
GR00T seed=1 rank=0:  71%|███████▏  | 366/512 [4:29:49<3:00:05, 74.01s/it, SR=76.50%, success=280/366]GR00T seed=1 rank=0:  72%|███████▏  | 367/512 [4:30:15<2:23:56, 59.57s/it, SR=76.50%, success=280/366]GR00T seed=1 rank=0:  72%|███████▏  | 367/512 [4:30:15<2:23:56, 59.57s/it, SR=76.57%, success=281/367]                                                                                                      Rank 0 task 367/512 [global=2928/4091, eval8] ✓ | success=281/367 | SR=76.57% | seed=1 | The wine container belongs on top of the cupboard
GR00T seed=1 rank=0:  72%|███████▏  | 367/512 [4:30:15<2:23:56, 59.57s/it, SR=76.57%, success=281/367]GR00T seed=1 rank=0:  72%|███████▏  | 368/512 [4:31:43<2:43:20, 68.06s/it, SR=76.57%, success=281/367]GR00T seed=1 rank=0:  72%|███████▏  | 368/512 [4:31:43<2:43:20, 68.06s/it, SR=76.36%, success=281/368]                                                                                                      Rank 0 task 368/512 [global=2936/4091, eval8] ✗ | success=281/368 | SR=76.36% | seed=1 | The jug is still out
GR00T seed=1 rank=0:  72%|███████▏  | 368/512 [4:31:43<2:43:20, 68.06s/it, SR=76.36%, success=281/368]GR00T seed=1 rank=0:  72%|███████▏  | 369/512 [4:33:11<2:56:18, 73.98s/it, SR=76.36%, success=281/368]GR00T seed=1 rank=0:  72%|███████▏  | 369/512 [4:33:11<2:56:18, 73.98s/it, SR=76.15%, success=281/369]                                                                                                      Rank 0 task 369/512 [global=2944/4091, eval9] ✗ | success=281/369 | SR=76.15% | seed=1 | The cooker isn't producing any heat
GR00T seed=1 rank=0:  72%|███████▏  | 369/512 [4:33:11<2:56:18, 73.98s/it, SR=76.15%, success=281/369]GR00T seed=1 rank=0:  72%|███████▏  | 370/512 [4:33:55<2:34:01, 65.08s/it, SR=76.15%, success=281/369]GR00T seed=1 rank=0:  72%|███████▏  | 370/512 [4:33:55<2:34:01, 65.08s/it, SR=76.22%, success=282/370]                                                                                                      Rank 0 task 370/512 [global=2952/4091, eval0] ✓ | success=282/370 | SR=76.22% | seed=1 | I need the middle compartment of the dresser to be open
GR00T seed=1 rank=0:  72%|███████▏  | 370/512 [4:33:55<2:34:01, 65.08s/it, SR=76.22%, success=282/370]GR00T seed=1 rank=0:  72%|███████▏  | 371/512 [4:35:21<2:47:27, 71.26s/it, SR=76.22%, success=282/370]GR00T seed=1 rank=0:  72%|███████▏  | 371/512 [4:35:21<2:47:27, 71.26s/it, SR=76.01%, success=282/371]                                                                                                      Rank 0 task 371/512 [global=2960/4091, eval1] ✗ | success=282/371 | SR=76.01% | seed=1 | I require the top compartment to be open with the vessel inside
GR00T seed=1 rank=0:  72%|███████▏  | 371/512 [4:35:21<2:47:27, 71.26s/it, SR=76.01%, success=282/371]GR00T seed=1 rank=0:  73%|███████▎  | 372/512 [4:36:01<2:24:19, 61.85s/it, SR=76.01%, success=282/371]GR00T seed=1 rank=0:  73%|███████▎  | 372/512 [4:36:01<2:24:19, 61.85s/it, SR=76.08%, success=283/372]                                                                                                      Rank 0 task 372/512 [global=2968/4091, eval2] ✓ | success=283/372 | SR=76.08% | seed=1 | I need the platter pushed to the front of the cooktop
GR00T seed=1 rank=0:  73%|███████▎  | 372/512 [4:36:01<2:24:19, 61.85s/it, SR=76.08%, success=283/372]GR00T seed=1 rank=0:  73%|███████▎  | 373/512 [4:36:52<2:15:52, 58.65s/it, SR=76.08%, success=283/372]GR00T seed=1 rank=0:  73%|███████▎  | 373/512 [4:36:52<2:15:52, 58.65s/it, SR=76.14%, success=284/373]                                                                                                      Rank 0 task 373/512 [global=2976/4091, eval2] ✓ | success=284/373 | SR=76.14% | seed=1 | I want the saucer pushed to the front of the cooktop
GR00T seed=1 rank=0:  73%|███████▎  | 373/512 [4:36:52<2:15:52, 58.65s/it, SR=76.14%, success=284/373]GR00T seed=1 rank=0:  73%|███████▎  | 374/512 [4:37:18<1:52:40, 48.99s/it, SR=76.14%, success=284/373]GR00T seed=1 rank=0:  73%|███████▎  | 374/512 [4:37:18<1:52:40, 48.99s/it, SR=76.20%, success=285/374]                                                                                                      Rank 0 task 374/512 [global=2984/4091, eval3] ✓ | success=285/374 | SR=76.20% | seed=1 | I want the basin put on the platter
GR00T seed=1 rank=0:  73%|███████▎  | 374/512 [4:37:18<1:52:40, 48.99s/it, SR=76.20%, success=285/374]GR00T seed=1 rank=0:  73%|███████▎  | 375/512 [4:37:48<1:38:52, 43.30s/it, SR=76.20%, success=285/374]GR00T seed=1 rank=0:  73%|███████▎  | 375/512 [4:37:48<1:38:52, 43.30s/it, SR=76.27%, success=286/375]                                                                                                      Rank 0 task 375/512 [global=2992/4091, eval4] ✓ | success=286/375 | SR=76.27% | seed=1 | I want the vessel put on the range
