[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 2
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_1
2026-07-11 13:50:26.510357: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:26.542619: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.255046: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.286945: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
 GR00T seed=1 rank=1:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=1:   0%|          | 1/512 [00:29<4:14:53, 29.93s/it] GR00T seed=1 rank=1:   0%|          | 1/512 [00:29<4:14:53, 29.93s/it, SR=100.00%, success=1/1]                                                                                                 Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | slowly open the middle drawer of the cabinet
GR00T seed=1 rank=1:  65%|██████▍   | 332/512 [3:54:59<1:55:40, 38.56s/it, SR=78.92%, success=262/332]GR00T seed=1 rank=1:  65%|██████▌   | 333/512 [3:56:26<2:38:56, 53.27s/it, SR=78.92%, success=262/332]GR00T seed=1 rank=1:  65%|██████▌   | 333/512 [3:56:26<2:38:56, 53.27s/it, SR=78.68%, success=262/333]                                                                                                      Rank 1 task 333/512 [global=2657/4091, eval9] ✗ | success=262/333 | SR=78.68% | seed=1 | Could I ask for the hot plate to be turned on?
GR00T seed=1 rank=1:  65%|██████▌   | 333/512 [3:56:26<2:38:56, 53.27s/it, SR=78.68%, success=262/333]GR00T seed=1 rank=1:  65%|██████▌   | 334/512 [3:57:51<3:05:47, 62.63s/it, SR=78.68%, success=262/333]GR00T seed=1 rank=1:  65%|██████▌   | 334/512 [3:57:51<3:05:47, 62.63s/it, SR=78.44%, success=262/334]                                                                                                      Rank 1 task 334/512 [global=2665/4091, eval0] ✗ | success=262/334 | SR=78.44% | seed=1 | Could you find out what's in the middle level of the dresser?
GR00T seed=1 rank=1:  65%|██████▌   | 334/512 [3:57:51<3:05:47, 62.63s/it, SR=78.44%, success=262/334]GR00T seed=1 rank=1:  65%|██████▌   | 335/512 [3:59:18<3:26:10, 69.89s/it, SR=78.44%, success=262/334]GR00T seed=1 rank=1:  65%|██████▌   | 335/512 [3:59:18<3:26:10, 69.89s/it, SR=78.21%, success=262/335]                                                                                                      Rank 1 task 335/512 [global=2673/4091, eval1] ✗ | success=262/335 | SR=78.21% | seed=1 | Does the vessel fit inside the top compartment?
GR00T seed=1 rank=1:  65%|██████▌   | 335/512 [3:59:18<3:26:10, 69.89s/it, SR=78.21%, success=262/335]GR00T seed=1 rank=1:  66%|██████▌   | 336/512 [4:00:40<3:35:50, 73.58s/it, SR=78.21%, success=262/335]GR00T seed=1 rank=1:  66%|██████▌   | 336/512 [4:00:40<3:35:50, 73.58s/it, SR=77.98%, success=262/336]                                                                                                      Rank 1 task 336/512 [global=2681/4091, eval2] ✗ | success=262/336 | SR=77.98% | seed=1 | Is the platter supposed to be at the front of the cooktop?
GR00T seed=1 rank=1:  66%|██████▌   | 336/512 [4:00:40<3:35:50, 73.58s/it, SR=77.98%, success=262/336]GR00T seed=1 rank=1:  66%|██████▌   | 337/512 [4:02:02<3:42:06, 76.15s/it, SR=77.98%, success=262/336]GR00T seed=1 rank=1:  66%|██████▌   | 337/512 [4:02:02<3:42:06, 76.15s/it, SR=77.74%, success=262/337]                                                                                                      Rank 1 task 337/512 [global=2689/4091, eval2] ✗ | success=262/337 | SR=77.74% | seed=1 | Is the dinnerware supposed to be at the front of the cooktop?
GR00T seed=1 rank=1:  66%|██████▌   | 337/512 [4:02:02<3:42:06, 76.15s/it, SR=77.74%, success=262/337]GR00T seed=1 rank=1:  66%|██████▌   | 338/512 [4:03:28<3:49:47, 79.24s/it, SR=77.74%, success=262/337]GR00T seed=1 rank=1:  66%|██████▌   | 338/512 [4:03:28<3:49:47, 79.24s/it, SR=77.51%, success=262/338]                                                                                                      Rank 1 task 338/512 [global=2697/4091, eval3] ✗ | success=262/338 | SR=77.51% | seed=1 | Is the vessel still sitting off the tray?
GR00T seed=1 rank=1:  66%|██████▌   | 338/512 [4:03:28<3:49:47, 79.24s/it, SR=77.51%, success=262/338]GR00T seed=1 rank=1:  66%|██████▌   | 339/512 [4:04:00<3:06:58, 64.85s/it, SR=77.51%, success=262/338]GR00T seed=1 rank=1:  66%|██████▌   | 339/512 [4:04:00<3:06:58, 64.85s/it, SR=77.58%, success=263/339]                                                                                                      Rank 1 task 339/512 [global=2705/4091, eval4] ✓ | success=263/339 | SR=77.58% | seed=1 | Did we forget to put the pot on the burner?
GR00T seed=1 rank=1:  66%|██████▌   | 339/512 [4:04:00<3:06:58, 64.85s/it, SR=77.58%, success=263/339]GR00T seed=1 rank=1:  66%|██████▋   | 340/512 [4:04:50<2:53:19, 60.46s/it, SR=77.58%, success=263/339]GR00T seed=1 rank=1:  66%|██████▋   | 340/512 [4:04:50<2:53:19, 60.46s/it, SR=77.65%, success=264/340]                                                                                                      Rank 1 task 340/512 [global=2713/4091, eval5] ✓ | success=264/340 | SR=77.65% | seed=1 | Is the top of the cupboard the correct place for the bowl?
GR00T seed=1 rank=1:  66%|██████▋   | 340/512 [4:04:50<2:53:19, 60.46s/it, SR=77.65%, success=264/340]GR00T seed=1 rank=1:  67%|██████▋   | 341/512 [4:06:18<3:15:53, 68.74s/it, SR=77.65%, success=264/340]GR00T seed=1 rank=1:  67%|██████▋   | 341/512 [4:06:18<3:15:53, 68.74s/it, SR=77.42%, success=264/341]                                                                                                      Rank 1 task 341/512 [global=2721/4091, eval6] ✗ | success=264/341 | SR=77.42% | seed=1 | Is the vessel ready for the cheese spread?
GR00T seed=1 rank=1:  67%|██████▋   | 341/512 [4:06:18<3:15:53, 68.74s/it, SR=77.42%, success=264/341]GR00T seed=1 rank=1:  67%|██████▋   | 342/512 [4:07:40<3:26:23, 72.84s/it, SR=77.42%, success=264/341]GR00T seed=1 rank=1:  67%|██████▋   | 342/512 [4:07:40<3:26:23, 72.84s/it, SR=77.19%, success=264/342]                                                                                                      Rank 1 task 342/512 [global=2729/4091, eval7] ✗ | success=264/342 | SR=77.19% | seed=1 | Shouldn't the bottle of wine be on the stand?
GR00T seed=1 rank=1:  67%|██████▋   | 342/512 [4:07:40<3:26:23, 72.84s/it, SR=77.19%, success=264/342]GR00T seed=1 rank=1:  67%|██████▋   | 343/512 [4:08:05<2:44:40, 58.46s/it, SR=77.19%, success=264/342]GR00T seed=1 rank=1:  67%|██████▋   | 343/512 [4:08:05<2:44:40, 58.46s/it, SR=77.26%, success=265/343]                                                                                                      Rank 1 task 343/512 [global=2737/4091, eval8] ✓ | success=265/343 | SR=77.26% | seed=1 | Does the beverage bottle belong on top of the sideboard?
GR00T seed=1 rank=1:  67%|██████▋   | 343/512 [4:08:05<2:44:40, 58.46s/it, SR=77.26%, success=265/343]GR00T seed=1 rank=1:  67%|██████▋   | 344/512 [4:08:34<2:18:59, 49.64s/it, SR=77.26%, success=265/343]GR00T seed=1 rank=1:  67%|██████▋   | 344/512 [4:08:34<2:18:59, 49.64s/it, SR=77.33%, success=266/344]                                                                                                      Rank 1 task 344/512 [global=2745/4091, eval9] ✓ | success=266/344 | SR=77.33% | seed=1 | Is the cooktop off?
GR00T seed=1 rank=1:  67%|██████▋   | 344/512 [4:08:34<2:18:59, 49.64s/it, SR=77.33%, success=266/344]GR00T seed=1 rank=1:  67%|██████▋   | 345/512 [4:10:01<2:49:07, 60.76s/it, SR=77.33%, success=266/344]GR00T seed=1 rank=1:  67%|██████▋   | 345/512 [4:10:01<2:49:07, 60.76s/it, SR=77.10%, success=266/345]                                                                                                      Rank 1 task 345/512 [global=2753/4091, eval9] ✗ | success=266/345 | SR=77.10% | seed=1 | Do you know if the cooking unit is on?
GR00T seed=1 rank=1:  67%|██████▋   | 345/512 [4:10:01<2:49:07, 60.76s/it, SR=77.10%, success=266/345]GR00T seed=1 rank=1:  68%|██████▊   | 346/512 [4:10:35<2:25:58, 52.77s/it, SR=77.10%, success=266/345]GR00T seed=1 rank=1:  68%|██████▊   | 346/512 [4:10:35<2:25:58, 52.77s/it, SR=77.17%, success=267/346]                                                                                                      Rank 1 task 346/512 [global=2761/4091, eval0] ✓ | success=267/346 | SR=77.17% | seed=1 | Would you please open the middle compartment of the sideboard?
GR00T seed=1 rank=1:  68%|██████▊   | 346/512 [4:10:35<2:25:58, 52.77s/it, SR=77.17%, success=267/346]GR00T seed=1 rank=1:  68%|██████▊   | 347/512 [4:11:23<2:21:09, 51.33s/it, SR=77.17%, success=267/346]GR00T seed=1 rank=1:  68%|██████▊   | 347/512 [4:11:23<2:21:09, 51.33s/it, SR=77.23%, success=268/347]                                                                                                      Rank 1 task 347/512 [global=2769/4091, eval1] ✓ | success=268/347 | SR=77.23% | seed=1 | Can you please open the top receptacle and put the container inside?
GR00T seed=1 rank=1:  68%|██████▊   | 347/512 [4:11:23<2:21:09, 51.33s/it, SR=77.23%, success=268/347]GR00T seed=1 rank=1:  68%|██████▊   | 348/512 [4:11:58<2:07:07, 46.51s/it, SR=77.23%, success=268/347]GR00T seed=1 rank=1:  68%|██████▊   | 348/512 [4:11:58<2:07:07, 46.51s/it, SR=77.30%, success=269/348]                                                                                                      Rank 1 task 348/512 [global=2777/4091, eval2] ✓ | success=269/348 | SR=77.30% | seed=1 | Can you please push the saucer to the front of the range?
GR00T seed=1 rank=1:  68%|██████▊   | 348/512 [4:11:58<2:07:07, 46.51s/it, SR=77.30%, success=269/348]GR00T seed=1 rank=1:  68%|██████▊   | 349/512 [4:12:23<1:48:56, 40.10s/it, SR=77.30%, success=269/348]GR00T seed=1 rank=1:  68%|██████▊   | 349/512 [4:12:23<1:48:56, 40.10s/it, SR=77.36%, success=270/349]                                                                                                      Rank 1 task 349/512 [global=2785/4091, eval3] ✓ | success=270/349 | SR=77.36% | seed=1 | Could you put the basin on the platter?
GR00T seed=1 rank=1:  68%|██████▊   | 349/512 [4:12:23<1:48:56, 40.10s/it, SR=77.36%, success=270/349]GR00T seed=1 rank=1:  68%|██████▊   | 350/512 [4:12:52<1:38:56, 36.65s/it, SR=77.36%, success=270/349]GR00T seed=1 rank=1:  68%|██████▊   | 350/512 [4:12:52<1:38:56, 36.65s/it, SR=77.43%, success=271/350]                                                                                                      Rank 1 task 350/512 [global=2793/4091, eval4] ✓ | success=271/350 | SR=77.43% | seed=1 | Can you please put the receptacle on the stove?
GR00T seed=1 rank=1:  68%|██████▊   | 350/512 [4:12:52<1:38:56, 36.65s/it, SR=77.43%, success=271/350]GR00T seed=1 rank=1:  69%|██████▊   | 351/512 [4:14:14<2:14:59, 50.31s/it, SR=77.43%, success=271/350]GR00T seed=1 rank=1:  69%|██████▊   | 351/512 [4:14:14<2:14:59, 50.31s/it, SR=77.21%, success=271/351]                                                                                                      Rank 1 task 351/512 [global=2801/4091, eval5] ✗ | success=271/351 | SR=77.21% | seed=1 | Could you please put the receptacle on top of the locker?
GR00T seed=1 rank=1:  69%|██████▊   | 351/512 [4:14:14<2:14:59, 50.31s/it, SR=77.21%, success=271/351]GR00T seed=1 rank=1:  69%|██████▉   | 352/512 [4:14:42<1:56:09, 43.56s/it, SR=77.21%, success=271/351]GR00T seed=1 rank=1:  69%|██████▉   | 352/512 [4:14:42<1:56:09, 43.56s/it, SR=77.27%, success=272/352]                                                                                                      Rank 1 task 352/512 [global=2809/4091, eval5] ✓ | success=272/352 | SR=77.27% | seed=1 | Can you put the bowl on top of the closet?
GR00T seed=1 rank=1:  69%|██████▉   | 352/512 [4:14:42<1:56:09, 43.56s/it, SR=77.27%, success=272/352]GR00T seed=1 rank=1:  69%|██████▉   | 353/512 [4:16:07<2:28:35, 56.07s/it, SR=77.27%, success=272/352]GR00T seed=1 rank=1:  69%|██████▉   | 353/512 [4:16:07<2:28:35, 56.07s/it, SR=77.05%, success=272/353]                                                                                                      Rank 1 task 353/512 [global=2817/4091, eval6] ✗ | success=272/353 | SR=77.05% | seed=1 | Could you please put the cream cheese in the basin?
GR00T seed=1 rank=1:  69%|██████▉   | 353/512 [4:16:07<2:28:35, 56.07s/it, SR=77.05%, success=272/353]GR00T seed=1 rank=1:  69%|██████▉   | 354/512 [4:16:54<2:20:25, 53.33s/it, SR=77.05%, success=272/353]GR00T seed=1 rank=1:  69%|██████▉   | 354/512 [4:16:54<2:20:25, 53.33s/it, SR=77.12%, success=273/354]                                                                                                      Rank 1 task 354/512 [global=2825/4091, eval7] ✓ | success=273/354 | SR=77.12% | seed=1 | Would you please put the wine vessel on the stand?
GR00T seed=1 rank=1:  69%|██████▉   | 354/512 [4:16:54<2:20:25, 53.33s/it, SR=77.12%, success=273/354]GR00T seed=1 rank=1:  69%|██████▉   | 355/512 [4:17:29<2:04:36, 47.62s/it, SR=77.12%, success=273/354]GR00T seed=1 rank=1:  69%|██████▉   | 355/512 [4:17:29<2:04:36, 47.62s/it, SR=77.18%, success=274/355]                                                                                                      Rank 1 task 355/512 [global=2833/4091, eval8] ✓ | success=274/355 | SR=77.18% | seed=1 | Would you be able to put the jug on top of the cupboard?
GR00T seed=1 rank=1:  69%|██████▉   | 355/512 [4:17:29<2:04:36, 47.62s/it, SR=77.18%, success=274/355]GR00T seed=1 rank=1:  70%|██████▉   | 356/512 [4:17:53<1:46:00, 40.77s/it, SR=77.18%, success=274/355]GR00T seed=1 rank=1:  70%|██████▉   | 356/512 [4:17:53<1:46:00, 40.77s/it, SR=77.25%, success=275/356]                                                                                                      Rank 1 task 356/512 [global=2841/4091, eval9] ✓ | success=275/356 | SR=77.25% | seed=1 | Can you turn on the range?
GR00T seed=1 rank=1:  70%|██████▉   | 356/512 [4:17:53<1:46:00, 40.77s/it, SR=77.25%, success=275/356]GR00T seed=1 rank=1:  70%|██████▉   | 357/512 [4:18:19<1:33:36, 36.23s/it, SR=77.25%, success=275/356]GR00T seed=1 rank=1:  70%|██████▉   | 357/512 [4:18:19<1:33:36, 36.23s/it, SR=77.31%, success=276/357]                                                                                                      Rank 1 task 357/512 [global=2849/4091, eval9] ✓ | success=276/357 | SR=77.31% | seed=1 | Would you turn on the hob?
GR00T seed=1 rank=1:  70%|██████▉   | 357/512 [4:18:19<1:33:36, 36.23s/it, SR=77.31%, success=276/357]GR00T seed=1 rank=1:  70%|██████▉   | 358/512 [4:19:37<2:04:48, 48.62s/it, SR=77.31%, success=276/357]GR00T seed=1 rank=1:  70%|██████▉   | 358/512 [4:19:37<2:04:48, 48.62s/it, SR=77.09%, success=276/358]                                                                                                      Rank 1 task 358/512 [global=2857/4091, eval0] ✗ | success=276/358 | SR=77.09% | seed=1 | The middle compartment of the cabinet is not open
GR00T seed=1 rank=1:  70%|██████▉   | 358/512 [4:19:37<2:04:48, 48.62s/it, SR=77.09%, success=276/358]GR00T seed=1 rank=1:  70%|███████   | 359/512 [4:21:04<2:33:24, 60.16s/it, SR=77.09%, success=276/358]GR00T seed=1 rank=1:  70%|███████   | 359/512 [4:21:04<2:33:24, 60.16s/it, SR=76.88%, success=276/359]                                                                                                      Rank 1 task 359/512 [global=2865/4091, eval1] ✗ | success=276/359 | SR=76.88% | seed=1 | The vessel has a place in the top compartment
GR00T seed=1 rank=1:  70%|███████   | 359/512 [4:21:04<2:33:24, 60.16s/it, SR=76.88%, success=276/359]GR00T seed=1 rank=1:  70%|███████   | 360/512 [4:22:26<2:49:14, 66.81s/it, SR=76.88%, success=276/359]GR00T seed=1 rank=1:  70%|███████   | 360/512 [4:22:26<2:49:14, 66.81s/it, SR=76.67%, success=276/360]                                                                                                      Rank 1 task 360/512 [global=2873/4091, eval2] ✗ | success=276/360 | SR=76.67% | seed=1 | The platter is not at the front of the cooker
GR00T seed=1 rank=1:  70%|███████   | 360/512 [4:22:26<2:49:14, 66.81s/it, SR=76.67%, success=276/360]GR00T seed=1 rank=1:  71%|███████   | 361/512 [4:23:53<3:03:17, 72.83s/it, SR=76.67%, success=276/360]GR00T seed=1 rank=1:  71%|███████   | 361/512 [4:23:53<3:03:17, 72.83s/it, SR=76.45%, success=276/361]                                                                                                      Rank 1 task 361/512 [global=2881/4091, eval3] ✗ | success=276/361 | SR=76.45% | seed=1 | The tray is ready for the bowl
GR00T seed=1 rank=1:  71%|███████   | 361/512 [4:23:53<3:03:17, 72.83s/it, SR=76.45%, success=276/361]GR00T seed=1 rank=1:  71%|███████   | 362/512 [4:24:18<2:26:40, 58.67s/it, SR=76.45%, success=276/361]GR00T seed=1 rank=1:  71%|███████   | 362/512 [4:24:18<2:26:40, 58.67s/it, SR=76.52%, success=277/362]                                                                                                      Rank 1 task 362/512 [global=2889/4091, eval3] ✓ | success=277/362 | SR=76.52% | seed=1 | The bowl goes on the platter
GR00T seed=1 rank=1:  71%|███████   | 362/512 [4:24:18<2:26:40, 58.67s/it, SR=76.52%, success=277/362]GR00T seed=1 rank=1:  71%|███████   | 363/512 [4:25:40<2:42:37, 65.49s/it, SR=76.52%, success=277/362]GR00T seed=1 rank=1:  71%|███████   | 363/512 [4:25:40<2:42:37, 65.49s/it, SR=76.31%, success=277/363]                                                                                                      Rank 1 task 363/512 [global=2897/4091, eval4] ✗ | success=277/363 | SR=76.31% | seed=1 | The range is still clear for the pot
GR00T seed=1 rank=1:  71%|███████   | 363/512 [4:25:40<2:42:37, 65.49s/it, SR=76.31%, success=277/363]GR00T seed=1 rank=1:  71%|███████   | 364/512 [4:26:14<2:18:26, 56.13s/it, SR=76.31%, success=277/363]GR00T seed=1 rank=1:  71%|███████   | 364/512 [4:26:14<2:18:26, 56.13s/it, SR=76.37%, success=278/364]                                                                                                      Rank 1 task 364/512 [global=2905/4091, eval5] ✓ | success=278/364 | SR=76.37% | seed=1 | The basin isn't on the closet
GR00T seed=1 rank=1:  71%|███████   | 364/512 [4:26:14<2:18:26, 56.13s/it, SR=76.37%, success=278/364]GR00T seed=1 rank=1:  71%|███████▏  | 365/512 [4:27:40<2:39:31, 65.11s/it, SR=76.37%, success=278/364]GR00T seed=1 rank=1:  71%|███████▏  | 365/512 [4:27:40<2:39:31, 65.11s/it, SR=76.16%, success=278/365]                                                                                                      Rank 1 task 365/512 [global=2913/4091, eval6] ✗ | success=278/365 | SR=76.16% | seed=1 | The soft cheese goes in the cup
GR00T seed=1 rank=1:  71%|███████▏  | 365/512 [4:27:40<2:39:31, 65.11s/it, SR=76.16%, success=278/365]GR00T seed=1 rank=1:  71%|███████▏  | 366/512 [4:28:26<2:24:02, 59.19s/it, SR=76.16%, success=278/365]GR00T seed=1 rank=1:  71%|███████▏  | 366/512 [4:28:26<2:24:02, 59.19s/it, SR=76.23%, success=279/366]                                                                                                      Rank 1 task 366/512 [global=2921/4091, eval7] ✓ | success=279/366 | SR=76.23% | seed=1 | The wine container goes on the shelf
GR00T seed=1 rank=1:  71%|███████▏  | 366/512 [4:28:26<2:24:02, 59.19s/it, SR=76.23%, success=279/366]GR00T seed=1 rank=1:  72%|███████▏  | 367/512 [4:29:46<2:38:21, 65.53s/it, SR=76.23%, success=279/366]GR00T seed=1 rank=1:  72%|███████▏  | 367/512 [4:29:46<2:38:21, 65.53s/it, SR=76.02%, success=279/367]                                                                                                      Rank 1 task 367/512 [global=2929/4091, eval8] ✗ | success=279/367 | SR=76.02% | seed=1 | The carafe is not on top of the locker yet
GR00T seed=1 rank=1:  72%|███████▏  | 367/512 [4:29:46<2:38:21, 65.53s/it, SR=76.02%, success=279/367]GR00T seed=1 rank=1:  72%|███████▏  | 368/512 [4:30:15<2:11:12, 54.67s/it, SR=76.02%, success=279/367]GR00T seed=1 rank=1:  72%|███████▏  | 368/512 [4:30:15<2:11:12, 54.67s/it, SR=76.09%, success=280/368]                                                                                                      Rank 1 task 368/512 [global=2937/4091, eval8] ✓ | success=280/368 | SR=76.09% | seed=1 | The flask belongs on top of the storage unit
