[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 5
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_4
2026-07-11 13:50:27.425059: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.460225: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.633855: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.668154: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
 GR00T seed=1 rank=4:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=4:   0%|          | 1/511 [00:28<4:00:25, 28.29s/it] GR00T seed=1 rank=4:   0%|          | 1/511 [00:28<4:00:25, 28.29s/it, SR=100.00%, success=1/1]                                                                                                 Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | smoothly open the middle drawer of the cabinet
GR00T seed=1 rank=4:  65%|██████▍   | 331/511 [3:58:47<3:20:05, 66.69s/it, SR=77.95%, success=258/331]GR00T seed=1 rank=4:  65%|██████▍   | 332/511 [3:59:16<2:45:00, 55.31s/it, SR=77.95%, success=258/331]GR00T seed=1 rank=4:  65%|██████▍   | 332/511 [3:59:16<2:45:00, 55.31s/it, SR=78.01%, success=259/332]                                                                                                      Rank 4 task 332/511 [global=2652/4091, eval9] ✓ | success=259/332 | SR=78.01% | seed=1 | Could I get the range turned on?
GR00T seed=1 rank=4:  65%|██████▍   | 332/511 [3:59:16<2:45:00, 55.31s/it, SR=78.01%, success=259/332]GR00T seed=1 rank=4:  65%|██████▌   | 333/511 [4:00:38<3:07:57, 63.36s/it, SR=78.01%, success=259/332]GR00T seed=1 rank=4:  65%|██████▌   | 333/511 [4:00:38<3:07:57, 63.36s/it, SR=77.78%, success=259/333]                                                                                                      Rank 4 task 333/511 [global=2660/4091, eval9] ✗ | success=259/333 | SR=77.78% | seed=1 | Can I request that the heating element be turned on?
GR00T seed=1 rank=4:  65%|██████▌   | 333/511 [4:00:38<3:07:57, 63.36s/it, SR=77.78%, success=259/333]GR00T seed=1 rank=4:  65%|██████▌   | 334/511 [4:01:18<2:46:46, 56.53s/it, SR=77.78%, success=259/333]GR00T seed=1 rank=4:  65%|██████▌   | 334/511 [4:01:18<2:46:46, 56.53s/it, SR=77.84%, success=260/334]                                                                                                      Rank 4 task 334/511 [global=2668/4091, eval0] ✓ | success=260/334 | SR=77.84% | seed=1 | Is anything kept in the middle tier of the storage unit?
GR00T seed=1 rank=4:  65%|██████▌   | 334/511 [4:01:18<2:46:46, 56.53s/it, SR=77.84%, success=260/334]GR00T seed=1 rank=4:  66%|██████▌   | 335/511 [4:02:48<3:14:54, 66.45s/it, SR=77.84%, success=260/334]GR00T seed=1 rank=4:  66%|██████▌   | 335/511 [4:02:48<3:14:54, 66.45s/it, SR=77.61%, success=260/335]                                                                                                      Rank 4 task 335/511 [global=2676/4091, eval1] ✗ | success=260/335 | SR=77.61% | seed=1 | Is the top receptacle available for the basin?
GR00T seed=1 rank=4:  66%|██████▌   | 335/511 [4:02:48<3:14:54, 66.45s/it, SR=77.61%, success=260/335]GR00T seed=1 rank=4:  66%|██████▌   | 336/511 [4:04:11<3:28:04, 71.34s/it, SR=77.61%, success=260/335]GR00T seed=1 rank=4:  66%|██████▌   | 336/511 [4:04:11<3:28:04, 71.34s/it, SR=77.38%, success=260/336]                                                                                                      Rank 4 task 336/511 [global=2684/4091, eval2] ✗ | success=260/336 | SR=77.38% | seed=1 | Can the platter be situated at the front of the cooking surface?
GR00T seed=1 rank=4:  66%|██████▌   | 336/511 [4:04:11<3:28:04, 71.34s/it, SR=77.38%, success=260/336]GR00T seed=1 rank=4:  66%|██████▌   | 337/511 [4:05:31<3:34:43, 74.04s/it, SR=77.38%, success=260/336]GR00T seed=1 rank=4:  66%|██████▌   | 337/511 [4:05:31<3:34:43, 74.04s/it, SR=77.15%, success=260/337]                                                                                                      Rank 4 task 337/511 [global=2692/4091, eval3] ✗ | success=260/337 | SR=77.15% | seed=1 | Does the container go on the tray?
GR00T seed=1 rank=4:  66%|██████▌   | 337/511 [4:05:31<3:34:43, 74.04s/it, SR=77.15%, success=260/337]GR00T seed=1 rank=4:  66%|██████▌   | 338/511 [4:06:58<3:44:49, 77.98s/it, SR=77.15%, success=260/337]GR00T seed=1 rank=4:  66%|██████▌   | 338/511 [4:06:58<3:44:49, 77.98s/it, SR=76.92%, success=260/338]                                                                                                      Rank 4 task 338/511 [global=2700/4091, eval3] ✗ | success=260/338 | SR=76.92% | seed=1 | Does the basin go on the serving dish?
GR00T seed=1 rank=4:  66%|██████▌   | 338/511 [4:06:58<3:44:49, 77.98s/it, SR=76.92%, success=260/338]GR00T seed=1 rank=4:  66%|██████▋   | 339/511 [4:07:31<3:04:54, 64.51s/it, SR=76.92%, success=260/338]GR00T seed=1 rank=4:  66%|██████▋   | 339/511 [4:07:31<3:04:54, 64.51s/it, SR=76.99%, success=261/339]                                                                                                      Rank 4 task 339/511 [global=2708/4091, eval4] ✓ | success=261/339 | SR=76.99% | seed=1 | Was the container supposed to be on the burner?
GR00T seed=1 rank=4:  66%|██████▋   | 339/511 [4:07:31<3:04:54, 64.51s/it, SR=76.99%, success=261/339]GR00T seed=1 rank=4:  67%|██████▋   | 340/511 [4:08:56<3:21:11, 70.59s/it, SR=76.99%, success=261/339]GR00T seed=1 rank=4:  67%|██████▋   | 340/511 [4:08:56<3:21:11, 70.59s/it, SR=76.76%, success=261/340]                                                                                                      Rank 4 task 340/511 [global=2716/4091, eval5] ✗ | success=261/340 | SR=76.76% | seed=1 | Is there space for the container on top of the storage unit?
GR00T seed=1 rank=4:  67%|██████▋   | 340/511 [4:08:56<3:21:11, 70.59s/it, SR=76.76%, success=261/340]GR00T seed=1 rank=4:  67%|██████▋   | 341/511 [4:10:24<3:34:25, 75.68s/it, SR=76.76%, success=261/340]GR00T seed=1 rank=4:  67%|██████▋   | 341/511 [4:10:24<3:34:25, 75.68s/it, SR=76.54%, success=261/341]                                                                                                      Rank 4 task 341/511 [global=2724/4091, eval6] ✗ | success=261/341 | SR=76.54% | seed=1 | Is the ingredient in the bowl yet?
GR00T seed=1 rank=4:  67%|██████▋   | 341/511 [4:10:24<3:34:25, 75.68s/it, SR=76.54%, success=261/341]GR00T seed=1 rank=4:  67%|██████▋   | 342/511 [4:11:44<3:37:19, 77.16s/it, SR=76.54%, success=261/341]GR00T seed=1 rank=4:  67%|██████▋   | 342/511 [4:11:44<3:37:19, 77.16s/it, SR=76.32%, success=261/342]                                                                                                      Rank 4 task 342/511 [global=2732/4091, eval7] ✗ | success=261/342 | SR=76.32% | seed=1 | Shouldn't the container of wine be on the storage unit?
GR00T seed=1 rank=4:  67%|██████▋   | 342/511 [4:11:44<3:37:19, 77.16s/it, SR=76.32%, success=261/342]GR00T seed=1 rank=4:  67%|██████▋   | 343/511 [4:13:10<3:43:05, 79.68s/it, SR=76.32%, success=261/342]GR00T seed=1 rank=4:  67%|██████▋   | 343/511 [4:13:10<3:43:05, 79.68s/it, SR=76.09%, success=261/343]                                                                                                      Rank 4 task 343/511 [global=2740/4091, eval8] ✗ | success=261/343 | SR=76.09% | seed=1 | Is the top of the storage unit the designated spot for the vessel?
GR00T seed=1 rank=4:  67%|██████▋   | 343/511 [4:13:10<3:43:05, 79.68s/it, SR=76.09%, success=261/343]GR00T seed=1 rank=4:  67%|██████▋   | 344/511 [4:14:32<3:43:56, 80.46s/it, SR=76.09%, success=261/343]GR00T seed=1 rank=4:  67%|██████▋   | 344/511 [4:14:32<3:43:56, 80.46s/it, SR=75.87%, success=261/344]                                                                                                      Rank 4 task 344/511 [global=2748/4091, eval9] ✗ | success=261/344 | SR=75.87% | seed=1 | Is the hob getting warm?
GR00T seed=1 rank=4:  67%|██████▋   | 344/511 [4:14:32<3:43:56, 80.46s/it, SR=75.87%, success=261/344]GR00T seed=1 rank=4:  68%|██████▊   | 345/511 [4:15:06<3:04:00, 66.51s/it, SR=75.87%, success=261/344]GR00T seed=1 rank=4:  68%|██████▊   | 345/511 [4:15:06<3:04:00, 66.51s/it, SR=75.94%, success=262/345]                                                                                                      Rank 4 task 345/511 [global=2756/4091, eval0] ✓ | success=262/345 | SR=75.94% | seed=1 | Could you please open the middle bin of the cabinet?
GR00T seed=1 rank=4:  68%|██████▊   | 345/511 [4:15:06<3:04:00, 66.51s/it, SR=75.94%, success=262/345]GR00T seed=1 rank=4:  68%|██████▊   | 346/511 [4:15:47<2:41:35, 58.76s/it, SR=75.94%, success=262/345]GR00T seed=1 rank=4:  68%|██████▊   | 346/511 [4:15:47<2:41:35, 58.76s/it, SR=76.01%, success=263/346]                                                                                                      Rank 4 task 346/511 [global=2764/4091, eval0] ✓ | success=263/346 | SR=76.01% | seed=1 | Would you open the middle compartment of the locker?
GR00T seed=1 rank=4:  68%|██████▊   | 346/511 [4:15:47<2:41:35, 58.76s/it, SR=76.01%, success=263/346]GR00T seed=1 rank=4:  68%|██████▊   | 347/511 [4:16:34<2:31:25, 55.40s/it, SR=76.01%, success=263/346]GR00T seed=1 rank=4:  68%|██████▊   | 347/511 [4:16:34<2:31:25, 55.40s/it, SR=76.08%, success=264/347]                                                                                                      Rank 4 task 347/511 [global=2772/4091, eval1] ✓ | success=264/347 | SR=76.08% | seed=1 | Can you open the top receptacle and put the bowl inside, please?
GR00T seed=1 rank=4:  68%|██████▊   | 347/511 [4:16:34<2:31:25, 55.40s/it, SR=76.08%, success=264/347]GR00T seed=1 rank=4:  68%|██████▊   | 348/511 [4:17:14<2:17:51, 50.74s/it, SR=76.08%, success=264/347]GR00T seed=1 rank=4:  68%|██████▊   | 348/511 [4:17:14<2:17:51, 50.74s/it, SR=76.15%, success=265/348]                                                                                                      Rank 4 task 348/511 [global=2780/4091, eval2] ✓ | success=265/348 | SR=76.15% | seed=1 | Can you go ahead and push the saucer to the front of the stove?
GR00T seed=1 rank=4:  68%|██████▊   | 348/511 [4:17:14<2:17:51, 50.74s/it, SR=76.15%, success=265/348]GR00T seed=1 rank=4:  68%|██████▊   | 349/511 [4:18:35<2:41:32, 59.83s/it, SR=76.15%, success=265/348]GR00T seed=1 rank=4:  68%|██████▊   | 349/511 [4:18:35<2:41:32, 59.83s/it, SR=75.93%, success=265/349]                                                                                                      Rank 4 task 349/511 [global=2788/4091, eval3] ✗ | success=265/349 | SR=75.93% | seed=1 | Could you put the basin on the tray for me?
GR00T seed=1 rank=4:  68%|██████▊   | 349/511 [4:18:35<2:41:32, 59.83s/it, SR=75.93%, success=265/349]GR00T seed=1 rank=4:  68%|██████▊   | 350/511 [4:19:05<2:16:23, 50.83s/it, SR=75.93%, success=265/349]GR00T seed=1 rank=4:  68%|██████▊   | 350/511 [4:19:05<2:16:23, 50.83s/it, SR=76.00%, success=266/350]                                                                                                      Rank 4 task 350/511 [global=2796/4091, eval4] ✓ | success=266/350 | SR=76.00% | seed=1 | Could you please put the vessel on the cooktop?
GR00T seed=1 rank=4:  68%|██████▊   | 350/511 [4:19:05<2:16:23, 50.83s/it, SR=76.00%, success=266/350]GR00T seed=1 rank=4:  69%|██████▊   | 351/511 [4:20:34<2:45:45, 62.16s/it, SR=76.00%, success=266/350]GR00T seed=1 rank=4:  69%|██████▊   | 351/511 [4:20:34<2:45:45, 62.16s/it, SR=75.78%, success=266/351]                                                                                                      Rank 4 task 351/511 [global=2804/4091, eval5] ✗ | success=266/351 | SR=75.78% | seed=1 | Can you go ahead and put the container on top of the cabinet?
GR00T seed=1 rank=4:  69%|██████▊   | 351/511 [4:20:34<2:45:45, 62.16s/it, SR=75.78%, success=266/351]GR00T seed=1 rank=4:  69%|██████▉   | 352/511 [4:21:59<3:03:03, 69.08s/it, SR=75.78%, success=266/351]GR00T seed=1 rank=4:  69%|██████▉   | 352/511 [4:21:59<3:03:03, 69.08s/it, SR=75.57%, success=266/352]                                                                                                      Rank 4 task 352/511 [global=2812/4091, eval6] ✗ | success=266/352 | SR=75.57% | seed=1 | Would you please put the cream cheese in the receptacle?
GR00T seed=1 rank=4:  69%|██████▉   | 352/511 [4:21:59<3:03:03, 69.08s/it, SR=75.57%, success=266/352]GR00T seed=1 rank=4:  69%|██████▉   | 353/511 [4:22:39<2:38:45, 60.29s/it, SR=75.57%, success=266/352]GR00T seed=1 rank=4:  69%|██████▉   | 353/511 [4:22:39<2:38:45, 60.29s/it, SR=75.64%, success=267/353]                                                                                                      Rank 4 task 353/511 [global=2820/4091, eval7] ✓ | success=267/353 | SR=75.64% | seed=1 | Could you put the wine container on the holder?
GR00T seed=1 rank=4:  69%|██████▉   | 353/511 [4:22:39<2:38:45, 60.29s/it, SR=75.64%, success=267/353]GR00T seed=1 rank=4:  69%|██████▉   | 354/511 [4:23:26<2:27:55, 56.53s/it, SR=75.64%, success=267/353]GR00T seed=1 rank=4:  69%|██████▉   | 354/511 [4:23:26<2:27:55, 56.53s/it, SR=75.71%, success=268/354]                                                                                                      Rank 4 task 354/511 [global=2828/4091, eval7] ✓ | success=268/354 | SR=75.71% | seed=1 | Do you think you could put the wine bottle on the stand?
GR00T seed=1 rank=4:  69%|██████▉   | 354/511 [4:23:26<2:27:55, 56.53s/it, SR=75.71%, success=268/354]GR00T seed=1 rank=4:  69%|██████▉   | 355/511 [4:24:50<2:48:18, 64.74s/it, SR=75.71%, success=268/354]GR00T seed=1 rank=4:  69%|██████▉   | 355/511 [4:24:50<2:48:18, 64.74s/it, SR=75.49%, success=268/355]                                                                                                      Rank 4 task 355/511 [global=2836/4091, eval8] ✗ | success=268/355 | SR=75.49% | seed=1 | Would you please put the carafe on top of the cupboard?
GR00T seed=1 rank=4:  69%|██████▉   | 355/511 [4:24:50<2:48:18, 64.74s/it, SR=75.49%, success=268/355]GR00T seed=1 rank=4:  70%|██████▉   | 356/511 [4:25:16<2:16:58, 53.02s/it, SR=75.49%, success=268/355]GR00T seed=1 rank=4:  70%|██████▉   | 356/511 [4:25:16<2:16:58, 53.02s/it, SR=75.56%, success=269/356]                                                                                                      Rank 4 task 356/511 [global=2844/4091, eval9] ✓ | success=269/356 | SR=75.56% | seed=1 | Would it be possible for you to turn on the hotplate?
GR00T seed=1 rank=4:  70%|██████▉   | 356/511 [4:25:16<2:16:58, 53.02s/it, SR=75.56%, success=269/356]GR00T seed=1 rank=4:  70%|██████▉   | 357/511 [4:25:54<2:04:31, 48.52s/it, SR=75.56%, success=269/356]GR00T seed=1 rank=4:  70%|██████▉   | 357/511 [4:25:54<2:04:31, 48.52s/it, SR=75.63%, success=270/357]                                                                                                      Rank 4 task 357/511 [global=2852/4091, eval0] ✓ | success=270/357 | SR=75.63% | seed=1 | What I need is inside the middle drawer of the dresser
GR00T seed=1 rank=4:  70%|██████▉   | 357/511 [4:25:54<2:04:31, 48.52s/it, SR=75.63%, success=270/357]GR00T seed=1 rank=4:  70%|███████   | 358/511 [4:27:21<2:32:46, 59.91s/it, SR=75.63%, success=270/357]GR00T seed=1 rank=4:  70%|███████   | 358/511 [4:27:21<2:32:46, 59.91s/it, SR=75.42%, success=270/358]                                                                                                      Rank 4 task 358/511 [global=2860/4091, eval1] ✗ | success=270/358 | SR=75.42% | seed=1 | The container belongs in the top compartment
GR00T seed=1 rank=4:  70%|███████   | 358/511 [4:27:21<2:32:46, 59.91s/it, SR=75.42%, success=270/358]GR00T seed=1 rank=4:  70%|███████   | 359/511 [4:28:46<2:51:29, 67.70s/it, SR=75.42%, success=270/358]GR00T seed=1 rank=4:  70%|███████   | 359/511 [4:28:46<2:51:29, 67.70s/it, SR=75.21%, success=270/359]                                                                                                      Rank 4 task 359/511 [global=2868/4091, eval1] ✗ | success=270/359 | SR=75.21% | seed=1 | The vessel goes inside the top receptacle
GR00T seed=1 rank=4:  70%|███████   | 359/511 [4:28:46<2:51:29, 67.70s/it, SR=75.21%, success=270/359]GR00T seed=1 rank=4:  70%|███████   | 360/511 [4:30:08<3:01:12, 72.01s/it, SR=75.21%, success=270/359]GR00T seed=1 rank=4:  70%|███████   | 360/511 [4:30:08<3:01:12, 72.01s/it, SR=75.00%, success=270/360]                                                                                                      Rank 4 task 360/511 [global=2876/4091, eval2] ✗ | success=270/360 | SR=75.00% | seed=1 | The platter is supposed to be at the front of the cooker
GR00T seed=1 rank=4:  70%|███████   | 360/511 [4:30:08<3:01:12, 72.01s/it, SR=75.00%, success=270/360]GR00T seed=1 rank=4:  71%|███████   | 361/511 [4:31:30<3:07:07, 74.85s/it, SR=75.00%, success=270/360]GR00T seed=1 rank=4:  71%|███████   | 361/511 [4:31:30<3:07:07, 74.85s/it, SR=74.79%, success=270/361]                                                                                                      Rank 4 task 361/511 [global=2884/4091, eval3] ✗ | success=270/361 | SR=74.79% | seed=1 | There is room for the bowl on the tray
GR00T seed=1 rank=4:  71%|███████   | 361/511 [4:31:30<3:07:07, 74.85s/it, SR=74.79%, success=270/361]GR00T seed=1 rank=4:  71%|███████   | 362/511 [4:32:52<3:11:06, 76.95s/it, SR=74.79%, success=270/361]GR00T seed=1 rank=4:  71%|███████   | 362/511 [4:32:52<3:11:06, 76.95s/it, SR=74.59%, success=270/362]                                                                                                      Rank 4 task 362/511 [global=2892/4091, eval4] ✗ | success=270/362 | SR=74.59% | seed=1 | The cooker is the correct place for the vessel
GR00T seed=1 rank=4:  71%|███████   | 362/511 [4:32:52<3:11:06, 76.95s/it, SR=74.59%, success=270/362]GR00T seed=1 rank=4:  71%|███████   | 363/511 [4:33:42<2:49:44, 68.81s/it, SR=74.59%, success=270/362]GR00T seed=1 rank=4:  71%|███████   | 363/511 [4:33:42<2:49:44, 68.81s/it, SR=74.66%, success=271/363]                                                                                                      Rank 4 task 363/511 [global=2900/4091, eval5] ✓ | success=271/363 | SR=74.66% | seed=1 | The receptacle is supposed to be on the cupboard
GR00T seed=1 rank=4:  71%|███████   | 363/511 [4:33:42<2:49:44, 68.81s/it, SR=74.66%, success=271/363]GR00T seed=1 rank=4:  71%|███████   | 364/511 [4:34:14<2:21:28, 57.75s/it, SR=74.66%, success=271/363]GR00T seed=1 rank=4:  71%|███████   | 364/511 [4:34:14<2:21:28, 57.75s/it, SR=74.73%, success=272/364]                                                                                                      Rank 4 task 364/511 [global=2908/4091, eval5] ✓ | success=272/364 | SR=74.73% | seed=1 | The basin is supposed to be on the cupboard
GR00T seed=1 rank=4:  71%|███████   | 364/511 [4:34:14<2:21:28, 57.75s/it, SR=74.73%, success=272/364]GR00T seed=1 rank=4:  71%|███████▏  | 365/511 [4:35:40<2:41:17, 66.28s/it, SR=74.73%, success=272/364]GR00T seed=1 rank=4:  71%|███████▏  | 365/511 [4:35:40<2:41:17, 66.28s/it, SR=74.52%, success=272/365]                                                                                                      Rank 4 task 365/511 [global=2916/4091, eval6] ✗ | success=272/365 | SR=74.52% | seed=1 | The cup is ready for the cheese spread
GR00T seed=1 rank=4:  71%|███████▏  | 365/511 [4:35:40<2:41:17, 66.28s/it, SR=74.52%, success=272/365]GR00T seed=1 rank=4:  72%|███████▏  | 366/511 [4:36:20<2:21:26, 58.53s/it, SR=74.52%, success=272/365]GR00T seed=1 rank=4:  72%|███████▏  | 366/511 [4:36:20<2:21:26, 58.53s/it, SR=74.59%, success=273/366]                                                                                                      Rank 4 task 366/511 [global=2924/4091, eval7] ✓ | success=273/366 | SR=74.59% | seed=1 | The shelf is ready for the wine bottle
