[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 6
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_5
2026-07-11 13:50:27.428065: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.463033: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.572421: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.605303: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
 GR00T seed=1 rank=5:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=5:   0%|          | 1/511 [00:28<4:01:12, 28.38s/it] GR00T seed=1 rank=5:   0%|          | 1/511 [00:28<4:01:12, 28.38s/it, SR=100.00%, success=1/1]                                                                                                 Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | deliberately open the middle drawer of the cabinet
GR00T seed=1 rank=5:  63%|██████▎   | 320/511 [3:44:55<2:43:02, 51.22s/it, SR=79.69%, success=255/320]GR00T seed=1 rank=5:  63%|██████▎   | 321/511 [3:45:33<2:29:29, 47.21s/it, SR=79.69%, success=255/320]GR00T seed=1 rank=5:  63%|██████▎   | 321/511 [3:45:33<2:29:29, 47.21s/it, SR=79.75%, success=256/321]                                                                                                      Rank 5 task 321/511 [global=2565/4091, eval0] ✓ | success=256/321 | SR=79.75% | seed=1 | Can I get the middle compartment of the storage unit opened?
GR00T seed=1 rank=5:  63%|██████▎   | 321/511 [3:45:33<2:29:29, 47.21s/it, SR=79.75%, success=256/321]GR00T seed=1 rank=5:  63%|██████▎   | 322/511 [3:47:00<3:06:47, 59.30s/it, SR=79.75%, success=256/321]GR00T seed=1 rank=5:  63%|██████▎   | 322/511 [3:47:00<3:06:47, 59.30s/it, SR=79.50%, success=256/322]                                                                                                      Rank 5 task 322/511 [global=2573/4091, eval1] ✗ | success=256/322 | SR=79.50% | seed=1 | Could I have the top receptacle opened and the basin put inside?
GR00T seed=1 rank=5:  63%|██████▎   | 322/511 [3:47:00<3:06:47, 59.30s/it, SR=79.50%, success=256/322]GR00T seed=1 rank=5:  63%|██████▎   | 323/511 [3:47:43<2:49:43, 54.17s/it, SR=79.50%, success=256/322]GR00T seed=1 rank=5:  63%|██████▎   | 323/511 [3:47:43<2:49:43, 54.17s/it, SR=79.57%, success=257/323]                                                                                                      Rank 5 task 323/511 [global=2581/4091, eval2] ✓ | success=257/323 | SR=79.57% | seed=1 | May I have the platter pushed to the front of the cooktop?
GR00T seed=1 rank=5:  63%|██████▎   | 323/511 [3:47:43<2:49:43, 54.17s/it, SR=79.57%, success=257/323]GR00T seed=1 rank=5:  63%|██████▎   | 324/511 [3:48:26<2:38:34, 50.88s/it, SR=79.57%, success=257/323]GR00T seed=1 rank=5:  63%|██████▎   | 324/511 [3:48:26<2:38:34, 50.88s/it, SR=79.63%, success=258/324]                                                                                                      Rank 5 task 324/511 [global=2589/4091, eval2] ✓ | success=258/324 | SR=79.63% | seed=1 | Could I get the saucer pushed to the front of the cooktop?
GR00T seed=1 rank=5:  63%|██████▎   | 324/511 [3:48:26<2:38:34, 50.88s/it, SR=79.63%, success=258/324]GR00T seed=1 rank=5:  64%|██████▎   | 325/511 [3:48:52<2:14:56, 43.53s/it, SR=79.63%, success=258/324]GR00T seed=1 rank=5:  64%|██████▎   | 325/511 [3:48:52<2:14:56, 43.53s/it, SR=79.69%, success=259/325]                                                                                                      Rank 5 task 325/511 [global=2597/4091, eval3] ✓ | success=259/325 | SR=79.69% | seed=1 | May I have the pot put on the serving dish?
GR00T seed=1 rank=5:  64%|██████▎   | 325/511 [3:48:52<2:14:56, 43.53s/it, SR=79.69%, success=259/325]GR00T seed=1 rank=5:  64%|██████▍   | 326/511 [3:49:21<2:00:49, 39.19s/it, SR=79.69%, success=259/325]GR00T seed=1 rank=5:  64%|██████▍   | 326/511 [3:49:21<2:00:49, 39.19s/it, SR=79.75%, success=260/326]                                                                                                      Rank 5 task 326/511 [global=2605/4091, eval4] ✓ | success=260/326 | SR=79.75% | seed=1 | Might I have the receptacle put on the stove?
GR00T seed=1 rank=5:  64%|██████▍   | 326/511 [3:49:21<2:00:49, 39.19s/it, SR=79.75%, success=260/326]GR00T seed=1 rank=5:  64%|██████▍   | 327/511 [3:49:56<1:55:58, 37.82s/it, SR=79.75%, success=260/326]GR00T seed=1 rank=5:  64%|██████▍   | 327/511 [3:49:56<1:55:58, 37.82s/it, SR=79.82%, success=261/327]                                                                                                      Rank 5 task 327/511 [global=2613/4091, eval5] ✓ | success=261/327 | SR=79.82% | seed=1 | May I get the receptacle placed on top of the sideboard?
GR00T seed=1 rank=5:  64%|██████▍   | 327/511 [3:49:56<1:55:58, 37.82s/it, SR=79.82%, success=261/327]GR00T seed=1 rank=5:  64%|██████▍   | 328/511 [3:51:25<2:41:49, 53.06s/it, SR=79.82%, success=261/327]GR00T seed=1 rank=5:  64%|██████▍   | 328/511 [3:51:25<2:41:49, 53.06s/it, SR=79.57%, success=261/328]                                                                                                      Rank 5 task 328/511 [global=2621/4091, eval6] ✗ | success=261/328 | SR=79.57% | seed=1 | Can I have the spread put in the container?
GR00T seed=1 rank=5:  64%|██████▍   | 328/511 [3:51:25<2:41:49, 53.06s/it, SR=79.57%, success=261/328]GR00T seed=1 rank=5:  64%|██████▍   | 329/511 [3:52:46<3:06:43, 61.56s/it, SR=79.57%, success=261/328]GR00T seed=1 rank=5:  64%|██████▍   | 329/511 [3:52:46<3:06:43, 61.56s/it, SR=79.33%, success=261/329]                                                                                                      Rank 5 task 329/511 [global=2629/4091, eval6] ✗ | success=261/329 | SR=79.33% | seed=1 | Can I have the ingredient put in the bowl?
GR00T seed=1 rank=5:  64%|██████▍   | 329/511 [3:52:46<3:06:43, 61.56s/it, SR=79.33%, success=261/329]GR00T seed=1 rank=5:  65%|██████▍   | 330/511 [3:54:03<3:19:46, 66.22s/it, SR=79.33%, success=261/329]GR00T seed=1 rank=5:  65%|██████▍   | 330/511 [3:54:03<3:19:46, 66.22s/it, SR=79.09%, success=261/330]                                                                                                      Rank 5 task 330/511 [global=2637/4091, eval7] ✗ | success=261/330 | SR=79.09% | seed=1 | Can I have the container of wine on the shelf?
GR00T seed=1 rank=5:  65%|██████▍   | 330/511 [3:54:03<3:19:46, 66.22s/it, SR=79.09%, success=261/330]GR00T seed=1 rank=5:  65%|██████▍   | 331/511 [3:54:29<2:42:51, 54.28s/it, SR=79.09%, success=261/330]GR00T seed=1 rank=5:  65%|██████▍   | 331/511 [3:54:29<2:42:51, 54.28s/it, SR=79.15%, success=262/331]                                                                                                      Rank 5 task 331/511 [global=2645/4091, eval8] ✓ | success=262/331 | SR=79.15% | seed=1 | Can I have the liquor container placed on top of the cupboard?
GR00T seed=1 rank=5:  65%|██████▍   | 331/511 [3:54:29<2:42:51, 54.28s/it, SR=79.15%, success=262/331]GR00T seed=1 rank=5:  65%|██████▍   | 332/511 [3:54:57<2:18:02, 46.27s/it, SR=79.15%, success=262/331]GR00T seed=1 rank=5:  65%|██████▍   | 332/511 [3:54:57<2:18:02, 46.27s/it, SR=79.22%, success=263/332]                                                                                                      Rank 5 task 332/511 [global=2653/4091, eval9] ✓ | success=263/332 | SR=79.22% | seed=1 | May I have the burner turned on?
GR00T seed=1 rank=5:  65%|██████▍   | 332/511 [3:54:57<2:18:02, 46.27s/it, SR=79.22%, success=263/332]GR00T seed=1 rank=5:  65%|██████▌   | 333/511 [3:55:36<2:10:52, 44.11s/it, SR=79.22%, success=263/332]GR00T seed=1 rank=5:  65%|██████▌   | 333/511 [3:55:36<2:10:52, 44.11s/it, SR=79.28%, success=264/333]                                                                                                      Rank 5 task 333/511 [global=2661/4091, eval0] ✓ | success=264/333 | SR=79.28% | seed=1 | What is inside the middle compartment of the cupboard?
GR00T seed=1 rank=5:  65%|██████▌   | 333/511 [3:55:36<2:10:52, 44.11s/it, SR=79.28%, success=264/333]GR00T seed=1 rank=5:  65%|██████▌   | 334/511 [3:56:58<2:43:15, 55.34s/it, SR=79.28%, success=264/333]GR00T seed=1 rank=5:  65%|██████▌   | 334/511 [3:56:58<2:43:15, 55.34s/it, SR=79.04%, success=264/334]                                                                                                      Rank 5 task 334/511 [global=2669/4091, eval0] ✗ | success=264/334 | SR=79.04% | seed=1 | Do you remember what is in the middle level of the cabinet?
GR00T seed=1 rank=5:  65%|██████▌   | 334/511 [3:56:58<2:43:15, 55.34s/it, SR=79.04%, success=264/334]GR00T seed=1 rank=5:  66%|██████▌   | 335/511 [3:58:26<3:11:13, 65.19s/it, SR=79.04%, success=264/334]GR00T seed=1 rank=5:  66%|██████▌   | 335/511 [3:58:26<3:11:13, 65.19s/it, SR=78.81%, success=264/335]                                                                                                      Rank 5 task 335/511 [global=2677/4091, eval1] ✗ | success=264/335 | SR=78.81% | seed=1 | Is the container supposed to be stored inside the top compartment?
GR00T seed=1 rank=5:  66%|██████▌   | 335/511 [3:58:26<3:11:13, 65.19s/it, SR=78.81%, success=264/335]GR00T seed=1 rank=5:  66%|██████▌   | 336/511 [3:59:47<3:24:30, 70.12s/it, SR=78.81%, success=264/335]GR00T seed=1 rank=5:  66%|██████▌   | 336/511 [3:59:47<3:24:30, 70.12s/it, SR=78.57%, success=264/336]                                                                                                      Rank 5 task 336/511 [global=2685/4091, eval2] ✗ | success=264/336 | SR=78.57% | seed=1 | Is there a reason the saucer is not at the front of the cooktop?
GR00T seed=1 rank=5:  66%|██████▌   | 336/511 [3:59:47<3:24:30, 70.12s/it, SR=78.57%, success=264/336]GR00T seed=1 rank=5:  66%|██████▌   | 337/511 [4:01:15<3:38:16, 75.27s/it, SR=78.57%, success=264/336]GR00T seed=1 rank=5:  66%|██████▌   | 337/511 [4:01:15<3:38:16, 75.27s/it, SR=78.34%, success=264/337]                                                                                                      Rank 5 task 337/511 [global=2693/4091, eval3] ✗ | success=264/337 | SR=78.34% | seed=1 | Can the pot be placed on the serving dish?
GR00T seed=1 rank=5:  66%|██████▌   | 337/511 [4:01:15<3:38:16, 75.27s/it, SR=78.34%, success=264/337]GR00T seed=1 rank=5:  66%|██████▌   | 338/511 [4:01:47<3:00:03, 62.45s/it, SR=78.34%, success=264/337]GR00T seed=1 rank=5:  66%|██████▌   | 338/511 [4:01:47<3:00:03, 62.45s/it, SR=78.40%, success=265/338]                                                                                                      Rank 5 task 338/511 [global=2701/4091, eval4] ✓ | success=265/338 | SR=78.40% | seed=1 | Does the container go on the cooktop now?
GR00T seed=1 rank=5:  66%|██████▌   | 338/511 [4:01:47<3:00:03, 62.45s/it, SR=78.40%, success=265/338]GR00T seed=1 rank=5:  66%|██████▋   | 339/511 [4:03:15<3:20:51, 70.07s/it, SR=78.40%, success=265/338]GR00T seed=1 rank=5:  66%|██████▋   | 339/511 [4:03:15<3:20:51, 70.07s/it, SR=78.17%, success=265/339]                                                                                                      Rank 5 task 339/511 [global=2709/4091, eval5] ✗ | success=265/339 | SR=78.17% | seed=1 | Does the container go on top of the cupboard?
GR00T seed=1 rank=5:  66%|██████▋   | 339/511 [4:03:15<3:20:51, 70.07s/it, SR=78.17%, success=265/339]GR00T seed=1 rank=5:  67%|██████▋   | 340/511 [4:04:37<3:29:24, 73.48s/it, SR=78.17%, success=265/339]GR00T seed=1 rank=5:  67%|██████▋   | 340/511 [4:04:37<3:29:24, 73.48s/it, SR=77.94%, success=265/340]                                                                                                      Rank 5 task 340/511 [global=2717/4091, eval5] ✗ | success=265/340 | SR=77.94% | seed=1 | Is the receptacle supposed to be on top of the cupboard?
GR00T seed=1 rank=5:  67%|██████▋   | 340/511 [4:04:37<3:29:24, 73.48s/it, SR=77.94%, success=265/340]GR00T seed=1 rank=5:  67%|██████▋   | 341/511 [4:06:06<3:41:24, 78.14s/it, SR=77.94%, success=265/340]GR00T seed=1 rank=5:  67%|██████▋   | 341/511 [4:06:06<3:41:24, 78.14s/it, SR=77.71%, success=265/341]                                                                                                      Rank 5 task 341/511 [global=2725/4091, eval6] ✗ | success=265/341 | SR=77.71% | seed=1 | Does the cheese spread go in the container?
GR00T seed=1 rank=5:  67%|██████▋   | 341/511 [4:06:06<3:41:24, 78.14s/it, SR=77.71%, success=265/341]GR00T seed=1 rank=5:  67%|██████▋   | 342/511 [4:07:27<3:43:12, 79.25s/it, SR=77.71%, success=265/341]GR00T seed=1 rank=5:  67%|██████▋   | 342/511 [4:07:27<3:43:12, 79.25s/it, SR=77.49%, success=265/342]                                                                                                      Rank 5 task 342/511 [global=2733/4091, eval7] ✗ | success=265/342 | SR=77.49% | seed=1 | Is there room on the stand for the container of wine?
GR00T seed=1 rank=5:  67%|██████▋   | 342/511 [4:07:27<3:43:12, 79.25s/it, SR=77.49%, success=265/342]GR00T seed=1 rank=5:  67%|██████▋   | 343/511 [4:07:54<2:57:33, 63.42s/it, SR=77.49%, success=265/342]GR00T seed=1 rank=5:  67%|██████▋   | 343/511 [4:07:54<2:57:33, 63.42s/it, SR=77.55%, success=266/343]                                                                                                      Rank 5 task 343/511 [global=2741/4091, eval8] ✓ | success=266/343 | SR=77.55% | seed=1 | Shouldn't the bottle of wine be on top of the sideboard?
GR00T seed=1 rank=5:  67%|██████▋   | 343/511 [4:07:54<2:57:33, 63.42s/it, SR=77.55%, success=266/343]GR00T seed=1 rank=5:  67%|██████▋   | 344/511 [4:09:16<3:11:51, 68.93s/it, SR=77.55%, success=266/343]GR00T seed=1 rank=5:  67%|██████▋   | 344/511 [4:09:16<3:11:51, 68.93s/it, SR=77.33%, success=266/344]                                                                                                      Rank 5 task 344/511 [global=2749/4091, eval9] ✗ | success=266/344 | SR=77.33% | seed=1 | Is the cooking surface ready?
GR00T seed=1 rank=5:  67%|██████▋   | 344/511 [4:09:16<3:11:51, 68.93s/it, SR=77.33%, success=266/344]GR00T seed=1 rank=5:  68%|██████▊   | 345/511 [4:09:54<2:45:42, 59.90s/it, SR=77.33%, success=266/344]GR00T seed=1 rank=5:  68%|██████▊   | 345/511 [4:09:54<2:45:42, 59.90s/it, SR=77.39%, success=267/345]                                                                                                      Rank 5 task 345/511 [global=2757/4091, eval0] ✓ | success=267/345 | SR=77.39% | seed=1 | Would you be able to open the middle drawer of the dresser?
GR00T seed=1 rank=5:  68%|██████▊   | 345/511 [4:09:54<2:45:42, 59.90s/it, SR=77.39%, success=267/345]GR00T seed=1 rank=5:  68%|██████▊   | 346/511 [4:10:43<2:35:38, 56.60s/it, SR=77.39%, success=267/345]GR00T seed=1 rank=5:  68%|██████▊   | 346/511 [4:10:43<2:35:38, 56.60s/it, SR=77.46%, success=268/346]                                                                                                      Rank 5 task 346/511 [global=2765/4091, eval1] ✓ | success=268/346 | SR=77.46% | seed=1 | Could you open the top compartment and put the container inside?
GR00T seed=1 rank=5:  68%|██████▊   | 346/511 [4:10:43<2:35:38, 56.60s/it, SR=77.46%, success=268/346]GR00T seed=1 rank=5:  68%|██████▊   | 347/511 [4:12:12<3:00:41, 66.11s/it, SR=77.46%, success=268/346]GR00T seed=1 rank=5:  68%|██████▊   | 347/511 [4:12:12<3:00:41, 66.11s/it, SR=77.23%, success=268/347]                                                                                                      Rank 5 task 347/511 [global=2773/4091, eval1] ✗ | success=268/347 | SR=77.23% | seed=1 | Would you open the top compartment and put the bowl inside?
GR00T seed=1 rank=5:  68%|██████▊   | 347/511 [4:12:12<3:00:41, 66.11s/it, SR=77.23%, success=268/347]GR00T seed=1 rank=5:  68%|██████▊   | 348/511 [4:12:48<2:35:11, 57.12s/it, SR=77.23%, success=268/347]GR00T seed=1 rank=5:  68%|██████▊   | 348/511 [4:12:48<2:35:11, 57.12s/it, SR=77.30%, success=269/348]                                                                                                      Rank 5 task 348/511 [global=2781/4091, eval2] ✓ | success=269/348 | SR=77.30% | seed=1 | Would you please push the platter to the front of the range?
GR00T seed=1 rank=5:  68%|██████▊   | 348/511 [4:12:48<2:35:11, 57.12s/it, SR=77.30%, success=269/348]GR00T seed=1 rank=5:  68%|██████▊   | 349/511 [4:13:15<2:09:48, 48.07s/it, SR=77.30%, success=269/348]GR00T seed=1 rank=5:  68%|██████▊   | 349/511 [4:13:15<2:09:48, 48.07s/it, SR=77.36%, success=270/349]                                                                                                      Rank 5 task 349/511 [global=2789/4091, eval3] ✓ | success=270/349 | SR=77.36% | seed=1 | Can you put the basin on the platter for me?
GR00T seed=1 rank=5:  68%|██████▊   | 349/511 [4:13:15<2:09:48, 48.07s/it, SR=77.36%, success=270/349]GR00T seed=1 rank=5:  68%|██████▊   | 350/511 [4:13:44<1:54:11, 42.55s/it, SR=77.36%, success=270/349]GR00T seed=1 rank=5:  68%|██████▊   | 350/511 [4:13:44<1:54:11, 42.55s/it, SR=77.43%, success=271/350]                                                                                                      Rank 5 task 350/511 [global=2797/4091, eval4] ✓ | success=271/350 | SR=77.43% | seed=1 | Would you be so kind as to put the pot on the stove?
GR00T seed=1 rank=5:  68%|██████▊   | 350/511 [4:13:44<1:54:11, 42.55s/it, SR=77.43%, success=271/350]GR00T seed=1 rank=5:  69%|██████▊   | 351/511 [4:14:14<1:43:15, 38.72s/it, SR=77.43%, success=271/350]GR00T seed=1 rank=5:  69%|██████▊   | 351/511 [4:14:14<1:43:15, 38.72s/it, SR=77.49%, success=272/351]                                                                                                      Rank 5 task 351/511 [global=2805/4091, eval5] ✓ | success=272/351 | SR=77.49% | seed=1 | Would you put the basin on top of the locker?
GR00T seed=1 rank=5:  69%|██████▊   | 351/511 [4:14:14<1:43:15, 38.72s/it, SR=77.49%, success=272/351]GR00T seed=1 rank=5:  69%|██████▉   | 352/511 [4:15:42<2:21:34, 53.42s/it, SR=77.49%, success=272/351]GR00T seed=1 rank=5:  69%|██████▉   | 352/511 [4:15:42<2:21:34, 53.42s/it, SR=77.27%, success=272/352]                                                                                                      Rank 5 task 352/511 [global=2813/4091, eval6] ✗ | success=272/352 | SR=77.27% | seed=1 | Can you please put the soft cheese in the vessel?
GR00T seed=1 rank=5:  69%|██████▉   | 352/511 [4:15:42<2:21:34, 53.42s/it, SR=77.27%, success=272/352]GR00T seed=1 rank=5:  69%|██████▉   | 353/511 [4:16:18<2:07:07, 48.28s/it, SR=77.27%, success=272/352]GR00T seed=1 rank=5:  69%|██████▉   | 353/511 [4:16:18<2:07:07, 48.28s/it, SR=77.34%, success=273/353]                                                                                                      Rank 5 task 353/511 [global=2821/4091, eval7] ✓ | success=273/353 | SR=77.34% | seed=1 | Can you please put the wine vessel on the stand?
GR00T seed=1 rank=5:  69%|██████▉   | 353/511 [4:16:18<2:07:07, 48.28s/it, SR=77.34%, success=273/353]GR00T seed=1 rank=5:  69%|██████▉   | 354/511 [4:17:34<2:27:42, 56.45s/it, SR=77.34%, success=273/353]GR00T seed=1 rank=5:  69%|██████▉   | 354/511 [4:17:34<2:27:42, 56.45s/it, SR=77.12%, success=273/354]                                                                                                      Rank 5 task 354/511 [global=2829/4091, eval7] ✗ | success=273/354 | SR=77.12% | seed=1 | Can you please put the wine container on the support?
GR00T seed=1 rank=5:  69%|██████▉   | 354/511 [4:17:34<2:27:42, 56.45s/it, SR=77.12%, success=273/354]GR00T seed=1 rank=5:  69%|██████▉   | 355/511 [4:18:03<2:05:14, 48.17s/it, SR=77.12%, success=273/354]GR00T seed=1 rank=5:  69%|██████▉   | 355/511 [4:18:03<2:05:14, 48.17s/it, SR=77.18%, success=274/355]                                                                                                      Rank 5 task 355/511 [global=2837/4091, eval8] ✓ | success=274/355 | SR=77.18% | seed=1 | Could you please put the decanter on top of the locker?
